stable_id,record_type,canonical_record_json
urn:uuid:a8580132-f27b-57e8-a91b-967e71195199,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:a8580132-f27b-57e8-a91b-967e71195199"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/artifacts.jsonl,artifact:o012-d60-hints-r01-r06-language-review)"",""source_id"":""artifact:o012-d60-hints-r01-r06-language-review"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""artifacts"",""target_id"":""urn:uuid:c2536f26-856f-5123-8436-a8090e61f060"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""artifact""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:artifact:o012-d60-hints-r01-r06-language-review""}"
urn:uuid:7607873c-c5dd-555e-ab92-47ebce38a9a2,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:7607873c-c5dd-555e-ab92-47ebce38a9a2"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/artifacts.jsonl,artifact:o012-d60-hints-r01-r06-math-review)"",""source_id"":""artifact:o012-d60-hints-r01-r06-math-review"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""artifacts"",""target_id"":""urn:uuid:330a8114-2d20-5fa1-bad2-2da87a9fde0e"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""artifact""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:artifact:o012-d60-hints-r01-r06-math-review""}"
urn:uuid:531eb07b-b0be-540e-83ff-bf7bf4db5d34,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:531eb07b-b0be-540e-83ff-bf7bf4db5d34"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/artifacts.jsonl,artifact:o012-d60-hints-r01-r06-qa-receipt)"",""source_id"":""artifact:o012-d60-hints-r01-r06-qa-receipt"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""artifacts"",""target_id"":""urn:uuid:1e3a7db2-0905-5144-8ee0-9ff99eaccc6d"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""artifact""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:artifact:o012-d60-hints-r01-r06-qa-receipt""}"
urn:uuid:ea8b34ed-4f32-587c-b31b-1c05242c2680,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:ea8b34ed-4f32-587c-b31b-1c05242c2680"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/artifacts.jsonl,artifact:o012-d60-hints-r01-r06-source)"",""source_id"":""artifact:o012-d60-hints-r01-r06-source"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""artifacts"",""target_id"":""urn:uuid:7b7be488-6dc8-5ce6-b8e3-e906e61c5bed"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""artifact""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:artifact:o012-d60-hints-r01-r06-source""}"
urn:uuid:e707e7de-ff7e-5751-a86f-c9d6db1cab53,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:e707e7de-ff7e-5751-a86f-c9d6db1cab53"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/artifacts.jsonl,artifact:o012-d60-lab01-execution-receipt)"",""source_id"":""artifact:o012-d60-lab01-execution-receipt"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""artifacts"",""target_id"":""urn:uuid:01efcc98-be73-5360-a1b4-b52850d6d477"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""artifact""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:artifact:o012-d60-lab01-execution-receipt""}"
urn:uuid:253f392d-574d-52be-a54b-662c3140d5f6,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:253f392d-574d-52be-a54b-662c3140d5f6"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/artifacts.jsonl,artifact:o012-d60-lab01-expected-output)"",""source_id"":""artifact:o012-d60-lab01-expected-output"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""artifacts"",""target_id"":""urn:uuid:b08b9e6c-4ac7-577b-8582-c1c1de17e6d8"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""artifact""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:artifact:o012-d60-lab01-expected-output""}"
urn:uuid:36fc68d1-bb6c-53ed-bc3f-ddd3af7604ec,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:36fc68d1-bb6c-53ed-bc3f-ddd3af7604ec"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/artifacts.jsonl,artifact:o012-d60-lab01-language-review)"",""source_id"":""artifact:o012-d60-lab01-language-review"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""artifacts"",""target_id"":""urn:uuid:358aed57-c169-5b8a-9440-2a3826ad5380"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""artifact""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:artifact:o012-d60-lab01-language-review""}"
urn:uuid:65b3b606-e0e5-5824-bd2b-25d3b3479404,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:65b3b606-e0e5-5824-bd2b-25d3b3479404"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/artifacts.jsonl,artifact:o012-d60-lab01-math-review)"",""source_id"":""artifact:o012-d60-lab01-math-review"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""artifacts"",""target_id"":""urn:uuid:4c75698d-8008-5b40-b05a-26052ad002d5"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""artifact""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:artifact:o012-d60-lab01-math-review""}"
urn:uuid:3ff5a36d-b5c4-5e80-80b3-630a92468dc1,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:3ff5a36d-b5c4-5e80-80b3-630a92468dc1"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/artifacts.jsonl,artifact:o012-d60-lab01-python-source)"",""source_id"":""artifact:o012-d60-lab01-python-source"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""artifacts"",""target_id"":""urn:uuid:14600b65-16d6-5c01-ab84-d4f54dfadcc6"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""artifact""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:artifact:o012-d60-lab01-python-source""}"
urn:uuid:2c6cdc51-0b26-51d4-8f0d-f1188f106280,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:2c6cdc51-0b26-51d4-8f0d-f1188f106280"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/artifacts.jsonl,artifact:o012-d60-lab01-qa-receipt)"",""source_id"":""artifact:o012-d60-lab01-qa-receipt"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""artifacts"",""target_id"":""urn:uuid:a843eb91-a8a4-5a81-9955-544c77b911af"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""artifact""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:artifact:o012-d60-lab01-qa-receipt""}"
urn:uuid:a0a7d340-6a59-5bb4-828f-60494450038b,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:a0a7d340-6a59-5bb4-828f-60494450038b"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/artifacts.jsonl,artifact:o012-d60-lab01-reader-source)"",""source_id"":""artifact:o012-d60-lab01-reader-source"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""artifacts"",""target_id"":""urn:uuid:5a3f0c59-e4a7-5ac2-95e1-037bebaf2a3e"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""artifact""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:artifact:o012-d60-lab01-reader-source""}"
urn:uuid:b61aa8b1-4716-53ed-abbe-ee81ad767b1e,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:b61aa8b1-4716-53ed-abbe-ee81ad767b1e"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/artifacts.jsonl,artifact:o012-d60-lab01-static-qa)"",""source_id"":""artifact:o012-d60-lab01-static-qa"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""artifacts"",""target_id"":""urn:uuid:3a5eb70b-35c7-5150-b1db-3d02699a2ee8"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""artifact""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:artifact:o012-d60-lab01-static-qa""}"
urn:uuid:25f4dfc7-e7ab-5782-aafd-2c41e9997668,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:25f4dfc7-e7ab-5782-aafd-2c41e9997668"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/artifacts.jsonl,artifact:o012-d60-lab01-tests)"",""source_id"":""artifact:o012-d60-lab01-tests"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""artifacts"",""target_id"":""urn:uuid:0d6d35f9-ce9e-5272-a6f4-30d13862c6b5"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""artifact""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:artifact:o012-d60-lab01-tests""}"
urn:uuid:d331e69a-15be-588d-bc7d-4969296cd7a1,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:d331e69a-15be-588d-bc7d-4969296cd7a1"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/artifacts.jsonl,artifact:o012-d60-lab02-code-review)"",""source_id"":""artifact:o012-d60-lab02-code-review"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""artifacts"",""target_id"":""urn:uuid:7a5f06e0-4157-51f7-b6c2-13e68abaa807"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""artifact""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:artifact:o012-d60-lab02-code-review""}"
urn:uuid:9010644f-f818-57c6-b5fa-c6e8f5e7f8ce,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:9010644f-f818-57c6-b5fa-c6e8f5e7f8ce"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/artifacts.jsonl,artifact:o012-d60-lab02-execution-receipt)"",""source_id"":""artifact:o012-d60-lab02-execution-receipt"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""artifacts"",""target_id"":""urn:uuid:2198510a-b4aa-5cd8-81c5-a97270cc8f0b"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""artifact""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:artifact:o012-d60-lab02-execution-receipt""}"
urn:uuid:d8a807dd-70d6-5cae-a4cb-7febf125d33e,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:d8a807dd-70d6-5cae-a4cb-7febf125d33e"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/artifacts.jsonl,artifact:o012-d60-lab02-expected-output)"",""source_id"":""artifact:o012-d60-lab02-expected-output"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""artifacts"",""target_id"":""urn:uuid:658df15c-c67a-5a9e-9735-4055bbf079f4"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""artifact""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:artifact:o012-d60-lab02-expected-output""}"
urn:uuid:8e8e2308-2876-5b1f-a3ec-9096ef2d9144,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:8e8e2308-2876-5b1f-a3ec-9096ef2d9144"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/artifacts.jsonl,artifact:o012-d60-lab02-language-review)"",""source_id"":""artifact:o012-d60-lab02-language-review"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""artifacts"",""target_id"":""urn:uuid:27bd2e89-a49b-597c-b1cc-a46934de8d00"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""artifact""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:artifact:o012-d60-lab02-language-review""}"
urn:uuid:06c47107-45c8-55f6-839b-7d2c0528a8c8,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:06c47107-45c8-55f6-839b-7d2c0528a8c8"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/artifacts.jsonl,artifact:o012-d60-lab02-math-review)"",""source_id"":""artifact:o012-d60-lab02-math-review"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""artifacts"",""target_id"":""urn:uuid:30ded44f-6fc0-5161-a908-6b8f1525cfd9"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""artifact""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:artifact:o012-d60-lab02-math-review""}"
urn:uuid:39f81385-2879-5af4-a71e-525139040a54,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:39f81385-2879-5af4-a71e-525139040a54"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/artifacts.jsonl,artifact:o012-d60-lab02-python-source)"",""source_id"":""artifact:o012-d60-lab02-python-source"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""artifacts"",""target_id"":""urn:uuid:d3f52b3e-846f-5747-a5ac-6148c13a8b34"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""artifact""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:artifact:o012-d60-lab02-python-source""}"
urn:uuid:9dc0da93-2ef6-5b6c-80aa-a1df5c52c077,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:9dc0da93-2ef6-5b6c-80aa-a1df5c52c077"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/artifacts.jsonl,artifact:o012-d60-lab02-qa-receipt)"",""source_id"":""artifact:o012-d60-lab02-qa-receipt"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""artifacts"",""target_id"":""urn:uuid:ac6fa0b5-25d4-5982-a79c-f260578e05c1"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""artifact""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:artifact:o012-d60-lab02-qa-receipt""}"
urn:uuid:b7cbe3ce-988d-5e7b-a92e-0424d4471566,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:b7cbe3ce-988d-5e7b-a92e-0424d4471566"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/artifacts.jsonl,artifact:o012-d60-lab02-reader-source)"",""source_id"":""artifact:o012-d60-lab02-reader-source"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""artifacts"",""target_id"":""urn:uuid:1eeda237-8360-551f-a84c-d785b257b7e2"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""artifact""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:artifact:o012-d60-lab02-reader-source""}"
