stable_id,record_type,canonical_record_json
urn:uuid:beb8a562-07c4-5ce8-80f8-efd3ad1d0913,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:beb8a562-07c4-5ce8-80f8-efd3ad1d0913"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:o012-d60-ca02-original-cc-by-sa-4.0""],""current_rights_ids"":[""urn:uuid:134ef715-aa53-5d17-8d23-82ecc88dd147""],""direct_native_rights_id"":""rights:o012-d60-ca02-original-cc-by-sa-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:7001d4d3-c7d9-5f9d-9938-255d4fbdbb25"",""target_native_id"":""segment:o012-d60-ca02"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-d60-ca02""}"
urn:uuid:35c2621a-b307-57a6-bca6-da5721f817fa,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:35c2621a-b307-57a6-bca6-da5721f817fa"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:o012-d60-ca02-original-cc-by-sa-4.0""],""current_rights_ids"":[""urn:uuid:134ef715-aa53-5d17-8d23-82ecc88dd147""],""direct_native_rights_id"":""rights:o012-d60-ca02-original-cc-by-sa-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:35d0f464-04c6-55ca-ae32-43a84922a312"",""target_native_id"":""segment:o012-d60-ca02-ex-001"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-d60-ca02-ex-001""}"
urn:uuid:f5c86f43-2f85-5fd9-b6e8-d5ff0acfae93,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:f5c86f43-2f85-5fd9-b6e8-d5ff0acfae93"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:o012-d60-ca02-original-cc-by-sa-4.0""],""current_rights_ids"":[""urn:uuid:134ef715-aa53-5d17-8d23-82ecc88dd147""],""direct_native_rights_id"":""rights:o012-d60-ca02-original-cc-by-sa-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:03b8a099-1054-5c7a-8dee-2756585eb47a"",""target_native_id"":""segment:o012-d60-ca02-ex-002"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-d60-ca02-ex-002""}"
urn:uuid:6e3962c3-e585-58e8-a643-a0d8f94b62e2,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:6e3962c3-e585-58e8-a643-a0d8f94b62e2"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:o012-d60-ca02-original-cc-by-sa-4.0""],""current_rights_ids"":[""urn:uuid:134ef715-aa53-5d17-8d23-82ecc88dd147""],""direct_native_rights_id"":""rights:o012-d60-ca02-original-cc-by-sa-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:834ac457-2221-5ad5-8103-2a6b915f0e77"",""target_native_id"":""segment:o012-d60-ca02-ex-003"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-d60-ca02-ex-003""}"
urn:uuid:45dd0b2d-9454-5673-a72b-c8d4d12b9242,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:45dd0b2d-9454-5673-a72b-c8d4d12b9242"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:o012-d60-ca02-original-cc-by-sa-4.0""],""current_rights_ids"":[""urn:uuid:134ef715-aa53-5d17-8d23-82ecc88dd147""],""direct_native_rights_id"":""rights:o012-d60-ca02-original-cc-by-sa-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:bc851a7c-aa74-5987-93af-e94423ed5c01"",""target_native_id"":""segment:o012-d60-ca02-ex-004"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-d60-ca02-ex-004""}"
urn:uuid:62257c63-e5ac-512c-a2ad-f76adee67cca,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:62257c63-e5ac-512c-a2ad-f76adee67cca"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:o012-d60-ca02-original-cc-by-sa-4.0""],""current_rights_ids"":[""urn:uuid:134ef715-aa53-5d17-8d23-82ecc88dd147""],""direct_native_rights_id"":""rights:o012-d60-ca02-original-cc-by-sa-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:1709fc0f-c1c5-5ef5-81ef-c614360df578"",""target_native_id"":""segment:o012-d60-ca02-ex-005"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-d60-ca02-ex-005""}"
urn:uuid:86ab9567-d324-5463-8373-35e666fa4fed,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:86ab9567-d324-5463-8373-35e666fa4fed"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:o012-d60-ca02-original-cc-by-sa-4.0""],""current_rights_ids"":[""urn:uuid:134ef715-aa53-5d17-8d23-82ecc88dd147""],""direct_native_rights_id"":""rights:o012-d60-ca02-original-cc-by-sa-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:21ec6129-e09b-51e3-aae2-abb5d223ee9c"",""target_native_id"":""segment:o012-d60-ca02-ex-006"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-d60-ca02-ex-006""}"
urn:uuid:2851ea34-9348-58a5-a649-16377e9bf6cb,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:2851ea34-9348-58a5-a649-16377e9bf6cb"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:o012-d60-ca02-original-cc-by-sa-4.0""],""current_rights_ids"":[""urn:uuid:134ef715-aa53-5d17-8d23-82ecc88dd147""],""direct_native_rights_id"":""rights:o012-d60-ca02-original-cc-by-sa-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:043adb9a-77de-5200-9ab8-e4cb15ee8322"",""target_native_id"":""segment:o012-d60-ca02-ex-007"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-d60-ca02-ex-007""}"
urn:uuid:1d15fd28-4da7-5a5e-b16a-20e993419685,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:1d15fd28-4da7-5a5e-b16a-20e993419685"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:o012-d60-ca02-original-cc-by-sa-4.0""],""current_rights_ids"":[""urn:uuid:134ef715-aa53-5d17-8d23-82ecc88dd147""],""direct_native_rights_id"":""rights:o012-d60-ca02-original-cc-by-sa-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:75fe4bf4-f2e2-58b5-951f-f0c59bc566fb"",""target_native_id"":""segment:o012-d60-ca02-ex-008"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-d60-ca02-ex-008""}"
urn:uuid:6bbbeacd-0024-5a76-acb6-b5b44e742488,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:6bbbeacd-0024-5a76-acb6-b5b44e742488"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:o012-d60-ca02-original-cc-by-sa-4.0""],""current_rights_ids"":[""urn:uuid:134ef715-aa53-5d17-8d23-82ecc88dd147""],""direct_native_rights_id"":""rights:o012-d60-ca02-original-cc-by-sa-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:1cc9b700-a893-5033-a739-ea581161f5c6"",""target_native_id"":""segment:o012-d60-ca02-hint-001"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-d60-ca02-hint-001""}"
urn:uuid:2bde62ec-683f-52e5-a115-1384668ca184,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:2bde62ec-683f-52e5-a115-1384668ca184"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:o012-d60-ca02-original-cc-by-sa-4.0""],""current_rights_ids"":[""urn:uuid:134ef715-aa53-5d17-8d23-82ecc88dd147""],""direct_native_rights_id"":""rights:o012-d60-ca02-original-cc-by-sa-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:86d9d520-8332-55a6-aa89-4d83176b325b"",""target_native_id"":""segment:o012-d60-ca02-hint-002"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-d60-ca02-hint-002""}"
urn:uuid:8256aaa2-c2c7-5801-aa7a-2659c6b2249f,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:8256aaa2-c2c7-5801-aa7a-2659c6b2249f"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:o012-d60-ca02-original-cc-by-sa-4.0""],""current_rights_ids"":[""urn:uuid:134ef715-aa53-5d17-8d23-82ecc88dd147""],""direct_native_rights_id"":""rights:o012-d60-ca02-original-cc-by-sa-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:c079a47f-d833-5ed6-a4ef-1669425de9d1"",""target_native_id"":""segment:o012-d60-ca02-hint-003"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-d60-ca02-hint-003""}"
urn:uuid:777dc986-3140-5f59-9f71-c5bfed6ea659,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:777dc986-3140-5f59-9f71-c5bfed6ea659"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:o012-d60-ca02-original-cc-by-sa-4.0""],""current_rights_ids"":[""urn:uuid:134ef715-aa53-5d17-8d23-82ecc88dd147""],""direct_native_rights_id"":""rights:o012-d60-ca02-original-cc-by-sa-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:5edb45a2-fd9b-519b-91f1-0c040f212848"",""target_native_id"":""segment:o012-d60-ca02-hint-004"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-d60-ca02-hint-004""}"
urn:uuid:851ebd7d-8288-5549-ae2e-bf73c49b6959,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:851ebd7d-8288-5549-ae2e-bf73c49b6959"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:o012-d60-ca02-original-cc-by-sa-4.0""],""current_rights_ids"":[""urn:uuid:134ef715-aa53-5d17-8d23-82ecc88dd147""],""direct_native_rights_id"":""rights:o012-d60-ca02-original-cc-by-sa-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:3291ba1f-1031-51cf-b012-8067ef19cc9c"",""target_native_id"":""segment:o012-d60-ca02-hint-005"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-d60-ca02-hint-005""}"
urn:uuid:877aa26e-6b1c-5d2f-ae1d-fdf39afcfe3f,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:877aa26e-6b1c-5d2f-ae1d-fdf39afcfe3f"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:o012-d60-ca02-original-cc-by-sa-4.0""],""current_rights_ids"":[""urn:uuid:134ef715-aa53-5d17-8d23-82ecc88dd147""],""direct_native_rights_id"":""rights:o012-d60-ca02-original-cc-by-sa-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:aa7b7496-f1a2-5d68-992c-0723c09c4ea7"",""target_native_id"":""segment:o012-d60-ca02-hint-006"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-d60-ca02-hint-006""}"
urn:uuid:9783fb99-34ef-5961-9054-798f96609c17,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:9783fb99-34ef-5961-9054-798f96609c17"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:o012-d60-ca02-original-cc-by-sa-4.0""],""current_rights_ids"":[""urn:uuid:134ef715-aa53-5d17-8d23-82ecc88dd147""],""direct_native_rights_id"":""rights:o012-d60-ca02-original-cc-by-sa-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:003649bd-bef4-5419-9073-384a9ac89833"",""target_native_id"":""segment:o012-d60-ca02-hint-007"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-d60-ca02-hint-007""}"
urn:uuid:bb17cf2a-900a-5b51-a753-14aa62ade41e,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:bb17cf2a-900a-5b51-a753-14aa62ade41e"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:o012-d60-ca02-original-cc-by-sa-4.0""],""current_rights_ids"":[""urn:uuid:134ef715-aa53-5d17-8d23-82ecc88dd147""],""direct_native_rights_id"":""rights:o012-d60-ca02-original-cc-by-sa-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:b0ba43f8-51ba-5fc8-8377-4890cd2fb4b5"",""target_native_id"":""segment:o012-d60-ca02-hint-008"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-d60-ca02-hint-008""}"
urn:uuid:58bc0f1d-2aee-5c59-80bf-9970cad09088,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:58bc0f1d-2aee-5c59-80bf-9970cad09088"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:o012-d60-ca02-original-cc-by-sa-4.0""],""current_rights_ids"":[""urn:uuid:134ef715-aa53-5d17-8d23-82ecc88dd147""],""direct_native_rights_id"":""rights:o012-d60-ca02-original-cc-by-sa-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:83cb267b-0ac7-5f85-9df0-60811714db14"",""target_native_id"":""segment:o012-d60-ca02-sol-001"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-d60-ca02-sol-001""}"
urn:uuid:c56ccd2a-4dc0-5223-9a8a-b9e613c35d08,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:c56ccd2a-4dc0-5223-9a8a-b9e613c35d08"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:o012-d60-ca02-original-cc-by-sa-4.0""],""current_rights_ids"":[""urn:uuid:134ef715-aa53-5d17-8d23-82ecc88dd147""],""direct_native_rights_id"":""rights:o012-d60-ca02-original-cc-by-sa-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:229fe2a4-f6e6-5166-ba1e-dc0e4e300aff"",""target_native_id"":""segment:o012-d60-ca02-sol-002"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-d60-ca02-sol-002""}"
