stable_id,record_type,canonical_record_json
urn:uuid:253f95e4-063e-5019-b52a-f410063c3c0f,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:253f95e4-063e-5019-b52a-f410063c3c0f"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-rbt-u017"",""from_projected_id"":""urn:uuid:0a0a6ad5-42a2-5d7b-bf0d-06cfb0c135df"",""native_relation_id"":""relation:adapts:o012-rbt-u017:roberts-edition"",""note_copied"":false,""note_sha256"":""82b3ced3ecca5776ab4bce49287d5809471de12dae3ac9c3602d98b2800683e0"",""relation_type"":""adapts"",""to_native_id"":""edition:roberts-at-2019-b947ad2"",""to_projected_id"":""urn:uuid:0b37785e-9f6e-5ad3-a629-ee5464800224""},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:adapts:o012-rbt-u017:roberts-edition""}"
urn:uuid:5e358973-040c-5990-884c-01c36d4a83ae,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:5e358973-040c-5990-884c-01c36d4a83ae"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-rbt-u018"",""from_projected_id"":""urn:uuid:a0e3b96d-9083-5a69-837c-7cec683786b7"",""native_relation_id"":""relation:adapts:o012-rbt-u018:roberts-edition"",""note_copied"":false,""note_sha256"":""9be9394346cfd5a950e27979830b8b7f1a6539a7a65dcce5447e7f6bd8d38692"",""relation_type"":""adapts"",""to_native_id"":""edition:roberts-at-2019-b947ad2"",""to_projected_id"":""urn:uuid:0b37785e-9f6e-5ad3-a629-ee5464800224""},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:adapts:o012-rbt-u018:roberts-edition""}"
urn:uuid:29d02cdc-4544-557b-b741-25feb99d123f,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:29d02cdc-4544-557b-b741-25feb99d123f"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-rbt-u019"",""from_projected_id"":""urn:uuid:1dc5ccf0-1137-559e-a3b5-f3104f2061a8"",""native_relation_id"":""relation:adapts:o012-rbt-u019:roberts-edition"",""note_copied"":false,""note_sha256"":""2e4aa73e9f67ed50470f3eb03a1e8b29749f2b8c21f7ffa0dce902f119564414"",""relation_type"":""adapts"",""to_native_id"":""edition:roberts-at-2019-b947ad2"",""to_projected_id"":""urn:uuid:0b37785e-9f6e-5ad3-a629-ee5464800224""},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:adapts:o012-rbt-u019:roberts-edition""}"
urn:uuid:2afa67d4-be34-5eb6-b8c1-da217c62b8c0,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:2afa67d4-be34-5eb6-b8c1-da217c62b8c0"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-rbt-u020"",""from_projected_id"":""urn:uuid:c43ab35e-37bd-5d15-aa66-c41c8fd1d9e6"",""native_relation_id"":""relation:adapts:o012-rbt-u020:edition"",""note_copied"":false,""note_sha256"":""6867f75cfaa0d1bdafbb047ff70a6537c8e1207ec1ebdd73de7adc3d4365a297"",""relation_type"":""adapts"",""to_native_id"":""edition:roberts-at-2019-b947ad2"",""to_projected_id"":""urn:uuid:0b37785e-9f6e-5ad3-a629-ee5464800224""},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:adapts:o012-rbt-u020:edition""}"
urn:uuid:d2db379f-3f07-52d5-b078-19ec0c469c22,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:d2db379f-3f07-52d5-b078-19ec0c469c22"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-rbt-u021"",""from_projected_id"":""urn:uuid:d0fc2fb9-0c15-5af2-bb6d-e28d6d9d595b"",""native_relation_id"":""relation:adapts:o012-rbt-u021:edition"",""note_copied"":false,""note_sha256"":""bd07a7e047b14e2c76846ebae2cae1d42bb8e79fd01ec60caf61d7f4305d4e01"",""relation_type"":""adapts"",""to_native_id"":""edition:roberts-at-2019-b947ad2"",""to_projected_id"":""urn:uuid:0b37785e-9f6e-5ad3-a629-ee5464800224""},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:adapts:o012-rbt-u021:edition""}"
urn:uuid:4ecdb6fc-57f9-5875-a311-6055bbed811a,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:4ecdb6fc-57f9-5875-a311-6055bbed811a"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-rbt-u022"",""from_projected_id"":""urn:uuid:c22841c6-9dc9-502e-900e-6c39edf3f054"",""native_relation_id"":""relation:adapts:o012-rbt-u022:edition"",""note_copied"":false,""note_sha256"":""d2eda51e7fc9fca05f6229436d9db34791e1da35b532056f8e6153e6bdb0e319"",""relation_type"":""adapts"",""to_native_id"":""edition:roberts-at-2019-b947ad2"",""to_projected_id"":""urn:uuid:0b37785e-9f6e-5ad3-a629-ee5464800224""},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:adapts:o012-rbt-u022:edition""}"
urn:uuid:81ea545c-6a29-51ce-a083-bf30b7929324,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:81ea545c-6a29-51ce-a083-bf30b7929324"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-rbt-u023"",""from_projected_id"":""urn:uuid:2028ddd1-4f6e-5c6c-9c14-51ff704e6bcc"",""native_relation_id"":""relation:adapts:o012-rbt-u023:edition"",""note_copied"":false,""note_sha256"":""7333c591eba4ed4050e3bcf72ba1eed2fd98e49fb84f27006ac02273a5983741"",""relation_type"":""adapts"",""to_native_id"":""edition:roberts-at-2019-b947ad2"",""to_projected_id"":""urn:uuid:0b37785e-9f6e-5ad3-a629-ee5464800224""},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:adapts:o012-rbt-u023:edition""}"
urn:uuid:2e1c2aa0-bea1-5440-86ec-b00c5c873637,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:2e1c2aa0-bea1-5440-86ec-b00c5c873637"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-rbt-u024"",""from_projected_id"":""urn:uuid:b575df49-0e27-5d5d-a4a3-284f8fc69263"",""native_relation_id"":""relation:adapts:o012-rbt-u024:edition"",""note_copied"":false,""note_sha256"":""8b1303828683c245a170d47a2e3e721c835275435315e9dafc1b69ca601eef7d"",""relation_type"":""adapts"",""to_native_id"":""edition:roberts-at-2019-b947ad2"",""to_projected_id"":""urn:uuid:0b37785e-9f6e-5ad3-a629-ee5464800224""},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:adapts:o012-rbt-u024:edition""}"
urn:uuid:29660f72-e5d6-513b-a6b0-095c99fc5ed5,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:29660f72-e5d6-513b-a6b0-095c99fc5ed5"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-rbt-u025"",""from_projected_id"":""urn:uuid:e4e14b68-1bc6-5c7b-bd93-e1747f7ade2e"",""native_relation_id"":""relation:adapts:o012-rbt-u025:edition"",""note_copied"":false,""note_sha256"":""37cec19db30826c95e6bc7371b31e53f09bd0341b63a659ea148eb8fd6256ad2"",""relation_type"":""adapts"",""to_native_id"":""edition:roberts-at-2019-b947ad2"",""to_projected_id"":""urn:uuid:0b37785e-9f6e-5ad3-a629-ee5464800224""},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:adapts:o012-rbt-u025:edition""}"
urn:uuid:01fb1da4-89ce-5e7e-b15f-e4546ec6f283,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:01fb1da4-89ce-5e7e-b15f-e4546ec6f283"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-rbt-u026"",""from_projected_id"":""urn:uuid:e5fc57f4-e5a3-5167-951c-8910c3054d88"",""native_relation_id"":""relation:adapts:o012-rbt-u026:edition"",""note_copied"":false,""note_sha256"":""8afaa112189594ef38b146a3352002a7c9cfeedd25d6e1793f039521d308fda0"",""relation_type"":""adapts"",""to_native_id"":""edition:roberts-at-2019-b947ad2"",""to_projected_id"":""urn:uuid:0b37785e-9f6e-5ad3-a629-ee5464800224""},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:adapts:o012-rbt-u026:edition""}"
urn:uuid:d085e4fb-a378-57db-a6bb-a413b367ae6e,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:d085e4fb-a378-57db-a6bb-a413b367ae6e"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-rbt-u027"",""from_projected_id"":""urn:uuid:acfd77bc-85d1-5623-b28c-07177d248084"",""native_relation_id"":""relation:adapts:o012-rbt-u027:edition"",""note_copied"":false,""note_sha256"":""a2a8d18c91f24c4cfa71864783b66cd93732ee02a33c2307279154c42a40830a"",""relation_type"":""adapts"",""to_native_id"":""edition:roberts-at-2019-b947ad2"",""to_projected_id"":""urn:uuid:0b37785e-9f6e-5ad3-a629-ee5464800224""},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:adapts:o012-rbt-u027:edition""}"
urn:uuid:b1a20edb-1f8b-55d0-b93b-b529e9e59c7b,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:b1a20edb-1f8b-55d0-b93b-b529e9e59c7b"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-rbt-u028"",""from_projected_id"":""urn:uuid:11352896-a52d-5202-a5d6-472a0ed6813a"",""native_relation_id"":""relation:adapts:o012-rbt-u028:edition"",""note_copied"":false,""note_sha256"":""2131eea84e03ad30470863c3da43b0649540356a94c19fb78399af54f78c4a5b"",""relation_type"":""adapts"",""to_native_id"":""edition:roberts-at-2019-b947ad2"",""to_projected_id"":""urn:uuid:0b37785e-9f6e-5ad3-a629-ee5464800224""},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:adapts:o012-rbt-u028:edition""}"
urn:uuid:beb0f4bf-8ece-58c6-8f26-61ea81c87003,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:beb0f4bf-8ece-58c6-8f26-61ea81c87003"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-rbt-u029"",""from_projected_id"":""urn:uuid:5c3a3b01-ed3c-5bf9-95df-b38967cd2529"",""native_relation_id"":""relation:adapts:o012-rbt-u029:edition"",""note_copied"":false,""note_sha256"":""315063fb10f07740bd65b35f13c4986832eb7f4a6d8ce97de9e01d40b3dc3b98"",""relation_type"":""adapts"",""to_native_id"":""edition:roberts-at-2019-b947ad2"",""to_projected_id"":""urn:uuid:0b37785e-9f6e-5ad3-a629-ee5464800224""},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:adapts:o012-rbt-u029:edition""}"
urn:uuid:45d641be-3d6d-541c-8a94-f5129bfdc465,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:45d641be-3d6d-541c-8a94-f5129bfdc465"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-rbt-u030"",""from_projected_id"":""urn:uuid:665238cf-181e-5c47-b6ef-8aaa6693da62"",""native_relation_id"":""relation:adapts:o012-rbt-u030:edition"",""note_copied"":false,""note_sha256"":""7f774521d665149d2c9893c67e1720f12208393770e91df8f2b8f6887fd05c27"",""relation_type"":""adapts"",""to_native_id"":""edition:roberts-at-2019-b947ad2"",""to_projected_id"":""urn:uuid:0b37785e-9f6e-5ad3-a629-ee5464800224""},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:adapts:o012-rbt-u030:edition""}"
urn:uuid:60e3f1bc-e8b3-564c-bae8-1ffe5848cfb7,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:60e3f1bc-e8b3-564c-bae8-1ffe5848cfb7"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-rbt-l02-answer-001"",""from_projected_id"":""urn:uuid:390a40d5-3089-5c87-83f9-71bf4661d9aa"",""native_relation_id"":""relation:answers:l02-answer-001:l02-q-001"",""note_copied"":false,""note_sha256"":""a149c256c4bf33d3e2e46488490bf8a1e6ae51ced60cf0020a67f0877e3fe71b"",""relation_type"":""answers"",""to_native_id"":""unit:o012-rbt-l02-q-001"",""to_projected_id"":""urn:uuid:41286ad3-d7a4-5feb-bf7e-ee3f46b81887""},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:answers:l02-answer-001:l02-q-001""}"
urn:uuid:49244806-8101-5f5c-aa61-93f92a0a7ceb,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:49244806-8101-5f5c-aa61-93f92a0a7ceb"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-rbt-l04-ans-001"",""from_projected_id"":""urn:uuid:293e7641-ac71-51b0-bac9-77e66135bad1"",""native_relation_id"":""relation:answers:l04-ans-001:l04-q-001"",""note_copied"":false,""note_sha256"":""e7d0918e6a87517c5bc2885ce0aebf7e0119f0cff33fe46e4c7c3089f8afd8f2"",""relation_type"":""answers"",""to_native_id"":""unit:o012-rbt-l04-q-001"",""to_projected_id"":""urn:uuid:dfbad8d3-6db9-59b9-80c4-0b4290e9e9ed""},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:answers:l04-ans-001:l04-q-001""}"
urn:uuid:00275a46-b2dc-5348-b9ad-809c44170159,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:00275a46-b2dc-5348-b9ad-809c44170159"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""rights:o012-units-001-020-composite-cc-by-4.0"",""from_projected_id"":null,""native_relation_id"":""relation:boundary:o012-u020"",""note_copied"":false,""note_sha256"":""fa660b095256f37d6c7f628ebfbde1a0c676eeb6dbc50a30cfc087044f5111f3"",""relation_type"":""contains"",""to_native_id"":""unit:o012-rbt-u020"",""to_projected_id"":""urn:uuid:c43ab35e-37bd-5d15-aa66-c41c8fd1d9e6""},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:boundary:o012-u020""}"
urn:uuid:0697d689-3d1b-5839-8923-9ab047bd6637,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:0697d689-3d1b-5839-8923-9ab047bd6637"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""rights:o012-units-001-020-composite-cc-by-4.0-final-ed086"",""from_projected_id"":null,""native_relation_id"":""relation:boundary:o012-u020-final-ed086"",""note_copied"":false,""note_sha256"":""408a0ce3e9055daae825cb8f18c42fbf3fe3d578e523a79f425d9bcc58b30c5c"",""relation_type"":""contains"",""to_native_id"":""artifact:o012-u020-source-final-ed086"",""to_projected_id"":""urn:uuid:369bd066-e7f0-5c72-b304-eb4207317a0f""},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:boundary:o012-u020-final-ed086""}"
urn:uuid:f81f824d-1bdf-503c-a73c-85206cffd83e,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:f81f824d-1bdf-503c-a73c-85206cffd83e"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""rights:o012-units-001-021-composite-cc-by-4.0"",""from_projected_id"":null,""native_relation_id"":""relation:boundary:o012-u021"",""note_copied"":false,""note_sha256"":""c97e7a68801eec7b964553b0184524444cfa22f6168971ea31b65df46f2ba064"",""relation_type"":""contains"",""to_native_id"":""unit:o012-rbt-u021"",""to_projected_id"":""urn:uuid:d0fc2fb9-0c15-5af2-bb6d-e28d6d9d595b""},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:boundary:o012-u021""}"
urn:uuid:11ed1e0e-4da1-519d-9d6b-b80cc8036b3d,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:11ed1e0e-4da1-519d-9d6b-b80cc8036b3d"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""rights:o012-units-001-022-composite-cc-by-4.0"",""from_projected_id"":null,""native_relation_id"":""relation:boundary:o012-u022"",""note_copied"":false,""note_sha256"":""e5091a0c37b69e63386a2ccd02a0df704e441af425fc2107a233808f23ec083b"",""relation_type"":""contains"",""to_native_id"":""unit:o012-rbt-u022"",""to_projected_id"":""urn:uuid:c22841c6-9dc9-502e-900e-6c39edf3f054""},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:boundary:o012-u022""}"
