stable_id,record_type,canonical_record_json
urn:uuid:8981ae74-371c-5774-a0e9-56337d9ce74e,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:8981ae74-371c-5774-a0e9-56337d9ce74e"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""artifact:o012-d60-hints-r01-r06-math-review"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""artifact"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/artifacts.jsonl,artifact:o012-d60-hints-r01-r06-math-review)"",""subject_id"":""urn:uuid:330a8114-2d20-5fa1-bad2-2da87a9fde0e""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:artifact:o012-d60-hints-r01-r06-math-review""}"
urn:uuid:689eeacd-a25e-5c3b-ab43-709adabca523,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:689eeacd-a25e-5c3b-ab43-709adabca523"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""artifact:o012-d60-hints-r01-r06-qa-receipt"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""artifact"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/artifacts.jsonl,artifact:o012-d60-hints-r01-r06-qa-receipt)"",""subject_id"":""urn:uuid:1e3a7db2-0905-5144-8ee0-9ff99eaccc6d""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:artifact:o012-d60-hints-r01-r06-qa-receipt""}"
urn:uuid:034748e3-c753-53f8-bf33-2a6d6e72f447,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:034748e3-c753-53f8-bf33-2a6d6e72f447"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""artifact:o012-d60-hints-r01-r06-source"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""artifact"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/artifacts.jsonl,artifact:o012-d60-hints-r01-r06-source)"",""subject_id"":""urn:uuid:7b7be488-6dc8-5ce6-b8e3-e906e61c5bed""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:artifact:o012-d60-hints-r01-r06-source""}"
urn:uuid:c83ba37c-8cc4-5cc3-8d43-27db01b7e983,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:c83ba37c-8cc4-5cc3-8d43-27db01b7e983"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""artifact:o012-d60-lab01-execution-receipt"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""artifact"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/artifacts.jsonl,artifact:o012-d60-lab01-execution-receipt)"",""subject_id"":""urn:uuid:01efcc98-be73-5360-a1b4-b52850d6d477""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:artifact:o012-d60-lab01-execution-receipt""}"
urn:uuid:39235f69-e21f-531c-b943-6a1bb9d17f46,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:39235f69-e21f-531c-b943-6a1bb9d17f46"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""artifact:o012-d60-lab01-expected-output"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""artifact"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/artifacts.jsonl,artifact:o012-d60-lab01-expected-output)"",""subject_id"":""urn:uuid:b08b9e6c-4ac7-577b-8582-c1c1de17e6d8""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:artifact:o012-d60-lab01-expected-output""}"
urn:uuid:18f9d496-ab02-5615-9f18-0f1a94f7ed0c,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:18f9d496-ab02-5615-9f18-0f1a94f7ed0c"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""artifact:o012-d60-lab01-language-review"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""artifact"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/artifacts.jsonl,artifact:o012-d60-lab01-language-review)"",""subject_id"":""urn:uuid:358aed57-c169-5b8a-9440-2a3826ad5380""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:artifact:o012-d60-lab01-language-review""}"
urn:uuid:9929a539-2fea-5c67-80bb-4655f824cb8b,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:9929a539-2fea-5c67-80bb-4655f824cb8b"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""artifact:o012-d60-lab01-math-review"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""artifact"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/artifacts.jsonl,artifact:o012-d60-lab01-math-review)"",""subject_id"":""urn:uuid:4c75698d-8008-5b40-b05a-26052ad002d5""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:artifact:o012-d60-lab01-math-review""}"
urn:uuid:e65d6755-ee91-5f88-945e-8510d227458a,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:e65d6755-ee91-5f88-945e-8510d227458a"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""artifact:o012-d60-lab01-python-source"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""artifact"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/artifacts.jsonl,artifact:o012-d60-lab01-python-source)"",""subject_id"":""urn:uuid:14600b65-16d6-5c01-ab84-d4f54dfadcc6""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:artifact:o012-d60-lab01-python-source""}"
urn:uuid:f596125b-ad4f-53ae-a758-27d891be5a12,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:f596125b-ad4f-53ae-a758-27d891be5a12"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""artifact:o012-d60-lab01-qa-receipt"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""artifact"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/artifacts.jsonl,artifact:o012-d60-lab01-qa-receipt)"",""subject_id"":""urn:uuid:a843eb91-a8a4-5a81-9955-544c77b911af""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:artifact:o012-d60-lab01-qa-receipt""}"
urn:uuid:cce173f3-c777-561b-830b-ceede36c46a9,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:cce173f3-c777-561b-830b-ceede36c46a9"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""artifact:o012-d60-lab01-reader-source"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""artifact"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/artifacts.jsonl,artifact:o012-d60-lab01-reader-source)"",""subject_id"":""urn:uuid:5a3f0c59-e4a7-5ac2-95e1-037bebaf2a3e""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:artifact:o012-d60-lab01-reader-source""}"
urn:uuid:0433fe75-0931-5d2a-b56f-c4b8ba6aebb8,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:0433fe75-0931-5d2a-b56f-c4b8ba6aebb8"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""artifact:o012-d60-lab01-static-qa"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""artifact"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/artifacts.jsonl,artifact:o012-d60-lab01-static-qa)"",""subject_id"":""urn:uuid:3a5eb70b-35c7-5150-b1db-3d02699a2ee8""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:artifact:o012-d60-lab01-static-qa""}"
urn:uuid:9adf3a10-1eff-5592-9894-c2f710492298,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:9adf3a10-1eff-5592-9894-c2f710492298"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""artifact:o012-d60-lab01-tests"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""artifact"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/artifacts.jsonl,artifact:o012-d60-lab01-tests)"",""subject_id"":""urn:uuid:0d6d35f9-ce9e-5272-a6f4-30d13862c6b5""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:artifact:o012-d60-lab01-tests""}"
urn:uuid:55c90933-ea71-5b64-aaa5-bf2882f72ac2,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:55c90933-ea71-5b64-aaa5-bf2882f72ac2"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""artifact:o012-d60-lab02-code-review"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""artifact"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/artifacts.jsonl,artifact:o012-d60-lab02-code-review)"",""subject_id"":""urn:uuid:7a5f06e0-4157-51f7-b6c2-13e68abaa807""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:artifact:o012-d60-lab02-code-review""}"
urn:uuid:03ad0713-dcf4-51e5-bfed-a6ed9cc84f2e,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:03ad0713-dcf4-51e5-bfed-a6ed9cc84f2e"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""artifact:o012-d60-lab02-execution-receipt"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""artifact"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/artifacts.jsonl,artifact:o012-d60-lab02-execution-receipt)"",""subject_id"":""urn:uuid:2198510a-b4aa-5cd8-81c5-a97270cc8f0b""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:artifact:o012-d60-lab02-execution-receipt""}"
urn:uuid:93e223a6-7cd0-5761-b506-566a5030c3e1,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:93e223a6-7cd0-5761-b506-566a5030c3e1"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""artifact:o012-d60-lab02-expected-output"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""artifact"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/artifacts.jsonl,artifact:o012-d60-lab02-expected-output)"",""subject_id"":""urn:uuid:658df15c-c67a-5a9e-9735-4055bbf079f4""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:artifact:o012-d60-lab02-expected-output""}"
urn:uuid:4374339a-92ce-5e84-9e14-d5d10997c1a7,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:4374339a-92ce-5e84-9e14-d5d10997c1a7"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""artifact:o012-d60-lab02-language-review"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""artifact"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/artifacts.jsonl,artifact:o012-d60-lab02-language-review)"",""subject_id"":""urn:uuid:27bd2e89-a49b-597c-b1cc-a46934de8d00""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:artifact:o012-d60-lab02-language-review""}"
urn:uuid:b22f4625-5df6-5985-a70c-7e3b63c19533,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:b22f4625-5df6-5985-a70c-7e3b63c19533"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""artifact:o012-d60-lab02-math-review"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""artifact"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/artifacts.jsonl,artifact:o012-d60-lab02-math-review)"",""subject_id"":""urn:uuid:30ded44f-6fc0-5161-a908-6b8f1525cfd9""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:artifact:o012-d60-lab02-math-review""}"
urn:uuid:870eb602-2b75-50ff-9feb-b07e9e0ad90e,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:870eb602-2b75-50ff-9feb-b07e9e0ad90e"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""artifact:o012-d60-lab02-python-source"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""artifact"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/artifacts.jsonl,artifact:o012-d60-lab02-python-source)"",""subject_id"":""urn:uuid:d3f52b3e-846f-5747-a5ac-6148c13a8b34""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:artifact:o012-d60-lab02-python-source""}"
urn:uuid:3ab1e614-1847-55e2-bc4d-55224399d344,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:3ab1e614-1847-55e2-bc4d-55224399d344"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""artifact:o012-d60-lab02-qa-receipt"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""artifact"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/artifacts.jsonl,artifact:o012-d60-lab02-qa-receipt)"",""subject_id"":""urn:uuid:ac6fa0b5-25d4-5982-a79c-f260578e05c1""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:artifact:o012-d60-lab02-qa-receipt""}"
urn:uuid:ba8d9e81-0d97-5633-af27-e1cd42d1e892,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:ba8d9e81-0d97-5633-af27-e1cd42d1e892"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""artifact:o012-d60-lab02-reader-source"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""artifact"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/artifacts.jsonl,artifact:o012-d60-lab02-reader-source)"",""subject_id"":""urn:uuid:1eeda237-8360-551f-a84c-d785b257b7e2""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:artifact:o012-d60-lab02-reader-source""}"
urn:uuid:01ea878b-37b6-56e7-89b9-1eb02e61849d,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:01ea878b-37b6-56e7-89b9-1eb02e61849d"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""artifact:o012-d60-lab02-static-qa"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""artifact"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/artifacts.jsonl,artifact:o012-d60-lab02-static-qa)"",""subject_id"":""urn:uuid:12b30659-ad06-5337-b1a1-e2fc6e3d449f""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:artifact:o012-d60-lab02-static-qa""}"
