stable_id,record_type,canonical_record_json
urn:uuid:e8e498b4-fd90-52d9-995a-3ff6e6a05d1e,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:e8e498b4-fd90-52d9-995a-3ff6e6a05d1e"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-d60-ca01-sol-008"",""order_key"":""0002.00000024.unit:o012-d60-ca01-sol-008"",""parent_unit_id"":""urn:uuid:03c76ec3-a445-5238-a414-c07b624a443a"",""required"":null,""unit_id"":""urn:uuid:ede3d05b-f60c-5f39-b235-45eab58882b6"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-d60-ca01-sol-008""}"
urn:uuid:56703044-7277-5c5b-acbc-21726cbd8379,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:56703044-7277-5c5b-acbc-21726cbd8379"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-d60-ca02"",""order_key"":""0001.00000040.unit:o012-d60-ca02"",""parent_unit_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""required"":null,""unit_id"":""urn:uuid:9ffee140-4d4f-5fa6-b963-ee4bf9684fd5"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-d60-ca02""}"
urn:uuid:fe2ef1cb-962b-53e8-9bba-01345039b57f,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:fe2ef1cb-962b-53e8-9bba-01345039b57f"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-d60-ca02-ex-001"",""order_key"":""0002.00000001.unit:o012-d60-ca02-ex-001"",""parent_unit_id"":""urn:uuid:9ffee140-4d4f-5fa6-b963-ee4bf9684fd5"",""required"":null,""unit_id"":""urn:uuid:7162c690-d776-5d7c-bd13-4f2569ba8982"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-d60-ca02-ex-001""}"
urn:uuid:5ecc5b8b-e313-57f7-8041-463a1192b5d9,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:5ecc5b8b-e313-57f7-8041-463a1192b5d9"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-d60-ca02-ex-002"",""order_key"":""0002.00000004.unit:o012-d60-ca02-ex-002"",""parent_unit_id"":""urn:uuid:9ffee140-4d4f-5fa6-b963-ee4bf9684fd5"",""required"":null,""unit_id"":""urn:uuid:2f1f89c4-cda3-531f-82d2-f4a56e731069"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-d60-ca02-ex-002""}"
urn:uuid:31a8ba3e-c13c-5d4b-af1b-0870b7aeffc5,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:31a8ba3e-c13c-5d4b-af1b-0870b7aeffc5"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-d60-ca02-ex-003"",""order_key"":""0002.00000007.unit:o012-d60-ca02-ex-003"",""parent_unit_id"":""urn:uuid:9ffee140-4d4f-5fa6-b963-ee4bf9684fd5"",""required"":null,""unit_id"":""urn:uuid:e44b9d23-7774-5e47-913d-f837e6d534cd"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-d60-ca02-ex-003""}"
urn:uuid:6456f393-087e-596b-b070-73980071b962,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:6456f393-087e-596b-b070-73980071b962"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-d60-ca02-ex-004"",""order_key"":""0002.00000010.unit:o012-d60-ca02-ex-004"",""parent_unit_id"":""urn:uuid:9ffee140-4d4f-5fa6-b963-ee4bf9684fd5"",""required"":null,""unit_id"":""urn:uuid:6747db1e-6263-53b1-8805-7aea5b97c4be"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-d60-ca02-ex-004""}"
urn:uuid:53cf4d9e-1418-59b1-9504-918d257a1571,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:53cf4d9e-1418-59b1-9504-918d257a1571"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-d60-ca02-ex-005"",""order_key"":""0002.00000013.unit:o012-d60-ca02-ex-005"",""parent_unit_id"":""urn:uuid:9ffee140-4d4f-5fa6-b963-ee4bf9684fd5"",""required"":null,""unit_id"":""urn:uuid:ce45d919-45e8-5aeb-9a40-393ab1ef721a"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-d60-ca02-ex-005""}"
urn:uuid:549e33cc-d971-592a-93f1-40657951a135,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:549e33cc-d971-592a-93f1-40657951a135"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-d60-ca02-ex-006"",""order_key"":""0002.00000016.unit:o012-d60-ca02-ex-006"",""parent_unit_id"":""urn:uuid:9ffee140-4d4f-5fa6-b963-ee4bf9684fd5"",""required"":null,""unit_id"":""urn:uuid:2d5192c3-263d-5d63-be21-d23f9641ebb2"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-d60-ca02-ex-006""}"
urn:uuid:ae42896e-d461-5148-b988-c31ef15c23ec,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:ae42896e-d461-5148-b988-c31ef15c23ec"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-d60-ca02-ex-007"",""order_key"":""0002.00000019.unit:o012-d60-ca02-ex-007"",""parent_unit_id"":""urn:uuid:9ffee140-4d4f-5fa6-b963-ee4bf9684fd5"",""required"":null,""unit_id"":""urn:uuid:b5e4889c-8cdf-57be-bf9e-fb04462886db"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-d60-ca02-ex-007""}"
urn:uuid:650ae4f2-a06a-521a-9b39-cf2a5f895a19,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:650ae4f2-a06a-521a-9b39-cf2a5f895a19"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-d60-ca02-ex-008"",""order_key"":""0002.00000022.unit:o012-d60-ca02-ex-008"",""parent_unit_id"":""urn:uuid:9ffee140-4d4f-5fa6-b963-ee4bf9684fd5"",""required"":null,""unit_id"":""urn:uuid:9928d4b9-68e9-5054-ad2b-65acd207b21f"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-d60-ca02-ex-008""}"
urn:uuid:e3ab7129-dd84-5856-a05c-ce483d197371,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:e3ab7129-dd84-5856-a05c-ce483d197371"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-d60-ca02-hint-001"",""order_key"":""0002.00000002.unit:o012-d60-ca02-hint-001"",""parent_unit_id"":""urn:uuid:9ffee140-4d4f-5fa6-b963-ee4bf9684fd5"",""required"":null,""unit_id"":""urn:uuid:55d65920-5284-5efa-94e4-c00999e6fd6a"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-d60-ca02-hint-001""}"
urn:uuid:9cc0d2c3-7b29-5ecd-9c90-7f7a1e292e80,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:9cc0d2c3-7b29-5ecd-9c90-7f7a1e292e80"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-d60-ca02-hint-002"",""order_key"":""0002.00000005.unit:o012-d60-ca02-hint-002"",""parent_unit_id"":""urn:uuid:9ffee140-4d4f-5fa6-b963-ee4bf9684fd5"",""required"":null,""unit_id"":""urn:uuid:4fd123bc-c60a-5cc4-8182-eb82fa8a1432"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-d60-ca02-hint-002""}"
urn:uuid:309a6b9a-c8b8-5ff2-b1c4-1a9d03f2ea6b,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:309a6b9a-c8b8-5ff2-b1c4-1a9d03f2ea6b"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-d60-ca02-hint-003"",""order_key"":""0002.00000008.unit:o012-d60-ca02-hint-003"",""parent_unit_id"":""urn:uuid:9ffee140-4d4f-5fa6-b963-ee4bf9684fd5"",""required"":null,""unit_id"":""urn:uuid:4237d3f3-4999-5d18-a41a-a842b6373951"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-d60-ca02-hint-003""}"
urn:uuid:bb047218-92bf-5e47-bb7b-4023d2fb1a3b,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:bb047218-92bf-5e47-bb7b-4023d2fb1a3b"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-d60-ca02-hint-004"",""order_key"":""0002.00000011.unit:o012-d60-ca02-hint-004"",""parent_unit_id"":""urn:uuid:9ffee140-4d4f-5fa6-b963-ee4bf9684fd5"",""required"":null,""unit_id"":""urn:uuid:f3a32d48-b9aa-5f7f-b751-5ab20c3feab8"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-d60-ca02-hint-004""}"
urn:uuid:21292567-89c7-54df-b3c0-f4de83a4032c,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:21292567-89c7-54df-b3c0-f4de83a4032c"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-d60-ca02-hint-005"",""order_key"":""0002.00000014.unit:o012-d60-ca02-hint-005"",""parent_unit_id"":""urn:uuid:9ffee140-4d4f-5fa6-b963-ee4bf9684fd5"",""required"":null,""unit_id"":""urn:uuid:f04e4d37-5dd6-5acc-8d45-d0f44064f98a"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-d60-ca02-hint-005""}"
urn:uuid:798916e0-6bbd-5d55-9cb3-a6b712933d60,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:798916e0-6bbd-5d55-9cb3-a6b712933d60"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-d60-ca02-hint-006"",""order_key"":""0002.00000017.unit:o012-d60-ca02-hint-006"",""parent_unit_id"":""urn:uuid:9ffee140-4d4f-5fa6-b963-ee4bf9684fd5"",""required"":null,""unit_id"":""urn:uuid:4fb96ce2-05ae-5677-ab6f-4c06fd87330b"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-d60-ca02-hint-006""}"
urn:uuid:16b26314-cc97-5945-8333-0ee32ad44888,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:16b26314-cc97-5945-8333-0ee32ad44888"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-d60-ca02-hint-007"",""order_key"":""0002.00000020.unit:o012-d60-ca02-hint-007"",""parent_unit_id"":""urn:uuid:9ffee140-4d4f-5fa6-b963-ee4bf9684fd5"",""required"":null,""unit_id"":""urn:uuid:1638ae39-851f-57f9-b897-9519359ffc46"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-d60-ca02-hint-007""}"
urn:uuid:98dc55af-2939-558d-8608-5e6426b26ee7,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:98dc55af-2939-558d-8608-5e6426b26ee7"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-d60-ca02-hint-008"",""order_key"":""0002.00000023.unit:o012-d60-ca02-hint-008"",""parent_unit_id"":""urn:uuid:9ffee140-4d4f-5fa6-b963-ee4bf9684fd5"",""required"":null,""unit_id"":""urn:uuid:0f18db16-f87b-5b9b-8ef3-46b49ceb8236"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-d60-ca02-hint-008""}"
urn:uuid:2c0eb5fd-fa2a-5a8a-9ae5-4c4b6e7c4283,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:2c0eb5fd-fa2a-5a8a-9ae5-4c4b6e7c4283"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-d60-ca02-sol-001"",""order_key"":""0002.00000003.unit:o012-d60-ca02-sol-001"",""parent_unit_id"":""urn:uuid:9ffee140-4d4f-5fa6-b963-ee4bf9684fd5"",""required"":null,""unit_id"":""urn:uuid:2138ecd0-c031-58c9-899e-c4f5c960791b"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-d60-ca02-sol-001""}"
urn:uuid:ae4f2125-3134-53c3-9958-e9de8038cd1b,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:ae4f2125-3134-53c3-9958-e9de8038cd1b"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-d60-ca02-sol-002"",""order_key"":""0002.00000006.unit:o012-d60-ca02-sol-002"",""parent_unit_id"":""urn:uuid:9ffee140-4d4f-5fa6-b963-ee4bf9684fd5"",""required"":null,""unit_id"":""urn:uuid:11caab3b-97c3-5e1b-96e3-98bdd915c078"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-d60-ca02-sol-002""}"
urn:uuid:4ad399ae-0eab-5e7b-97c2-1d660b4b1124,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:4ad399ae-0eab-5e7b-97c2-1d660b4b1124"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-d60-ca02-sol-003"",""order_key"":""0002.00000009.unit:o012-d60-ca02-sol-003"",""parent_unit_id"":""urn:uuid:9ffee140-4d4f-5fa6-b963-ee4bf9684fd5"",""required"":null,""unit_id"":""urn:uuid:519c124d-22af-5c55-8d67-e0765e54eaac"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-d60-ca02-sol-003""}"
urn:uuid:7de301c7-110a-5fe1-b123-124b38469d16,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:7de301c7-110a-5fe1-b123-124b38469d16"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-d60-ca02-sol-004"",""order_key"":""0002.00000012.unit:o012-d60-ca02-sol-004"",""parent_unit_id"":""urn:uuid:9ffee140-4d4f-5fa6-b963-ee4bf9684fd5"",""required"":null,""unit_id"":""urn:uuid:edd7966d-348b-5e88-b60a-9eb2327346b3"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-d60-ca02-sol-004""}"
