source_jsonl_path,source_row_ordinal,stable_id,record_type,canonical_record_json
tables/course_unit_memberships.jsonl,35,urn:uuid:c3aebd4a-732a-580e-b797-3ef3158c0a4f,course_unit_membership,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:c3aebd4a-732a-580e-b797-3ef3158c0a4f"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""course_id"":""C140"",""edition_id"":""urn:uuid:ff7007a1-4801-53db-a941-92294fb69c8d"",""native_id"":""O006-C140-CMP-SIM002"",""ordinal"":16,""unit_id"":""urn:uuid:f7c1c608-6852-5f28-bff1-8a8c2f101410""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:membership:O006-C140-CMP-SIM002""}"
tables/course_unit_memberships.jsonl,22,urn:uuid:d14d3157-4adc-5567-a352-e7c276fb5532,course_unit_membership,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:d14d3157-4adc-5567-a352-e7c276fb5532"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""course_id"":""C140"",""edition_id"":""urn:uuid:ff7007a1-4801-53db-a941-92294fb69c8d"",""native_id"":""O006-C140-CMP-MS01"",""ordinal"":22,""unit_id"":""urn:uuid:3bcbe3f2-79e1-54eb-b48a-04cea3264623""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:membership:O006-C140-CMP-MS01""}"
tables/course_unit_memberships.jsonl,34,urn:uuid:e5330930-6c89-5327-8ee4-6a6927acf676,course_unit_membership,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:e5330930-6c89-5327-8ee4-6a6927acf676"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""course_id"":""C140"",""edition_id"":""urn:uuid:ff7007a1-4801-53db-a941-92294fb69c8d"",""native_id"":""O006-C140-CMP-SIM001"",""ordinal"":15,""unit_id"":""urn:uuid:8d808d1d-8ac1-5c72-b953-743906af875d""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:membership:O006-C140-CMP-SIM001""}"
tables/course_unit_memberships.jsonl,24,urn:uuid:e742de99-b426-53ce-b67b-9005898fa120,course_unit_membership,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:e742de99-b426-53ce-b67b-9005898fa120"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""course_id"":""C140"",""edition_id"":""urn:uuid:ff7007a1-4801-53db-a941-92294fb69c8d"",""native_id"":""O006-C140-CMP-MS03"",""ordinal"":24,""unit_id"":""urn:uuid:77b4d818-65a5-568e-a8a8-3e27b4723303""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:membership:O006-C140-CMP-MS03""}"
tables/course_unit_memberships.jsonl,21,urn:uuid:eee5e587-fcb0-5754-bfd9-d3431fc71c68,course_unit_membership,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:eee5e587-fcb0-5754-bfd9-d3431fc71c68"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""course_id"":""C140"",""edition_id"":""urn:uuid:ff7007a1-4801-53db-a941-92294fb69c8d"",""native_id"":""O006-C140-CMP-MS00"",""ordinal"":21,""unit_id"":""urn:uuid:95c98579-3a9e-5a08-be76-843bdc87a92b""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:membership:O006-C140-CMP-MS00""}"
tables/course_unit_memberships.jsonl,2,urn:uuid:efb22595-02e6-5a53-85ba-e68273e7134d,course_unit_membership,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:efb22595-02e6-5a53-85ba-e68273e7134d"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""course_id"":""C140"",""edition_id"":""urn:uuid:ff7007a1-4801-53db-a941-92294fb69c8d"",""native_id"":""O006-C140-CMP-CA02"",""ordinal"":35,""unit_id"":""urn:uuid:2a42e5c0-36c6-53dc-b068-2cf00c97ff9a""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:membership:O006-C140-CMP-CA02""}"
tables/course_unit_memberships.jsonl,29,urn:uuid:f07ed89b-fb72-5c82-9990-b32a0733b359,course_unit_membership,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:f07ed89b-fb72-5c82-9990-b32a0733b359"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""course_id"":""C140"",""edition_id"":""urn:uuid:ff7007a1-4801-53db-a941-92294fb69c8d"",""native_id"":""O006-C140-CMP-MS08"",""ordinal"":29,""unit_id"":""urn:uuid:c743d941-8b2e-551d-9edd-e03bf3f721ca""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:membership:O006-C140-CMP-MS08""}"
tables/course_unit_memberships.jsonl,13,urn:uuid:f5df7cb6-bb06-5120-90a2-ac733289751d,course_unit_membership,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:f5df7cb6-bb06-5120-90a2-ac733289751d"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""course_id"":""C140"",""edition_id"":""urn:uuid:ff7007a1-4801-53db-a941-92294fb69c8d"",""native_id"":""O006-C140-CMP-D007"",""ordinal"":8,""unit_id"":""urn:uuid:0bdea946-8565-5b3c-8f2e-1bd1835e30d8""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:membership:O006-C140-CMP-D007""}"
tables/course_unit_memberships.jsonl,12,urn:uuid:f7604a7c-1803-5e37-8283-f7868313e4e9,course_unit_membership,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:f7604a7c-1803-5e37-8283-f7868313e4e9"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""course_id"":""C140"",""edition_id"":""urn:uuid:ff7007a1-4801-53db-a941-92294fb69c8d"",""native_id"":""O006-C140-CMP-D006"",""ordinal"":7,""unit_id"":""urn:uuid:003842dd-f0ce-54ea-9412-bb5c78cc2b55""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:membership:O006-C140-CMP-D006""}"
tables/datasets.jsonl,1,urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef,dataset,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""course_id"":""C140"",""curriculum_role_id"":""C140"",""edition_id"":""urn:uuid:ff7007a1-4801-53db-a941-92294fb69c8d"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""title"":""Statistika Matematis""},""record_type"":""dataset"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:mathematical-statistics:complete-c5""}"
tables/editions.jsonl,1,urn:uuid:ff7007a1-4801-53db-a941-92294fb69c8d,edition,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:ff7007a1-4801-53db-a941-92294fb69c8d"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""authority_facts"":[{""bytes"":8381,""path"":""components/c140-companion/00_control/CURRENT_CURSOR.md"",""path_base"":""owner_package_root"",""role"":""owner_control"",""sha256"":""45af785b7d0d7811ea6ef765c5c946e17007702d88272c4bb83894d5a0b42e9a""},{""bytes"":24928931,""path"":""release/16_C140_COMPANION_C5_SOURCE_BACKEND_DATA_RIGHTS.zip"",""path_base"":""owner_package_root"",""role"":""release_package"",""sha256"":""4de938596957e2116d6292f4a5e493a98212e7f9d1c49de32ae6e57c5b746deb""}],""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""edition_label"":""unversioned"",""source_format"":""Markdown/HTML companion + JSONL/CSV backend""},""record_type"":""edition"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:edition""}"
tables/identity_crosswalks.jsonl,27,urn:uuid:020f23b9-fe2b-5601-9368-f3db7b7730cc,identity_crosswalk,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:020f23b9-fe2b-5601-9368-f3db7b7730cc"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""lookup payload.native_id"",""source_namespace"":""penn-state-stat415/c140-companion"",""source_record_id"":""O006-C140-CMP-MS06"",""source_record_type"":""native_unit"",""target_namespace"":""7790e70a-ae6d-5cf3-b7f5-c53d7d4c0fbd"",""target_record_id"":""urn:uuid:df29d8d8-9e96-57c6-a97f-c82b1919c502"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:crosswalk:O006-C140-CMP-MS06""}"
tables/identity_crosswalks.jsonl,15,urn:uuid:047d2ba5-f439-5f56-bd57-73084df26d95,identity_crosswalk,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:047d2ba5-f439-5f56-bd57-73084df26d95"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""lookup payload.native_id"",""source_namespace"":""penn-state-stat415/c140-companion"",""source_record_id"":""O006-C140-CMP-D009"",""source_record_type"":""native_unit"",""target_namespace"":""7790e70a-ae6d-5cf3-b7f5-c53d7d4c0fbd"",""target_record_id"":""urn:uuid:15c8b898-3278-5d02-bdaf-f89aa7c2356f"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:crosswalk:O006-C140-CMP-D009""}"
tables/identity_crosswalks.jsonl,3,urn:uuid:0ca5d64b-859f-557d-b074-be508f46f961,identity_crosswalk,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:0ca5d64b-859f-557d-b074-be508f46f961"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""lookup payload.native_id"",""source_namespace"":""penn-state-stat415/c140-companion"",""source_record_id"":""O006-C140-CMP-CA03"",""source_record_type"":""native_unit"",""target_namespace"":""7790e70a-ae6d-5cf3-b7f5-c53d7d4c0fbd"",""target_record_id"":""urn:uuid:79cf18b3-8e1c-5a48-9430-cc6bd758b421"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:crosswalk:O006-C140-CMP-CA03""}"
tables/identity_crosswalks.jsonl,5,urn:uuid:0d91d583-9d88-5edb-aa5f-f2472378ba24,identity_crosswalk,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:0d91d583-9d88-5edb-aa5f-f2472378ba24"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""lookup payload.native_id"",""source_namespace"":""penn-state-stat415/c140-companion"",""source_record_id"":""O006-C140-CMP-CP01"",""source_record_type"":""native_unit"",""target_namespace"":""7790e70a-ae6d-5cf3-b7f5-c53d7d4c0fbd"",""target_record_id"":""urn:uuid:7d5708eb-e55b-57d0-a179-a88f95ac1b72"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:crosswalk:O006-C140-CMP-CP01""}"
tables/identity_crosswalks.jsonl,34,urn:uuid:14480c7a-f1dd-580e-84c8-12a69c476ab0,identity_crosswalk,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:14480c7a-f1dd-580e-84c8-12a69c476ab0"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""lookup payload.native_id"",""source_namespace"":""penn-state-stat415/c140-companion"",""source_record_id"":""O006-C140-CMP-SIM001"",""source_record_type"":""native_unit"",""target_namespace"":""7790e70a-ae6d-5cf3-b7f5-c53d7d4c0fbd"",""target_record_id"":""urn:uuid:8d808d1d-8ac1-5c72-b953-743906af875d"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:crosswalk:O006-C140-CMP-SIM001""}"
tables/identity_crosswalks.jsonl,35,urn:uuid:1596c928-d383-5515-9daf-6f82305bcabd,identity_crosswalk,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:1596c928-d383-5515-9daf-6f82305bcabd"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""lookup payload.native_id"",""source_namespace"":""penn-state-stat415/c140-companion"",""source_record_id"":""O006-C140-CMP-SIM002"",""source_record_type"":""native_unit"",""target_namespace"":""7790e70a-ae6d-5cf3-b7f5-c53d7d4c0fbd"",""target_record_id"":""urn:uuid:f7c1c608-6852-5f28-bff1-8a8c2f101410"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:crosswalk:O006-C140-CMP-SIM002""}"
tables/identity_crosswalks.jsonl,38,urn:uuid:1e7e58a7-a759-5a80-aab6-cc2e76573aae,identity_crosswalk,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:1e7e58a7-a759-5a80-aab6-cc2e76573aae"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""lookup payload.native_id"",""source_namespace"":""penn-state-stat415/c140-companion"",""source_record_id"":""O006-C140-CMP-SIM005"",""source_record_type"":""native_unit"",""target_namespace"":""7790e70a-ae6d-5cf3-b7f5-c53d7d4c0fbd"",""target_record_id"":""urn:uuid:3bc78764-62ef-5297-a0e1-794c1b62b071"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:crosswalk:O006-C140-CMP-SIM005""}"
tables/identity_crosswalks.jsonl,21,urn:uuid:25f1ee81-3687-5519-a4a0-1182ebcaf63b,identity_crosswalk,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:25f1ee81-3687-5519-a4a0-1182ebcaf63b"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""lookup payload.native_id"",""source_namespace"":""penn-state-stat415/c140-companion"",""source_record_id"":""O006-C140-CMP-MS00"",""source_record_type"":""native_unit"",""target_namespace"":""7790e70a-ae6d-5cf3-b7f5-c53d7d4c0fbd"",""target_record_id"":""urn:uuid:95c98579-3a9e-5a08-be76-843bdc87a92b"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:crosswalk:O006-C140-CMP-MS00""}"
tables/identity_crosswalks.jsonl,12,urn:uuid:267cfdbd-427c-538e-b408-eb00fd8c6aa8,identity_crosswalk,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:267cfdbd-427c-538e-b408-eb00fd8c6aa8"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""lookup payload.native_id"",""source_namespace"":""penn-state-stat415/c140-companion"",""source_record_id"":""O006-C140-CMP-D006"",""source_record_type"":""native_unit"",""target_namespace"":""7790e70a-ae6d-5cf3-b7f5-c53d7d4c0fbd"",""target_record_id"":""urn:uuid:003842dd-f0ce-54ea-9412-bb5c78cc2b55"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:crosswalk:O006-C140-CMP-D006""}"
tables/identity_crosswalks.jsonl,33,urn:uuid:30d3cbda-bbb7-5498-9387-99dce307e316,identity_crosswalk,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:30d3cbda-bbb7-5498-9387-99dce307e316"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""lookup payload.native_id"",""source_namespace"":""penn-state-stat415/c140-companion"",""source_record_id"":""O006-C140-CMP-MS12"",""source_record_type"":""native_unit"",""target_namespace"":""7790e70a-ae6d-5cf3-b7f5-c53d7d4c0fbd"",""target_record_id"":""urn:uuid:bb5215cb-30e3-5062-8dc1-54cdc1c9912d"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:crosswalk:O006-C140-CMP-MS12""}"
tables/identity_crosswalks.jsonl,31,urn:uuid:34966940-280a-592d-8133-b34f35d1ab2d,identity_crosswalk,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:34966940-280a-592d-8133-b34f35d1ab2d"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""lookup payload.native_id"",""source_namespace"":""penn-state-stat415/c140-companion"",""source_record_id"":""O006-C140-CMP-MS10"",""source_record_type"":""native_unit"",""target_namespace"":""7790e70a-ae6d-5cf3-b7f5-c53d7d4c0fbd"",""target_record_id"":""urn:uuid:3282734e-db98-507a-8517-375a18544fec"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:crosswalk:O006-C140-CMP-MS10""}"
tables/identity_crosswalks.jsonl,37,urn:uuid:47537626-f538-5de7-bfee-bf50e3c0c1b4,identity_crosswalk,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:47537626-f538-5de7-bfee-bf50e3c0c1b4"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""lookup payload.native_id"",""source_namespace"":""penn-state-stat415/c140-companion"",""source_record_id"":""O006-C140-CMP-SIM004"",""source_record_type"":""native_unit"",""target_namespace"":""7790e70a-ae6d-5cf3-b7f5-c53d7d4c0fbd"",""target_record_id"":""urn:uuid:0a176e06-9a15-597e-ad5a-1995dccfd24c"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:crosswalk:O006-C140-CMP-SIM004""}"
tables/identity_crosswalks.jsonl,9,urn:uuid:481dc151-4148-516d-9933-1eb37c83f0eb,identity_crosswalk,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:481dc151-4148-516d-9933-1eb37c83f0eb"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""lookup payload.native_id"",""source_namespace"":""penn-state-stat415/c140-companion"",""source_record_id"":""O006-C140-CMP-D003"",""source_record_type"":""native_unit"",""target_namespace"":""7790e70a-ae6d-5cf3-b7f5-c53d7d4c0fbd"",""target_record_id"":""urn:uuid:d113a082-3610-51e4-abc2-4226599ede95"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:crosswalk:O006-C140-CMP-D003""}"
tables/identity_crosswalks.jsonl,14,urn:uuid:4d2ef568-0e53-5930-ab0f-7d5b13d8c908,identity_crosswalk,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:4d2ef568-0e53-5930-ab0f-7d5b13d8c908"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""lookup payload.native_id"",""source_namespace"":""penn-state-stat415/c140-companion"",""source_record_id"":""O006-C140-CMP-D008"",""source_record_type"":""native_unit"",""target_namespace"":""7790e70a-ae6d-5cf3-b7f5-c53d7d4c0fbd"",""target_record_id"":""urn:uuid:76fff72d-5b28-5276-8a8b-f801eb0544b6"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:crosswalk:O006-C140-CMP-D008""}"
