source_jsonl_path,source_row_ordinal,stable_id,record_type,canonical_record_json
tables/course_unit_memberships.jsonl,74,urn:uuid:3d4a3108-1649-5230-9205-1ef33a1bc420,course_unit_membership,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:3d4a3108-1649-5230-9205-1ef33a1bc420"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""native_module_id"":""m82556"",""ordinal"":79,""unit_id"":""urn:uuid:5ebdf8c6-f1db-5d9a-972d-2f2d0e496824""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:membership:m82556""}"
tables/course_unit_memberships.jsonl,52,urn:uuid:45b0b6c2-9e0d-5725-9f1a-cce767617993,course_unit_membership,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:45b0b6c2-9e0d-5725-9f1a-cce767617993"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""native_module_id"":""m82529"",""ordinal"":56,""unit_id"":""urn:uuid:f1fbb460-65fe-5812-90c9-346f4312ef0a""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:membership:m82529""}"
tables/course_unit_memberships.jsonl,10,urn:uuid:4a785431-abc7-567d-9d08-e3ded96202df,course_unit_membership,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:4a785431-abc7-567d-9d08-e3ded96202df"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""native_module_id"":""m82460"",""ordinal"":11,""unit_id"":""urn:uuid:db2dbd7c-03d1-5d31-a832-6c22f6d1331c""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:membership:m82460""}"
tables/course_unit_memberships.jsonl,68,urn:uuid:4b636f0e-8e04-5d93-a445-5b527b063554,course_unit_membership,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:4b636f0e-8e04-5d93-a445-5b527b063554"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""native_module_id"":""m82550"",""ordinal"":73,""unit_id"":""urn:uuid:5a8f8f55-d233-550d-a25e-1a10d0bb418f""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:membership:m82550""}"
tables/course_unit_memberships.jsonl,33,urn:uuid:4eac894d-99d5-5891-ab2d-bcbb2253dd0a,course_unit_membership,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:4eac894d-99d5-5891-ab2d-bcbb2253dd0a"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""native_module_id"":""m82486"",""ordinal"":34,""unit_id"":""urn:uuid:6e611059-69d4-5ef8-9246-902e6c768e58""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:membership:m82486""}"
tables/course_unit_memberships.jsonl,60,urn:uuid:553a685d-f5c7-525c-923f-cd38da523eab,course_unit_membership,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:553a685d-f5c7-525c-923f-cd38da523eab"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""native_module_id"":""m82538"",""ordinal"":64,""unit_id"":""urn:uuid:16ab80f9-f1e9-54e3-b389-371337db52c5""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:membership:m82538""}"
tables/course_unit_memberships.jsonl,61,urn:uuid:55bfa3b0-05a2-5a5e-8c8d-01593fd07bbc,course_unit_membership,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:55bfa3b0-05a2-5a5e-8c8d-01593fd07bbc"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""native_module_id"":""m82539"",""ordinal"":65,""unit_id"":""urn:uuid:0fdf7e0f-ffb5-569b-bc58-042f63f8a8d3""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:membership:m82539""}"
tables/course_unit_memberships.jsonl,65,urn:uuid:59c3ff5a-986c-5015-89a4-e74928d2ba71,course_unit_membership,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:59c3ff5a-986c-5015-89a4-e74928d2ba71"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""native_module_id"":""m82546"",""ordinal"":70,""unit_id"":""urn:uuid:9d4d115c-4f3a-579a-b696-693542ea6f10""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:membership:m82546""}"
tables/course_unit_memberships.jsonl,3,urn:uuid:5ab2d70e-b9ac-5ed8-8b28-b8d7bb3e2a3f,course_unit_membership,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:5ab2d70e-b9ac-5ed8-8b28-b8d7bb3e2a3f"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""native_module_id"":""m82453"",""ordinal"":4,""unit_id"":""urn:uuid:ab4c3568-a7df-52ae-aef6-810ddc589582""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:membership:m82453""}"
tables/course_unit_memberships.jsonl,81,urn:uuid:5c75afdf-2d86-5f78-8dd0-ff388b949dbd,course_unit_membership,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:5c75afdf-2d86-5f78-8dd0-ff388b949dbd"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""native_module_id"":""m82566"",""ordinal"":53,""unit_id"":""urn:uuid:51c8a6e5-7968-5c00-9fbc-7d0d041a1fae""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:membership:m82566""}"
tables/course_unit_memberships.jsonl,49,urn:uuid:5e12fc4f-32d3-5e4e-90b9-725d0dd11dcf,course_unit_membership,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:5e12fc4f-32d3-5e4e-90b9-725d0dd11dcf"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""native_module_id"":""m82514"",""ordinal"":50,""unit_id"":""urn:uuid:85cc5962-adcd-5960-8634-70dab0b8f133""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:membership:m82514""}"
tables/course_unit_memberships.jsonl,35,urn:uuid:61250702-6bc2-5942-8086-8ff1e7456736,course_unit_membership,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:61250702-6bc2-5942-8086-8ff1e7456736"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""native_module_id"":""m82489"",""ordinal"":36,""unit_id"":""urn:uuid:b5547cef-c574-57c5-b188-7a63f3835e07""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:membership:m82489""}"
tables/course_unit_memberships.jsonl,70,urn:uuid:6505fa2e-29f7-5f71-b0e9-3938e0fdeccd,course_unit_membership,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:6505fa2e-29f7-5f71-b0e9-3938e0fdeccd"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""native_module_id"":""m82552"",""ordinal"":75,""unit_id"":""urn:uuid:7ae17e04-bf99-5bd4-bd1b-aa0e4129ff67""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:membership:m82552""}"
tables/course_unit_memberships.jsonl,11,urn:uuid:66512fda-a754-5b5a-a2b5-818b40ebd449,course_unit_membership,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:66512fda-a754-5b5a-a2b5-818b40ebd449"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""native_module_id"":""m82461"",""ordinal"":12,""unit_id"":""urn:uuid:38baa4f4-20e9-54f3-bc07-a01809657824""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:membership:m82461""}"
tables/course_unit_memberships.jsonl,44,urn:uuid:67408518-5862-57f7-a3a3-c99fe8df9804,course_unit_membership,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:67408518-5862-57f7-a3a3-c99fe8df9804"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""native_module_id"":""m82504"",""ordinal"":45,""unit_id"":""urn:uuid:eba5cfdd-ef22-504d-8967-df355fa9c438""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:membership:m82504""}"
tables/course_unit_memberships.jsonl,59,urn:uuid:69f42de8-aff0-5666-a787-87edd5bb1231,course_unit_membership,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:69f42de8-aff0-5666-a787-87edd5bb1231"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""native_module_id"":""m82537"",""ordinal"":63,""unit_id"":""urn:uuid:61100c89-df6e-5275-ac72-8ceb70e712d2""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:membership:m82537""}"
tables/course_unit_memberships.jsonl,62,urn:uuid:69ffb330-2bd8-56f0-894c-e354c1ae8956,course_unit_membership,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:69ffb330-2bd8-56f0-894c-e354c1ae8956"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""native_module_id"":""m82543"",""ordinal"":66,""unit_id"":""urn:uuid:71c7a5a8-3019-5ce9-ba3e-106f1147999a""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:membership:m82543""}"
tables/course_unit_memberships.jsonl,79,urn:uuid:6ac39691-0f67-5b1d-8446-c81ef23f4357,course_unit_membership,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:6ac39691-0f67-5b1d-8446-c81ef23f4357"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""native_module_id"":""m82561"",""ordinal"":51,""unit_id"":""urn:uuid:83ae39ef-05c7-5a8f-9238-ba28179b33d2""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:membership:m82561""}"
tables/course_unit_memberships.jsonl,12,urn:uuid:6b3e1cc8-d645-5433-a4dd-a11780ccd13e,course_unit_membership,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:6b3e1cc8-d645-5433-a4dd-a11780ccd13e"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""native_module_id"":""m82462"",""ordinal"":13,""unit_id"":""urn:uuid:a16ddaa1-8382-5a8f-93e5-de8e3fc3b20b""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:membership:m82462""}"
tables/course_unit_memberships.jsonl,26,urn:uuid:6c69b4ee-aa41-5967-a056-a79bae6496eb,course_unit_membership,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:6c69b4ee-aa41-5967-a056-a79bae6496eb"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""native_module_id"":""m82478"",""ordinal"":27,""unit_id"":""urn:uuid:6624018e-c6a1-531c-8aa4-8130a1312f95""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:membership:m82478""}"
tables/course_unit_memberships.jsonl,25,urn:uuid:72fe4929-61c6-5be6-a714-f2af7c2a8c95,course_unit_membership,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:72fe4929-61c6-5be6-a714-f2af7c2a8c95"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""native_module_id"":""m82477"",""ordinal"":26,""unit_id"":""urn:uuid:2236cb36-cbea-53d7-b000-02a8bf6c6bca""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:membership:m82477""}"
tables/course_unit_memberships.jsonl,80,urn:uuid:7453fce8-40cc-5bea-8cd3-743404efcd4d,course_unit_membership,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:7453fce8-40cc-5bea-8cd3-743404efcd4d"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""native_module_id"":""m82564"",""ordinal"":52,""unit_id"":""urn:uuid:cf8fc5c8-3879-5d84-b664-6ca66516b7f0""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:membership:m82564""}"
tables/course_unit_memberships.jsonl,6,urn:uuid:784fd895-c507-5244-9688-7933dbf3f9ab,course_unit_membership,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:784fd895-c507-5244-9688-7933dbf3f9ab"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""native_module_id"":""m82456"",""ordinal"":7,""unit_id"":""urn:uuid:bbe47adf-c606-5eb6-9e22-afce7e42f9b1""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:membership:m82456""}"
tables/course_unit_memberships.jsonl,39,urn:uuid:78b75aed-9c60-5f5e-b3a2-c6a471526a6a,course_unit_membership,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:78b75aed-9c60-5f5e-b3a2-c6a471526a6a"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""native_module_id"":""m82497"",""ordinal"":40,""unit_id"":""urn:uuid:0d063f43-6543-58b6-b7c4-0c50edf24074""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:membership:m82497""}"
tables/course_unit_memberships.jsonl,63,urn:uuid:792b6ef0-a4ce-531c-9066-bfb9c031d89e,course_unit_membership,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:792b6ef0-a4ce-531c-9066-bfb9c031d89e"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""native_module_id"":""m82544"",""ordinal"":68,""unit_id"":""urn:uuid:c54d2c6b-e42a-5092-8527-505e64d58766""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:membership:m82544""}"
tables/course_unit_memberships.jsonl,4,urn:uuid:7a6b2349-a909-55e0-a956-5f69f54d7501,course_unit_membership,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:7a6b2349-a909-55e0-a956-5f69f54d7501"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""native_module_id"":""m82454"",""ordinal"":5,""unit_id"":""urn:uuid:14bf068d-11e1-5704-924c-a67c19b05da3""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:membership:m82454""}"
tables/course_unit_memberships.jsonl,22,urn:uuid:7be0bf84-7e65-5764-8f1b-6a07b41e625b,course_unit_membership,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:7be0bf84-7e65-5764-8f1b-6a07b41e625b"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""native_module_id"":""m82473"",""ordinal"":23,""unit_id"":""urn:uuid:1d69b992-3dd3-5813-aba2-d29171e39fbe""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:membership:m82473""}"
