source_jsonl_path,source_row_ordinal,stable_id,record_type,canonical_record_json
tables/native_bindings.jsonl,24,urn:uuid:291f2815-86ae-5b5a-89a5-7909d6980645,native_binding,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:291f2815-86ae-5b5a-89a5-7909d6980645"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""urn:uuid:1097d4b3-80a2-5df0-84f7-e3b1ab75e4be"",""native_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""native_record_type"":""unit"",""native_schema_name"":""math-modular-backend-package"",""native_schema_version"":""0.1.0"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:1097d4b3-80a2-5df0-84f7-e3b1ab75e4be)"",""subject_id"":""urn:uuid:381a8881-37e6-524c-a408-553697603f3c""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:native-binding:urn:uuid:1097d4b3-80a2-5df0-84f7-e3b1ab75e4be""}"
tables/native_bindings.jsonl,54,urn:uuid:2989c00b-7479-589c-a12d-2d258229566d,native_binding,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:2989c00b-7479-589c-a12d-2d258229566d"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""urn:uuid:a49c23f7-29bc-51b5-8b2b-fef409c1ddd5"",""native_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""native_record_type"":""unit"",""native_schema_name"":""math-modular-backend-package"",""native_schema_version"":""0.1.0"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:a49c23f7-29bc-51b5-8b2b-fef409c1ddd5)"",""subject_id"":""urn:uuid:a6d7e3f7-9ae2-58ae-b0da-4ee5923eee96""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:native-binding:urn:uuid:a49c23f7-29bc-51b5-8b2b-fef409c1ddd5""}"
tables/native_bindings.jsonl,20,urn:uuid:2b2dbfd0-a964-591c-a3c1-dd712509760e,native_binding,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:2b2dbfd0-a964-591c-a3c1-dd712509760e"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""urn:uuid:c4fb9c9e-e59b-5a7d-a14e-0dac93dccad2"",""native_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""native_record_type"":""unit"",""native_schema_name"":""math-modular-backend-package"",""native_schema_version"":""0.1.0"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:c4fb9c9e-e59b-5a7d-a14e-0dac93dccad2)"",""subject_id"":""urn:uuid:bac3b8c4-fa61-5975-af6c-dec43c9a9946""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:native-binding:urn:uuid:c4fb9c9e-e59b-5a7d-a14e-0dac93dccad2""}"
tables/native_bindings.jsonl,91,urn:uuid:2d03bc6b-f067-592d-a52e-e001b1bfe3a6,native_binding,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:2d03bc6b-f067-592d-a52e-e001b1bfe3a6"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""urn:uuid:4b5d4a64-95fe-5092-95a6-e35c6de74730"",""native_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""native_record_type"":""unit"",""native_schema_name"":""math-modular-backend-package"",""native_schema_version"":""0.1.0"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:4b5d4a64-95fe-5092-95a6-e35c6de74730)"",""subject_id"":""urn:uuid:9cd088fc-11b5-54f5-843e-623d2c713954""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:native-binding:urn:uuid:4b5d4a64-95fe-5092-95a6-e35c6de74730""}"
tables/native_bindings.jsonl,151,urn:uuid:2d140182-345c-5ab9-96c0-809e7c1c9bb6,native_binding,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:2d140182-345c-5ab9-96c0-809e7c1c9bb6"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""urn:uuid:80291bb6-7cae-5206-9598-3e72118fe953"",""native_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""native_record_type"":""unit"",""native_schema_name"":""math-modular-backend-package"",""native_schema_version"":""0.1.0"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:80291bb6-7cae-5206-9598-3e72118fe953)"",""subject_id"":""urn:uuid:a079177b-7456-507d-8721-fdcffd80266c""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:native-binding:urn:uuid:80291bb6-7cae-5206-9598-3e72118fe953""}"
tables/native_bindings.jsonl,35,urn:uuid:2fb638f0-66be-57bb-aa1b-cb9110510e5e,native_binding,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:2fb638f0-66be-57bb-aa1b-cb9110510e5e"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""urn:uuid:a4356481-670a-5206-aba7-293c7f3044c0"",""native_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""native_record_type"":""unit"",""native_schema_name"":""math-modular-backend-package"",""native_schema_version"":""0.1.0"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:a4356481-670a-5206-aba7-293c7f3044c0)"",""subject_id"":""urn:uuid:60ff9de9-dbcc-5ddf-a860-24b17006ff3e""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:native-binding:urn:uuid:a4356481-670a-5206-aba7-293c7f3044c0""}"
tables/native_bindings.jsonl,156,urn:uuid:300221fd-c7a1-571d-a4c5-dd768352c03c,native_binding,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:300221fd-c7a1-571d-a4c5-dd768352c03c"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""urn:uuid:37d02e50-6bf0-5833-9ce0-06ed99a899e6"",""native_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""native_record_type"":""unit"",""native_schema_name"":""math-modular-backend-package"",""native_schema_version"":""0.1.0"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:37d02e50-6bf0-5833-9ce0-06ed99a899e6)"",""subject_id"":""urn:uuid:54e81c5d-5d01-5a04-990e-de6eb96a6902""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:native-binding:urn:uuid:37d02e50-6bf0-5833-9ce0-06ed99a899e6""}"
tables/native_bindings.jsonl,98,urn:uuid:31674236-c1a6-54ec-965e-61b708c075a8,native_binding,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:31674236-c1a6-54ec-965e-61b708c075a8"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""urn:uuid:f9a1a2de-c0d9-5fb3-955a-0ebab5459fed"",""native_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""native_record_type"":""unit"",""native_schema_name"":""math-modular-backend-package"",""native_schema_version"":""0.1.0"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:f9a1a2de-c0d9-5fb3-955a-0ebab5459fed)"",""subject_id"":""urn:uuid:321a93e1-8c18-59dc-bf34-102b7f6abfee""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:native-binding:urn:uuid:f9a1a2de-c0d9-5fb3-955a-0ebab5459fed""}"
tables/native_bindings.jsonl,127,urn:uuid:3316e2e8-bfee-5422-a8fc-f0c83ca9b869,native_binding,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:3316e2e8-bfee-5422-a8fc-f0c83ca9b869"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""urn:uuid:c4b8c85f-a37a-5743-86ff-d4eb182a9667"",""native_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""native_record_type"":""unit"",""native_schema_name"":""math-modular-backend-package"",""native_schema_version"":""0.1.0"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:c4b8c85f-a37a-5743-86ff-d4eb182a9667)"",""subject_id"":""urn:uuid:88e0e0e6-b2b4-59c9-9f48-2b32fae0f2c3""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:native-binding:urn:uuid:c4b8c85f-a37a-5743-86ff-d4eb182a9667""}"
tables/native_bindings.jsonl,37,urn:uuid:37a4c2d0-eb93-56bb-b461-abc3329f902c,native_binding,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:37a4c2d0-eb93-56bb-b461-abc3329f902c"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""urn:uuid:aae7e05c-4fd6-5c32-9668-98af89fa0b2c"",""native_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""native_record_type"":""unit"",""native_schema_name"":""math-modular-backend-package"",""native_schema_version"":""0.1.0"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:aae7e05c-4fd6-5c32-9668-98af89fa0b2c)"",""subject_id"":""urn:uuid:c22f57f1-b735-5c72-a8e0-a006fe0d5b1b""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:native-binding:urn:uuid:aae7e05c-4fd6-5c32-9668-98af89fa0b2c""}"
tables/native_bindings.jsonl,78,urn:uuid:38c8cd7a-839a-5f91-a15a-e307b3d613df,native_binding,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:38c8cd7a-839a-5f91-a15a-e307b3d613df"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""urn:uuid:48ca9331-78e7-58b7-807f-92a5fa0d9a58"",""native_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""native_record_type"":""unit"",""native_schema_name"":""math-modular-backend-package"",""native_schema_version"":""0.1.0"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:48ca9331-78e7-58b7-807f-92a5fa0d9a58)"",""subject_id"":""urn:uuid:4b31ff65-b43f-568d-8b6d-e9eec5fd7d3f""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:native-binding:urn:uuid:48ca9331-78e7-58b7-807f-92a5fa0d9a58""}"
tables/native_bindings.jsonl,118,urn:uuid:38ef0630-ec36-5609-8aa5-ac831da1ffbd,native_binding,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:38ef0630-ec36-5609-8aa5-ac831da1ffbd"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""urn:uuid:7c45b75d-93d7-5cd3-8455-0164181f30aa"",""native_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""native_record_type"":""unit"",""native_schema_name"":""math-modular-backend-package"",""native_schema_version"":""0.1.0"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:7c45b75d-93d7-5cd3-8455-0164181f30aa)"",""subject_id"":""urn:uuid:42700e28-d348-5ec0-8938-08604aca7de7""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:native-binding:urn:uuid:7c45b75d-93d7-5cd3-8455-0164181f30aa""}"
tables/native_bindings.jsonl,124,urn:uuid:3a442607-d969-54d6-9d04-aaec6685fb3d,native_binding,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:3a442607-d969-54d6-9d04-aaec6685fb3d"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""urn:uuid:38e23eff-f74f-594b-b46e-57c1dc4dd4ad"",""native_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""native_record_type"":""unit"",""native_schema_name"":""math-modular-backend-package"",""native_schema_version"":""0.1.0"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:38e23eff-f74f-594b-b46e-57c1dc4dd4ad)"",""subject_id"":""urn:uuid:bf78ba46-c556-5946-bf01-23391c99fe21""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:native-binding:urn:uuid:38e23eff-f74f-594b-b46e-57c1dc4dd4ad""}"
tables/native_bindings.jsonl,53,urn:uuid:40060dcb-1c7b-5972-bddd-879acbeb78c7,native_binding,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:40060dcb-1c7b-5972-bddd-879acbeb78c7"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""urn:uuid:cd24cab2-000e-53c3-b3f9-b0a983b274a3"",""native_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""native_record_type"":""unit"",""native_schema_name"":""math-modular-backend-package"",""native_schema_version"":""0.1.0"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:cd24cab2-000e-53c3-b3f9-b0a983b274a3)"",""subject_id"":""urn:uuid:f059f2be-85cf-5574-b208-29d26d91c977""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:native-binding:urn:uuid:cd24cab2-000e-53c3-b3f9-b0a983b274a3""}"
tables/native_bindings.jsonl,138,urn:uuid:4016b4f2-6e8a-576b-beb0-692bdb75fe03,native_binding,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:4016b4f2-6e8a-576b-beb0-692bdb75fe03"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""urn:uuid:269955d5-3ef0-5729-b2c1-c1b4e816b3a5"",""native_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""native_record_type"":""unit"",""native_schema_name"":""math-modular-backend-package"",""native_schema_version"":""0.1.0"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:269955d5-3ef0-5729-b2c1-c1b4e816b3a5)"",""subject_id"":""urn:uuid:4e1276f8-e35a-5d93-9a8f-0a0e758bd66e""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:native-binding:urn:uuid:269955d5-3ef0-5729-b2c1-c1b4e816b3a5""}"
tables/native_bindings.jsonl,26,urn:uuid:414d80ed-5b85-5621-85e4-90459e556748,native_binding,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:414d80ed-5b85-5621-85e4-90459e556748"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""urn:uuid:d0604aed-7823-5452-98e4-c842363ae352"",""native_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""native_record_type"":""unit"",""native_schema_name"":""math-modular-backend-package"",""native_schema_version"":""0.1.0"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:d0604aed-7823-5452-98e4-c842363ae352)"",""subject_id"":""urn:uuid:fcbaa9a2-807c-5893-979b-cca4c7bfe544""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:native-binding:urn:uuid:d0604aed-7823-5452-98e4-c842363ae352""}"
tables/native_bindings.jsonl,148,urn:uuid:41bb6bc9-2ea3-520e-9f0b-6ebea8fd2779,native_binding,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:41bb6bc9-2ea3-520e-9f0b-6ebea8fd2779"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""urn:uuid:59d6f92e-28e5-5920-a8a1-e4f925570072"",""native_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""native_record_type"":""unit"",""native_schema_name"":""math-modular-backend-package"",""native_schema_version"":""0.1.0"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:59d6f92e-28e5-5920-a8a1-e4f925570072)"",""subject_id"":""urn:uuid:4a2f67bf-b869-5240-93da-0bd24b1488b5""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:native-binding:urn:uuid:59d6f92e-28e5-5920-a8a1-e4f925570072""}"
tables/native_bindings.jsonl,77,urn:uuid:45475efd-5dd3-5092-a18e-b7981a95e933,native_binding,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:45475efd-5dd3-5092-a18e-b7981a95e933"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""urn:uuid:6027100c-f10c-5ac9-906e-e3bdcb6de257"",""native_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""native_record_type"":""unit"",""native_schema_name"":""math-modular-backend-package"",""native_schema_version"":""0.1.0"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:6027100c-f10c-5ac9-906e-e3bdcb6de257)"",""subject_id"":""urn:uuid:1bcf267e-6f4d-5bb8-b137-61b6bfb87a16""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:native-binding:urn:uuid:6027100c-f10c-5ac9-906e-e3bdcb6de257""}"
tables/native_bindings.jsonl,31,urn:uuid:4a14572d-3c20-5ff2-9bcb-911d24f44fe8,native_binding,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:4a14572d-3c20-5ff2-9bcb-911d24f44fe8"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""urn:uuid:4b83ce11-a05c-5287-a950-64bfa3304e93"",""native_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""native_record_type"":""unit"",""native_schema_name"":""math-modular-backend-package"",""native_schema_version"":""0.1.0"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:4b83ce11-a05c-5287-a950-64bfa3304e93)"",""subject_id"":""urn:uuid:5bc38ae9-c8a3-5778-8281-cb1fd27a1aa8""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:native-binding:urn:uuid:4b83ce11-a05c-5287-a950-64bfa3304e93""}"
tables/native_bindings.jsonl,159,urn:uuid:4ae5615a-ec6c-5164-8d7a-72b65312c9c6,native_binding,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:4ae5615a-ec6c-5164-8d7a-72b65312c9c6"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""urn:uuid:64f38afd-0890-591f-a6e4-63ab497edf03"",""native_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""native_record_type"":""unit"",""native_schema_name"":""math-modular-backend-package"",""native_schema_version"":""0.1.0"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:64f38afd-0890-591f-a6e4-63ab497edf03)"",""subject_id"":""urn:uuid:3acbd5dc-d1e2-529a-9974-90fb3985affc""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:native-binding:urn:uuid:64f38afd-0890-591f-a6e4-63ab497edf03""}"
tables/native_bindings.jsonl,149,urn:uuid:4ba4ad1b-9c1d-5ae6-8c25-f5b8cc2c58da,native_binding,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:4ba4ad1b-9c1d-5ae6-8c25-f5b8cc2c58da"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""urn:uuid:55b5e781-becc-5d2f-9147-127125e479e3"",""native_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""native_record_type"":""unit"",""native_schema_name"":""math-modular-backend-package"",""native_schema_version"":""0.1.0"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:55b5e781-becc-5d2f-9147-127125e479e3)"",""subject_id"":""urn:uuid:f8eeab59-8e60-53fd-a099-48e78e0fc2a1""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:native-binding:urn:uuid:55b5e781-becc-5d2f-9147-127125e479e3""}"
