source_jsonl_path,source_row_ordinal,stable_id,record_type,canonical_record_json
tables/content_bindings.jsonl,5,urn:uuid:48272d6e-2135-5969-94a6-319c8b5da818,content_binding,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:48272d6e-2135-5969-94a6-319c8b5da818"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":""language_reviewed"",""payload"":{""source_bytes"":190343,""source_locale"":""en"",""source_path"":""m49308/index.cnxml"",""source_sha256"":""8e463e13c840a2772f75b1fc9380451bea746c1948bc5b660bb2aea677928a81"",""target_bytes"":192135,""target_locale"":""id-ID"",""target_path"":""m49308/index.cnxml"",""target_sha256"":""48d9b3569901687035e65fe6841b8de52b80d9c9edc3eb3209a62cb468eccebf"",""translation_evidence"":""00_control/CURRENT_CURSOR.json#translation"",""translation_state"":""language_reviewed"",""unit_id"":""urn:uuid:6be2cf9f-9951-554b-bd55-1f8ed50242b7""},""record_type"":""content_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:content-binding:m49308""}"
tables/content_bindings.jsonl,50,urn:uuid:4d001b0a-7e5e-5d29-b0fc-d5df44b6b0ff,content_binding,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:4d001b0a-7e5e-5d29-b0fc-d5df44b6b0ff"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":""language_reviewed"",""payload"":{""source_bytes"":115244,""source_locale"":""en"",""source_path"":""m49405/index.cnxml"",""source_sha256"":""87f7460e0454b6046dbae9b7a7875cae995ab65c0f8b2c02a9341d66fd0e56ce"",""target_bytes"":118749,""target_locale"":""id-ID"",""target_path"":""m49405/index.cnxml"",""target_sha256"":""ad0a0305f605b2d3caf5ffeca73c0bc5d9668e250dde80ba6fe632cd95055312"",""translation_evidence"":""00_control/CURRENT_CURSOR.json#translation"",""translation_state"":""language_reviewed"",""unit_id"":""urn:uuid:3f7521af-414a-52c9-9030-8e317a19ae40""},""record_type"":""content_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:content-binding:m49405""}"
tables/content_bindings.jsonl,10,urn:uuid:4d32443e-ee20-5f7a-a2bd-711a5b022fef,content_binding,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:4d32443e-ee20-5f7a-a2bd-711a5b022fef"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":""language_reviewed"",""payload"":{""source_bytes"":165705,""source_locale"":""en"",""source_path"":""m49324/index.cnxml"",""source_sha256"":""db87d66cfbe4b0058b30cf91bae829b7202c0c0579bcf942a4f1c35135c822aa"",""target_bytes"":168053,""target_locale"":""id-ID"",""target_path"":""m49324/index.cnxml"",""target_sha256"":""748d285189c80dcd7d5c098c829850d513a0489fc4ee5bfc9194eff6b5a910f2"",""translation_evidence"":""00_control/CURRENT_CURSOR.json#translation"",""translation_state"":""language_reviewed"",""unit_id"":""urn:uuid:4113cbee-2d8d-5844-8304-4ca58366b639""},""record_type"":""content_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:content-binding:m49324""}"
tables/content_bindings.jsonl,70,urn:uuid:4ebda3b4-63b5-52e2-a8b2-ff1d9d313463,content_binding,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:4ebda3b4-63b5-52e2-a8b2-ff1d9d313463"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":""language_reviewed"",""payload"":{""source_bytes"":241557,""source_locale"":""en"",""source_path"":""m49441/index.cnxml"",""source_sha256"":""d772bd955269f294ad433abb0d9b09fc0d9052cd929cbc13a6751e748e769ff9"",""target_bytes"":243762,""target_locale"":""id-ID"",""target_path"":""m49441/index.cnxml"",""target_sha256"":""397a36af085206e92db38a532fb98a3b3761ca2c0a81999d99bd090cd2ec51a1"",""translation_evidence"":""00_control/CURRENT_CURSOR.json#translation"",""translation_state"":""language_reviewed"",""unit_id"":""urn:uuid:6bef4602-aa3f-5537-b8e6-083ce166e5cf""},""record_type"":""content_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:content-binding:m49441""}"
tables/content_bindings.jsonl,26,urn:uuid:540c2d26-c098-571f-8de4-52a39ebe23fb,content_binding,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:540c2d26-c098-571f-8de4-52a39ebe23fb"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":""language_reviewed"",""payload"":{""source_bytes"":122415,""source_locale"":""en"",""source_path"":""m49363/index.cnxml"",""source_sha256"":""099985e632e6e9ad3689fd74c1a423f454e71ab4920de5014318220df7d82fe6"",""target_bytes"":125651,""target_locale"":""id-ID"",""target_path"":""m49363/index.cnxml"",""target_sha256"":""5b22371618ddb98894fcf4d3c18ac8bfe81ab83b8409fef47e1428a6c1321ce8"",""translation_evidence"":""00_control/CURRENT_CURSOR.json#translation"",""translation_state"":""language_reviewed"",""unit_id"":""urn:uuid:fb5b4b2f-4b28-57a2-933e-196ab5675726""},""record_type"":""content_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:content-binding:m49363""}"
tables/content_bindings.jsonl,8,urn:uuid:568b42a5-62c3-5923-9e6e-cfbd5cca8e9b,content_binding,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:568b42a5-62c3-5923-9e6e-cfbd5cca8e9b"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":""language_reviewed"",""payload"":{""source_bytes"":206647,""source_locale"":""en"",""source_path"":""m49320/index.cnxml"",""source_sha256"":""ea72bbc8985a690e64628b5d00b5838e2b0fa464eec08a97a08c16c59e6ccb93"",""target_bytes"":208899,""target_locale"":""id-ID"",""target_path"":""m49320/index.cnxml"",""target_sha256"":""589200a1257e44c309c44999740d838be8350eb29c648ba3222fe97de9f55e36"",""translation_evidence"":""00_control/CURRENT_CURSOR.json#translation"",""translation_state"":""language_reviewed"",""unit_id"":""urn:uuid:0d586bde-0c1f-5143-a045-e1b22d5fc6b2""},""record_type"":""content_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:content-binding:m49320""}"
tables/content_bindings.jsonl,52,urn:uuid:5de25436-e9d2-5593-b2a5-070fdb9009dc,content_binding,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:5de25436-e9d2-5593-b2a5-070fdb9009dc"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":""language_reviewed"",""payload"":{""source_bytes"":175368,""source_locale"":""en"",""source_path"":""m49407/index.cnxml"",""source_sha256"":""3783ce0448cac5515ba6b1f416af9cfe01275f4388ab45e1b443d98127fb12d8"",""target_bytes"":176287,""target_locale"":""id-ID"",""target_path"":""m49407/index.cnxml"",""target_sha256"":""4f8beca31e2b9e38b454b0920af85d4ab020e3a1a44af63392daf364889053ac"",""translation_evidence"":""00_control/CURRENT_CURSOR.json#translation"",""translation_state"":""language_reviewed"",""unit_id"":""urn:uuid:f12e1b62-34ba-5bde-841a-1c477f90dbcb""},""record_type"":""content_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:content-binding:m49407""}"
tables/content_bindings.jsonl,41,urn:uuid:66897db1-1952-5d0b-8a06-ceb832e821d8,content_binding,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:66897db1-1952-5d0b-8a06-ceb832e821d8"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":""language_reviewed"",""payload"":{""source_bytes"":1892,""source_locale"":""en"",""source_path"":""m49392/index.cnxml"",""source_sha256"":""1c3527fb75112c456fe58f605d68bee71bc99a922caece28fd695ba9c57ee739"",""target_bytes"":1960,""target_locale"":""id-ID"",""target_path"":""m49392/index.cnxml"",""target_sha256"":""2661c89425f5e13021d979ed098253270f3eef3307a406ba9a66cce7ca46ba75"",""translation_evidence"":""00_control/CURRENT_CURSOR.json#translation"",""translation_state"":""language_reviewed"",""unit_id"":""urn:uuid:85c1e7a1-a27b-5a59-aa61-302b5368bac7""},""record_type"":""content_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:content-binding:m49392""}"
tables/content_bindings.jsonl,53,urn:uuid:6a622c26-6f61-50ac-82b0-105e6f0ee70c,content_binding,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:6a622c26-6f61-50ac-82b0-105e6f0ee70c"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":""language_reviewed"",""payload"":{""source_bytes"":138099,""source_locale"":""en"",""source_path"":""m49408/index.cnxml"",""source_sha256"":""a12116e77556f3093bb3b66fccdb6be69aafa32421860627468625fdbb48ac82"",""target_bytes"":139082,""target_locale"":""id-ID"",""target_path"":""m49408/index.cnxml"",""target_sha256"":""21797ed5ed99cd27adab6b849afe4922aaa9ec546b7ab33ec5544d6fb82888df"",""translation_evidence"":""00_control/CURRENT_CURSOR.json#translation"",""translation_state"":""language_reviewed"",""unit_id"":""urn:uuid:91de9788-1651-5a29-bb78-02a3a3577e7e""},""record_type"":""content_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:content-binding:m49408""}"
tables/content_bindings.jsonl,33,urn:uuid:70efccb6-5895-51fd-8df9-ff759ccd56fc,content_binding,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:70efccb6-5895-51fd-8df9-ff759ccd56fc"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":""language_reviewed"",""payload"":{""source_bytes"":138269,""source_locale"":""en"",""source_path"":""m49371/index.cnxml"",""source_sha256"":""7a1b27d6d178b0a7f89b3b3252f7f440f12a1e60d7e9a08c59c7407a92b4ef3a"",""target_bytes"":141126,""target_locale"":""id-ID"",""target_path"":""m49371/index.cnxml"",""target_sha256"":""05a515031fb879a327a6fe60d7fe93f172dd48b759e96acf7d781dd0c1faba06"",""translation_evidence"":""00_control/CURRENT_CURSOR.json#translation"",""translation_state"":""language_reviewed"",""unit_id"":""urn:uuid:3a57dc28-4b62-524c-b721-f1849261340f""},""record_type"":""content_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:content-binding:m49371""}"
tables/content_bindings.jsonl,24,urn:uuid:711f5c5f-10d0-5a14-9f91-aed0ace9c6c0,content_binding,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:711f5c5f-10d0-5a14-9f91-aed0ace9c6c0"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":""language_reviewed"",""payload"":{""source_bytes"":188016,""source_locale"":""en"",""source_path"":""m49361/index.cnxml"",""source_sha256"":""f9d1ac4b848a93247f61c77a2aa13396894a2b40bd36bfd100cbd149eaa4ebbb"",""target_bytes"":192565,""target_locale"":""id-ID"",""target_path"":""m49361/index.cnxml"",""target_sha256"":""ba0ad875be9e0496efeb0c3db5cff7276f275392031ee9f0d7e168ba810f5e56"",""translation_evidence"":""00_control/CURRENT_CURSOR.json#translation"",""translation_state"":""language_reviewed"",""unit_id"":""urn:uuid:e0e0f597-8cd3-58b1-a1e4-7ced441023be""},""record_type"":""content_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:content-binding:m49361""}"
tables/content_bindings.jsonl,83,urn:uuid:72004e88-2007-5c42-b45a-99a84a71c232,content_binding,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:72004e88-2007-5c42-b45a-99a84a71c232"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":""language_reviewed"",""payload"":{""source_bytes"":144044,""source_locale"":""en"",""source_path"":""m49454/index.cnxml"",""source_sha256"":""d576f7864c36b84b246a199b4c2b35c38a5c575b44a266e53f8ebd4f29f0a5ba"",""target_bytes"":144349,""target_locale"":""id-ID"",""target_path"":""m49454/index.cnxml"",""target_sha256"":""38a7a73691541a8146d0119258f0c80169dfcf2d859f64e194e2850449d7e83c"",""translation_evidence"":""00_control/CURRENT_CURSOR.json#translation"",""translation_state"":""language_reviewed"",""unit_id"":""urn:uuid:2a7c6bec-581c-5c4e-93af-8b70476534e1""},""record_type"":""content_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:content-binding:m49454""}"
tables/content_bindings.jsonl,67,urn:uuid:729ed9e6-7fa1-50cf-9179-8db19d613063,content_binding,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:729ed9e6-7fa1-50cf-9179-8db19d613063"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":""language_reviewed"",""payload"":{""source_bytes"":267149,""source_locale"":""en"",""source_path"":""m49438/index.cnxml"",""source_sha256"":""70f04e4b512f35ec5617f5b8c7045e5c7ac4a4473a6bf69a464f0477135d5a5e"",""target_bytes"":269946,""target_locale"":""id-ID"",""target_path"":""m49438/index.cnxml"",""target_sha256"":""62fb5cf940c3e376fe61cfe2c495a3f71532cc000d93a37631f090fcb3796a2e"",""translation_evidence"":""00_control/CURRENT_CURSOR.json#translation"",""translation_state"":""language_reviewed"",""unit_id"":""urn:uuid:d2eebe8e-7f2e-5797-b4dd-684386aa7dad""},""record_type"":""content_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:content-binding:m49438""}"
tables/content_bindings.jsonl,51,urn:uuid:74c3c794-a947-5cc5-9d42-b54a2badb6af,content_binding,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:74c3c794-a947-5cc5-9d42-b54a2badb6af"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":""language_reviewed"",""payload"":{""source_bytes"":130167,""source_locale"":""en"",""source_path"":""m49406/index.cnxml"",""source_sha256"":""eaef72d753e625134090d8c3ce02e20f2b1da15a282696c47da281b7452a0765"",""target_bytes"":135201,""target_locale"":""id-ID"",""target_path"":""m49406/index.cnxml"",""target_sha256"":""65c7d6aa64d5fe3ff5e409dc6ba4ed0c25b3c9245af8c164d99cd0becf96f22e"",""translation_evidence"":""00_control/CURRENT_CURSOR.json#translation"",""translation_state"":""language_reviewed"",""unit_id"":""urn:uuid:76de6819-084b-5f51-a9e6-47b6df2adbcd""},""record_type"":""content_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:content-binding:m49406""}"
tables/content_bindings.jsonl,63,urn:uuid:77f6e533-9e64-55e5-bb6d-20a0168a1afd,content_binding,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:77f6e533-9e64-55e5-bb6d-20a0168a1afd"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":""language_reviewed"",""payload"":{""source_bytes"":248927,""source_locale"":""en"",""source_path"":""m49434/index.cnxml"",""source_sha256"":""97b425e131bf633f4eae72a37cbf406278dfe219692d2cbdd51121eb5b760d6f"",""target_bytes"":252533,""target_locale"":""id-ID"",""target_path"":""m49434/index.cnxml"",""target_sha256"":""091c2f8082b5d60cde9f6bc02c0c584a83a6bb00507b9a57cbe369dab077976e"",""translation_evidence"":""00_control/CURRENT_CURSOR.json#translation"",""translation_state"":""language_reviewed"",""unit_id"":""urn:uuid:07b6a173-131e-52f5-8e31-9d26a538d751""},""record_type"":""content_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:content-binding:m49434""}"
tables/content_bindings.jsonl,9,urn:uuid:7e596d1c-2073-546b-8ae7-f548360f03a8,content_binding,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:7e596d1c-2073-546b-8ae7-f548360f03a8"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":""language_reviewed"",""payload"":{""source_bytes"":1829,""source_locale"":""en"",""source_path"":""m49321/index.cnxml"",""source_sha256"":""6d26c96d6f4dc62b0772984b8433045a797c11b8e265efc5ff8dad5eb792eed5"",""target_bytes"":1935,""target_locale"":""id-ID"",""target_path"":""m49321/index.cnxml"",""target_sha256"":""c86ea085857df82c759df77d8765c7e4610a75cc2e3693c8e1e0beb5444220ec"",""translation_evidence"":""00_control/CURRENT_CURSOR.json#translation"",""translation_state"":""language_reviewed"",""unit_id"":""urn:uuid:63c6c031-ac9e-5bf8-8382-99e6a47ab739""},""record_type"":""content_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:content-binding:m49321""}"
tables/content_bindings.jsonl,15,urn:uuid:823407ba-7f0d-587e-bccb-8f144e476277,content_binding,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:823407ba-7f0d-587e-bccb-8f144e476277"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":""language_reviewed"",""payload"":{""source_bytes"":186391,""source_locale"":""en"",""source_path"":""m49337/index.cnxml"",""source_sha256"":""a657ceac3d9b3d7992f420b1482ad1723fe32b411b11d278cd17662b8665fe25"",""target_bytes"":189672,""target_locale"":""id-ID"",""target_path"":""m49337/index.cnxml"",""target_sha256"":""0dce0c06c48959ef51247421123219cb501b420e687faba61905f7698c40233b"",""translation_evidence"":""00_control/CURRENT_CURSOR.json#translation"",""translation_state"":""language_reviewed"",""unit_id"":""urn:uuid:d60a35c9-d991-58ae-a8f6-86fcfc11ab27""},""record_type"":""content_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:content-binding:m49337""}"
tables/content_bindings.jsonl,11,urn:uuid:82f42a60-2f1b-52be-a1bd-45c2db295cc1,content_binding,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:82f42a60-2f1b-52be-a1bd-45c2db295cc1"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":""language_reviewed"",""payload"":{""source_bytes"":92350,""source_locale"":""en"",""source_path"":""m49326/index.cnxml"",""source_sha256"":""7676e49303e8cc6e34aaf1ac62a75fdff47c6fe0b413aec049fbf9d3499c97e2"",""target_bytes"":96599,""target_locale"":""id-ID"",""target_path"":""m49326/index.cnxml"",""target_sha256"":""6ff5daeff037812563a3e663bc99fbdcf55ede04bb9b29bccf947a5ea728fe5e"",""translation_evidence"":""00_control/CURRENT_CURSOR.json#translation"",""translation_state"":""language_reviewed"",""unit_id"":""urn:uuid:7dc79841-7e22-5d64-b954-6aa66c68f0fa""},""record_type"":""content_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:content-binding:m49326""}"
tables/content_bindings.jsonl,18,urn:uuid:871c1b0d-9132-5773-9201-90d901ed303a,content_binding,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:871c1b0d-9132-5773-9201-90d901ed303a"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":""language_reviewed"",""payload"":{""source_bytes"":108241,""source_locale"":""en"",""source_path"":""m49348/index.cnxml"",""source_sha256"":""7123b63ff87836ed9de9fdc289a82da865d293ccdf75aa1a86287526372f71c8"",""target_bytes"":110287,""target_locale"":""id-ID"",""target_path"":""m49348/index.cnxml"",""target_sha256"":""257028b078a33f55e14de3a3495d29946c4a384c59010ed7e29dea19d96c6a15"",""translation_evidence"":""00_control/CURRENT_CURSOR.json#translation"",""translation_state"":""language_reviewed"",""unit_id"":""urn:uuid:3bfffa92-800f-5f99-b293-3967c0fedf2b""},""record_type"":""content_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:content-binding:m49348""}"
