stable_id,record_type,canonical_record_json
urn:uuid:925f279b-ac82-56a1-85bd-3f6cdd93cabe,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:925f279b-ac82-56a1-85bd-3f6cdd93cabe"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""from_id"":""urn:uuid:77d10e01-88f8-58c4-aa6b-d4668527c8e2"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:3f59d786-9c93-5db0-a23f-121140499291"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":655,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:199c82d7-d559-5efa-84ff-4a8872cdbc6e"",""row_bytes"":478,""row_sha256"":""f6ebf5b15e9a09c6e6c2a2153d0ca12a8a8b120832b2a715f039f8e280254bd1""},""native_id"":""urn:uuid:199c82d7-d559-5efa-84ff-4a8872cdbc6e"",""ordinal"":4,""provenance"":""curated"",""scope"":""urn:uuid:db43f2a7-6693-5660-a316-b6e16781900b"",""supersedes_id"":null,""to_id"":""urn:uuid:a1ed8bb8-790b-5c0e-987c-e1274f82261e"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:dc16f668-ea4a-5af3-9ec6-dd0425996227"",""type"":""precedes""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:199c82d7-d559-5efa-84ff-4a8872cdbc6e""}"
urn:uuid:8c5963e8-8c84-5493-a28c-a667d7162f50,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:8c5963e8-8c84-5493-a28c-a667d7162f50"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""evidence_locator"":""sylow.xml:/chapter[1]/section[1]/introduction[1]/theorem[2]/proof[1]"",""from_id"":""urn:uuid:d18b1f2b-4523-519b-9363-812bcc096e84"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:0ec610c7-30fa-51bf-b465-b358cd49c75e"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":656,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:199e5239-99ce-5aa6-9d98-fc6b1c375902"",""row_bytes"":520,""row_sha256"":""fe2acbbd1cfbcbd7eda92563dbaf553592a4859fdab015ef80978101ba3b73b2""},""native_id"":""urn:uuid:199e5239-99ce-5aa6-9d98-fc6b1c375902"",""ordinal"":1,""provenance"":""explicit_source"",""supersedes_id"":null,""to_id"":""urn:uuid:807fecb6-a36d-5e74-986f-ea004b80183f"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:eb1f7e2c-f4a3-5b06-b809-5d8d4eb3a887"",""type"":""contains""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:199e5239-99ce-5aa6-9d98-fc6b1c375902""}"
urn:uuid:e371af86-b954-54c1-97a2-7cf3cad64cb5,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:e371af86-b954-54c1-97a2-7cf3cad64cb5"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""evidence_locator"":""crypt.xml:/chapter[1]/section[3]/subsection[2]/sage[4]"",""from_id"":""urn:uuid:ba6a3917-fc0e-5842-ad0f-f74a2cb250be"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:29956799-76cc-5dba-93ac-d152fe0bcd4e"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":657,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:19a66b57-5f88-51c9-8a77-5918bd40ff4d"",""row_bytes"":506,""row_sha256"":""c12fb8de714e0459edd8f64d1b8ab622290a0cb79eca4b3c19f0c8a1ad899e3f""},""native_id"":""urn:uuid:19a66b57-5f88-51c9-8a77-5918bd40ff4d"",""ordinal"":4,""provenance"":""explicit_source"",""supersedes_id"":null,""to_id"":""urn:uuid:8db5db04-bbe8-58ed-b82c-d4224f4997e2"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:28461ee5-e6a6-59ac-9a9c-6d0351572ec9"",""type"":""contains""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:19a66b57-5f88-51c9-8a77-5918bd40ff4d""}"
urn:uuid:5a9c2e46-ab0a-574e-b1b2-98f91866adfd,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:5a9c2e46-ab0a-574e-b1b2-98f91866adfd"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""from_id"":""urn:uuid:1d211450-d765-5f20-98a4-4b159698bc1b"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:d9d0ea84-975b-5584-b2f2-ffc226117493"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":658,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:19aa8af2-6114-596f-8004-1dd8c21fb1c0"",""row_bytes"":478,""row_sha256"":""dd2aa0ef5114273254ea1b9aed0b992d1acbb7a30e1542e3af2ba129b987b2b7""},""native_id"":""urn:uuid:19aa8af2-6114-596f-8004-1dd8c21fb1c0"",""ordinal"":4,""provenance"":""curated"",""scope"":""urn:uuid:f0274701-efe4-5c31-bb6f-4c44c957338d"",""supersedes_id"":null,""to_id"":""urn:uuid:795a8e92-0c1a-5621-a9e5-523de90407ec"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:157d8e87-3703-50ca-a755-caa8c6f4bbe2"",""type"":""precedes""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:19aa8af2-6114-596f-8004-1dd8c21fb1c0""}"
urn:uuid:3d742d74-ddc9-54fc-a44c-61fd1c523fbc,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:3d742d74-ddc9-54fc-a44c-61fd1c523fbc"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""evidence_locator"":""homomorph.xml:/chapter[1]/reading-questions[1]/exercise[3]"",""from_id"":""urn:uuid:702b986b-ecf3-5af1-b613-caeda93ab2a9"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:39698c10-0493-53bc-a0a3-67be16416f42"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":659,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:19ac647f-a5f1-5dfa-abbc-a49e69603a48"",""row_bytes"":510,""row_sha256"":""88c72a328e6c174d0487fe785024c93db8fc90b3ac3eee308a704ec06f96244c""},""native_id"":""urn:uuid:19ac647f-a5f1-5dfa-abbc-a49e69603a48"",""ordinal"":3,""provenance"":""explicit_source"",""supersedes_id"":null,""to_id"":""urn:uuid:3c2c7b4f-eb67-5d8c-95e0-6bc04c6bfa6f"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:33826b26-d82c-502a-803d-7ef2ac42a76c"",""type"":""contains""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:19ac647f-a5f1-5dfa-abbc-a49e69603a48""}"
urn:uuid:c837fe8f-4544-5f59-9912-f80fc4e36461,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:c837fe8f-4544-5f59-9912-f80fc4e36461"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""from_id"":""urn:uuid:2832d84a-c14f-5202-9eb0-8f99ba557992"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:fc5fe590-b754-5f38-bf64-3fae04860be9"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":660,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:19b8a0e1-f96d-551a-8ea1-26fc9bc4fb30"",""row_bytes"":478,""row_sha256"":""ba4e022e03e050c99e4c90bb3e63b84bc13619f236c8be21848f9d58e108eab0""},""native_id"":""urn:uuid:19b8a0e1-f96d-551a-8ea1-26fc9bc4fb30"",""ordinal"":1,""provenance"":""curated"",""scope"":""urn:uuid:b99097ba-3ee1-5ddd-804e-efa5db15a761"",""supersedes_id"":null,""to_id"":""urn:uuid:5122c2ba-7faf-55f5-afb1-43b4156d00b7"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:02c78365-e866-50cd-b823-55a4677a73a2"",""type"":""precedes""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:19b8a0e1-f96d-551a-8ea1-26fc9bc4fb30""}"
urn:uuid:ddf48a25-29f8-504c-af6b-6245da8b67fb,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:ddf48a25-29f8-504c-af6b-6245da8b67fb"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""evidence_locator"":""finite.xml:/chapter[1]/section[2]/introduction[1]"",""from_id"":""urn:uuid:e00782ee-9ea5-56e6-826b-65eaa02673ff"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:631451f6-331a-5700-b449-941202308b92"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":661,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:19b9e87a-96a6-55be-81ba-1ee4b60d796e"",""row_bytes"":501,""row_sha256"":""d1dfece243274b12fb8f4b92ab9603158c916785a395a038cab71039cf32c226""},""native_id"":""urn:uuid:19b9e87a-96a6-55be-81ba-1ee4b60d796e"",""ordinal"":1,""provenance"":""explicit_source"",""supersedes_id"":null,""to_id"":""urn:uuid:c710ec22-5e09-5c7c-a46c-378819ef317a"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:21a1a28a-30d6-500f-8eb5-e23e54e54368"",""type"":""contains""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:19b9e87a-96a6-55be-81ba-1ee4b60d796e""}"
urn:uuid:5c1af308-1d20-5a1f-99cf-47aa88c3f810,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:5c1af308-1d20-5a1f-99cf-47aa88c3f810"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""from_id"":""urn:uuid:550b1833-c2f8-5421-a6b2-6141f6486292"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:28ef6718-8787-5cc7-8279-3eb6d03397e1"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":662,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:19ce32b5-27ea-5db7-a06f-18ca92ee2835"",""row_bytes"":479,""row_sha256"":""964a2ca4eb135aba404965a6c0614b9b6a91e727d755906d194a42b9cba17344""},""native_id"":""urn:uuid:19ce32b5-27ea-5db7-a06f-18ca92ee2835"",""ordinal"":29,""provenance"":""curated"",""scope"":""urn:uuid:fe73ca98-fb55-55b4-b75b-c8d55305cadf"",""supersedes_id"":null,""to_id"":""urn:uuid:5e089f01-b766-5489-b137-d6d435b3cd82"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:ce76716e-6169-5ca2-bab7-b7474fd06cf1"",""type"":""precedes""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:19ce32b5-27ea-5db7-a06f-18ca92ee2835""}"
urn:uuid:faa84da8-81a4-5925-875b-2111bc40b648,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:faa84da8-81a4-5925-875b-2111bc40b648"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""from_id"":""urn:uuid:e481ee47-be42-5ab1-a5f2-d4efe1d2ad55"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:724242ec-e3ec-58a9-b105-e61a92ce978a"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":663,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:19d8f122-5bae-5160-8eaa-1f36ac88980a"",""row_bytes"":478,""row_sha256"":""b0ec73e17ef9a71efb01609edccd49fc6cbca62c64de16e9d70d5fed869e114b""},""native_id"":""urn:uuid:19d8f122-5bae-5160-8eaa-1f36ac88980a"",""ordinal"":2,""provenance"":""curated"",""scope"":""urn:uuid:6ca3e5ea-9034-5ebd-8e48-e3e048ba3afd"",""supersedes_id"":null,""to_id"":""urn:uuid:3446780c-ba9f-5d06-8a3d-f4a3f3147702"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:bd75474e-2d9e-56b8-a0c2-8372e2a06d63"",""type"":""precedes""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:19d8f122-5bae-5160-8eaa-1f36ac88980a""}"
urn:uuid:0aad750d-c84d-5cff-9f07-c10950bb1f27,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:0aad750d-c84d-5cff-9f07-c10950bb1f27"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""from_id"":""urn:uuid:f79a9d19-a8fc-5663-b66b-5ba4f800e1aa"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:91018b4f-db66-5bbe-9765-20409ba407f1"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":664,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:19e127c9-2e0d-5e0e-97d0-4472bc3c7068"",""row_bytes"":478,""row_sha256"":""a18499a0348ab7c65d72e8f0e4ff65f8acbe5208da5475f12c2297c5420d6102""},""native_id"":""urn:uuid:19e127c9-2e0d-5e0e-97d0-4472bc3c7068"",""ordinal"":5,""provenance"":""curated"",""scope"":""urn:uuid:4085df75-de7f-58c6-9684-932fd5dc66cd"",""supersedes_id"":null,""to_id"":""urn:uuid:e1485c43-a772-50a0-94cc-518ea5b2debe"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:5f1246d0-873b-5e1e-8a31-e1f02c4caa36"",""type"":""precedes""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:19e127c9-2e0d-5e0e-97d0-4472bc3c7068""}"
urn:uuid:99d4a0e3-d9fb-50ed-be07-0175c5b985ac,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:99d4a0e3-d9fb-50ed-be07-0175c5b985ac"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""from_id"":""urn:uuid:da11148c-1b26-5cb2-824d-69b3ae725e8c"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:685df6cf-6a02-5ffc-a4ac-be647ae6e52c"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":665,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:19eccfc9-643b-59e7-8b4a-842c07694266"",""row_bytes"":478,""row_sha256"":""00e17ce54ee85a3d9f67c9b2964cf4955fc3052e469e80811e2665a205c589b4""},""native_id"":""urn:uuid:19eccfc9-643b-59e7-8b4a-842c07694266"",""ordinal"":7,""provenance"":""curated"",""scope"":""urn:uuid:905a1dfd-9570-5ffd-839f-29288e821787"",""supersedes_id"":null,""to_id"":""urn:uuid:fe73ca98-fb55-55b4-b75b-c8d55305cadf"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:eafa5d09-9a42-5dc3-9364-22090efa3645"",""type"":""precedes""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:19eccfc9-643b-59e7-8b4a-842c07694266""}"
urn:uuid:dbe3a005-4493-546e-b092-7852a88209ff,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:dbe3a005-4493-546e-b092-7852a88209ff"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""evidence_locator"":""sets.xml:/chapter[1]/reading-questions[1]/exercise[4]/response[1]"",""from_id"":""urn:uuid:91baf404-4d2e-5409-91f5-a99e5e32f5ce"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:2c479be4-bb5f-5048-a48e-af5c80e15ddf"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":666,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:19ecf622-3d34-5f4e-b55d-93e99908108a"",""row_bytes"":513,""row_sha256"":""99e7e8032074ca73fa2c0f9fdfc1fd9feaf859a3e22bc48a1eaecac5fd46e865""},""native_id"":""urn:uuid:19ecf622-3d34-5f4e-b55d-93e99908108a"",""ordinal"":1,""provenance"":""curated"",""supersedes_id"":null,""to_id"":""urn:uuid:ad67a209-9e95-531a-8c4e-bd4c2e1decd5"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:74416500-cb9e-5f0b-b3cb-0dc4b2065e16"",""type"":""has_response""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:19ecf622-3d34-5f4e-b55d-93e99908108a""}"
urn:uuid:93665154-fbda-5a24-9826-58a81f76d307,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:93665154-fbda-5a24-9826-58a81f76d307"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""evidence_locator"":""normal.xml:/chapter[1]/exercises[1]/exercise[8]"",""from_id"":""urn:uuid:639b8f34-eec9-5ba1-a9da-9bf169e1bb85"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:353e83c4-e89f-5d46-8e17-d97957f4922a"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":667,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:19f700b6-df9d-5bed-991d-4f6907c1a3d0"",""row_bytes"":499,""row_sha256"":""39305cd2875cf5304d7416a95b17e46011676a5bfb3bb82ad624fbd4e8c02d61""},""native_id"":""urn:uuid:19f700b6-df9d-5bed-991d-4f6907c1a3d0"",""ordinal"":8,""provenance"":""explicit_source"",""supersedes_id"":null,""to_id"":""urn:uuid:2eaeb091-f755-5041-82cf-49afe7de54a1"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:27a50694-bc6f-5502-afc0-d9c36033e729"",""type"":""contains""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:19f700b6-df9d-5bed-991d-4f6907c1a3d0""}"
urn:uuid:5f56f0f1-e0a8-5686-a224-b606d71ec58c,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:5f56f0f1-e0a8-5686-a224-b606d71ec58c"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""evidence_locator"":""domains.xml:/chapter[1]/reading-questions[1]/exercise[2]/response[1]"",""from_id"":""urn:uuid:54728ef3-d0cb-52e0-b10f-b1e2d71f500c"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:d3bfdb36-2fcd-5580-80c8-97c0a28bed65"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":668,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:1a01ceb5-bded-5115-be44-eba7e3cbea30"",""row_bytes"":520,""row_sha256"":""726f2341aff0f72e06289b788d2ecce3f94ad617a794709dde07c45431d3d627""},""native_id"":""urn:uuid:1a01ceb5-bded-5115-be44-eba7e3cbea30"",""ordinal"":1,""provenance"":""explicit_source"",""supersedes_id"":null,""to_id"":""urn:uuid:cee1c1e3-fe7b-5885-889d-9c61791ec124"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:9cbdd07f-e4cc-5590-b4cb-39d395008407"",""type"":""contains""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:1a01ceb5-bded-5115-be44-eba7e3cbea30""}"
urn:uuid:65701229-0642-5396-82ae-d75f3308f7e2,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:65701229-0642-5396-82ae-d75f3308f7e2"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""evidence_locator"":""fields.xml:/chapter[1]/exercises[1]/exercise[13]"",""from_id"":""urn:uuid:18f39873-dd3c-53e2-8f55-5b19a1a9801e"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:ddaf0cdb-5f70-59bb-b158-639570d17d5b"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":669,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:1a11d33b-71f2-5555-966f-027f05d2792b"",""row_bytes"":501,""row_sha256"":""b507205ec7d77fde1303f25800302deaea98df84827514bcc8d7359362413246""},""native_id"":""urn:uuid:1a11d33b-71f2-5555-966f-027f05d2792b"",""ordinal"":13,""provenance"":""explicit_source"",""supersedes_id"":null,""to_id"":""urn:uuid:4e7735ed-6784-56c1-b17d-bfd373c87e87"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:e84dceec-3f90-56cb-a04f-47393c1e637e"",""type"":""contains""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:1a11d33b-71f2-5555-966f-027f05d2792b""}"
urn:uuid:4db72c13-7d02-55e6-aff0-b2daed7e3b0b,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:4db72c13-7d02-55e6-aff0-b2daed7e3b0b"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""evidence_locator"":""permute.xml:/chapter[1]/reading-questions[1]/exercise[2]/response[1]"",""from_id"":""urn:uuid:eb0d6e0c-44c4-5d68-8fa0-f4a45f6d8cd9"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:0389cd64-b61c-5e86-9647-e547b33856ff"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":670,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:1a1249fe-394b-50b0-b36b-7255b052b008"",""row_bytes"":516,""row_sha256"":""e27b005e8c97946d65705d3e77045d5b1abc7e1ed29f4a930a8de6d2cc7e0364""},""native_id"":""urn:uuid:1a1249fe-394b-50b0-b36b-7255b052b008"",""ordinal"":1,""provenance"":""curated"",""supersedes_id"":null,""to_id"":""urn:uuid:2f5a1fc3-29ce-50c8-96b3-a2c3b733fdfd"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:b3fad712-f0fd-5d07-a73f-be2c42883196"",""type"":""has_response""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:1a1249fe-394b-50b0-b36b-7255b052b008""}"
