source_jsonl_path,source_row_ordinal,stable_id,record_type,canonical_record_json
tables/content_bindings.jsonl,380,urn:uuid:04cce5a6-bb07-528f-9600-c5a25ddf299c,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:04cce5a6-bb07-528f-9600-c5a25ddf299c"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0380"",""source"":{""bytes"":2559,""path"":""content/lambda-calculus/lambda-definability/minimization.tex"",""sha256"":""792fdab3fca1c04b414385f66cb0c5d762134b661a9486b1e2664f29c27e89f7""},""target"":{""bytes"":2740,""path"":""locale/id/content/lambda-calculus/lambda-definability/minimization.tex"",""sha256"":""2de0ce142649fe81880f1da8e21da96009c977405165ec43b3953bd65bc76415""},""unit_id"":""urn:uuid:e3e676ce-4406-5fc2-8537-c6b6ce5085a7"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0380""}"
tables/content_bindings.jsonl,203,urn:uuid:0583b52a-2e32-5d92-92c8-c1b47edbcec1,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:0583b52a-2e32-5d92-92c8-c1b47edbcec1"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0203"",""source"":{""bytes"":328,""path"":""content/model-theory/lindstrom/lindstrom.tex"",""sha256"":""ea726cb752c7aa9832bf45f4b2ded0c69d9dcb376549c93bc2af7df4aacddc8a""},""target"":{""bytes"":304,""path"":""locale/id/content/model-theory/lindstrom/lindstrom.tex"",""sha256"":""ea60647bee250e5892147fe21d8176d4f9f30292d57c7541e83f4dffb50878d2""},""unit_id"":""urn:uuid:69fbb759-9060-5408-b5b7-ec9c74e23740"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0203""}"
tables/content_bindings.jsonl,544,urn:uuid:059c6d2e-320f-5047-84e8-087ea0bd55fc,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:059c6d2e-320f-5047-84e8-087ea0bd55fc"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0544"",""source"":{""bytes"":1360,""path"":""content/set-theory/z/milestone.tex"",""sha256"":""15127543e5463e6dc278ab5cb43c4127fe55a54696e9b076d77c053608a5ff40""},""target"":{""bytes"":1496,""path"":""locale/id/content/set-theory/z/milestone.tex"",""sha256"":""9fe4aba26e630ad0f13f4e84ab47d9681ea760b7c19f13b682bced65eaa0a46f""},""unit_id"":""urn:uuid:88e7860c-3021-5836-b713-a9d71a3b4547"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0544""}"
tables/content_bindings.jsonl,375,urn:uuid:05d3dc7a-2679-5b77-9769-89c272d44e5f,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:05d3dc7a-2679-5b77-9769-89c272d44e5f"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0375"",""source"":{""bytes"":5131,""path"":""content/lambda-calculus/lambda-definability/arithmetical-functions.tex"",""sha256"":""1e7500fb862e562250b59df5e786130148b9565564417d060138f0542141fe2e""},""target"":{""bytes"":5380,""path"":""locale/id/content/lambda-calculus/lambda-definability/arithmetical-functions.tex"",""sha256"":""fd50c02f5378f6911039f14ef667ae557f103a853e9acc02a1b84a983994b4b6""},""unit_id"":""urn:uuid:01cc967e-d1db-5cd4-98a9-d73000498fd0"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0375""}"
tables/content_bindings.jsonl,642,urn:uuid:06598bd6-e369-5c06-99c9-fe07fbad2b30,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:06598bd6-e369-5c06-99c9-fe07fbad2b30"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0642"",""source"":{""bytes"":1527,""path"":""content/reference/fraktur-alphabet/fraktur-alphabet.tex"",""sha256"":""746ec51566b461c16bdf153e75b4cac0655a5f34b21f17be95a878448a577e41""},""target"":{""bytes"":1480,""path"":""locale/id/content/reference/fraktur-alphabet/fraktur-alphabet.tex"",""sha256"":""3201f4262b46cdd833820eb3eaff48364b69f0fa6fbebd4f1964f7a4c642b8fc""},""unit_id"":""urn:uuid:cb490bb1-f824-5a22-aab9-5bd4642ed5ff"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0642""}"
tables/content_bindings.jsonl,470,urn:uuid:06879608-1f6a-5c2e-af98-1c871f82bf76,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:06879608-1f6a-5c2e-af98-1c871f82bf76"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0470"",""source"":{""bytes"":582,""path"":""content/normal-modal-logic/sequent-calculus/sequent-calculus.tex"",""sha256"":""79b83081634ef4076da10bb045e228b7d85d3d4f6b96cf71ae68f7610f59ea2e""},""target"":{""bytes"":582,""path"":""locale/id/content/normal-modal-logic/sequent-calculus/sequent-calculus.tex"",""sha256"":""50f1f81a8bdcae83c1479da6439df66f69c3da1725536d7ecb2c2c3479b96539""},""unit_id"":""urn:uuid:e06f47a2-eda4-590c-b786-c3cefaf44ad3"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0470""}"
tables/content_bindings.jsonl,495,urn:uuid:06def88d-ef2c-572d-ac0a-72ae8642e0bf,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:06def88d-ef2c-572d-ac0a-72ae8642e0bf"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0495"",""source"":{""bytes"":7881,""path"":""content/intuitionistic-logic/introduction/bhk-interpretation.tex"",""sha256"":""65d9400a12dbea107a30f52435c642448a88e796e3dc6d5929e4a3a46209993b""},""target"":{""bytes"":8392,""path"":""locale/id/content/intuitionistic-logic/introduction/bhk-interpretation.tex"",""sha256"":""199c279edf450853ea2b5b024380f131e29ddddb02e94b5de4b2a84bff47f1cf""},""unit_id"":""urn:uuid:9b24f431-c80a-5bb5-92a7-2ed9f969e375"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0495""}"
tables/content_bindings.jsonl,242,urn:uuid:071e112d-a1f5-5ab7-8763-a8261d853b17,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:071e112d-a1f5-5ab7-8763-a8261d853b17"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0242"",""source"":{""bytes"":2302,""path"":""content/computability/computability-theory/complement-ce.tex"",""sha256"":""ae7fddd59fca662c90bb7e23a2af725a90dc7d9d95821eb3a55550f3f6b649d9""},""target"":{""bytes"":2398,""path"":""locale/id/content/computability/computability-theory/complement-ce.tex"",""sha256"":""a1c52e3d76ba97ac74108864cfc1a1fb0a47d974fa54765f9319e86b32876643""},""unit_id"":""urn:uuid:65b1b5d4-1bcf-5c2a-a773-8cbaa193c34e"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0242""}"
tables/content_bindings.jsonl,409,urn:uuid:079f4610-6b7c-561b-b912-d7c9ca61e63b,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:079f4610-6b7c-561b-b912-d7c9ca61e63b"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0409"",""source"":{""bytes"":4962,""path"":""content/normal-modal-logic/syntax-and-semantics/introduction.tex"",""sha256"":""42c2f00e8f81aab33744c17ecd192e38262a12cffa935cabb079a56e541618e2""},""target"":{""bytes"":5193,""path"":""locale/id/content/normal-modal-logic/syntax-and-semantics/introduction.tex"",""sha256"":""b2ae2276348bfb32f6781fb5c4e5d1a13469d60a208be9ecc94bd61653b0c60b""},""unit_id"":""urn:uuid:76dec377-88a0-523c-8521-131051e9f79b"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0409""}"
tables/content_bindings.jsonl,554,urn:uuid:07a10e96-d6ed-5c2a-896f-5137b6e831fd,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:07a10e96-d6ed-5c2a-896f-5137b6e831fd"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0554"",""source"":{""bytes"":3453,""path"":""content/set-theory/ordinals/replacement.tex"",""sha256"":""c081b7ac20726b738ce2fb496ad29e836a72883160c847b828582e4de0218523""},""target"":{""bytes"":3824,""path"":""locale/id/content/set-theory/ordinals/replacement.tex"",""sha256"":""516d149b77d26e0bbf8f861cdaf550c3fa8810ead59c480df4047ade13f62465""},""unit_id"":""urn:uuid:30c72051-1207-5a8a-936e-bc5def1b2642"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0554""}"
tables/content_bindings.jsonl,687,urn:uuid:07b49ce8-44f4-544f-9d03-7ca47f18273c,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:07b49ce8-44f4-544f-9d03-7ca47f18273c"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0687"",""source"":{""bytes"":11252,""path"":""content/proof-theory/propositions-as-types/normalization.tex"",""sha256"":""abb9f9bc4d5a50031e5db507cf7a164d07625cccefc98a9c2c90ae0eb03223cc""},""target"":{""bytes"":12086,""path"":""locale/id/content/proof-theory/propositions-as-types/normalization.tex"",""sha256"":""ea8ddec416e724ad4331ff7fae3b332ee52cb006d6a489d840a8328db5b7804e""},""unit_id"":""urn:uuid:ddcd4060-fd34-5341-aa5f-50ef4a3ebb52"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0687""}"
tables/content_bindings.jsonl,402,urn:uuid:092e3e4a-6a50-5cce-8854-1a5835851bc2,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:092e3e4a-6a50-5cce-8854-1a5835851bc2"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0402"",""source"":{""bytes"":348,""path"":""content/many-valued-logic/sequent-calculus/sequent-calculus.tex"",""sha256"":""def8a764c8cb783a86a6704d96ae02529921a0bb30d118b4fe4cff4ac667cf19""},""target"":{""bytes"":327,""path"":""locale/id/content/many-valued-logic/sequent-calculus/sequent-calculus.tex"",""sha256"":""4726fd8f57db9daea2cfd3412e5566ebaae179bcbbf27c498f7fd33238a8775c""},""unit_id"":""urn:uuid:0aadc503-a416-5356-8a6d-28e6438c9c66"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0402""}"
tables/content_bindings.jsonl,214,urn:uuid:093184a4-9889-5f67-8376-408a0a08c41a,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:093184a4-9889-5f67-8376-408a0a08c41a"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0214"",""source"":{""bytes"":2134,""path"":""content/computability/recursive-functions/notation-pr-functions.tex"",""sha256"":""6018c8fb8ec86201286b019a60163a63ca076925d3044dde7060394822241272""},""target"":{""bytes"":2265,""path"":""locale/id/content/computability/recursive-functions/notation-pr-functions.tex"",""sha256"":""7a40c15cf26721ecfc4063307cadce211184c8c710027d63bf75ae1b9de6d9bb""},""unit_id"":""urn:uuid:ceb2eb7d-99fe-5358-b8f3-5cac03d128fe"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0214""}"
tables/content_bindings.jsonl,462,urn:uuid:097da4fa-e978-5fce-b19c-1f62dc341f35,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:097da4fa-e978-5fce-b19c-1f62dc341f35"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0462"",""source"":{""bytes"":9832,""path"":""content/normal-modal-logic/tableaux/rules-for-K.tex"",""sha256"":""0c6acbc7f6f35c263e0d8fba2b8349160d594013c1c1a1e2182182705665311e""},""target"":{""bytes"":9858,""path"":""locale/id/content/normal-modal-logic/tableaux/rules-for-K.tex"",""sha256"":""1266602422d14c0974c8d443ec4250239b892105f0ec2a846f2b5091a84efb6f""},""unit_id"":""urn:uuid:9da9037e-f1e8-576e-bf76-e31378655674"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0462""}"
tables/content_bindings.jsonl,560,urn:uuid:09c484a5-e6b7-57dd-ab15-1810b6e781b6,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:09c484a5-e6b7-57dd-ab15-1810b6e781b6"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0560"",""source"":{""bytes"":6139,""path"":""content/set-theory/spine/recursion.tex"",""sha256"":""e9b5fe7b4ab133bc97d234aabd8dae2412e91bbeeb9c785b4a8112ba1e1a0510""},""target"":{""bytes"":6662,""path"":""locale/id/content/set-theory/spine/recursion.tex"",""sha256"":""2946c68c191ee0fe94cd94b5a5636a2ca92786e7605ef431a97b99e99afc3038""},""unit_id"":""urn:uuid:8d72fd23-2fa3-545b-8775-a3d38513d0a9"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0560""}"
tables/content_bindings.jsonl,193,urn:uuid:0a275f26-c198-5ec9-bf77-120885f2dedd,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:0a275f26-c198-5ec9-bf77-120885f2dedd"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0193"",""source"":{""bytes"":8027,""path"":""content/model-theory/models-of-arithmetic/standard-models.tex"",""sha256"":""27e39b49bb28308233f0874de2d15ff5f33d61cc294acfa635bde0bbe4710019""},""target"":{""bytes"":8498,""path"":""locale/id/content/model-theory/models-of-arithmetic/standard-models.tex"",""sha256"":""ba088247a64abe988f2ba8fe573645aa4cf479e489394fd2908ad33236478381""},""unit_id"":""urn:uuid:d640ad29-4641-50eb-bdbd-5177d1ee0e14"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0193""}"
tables/content_bindings.jsonl,295,urn:uuid:0a3d9647-985c-5263-903d-cdb055c07de7,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:0a3d9647-985c-5263-903d-cdb055c07de7"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0295"",""source"":{""bytes"":3550,""path"":""content/incompleteness/representability-in-q/composition-representable.tex"",""sha256"":""d22633ee0bf189ad4dbc0e58588cbab3293ba97014a16064c2804f4db38fd6ab""},""target"":{""bytes"":3726,""path"":""locale/id/content/incompleteness/representability-in-q/composition-representable.tex"",""sha256"":""880a75a4a32158eb90719fbb1404c36fccad4ffdc2d088d40b1905b221669b4b""},""unit_id"":""urn:uuid:da16f19d-c785-5991-90ad-0a94709d4e49"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0295""}"
tables/content_bindings.jsonl,585,urn:uuid:0a95e8d0-898d-5c74-9c48-47732135688d,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:0a95e8d0-898d-5c74-9c48-47732135688d"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0585"",""source"":{""bytes"":4988,""path"":""content/set-theory/cardinals/hp.tex"",""sha256"":""b4c06d8cd04558e99e48c018a170bef91763b86b74ef03b260282ea5eae5b09e""},""target"":{""bytes"":5543,""path"":""locale/id/content/set-theory/cardinals/hp.tex"",""sha256"":""f9c46e108a30be18a23d84714d27b411df0b9f4119480b95b5de8898abc28de9""},""unit_id"":""urn:uuid:e0df9021-fa30-527c-b662-4f76d18884cc"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0585""}"
tables/content_bindings.jsonl,596,urn:uuid:0aa2d4d4-d0bc-59c3-9c54-25df957326dd,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:0aa2d4d4-d0bc-59c3-9c54-25df957326dd"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0596"",""source"":{""bytes"":3686,""path"":""content/set-theory/choice/wellorderingproblem.tex"",""sha256"":""9ca7bb6570d323e7caebb910c975827a9411c1bbe2b4dabd6d41f9ebe2f04fa4""},""target"":{""bytes"":4219,""path"":""locale/id/content/set-theory/choice/wellorderingproblem.tex"",""sha256"":""31fb9b4d468f3b19723a4eb627fbafa16eb7cfe0f66217209a919454dd6041a0""},""unit_id"":""urn:uuid:73d4d1c9-f176-5256-95b8-cb0b7bcce528"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0596""}"
