stable_id,record_type,canonical_record_json
urn:uuid:38c18325-740f-593a-9a96-1e28d218d849,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:38c18325-740f-593a-9a96-1e28d218d849"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:e755d292-569a-5b8a-b42b-6cf0582af31a)"",""source_id"":""urn:uuid:e755d292-569a-5b8a-b42b-6cf0582af31a"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:bcbd642d-8940-5d7a-9ebc-62747bd1f024"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:e755d292-569a-5b8a-b42b-6cf0582af31a""}"
urn:uuid:aee10b09-86b3-53d3-90c1-79f56c3f8abc,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:aee10b09-86b3-53d3-90c1-79f56c3f8abc"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:eb099a6c-34f6-51cc-a20c-42a915f8036d)"",""source_id"":""urn:uuid:eb099a6c-34f6-51cc-a20c-42a915f8036d"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:86ef125b-a234-572c-98d6-90e28de9546c"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:eb099a6c-34f6-51cc-a20c-42a915f8036d""}"
urn:uuid:30e32eca-503d-5ea4-ad82-b7acdcf2af8d,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:30e32eca-503d-5ea4-ad82-b7acdcf2af8d"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:cb633525-6d22-50b7-8c9f-08212a6a385d)"",""source_id"":""urn:uuid:cb633525-6d22-50b7-8c9f-08212a6a385d"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:ca095221-9ae4-59c4-bc19-150159773e4e"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:cb633525-6d22-50b7-8c9f-08212a6a385d""}"
urn:uuid:2ae0b570-599a-5c44-bd14-402bb4ba638d,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:2ae0b570-599a-5c44-bd14-402bb4ba638d"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:1e7d9dc7-fc2c-5cfd-8bb5-859955d9c31b)"",""source_id"":""urn:uuid:1e7d9dc7-fc2c-5cfd-8bb5-859955d9c31b"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:a4e55f0c-9890-56e8-925c-065677424cfa"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:1e7d9dc7-fc2c-5cfd-8bb5-859955d9c31b""}"
urn:uuid:215ea31e-7778-553d-8476-c9da9fcacc4e,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:215ea31e-7778-553d-8476-c9da9fcacc4e"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:a5832a98-b280-5766-bf2e-cc28d8905a49)"",""source_id"":""urn:uuid:a5832a98-b280-5766-bf2e-cc28d8905a49"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:8c8e5889-eb43-54c8-94f9-6e14d1188928"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:a5832a98-b280-5766-bf2e-cc28d8905a49""}"
urn:uuid:ebbab14e-778c-522e-925c-5508fa20dd59,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:ebbab14e-778c-522e-925c-5508fa20dd59"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:f9a1a2de-c0d9-5fb3-955a-0ebab5459fed)"",""source_id"":""urn:uuid:f9a1a2de-c0d9-5fb3-955a-0ebab5459fed"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:321a93e1-8c18-59dc-bf34-102b7f6abfee"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:f9a1a2de-c0d9-5fb3-955a-0ebab5459fed""}"
urn:uuid:39c97af5-de5b-5c06-8c82-e6f11a79fe0d,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:39c97af5-de5b-5c06-8c82-e6f11a79fe0d"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:b9cfe798-1eda-5676-bcb2-35ae152245a0)"",""source_id"":""urn:uuid:b9cfe798-1eda-5676-bcb2-35ae152245a0"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:0f9c2112-394c-57cc-a92b-cf80d80cdabb"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:b9cfe798-1eda-5676-bcb2-35ae152245a0""}"
urn:uuid:70be4083-de4c-5c21-bdc2-e180c69c7d61,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:70be4083-de4c-5c21-bdc2-e180c69c7d61"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:3832a877-42f8-5dbc-8ab2-c1c17e5e38e5)"",""source_id"":""urn:uuid:3832a877-42f8-5dbc-8ab2-c1c17e5e38e5"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:b7a0541f-4f3d-5f21-a26e-7dbcd2f5c814"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:3832a877-42f8-5dbc-8ab2-c1c17e5e38e5""}"
urn:uuid:225868af-8096-5d40-8206-bfd7c8b2a188,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:225868af-8096-5d40-8206-bfd7c8b2a188"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:8190cac9-7d71-5d79-a618-7fdc63a065f9)"",""source_id"":""urn:uuid:8190cac9-7d71-5d79-a618-7fdc63a065f9"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:67788ef1-7b87-5de3-8950-9f600b966c26"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:8190cac9-7d71-5d79-a618-7fdc63a065f9""}"
urn:uuid:49ba7f26-74bc-5b1e-8b00-e04c827f563b,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:49ba7f26-74bc-5b1e-8b00-e04c827f563b"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:f25f3d25-e332-5e2f-be48-aa6cb3f52aed)"",""source_id"":""urn:uuid:f25f3d25-e332-5e2f-be48-aa6cb3f52aed"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:ec15bbbb-8c68-53ee-81e5-14e91df5d9ec"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:f25f3d25-e332-5e2f-be48-aa6cb3f52aed""}"
urn:uuid:08345e5e-a808-5dce-81ee-9fd382b0427e,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:08345e5e-a808-5dce-81ee-9fd382b0427e"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:e7defa00-7fc3-5e8c-82b0-175177750bce)"",""source_id"":""urn:uuid:e7defa00-7fc3-5e8c-82b0-175177750bce"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:8a3f06ce-3e74-506e-a699-c363f9deb50b"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:e7defa00-7fc3-5e8c-82b0-175177750bce""}"
urn:uuid:55539cdd-e494-548d-94e9-89748df67147,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:55539cdd-e494-548d-94e9-89748df67147"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:46e4715d-b87f-5a1b-8f0b-13391d54822f)"",""source_id"":""urn:uuid:46e4715d-b87f-5a1b-8f0b-13391d54822f"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:e7643c9b-51b1-5a5e-bf63-ce3e6b7b5e19"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:46e4715d-b87f-5a1b-8f0b-13391d54822f""}"
urn:uuid:ebf65d31-313e-5041-8c9d-033407556725,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:ebf65d31-313e-5041-8c9d-033407556725"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:04ec8099-78a5-58ca-b8e7-bb113bb2020a)"",""source_id"":""urn:uuid:04ec8099-78a5-58ca-b8e7-bb113bb2020a"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:1a61f843-766b-5ab0-8caa-7ad6f75f241d"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:04ec8099-78a5-58ca-b8e7-bb113bb2020a""}"
urn:uuid:25dd5ed4-6689-56fd-9d3c-15d555dc984c,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:25dd5ed4-6689-56fd-9d3c-15d555dc984c"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:b2e4bd61-071e-514c-8788-c44863c4b8ef)"",""source_id"":""urn:uuid:b2e4bd61-071e-514c-8788-c44863c4b8ef"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:742242f6-5e88-5b3c-9694-cb600784d6a5"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:b2e4bd61-071e-514c-8788-c44863c4b8ef""}"
urn:uuid:f6142481-a478-5a76-a19f-f85608d394d1,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:f6142481-a478-5a76-a19f-f85608d394d1"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:fbd6c617-604f-56b8-8ad2-4eb0c3788400)"",""source_id"":""urn:uuid:fbd6c617-604f-56b8-8ad2-4eb0c3788400"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:84f368f1-2de4-5967-803d-0d82da660a94"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:fbd6c617-604f-56b8-8ad2-4eb0c3788400""}"
urn:uuid:d6ee91bf-a73f-5866-9f5e-64430774d3f2,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:d6ee91bf-a73f-5866-9f5e-64430774d3f2"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:9da9f3a0-81ce-561b-b625-1fe204a5212a)"",""source_id"":""urn:uuid:9da9f3a0-81ce-561b-b625-1fe204a5212a"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:ff7c27a3-526a-5467-8ef3-38b349d0dce6"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:9da9f3a0-81ce-561b-b625-1fe204a5212a""}"
urn:uuid:0562a985-3930-5d4d-b2ea-8f77e7372268,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:0562a985-3930-5d4d-b2ea-8f77e7372268"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:4ef2642b-2925-5749-bdc1-e15a4f93f02b)"",""source_id"":""urn:uuid:4ef2642b-2925-5749-bdc1-e15a4f93f02b"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:d38c092a-aefd-5d86-8bac-caf0f6f81613"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:4ef2642b-2925-5749-bdc1-e15a4f93f02b""}"
urn:uuid:b2c7df87-3e41-5516-ae1c-2d1fdea20890,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:b2c7df87-3e41-5516-ae1c-2d1fdea20890"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:f129b20d-a414-59f9-92ac-edbce3cf021d)"",""source_id"":""urn:uuid:f129b20d-a414-59f9-92ac-edbce3cf021d"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:f382f851-55e1-5533-8113-fcc9ad23bfef"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:f129b20d-a414-59f9-92ac-edbce3cf021d""}"
urn:uuid:d7ce463b-1fe0-5357-bc96-92b721990f8e,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:d7ce463b-1fe0-5357-bc96-92b721990f8e"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:19ea5430-df56-5790-850c-cc430bf1b015)"",""source_id"":""urn:uuid:19ea5430-df56-5790-850c-cc430bf1b015"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:63c35ed2-dcef-58d1-b115-2d4b9f50167d"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:19ea5430-df56-5790-850c-cc430bf1b015""}"
urn:uuid:177f9437-8e8c-56f5-ab92-163009d88507,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:177f9437-8e8c-56f5-ab92-163009d88507"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:d77ac50a-8e92-5fb4-b32d-2884d673b368)"",""source_id"":""urn:uuid:d77ac50a-8e92-5fb4-b32d-2884d673b368"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:c8ad07a5-4800-5e85-b1b7-c3491ccb6008"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:d77ac50a-8e92-5fb4-b32d-2884d673b368""}"
urn:uuid:e6c5b7b1-b1b2-5e1e-bc6a-d253a7450900,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:e6c5b7b1-b1b2-5e1e-bc6a-d253a7450900"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:b7c2189f-42cf-5bf5-8458-d6c20d5ea6df)"",""source_id"":""urn:uuid:b7c2189f-42cf-5bf5-8458-d6c20d5ea6df"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:1fabeeeb-9b09-5c0b-953a-67ed60765ce4"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:b7c2189f-42cf-5bf5-8458-d6c20d5ea6df""}"
urn:uuid:ab6e6c91-85dd-5e1c-a227-b6281e1ceba4,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:ab6e6c91-85dd-5e1c-a227-b6281e1ceba4"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:5464d3ea-6b6d-58da-b255-60bf456cc8b4)"",""source_id"":""urn:uuid:5464d3ea-6b6d-58da-b255-60bf456cc8b4"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:6dfd9475-193b-54bf-801e-054da99b2b7a"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:5464d3ea-6b6d-58da-b255-60bf456cc8b4""}"
urn:uuid:795546cc-db23-57b1-a140-75078a64406c,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:795546cc-db23-57b1-a140-75078a64406c"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:05228726-9598-56be-b15b-26a83661d0d2)"",""source_id"":""urn:uuid:05228726-9598-56be-b15b-26a83661d0d2"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:e1e4f925-1208-5354-8f93-0f01fd5b54fb"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:05228726-9598-56be-b15b-26a83661d0d2""}"
