stable_id,record_type,canonical_record_json
urn:uuid:0f0dd51d-5e03-550b-ac2a-3192a0463fdd,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:0f0dd51d-5e03-550b-ac2a-3192a0463fdd"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:44ae7401-4761-5c46-88a5-4b7d027ff5c4"",""target_native_id"":""urn:uuid:c854155b-85ad-5ce2-9533-dc610468de47""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:c854155b-85ad-5ce2-9533-dc610468de47""}"
urn:uuid:fa99358b-5d5d-5ac3-8386-5c34136403f6,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:fa99358b-5d5d-5ac3-8386-5c34136403f6"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:42700e28-d348-5ec0-8938-08604aca7de7"",""target_native_id"":""urn:uuid:7c45b75d-93d7-5cd3-8455-0164181f30aa""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:7c45b75d-93d7-5cd3-8455-0164181f30aa""}"
urn:uuid:542e786b-2152-5ddd-8c4e-70eeff7fe0c4,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:542e786b-2152-5ddd-8c4e-70eeff7fe0c4"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:59deb509-3300-5a48-a499-541f1290c16a"",""target_native_id"":""urn:uuid:63f1de2a-8925-536e-8ebd-c1c73ffef03a""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:63f1de2a-8925-536e-8ebd-c1c73ffef03a""}"
urn:uuid:84513348-ddb9-5f82-93f7-2275c137346c,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:84513348-ddb9-5f82-93f7-2275c137346c"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:53f81a86-1444-5fc1-bebc-fb5a478d6ded"",""target_native_id"":""urn:uuid:2165682e-6bfc-57d9-b21d-df415f38ef6d""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:2165682e-6bfc-57d9-b21d-df415f38ef6d""}"
urn:uuid:d1f002b5-9580-5ec5-b991-d88ad05c43c1,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:d1f002b5-9580-5ec5-b991-d88ad05c43c1"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:bdf3fecc-3f79-51d2-8ae9-e729814b2b4b"",""target_native_id"":""urn:uuid:484c12d8-d40e-559a-8c96-8a0131755ea3""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:484c12d8-d40e-559a-8c96-8a0131755ea3""}"
urn:uuid:e51f8004-17e8-5c4b-9026-7e181c10ab2b,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:e51f8004-17e8-5c4b-9026-7e181c10ab2b"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:32ca07e9-52d1-52cf-b7ae-85c925d20fed"",""target_native_id"":""urn:uuid:c4d80cc8-36c6-5b2e-a1c2-71ad1af56257""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:c4d80cc8-36c6-5b2e-a1c2-71ad1af56257""}"
urn:uuid:2eceb3dd-5b84-5545-bce3-f25c8e2f3104,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:2eceb3dd-5b84-5545-bce3-f25c8e2f3104"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:ad59b9ba-8883-51fe-886e-56c748b5fe88"",""target_native_id"":""urn:uuid:af7192b1-fad3-5515-a720-202fac07f022""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:af7192b1-fad3-5515-a720-202fac07f022""}"
urn:uuid:a7a390c4-622a-5742-b747-21b5488b8e2d,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:a7a390c4-622a-5742-b747-21b5488b8e2d"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:bf78ba46-c556-5946-bf01-23391c99fe21"",""target_native_id"":""urn:uuid:38e23eff-f74f-594b-b46e-57c1dc4dd4ad""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:38e23eff-f74f-594b-b46e-57c1dc4dd4ad""}"
urn:uuid:6be08664-08c4-5250-a96e-853fd4904c68,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:6be08664-08c4-5250-a96e-853fd4904c68"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:4182ae10-0790-591a-8477-a22a70292150"",""target_native_id"":""urn:uuid:c79a88a0-6167-594e-93bd-d70ea0b95fc3""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:c79a88a0-6167-594e-93bd-d70ea0b95fc3""}"
urn:uuid:02d96d4d-05bd-5985-b6cf-85fc6fee65a6,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:02d96d4d-05bd-5985-b6cf-85fc6fee65a6"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:54c5f6a3-aadb-5ace-9eaa-475711e298a7"",""target_native_id"":""urn:uuid:327e900a-76bf-5a20-86de-0b69b8f0522a""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:327e900a-76bf-5a20-86de-0b69b8f0522a""}"
urn:uuid:9746750d-602f-5255-82fc-3c59726a6173,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:9746750d-602f-5255-82fc-3c59726a6173"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:88e0e0e6-b2b4-59c9-9f48-2b32fae0f2c3"",""target_native_id"":""urn:uuid:c4b8c85f-a37a-5743-86ff-d4eb182a9667""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:c4b8c85f-a37a-5743-86ff-d4eb182a9667""}"
urn:uuid:54f0135c-dc65-53a7-8f69-46e72c85ef52,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:54f0135c-dc65-53a7-8f69-46e72c85ef52"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:f17f6dd3-3587-5e90-87d4-077067c35f55"",""target_native_id"":""urn:uuid:8b921663-895a-58ba-a836-1e32ad9795a5""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:8b921663-895a-58ba-a836-1e32ad9795a5""}"
urn:uuid:e33748cc-48cb-59c3-933e-440ea4e573ba,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:e33748cc-48cb-59c3-933e-440ea4e573ba"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:cb4e1bf3-4c66-5a48-ac3d-47404af42f06"",""target_native_id"":""urn:uuid:52208520-fa97-5ae6-832e-64fc5f08e4e0""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:52208520-fa97-5ae6-832e-64fc5f08e4e0""}"
urn:uuid:8ac8054f-d6bc-532c-a57e-fa4e70adc65b,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:8ac8054f-d6bc-532c-a57e-fa4e70adc65b"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:72936f9b-39d3-5ccd-80de-406ad1c7d7f2"",""target_native_id"":""urn:uuid:ecf87d52-bcf3-503b-bc27-2c1e4a1c641c""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:ecf87d52-bcf3-503b-bc27-2c1e4a1c641c""}"
urn:uuid:9527eed7-1796-596f-babc-3d8ffcf4ac38,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:9527eed7-1796-596f-babc-3d8ffcf4ac38"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:949bee0d-f57f-5501-855b-92b8f8032b07"",""target_native_id"":""urn:uuid:9fea6a45-c264-51df-9a22-1ffd3e4261c7""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:9fea6a45-c264-51df-9a22-1ffd3e4261c7""}"
urn:uuid:3f1e8d60-5561-56c7-823a-7e896e30ff4f,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:3f1e8d60-5561-56c7-823a-7e896e30ff4f"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:9a19d021-9a7f-55e9-aa22-5de568308f68"",""target_native_id"":""urn:uuid:1b38c2d8-c4eb-5c0e-aaea-0c49a6aef79f""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:1b38c2d8-c4eb-5c0e-aaea-0c49a6aef79f""}"
urn:uuid:ff511cf1-f758-58b8-bc53-de684d08f0f1,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:ff511cf1-f758-58b8-bc53-de684d08f0f1"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:1a524289-c49a-524b-b89c-59e76e7f03a2"",""target_native_id"":""urn:uuid:57a07873-f2f8-52b3-87b1-56d1a99f5593""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:57a07873-f2f8-52b3-87b1-56d1a99f5593""}"
urn:uuid:e57eee7b-e8c6-5721-b8b2-776e59cfc1b2,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:e57eee7b-e8c6-5721-b8b2-776e59cfc1b2"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:fa91fc61-bb2e-53eb-9936-1269ece4f99f"",""target_native_id"":""urn:uuid:340f2fcb-0843-52a2-bc90-f8c2fc6d48ba""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:340f2fcb-0843-52a2-bc90-f8c2fc6d48ba""}"
urn:uuid:93ade9df-7179-533d-ba9a-9d71a0203a0c,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:93ade9df-7179-533d-ba9a-9d71a0203a0c"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:3674f341-89c9-5b36-ab8e-831428ce1975"",""target_native_id"":""urn:uuid:458b3f97-c3e8-5f46-af3f-d5236a5bf25d""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:458b3f97-c3e8-5f46-af3f-d5236a5bf25d""}"
urn:uuid:aa0207fb-f138-5e2e-824e-040d4266dff8,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:aa0207fb-f138-5e2e-824e-040d4266dff8"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:d110106c-0269-55e4-bc9c-bb6ab37561a4"",""target_native_id"":""urn:uuid:437bf5cc-9af0-566c-96b2-5266a23e7307""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:437bf5cc-9af0-566c-96b2-5266a23e7307""}"
urn:uuid:12f01b1d-1532-5781-a721-2984286071cb,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:12f01b1d-1532-5781-a721-2984286071cb"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:a0c9f1a7-e336-5576-a2da-faa12dc67f1e"",""target_native_id"":""urn:uuid:b4130979-7127-5b3d-814a-458c5030a423""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:b4130979-7127-5b3d-814a-458c5030a423""}"
urn:uuid:22187b93-e522-598e-a6a2-931976111731,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:22187b93-e522-598e-a6a2-931976111731"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:4e1276f8-e35a-5d93-9a8f-0a0e758bd66e"",""target_native_id"":""urn:uuid:269955d5-3ef0-5729-b2c1-c1b4e816b3a5""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:269955d5-3ef0-5729-b2c1-c1b4e816b3a5""}"
urn:uuid:6eb233c6-bb15-5371-bc07-62d845d3ac4e,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:6eb233c6-bb15-5371-bc07-62d845d3ac4e"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:84afaf04-92d3-5a91-84ff-1108bedf0281"",""target_native_id"":""urn:uuid:4f60a63b-8d54-5af2-8cb5-1f69dafcb3d6""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:4f60a63b-8d54-5af2-8cb5-1f69dafcb3d6""}"
urn:uuid:4351a860-0b38-521b-8d9e-6130e12b5c06,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:4351a860-0b38-521b-8d9e-6130e12b5c06"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:6b0bee20-5223-5e8a-8522-f3a948d654e6"",""target_native_id"":""urn:uuid:e48b3022-7279-57f3-b2bb-a71083700a46""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:e48b3022-7279-57f3-b2bb-a71083700a46""}"
urn:uuid:c5a2a9da-25c4-5ef4-b91e-1aef434ecddc,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:c5a2a9da-25c4-5ef4-b91e-1aef434ecddc"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:c109d48c-5e73-52e1-915a-429e4657135a"",""target_native_id"":""urn:uuid:d7897d8e-0878-5129-bbd8-2bff162600a0""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:d7897d8e-0878-5129-bbd8-2bff162600a0""}"
urn:uuid:70458305-eab7-5813-b3da-90d2913d98f1,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:70458305-eab7-5813-b3da-90d2913d98f1"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:f15c5f39-0d3e-523a-9da1-3f1fb9c1a516"",""target_native_id"":""urn:uuid:2d15eeb0-b3c1-560e-b10a-b29eb74d5e60""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:2d15eeb0-b3c1-560e-b10a-b29eb74d5e60""}"
urn:uuid:a3462f75-0251-5f36-90c8-30723928787d,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:a3462f75-0251-5f36-90c8-30723928787d"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:0218c651-a707-51a4-887a-126e7a19bc86"",""target_native_id"":""urn:uuid:49cbf686-a78a-57d6-8518-7f4367bfdffa""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:49cbf686-a78a-57d6-8518-7f4367bfdffa""}"
urn:uuid:f6f09869-ebd1-59b5-bd1b-2d053f47b347,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:f6f09869-ebd1-59b5-bd1b-2d053f47b347"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:ca8f5fd2-f271-5d64-9844-f1fc62442fcf"",""target_native_id"":""urn:uuid:6e1f8158-d481-5e62-b699-56d17d4cf395""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:6e1f8158-d481-5e62-b699-56d17d4cf395""}"
urn:uuid:672e89b8-0207-5dc5-9a52-f2cace9e0996,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:672e89b8-0207-5dc5-9a52-f2cace9e0996"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:21bb5b69-edf9-5e73-9ea8-95f1e098caa0"",""target_native_id"":""urn:uuid:ac4eddfd-4b0f-5fdf-93c9-357b6c8a0612""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:ac4eddfd-4b0f-5fdf-93c9-357b6c8a0612""}"
