"closure_id","stable_order","source_commit","source_path","source_sha256","source_bytes","source_lines","source_alpha_token_count","closure_included","canonical_reader_reachable","canonical_reader_order","inclusion_class","inclusion_reason","source_role","source_title_locator","source_olfileid","import_count","imports_resolved_ordered","imports_unresolved","incoming_importer_count","incoming_importers","asset_dependency_count","asset_dependencies","environment_total","environment_counts","part_macro_count","chapter_macro_count","section_macro_count","definition_object_count","theorem_object_count","proposition_object_count","lemma_object_count","corollary_object_count","example_object_count","problem_object_count","proof_object_count","figure_object_count","tikz_object_count","label_count","reference_count","citation_count","math_segment_count","target_path","target_status","target_sha256","target_bytes","target_alpha_token_count","qa_structural","qa_semantic","qa_build","qa_render","review_metadata","next_action"
"OLP-0022","22","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/sets-functions-relations/functions/function-kinds.tex","6dfe2a70579f8e3521d8e2286e2360dd58a19fbeda9718b62342105388ab4f93","4012","119","541","true","true","22","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","reader_unit","Kinds of Functions","sfr","0","","","1","content/sets-functions-relations/functions/functions.tex","3","assets/diagrams/surjective.tikz|assets/diagrams/injective.tikz|assets/diagrams/bijective.tikz","14","cases:1|defn:3|document:1|ex:1|explain:5|figure:3","0","0","1","3","0","0","0","0","1","0","0","3","0","0","3","0","46","locale/id/content/sets-functions-relations/functions/function-kinds.tex","translated_file_present","e338e227482dca73b5dacf8c1c3e88665fcfc126620c0cc4bebf487412bc4df4","4231","598","PASS_2026-08-13_functions_batch_replay_105_checks","PASS_2026-08-13_independent_relations_functions_review_corrected","PASS_2026-08-13_combined_functions_driver_36_pages","PASS_2026-08-13_all_36_pages_plus_affected_original_resolution","Independent AI review recorded in ../_control/OPENLOGIC_RELATIONS_FUNCTIONS_INDEPENDENT_REVIEW_20260813.md; no human review claimed or required.","Retain exact target hash; rerun file-level QA after any edit and continue according to stable closure order."
"OLP-0023","23","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/sets-functions-relations/functions/functions-relations.tex","0205f7168e0679f513e7c95ea7124ce364bce36f9e04f06d519e90f6a5480a5c","3984","104","585","true","true","23","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","reader_unit","Functions as Relations","sfr","0","","","1","content/sets-functions-relations/functions/functions.tex","0","","10","defn:2|document:1|enumerate:1|explain:4|proof:1|prop:1","0","0","1","2","0","1","0","0","0","0","1","0","0","0","6","0","55","locale/id/content/sets-functions-relations/functions/functions-relations.tex","translated_file_present","1c4598cef89a00611bfa59e0750e6f93beafa6df23ab083911c315aab0703d63","4081","615","PASS_2026-08-13_functions_batch_replay_105_checks","PASS_2026-08-13_independent_relations_functions_review_corrected","PASS_2026-08-13_combined_functions_driver_36_pages","PASS_2026-08-13_all_36_pages_plus_affected_original_resolution","Independent AI review recorded in ../_control/OPENLOGIC_RELATIONS_FUNCTIONS_INDEPENDENT_REVIEW_20260813.md; no human review claimed or required.","Retain exact target hash; rerun file-level QA after any edit and continue according to stable closure order."
"OLP-0024","24","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/sets-functions-relations/functions/inverses.tex","93a84a2705e1ed3c92a7f5206c4308420bebbbbcb43824c1eb50e05f83777c4b","6924","178","1133","true","true","24","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","reader_unit","Inverses of Functions","sfr","0","","","1","content/sets-functions-relations/functions/functions.tex","0","","21","cases:1|defn:1|document:1|explain:4|prob:4|proof:5|prop:5","0","0","1","1","0","5","0","0","0","4","5","0","0","0","6","0","147","locale/id/content/sets-functions-relations/functions/inverses.tex","translated_file_present","413fe12dd9f9f3dee4fedbbc9928990579acc4510811b67ec1e524d92c97e81b","7631","1202","PASS_2026-08-13_functions_batch_replay_105_checks","PASS_2026-08-13_independent_relations_functions_review_corrected","PASS_2026-08-13_combined_functions_driver_36_pages","PASS_2026-08-13_all_36_pages_plus_affected_original_resolution","Independent AI review recorded in ../_control/OPENLOGIC_RELATIONS_FUNCTIONS_INDEPENDENT_REVIEW_20260813.md; no human review claimed or required.","Retain exact target hash; rerun file-level QA after any edit and continue according to stable closure order."
"OLP-0025","25","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/sets-functions-relations/functions/composition.tex","091c7ab9e4d0517b2a62f4ecf10e4eb75f0f83e31e1bbd9c365c4b751b981fee","2572","68","374","true","true","25","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","reader_unit","Composition of Functions","sfr","0","","","1","content/sets-functions-relations/functions/functions.tex","1","assets/diagrams/composition.tikz","8","defn:1|document:1|ex:1|explain:1|figure:1|prob:3","0","0","1","1","0","0","0","0","1","3","0","1","0","0","3","0","47","locale/id/content/sets-functions-relations/functions/composition.tex","translated_file_present","8cf9550968e19aab526ea096efc30132705d42b76a95d8ff1a076a34002d3005","2662","417","PASS_2026-08-13_functions_batch_replay_105_checks","PASS_2026-08-13_independent_relations_functions_review_corrected","PASS_2026-08-13_combined_functions_driver_36_pages","PASS_2026-08-13_all_36_pages_plus_affected_original_resolution","Independent AI review recorded in ../_control/OPENLOGIC_RELATIONS_FUNCTIONS_INDEPENDENT_REVIEW_20260813.md; no human review claimed or required.","Retain exact target hash; rerun file-level QA after any edit and continue according to stable closure order."
"OLP-0026","26","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/sets-functions-relations/functions/partial-functions.tex","2a1e79725a70fde443cc3c19c325a2c422c49e7ccd095c965f8c50fd5cc6b10b","2676","76","403","true","true","26","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","reader_unit","Partial Functions","sfr","0","","","1","content/sets-functions-relations/functions/functions.tex","0","","9","defn:2|document:1|ex:2|explain:1|prob:1|proof:1|prop:1","0","0","1","2","0","1","0","0","2","1","1","0","0","0","0","0","61","locale/id/content/sets-functions-relations/functions/partial-functions.tex","translated_file_present","1d49d40e0a901b7bdd7a0b2b78572615b4ec9c1c6cf246b93596cac63398dba0","2768","435","PASS_2026-08-13_functions_batch_replay_105_checks","PASS_2026-08-13_independent_relations_functions_review_corrected","PASS_2026-08-13_combined_functions_driver_36_pages","PASS_2026-08-13_all_36_pages_plus_affected_original_resolution","Independent AI review recorded in ../_control/OPENLOGIC_RELATIONS_FUNCTIONS_INDEPENDENT_REVIEW_20260813.md; no human review claimed or required.","Retain exact target hash; rerun file-level QA after any edit and continue according to stable closure order."
"OLP-0027","27","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/sets-functions-relations/size-of-sets/size-of-sets-complete.tex","d2b1a2f68e99efc2e5fd9f15316db26d7f898bd61135213309f61d28a6f00a60","1501","56","162","true","true","27","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","chapter_driver","The Size of Sets","","13","content/sets-functions-relations/size-of-sets/introduction.tex|content/sets-functions-relations/size-of-sets/enumerability.tex|content/sets-functions-relations/size-of-sets/zig-zag.tex|content/sets-functions-relations/size-of-sets/pairing.tex|content/sets-functions-relations/size-of-sets/pairing-alt.tex|content/sets-functions-relations/size-of-sets/non-enumerability.tex|content/sets-functions-relations/size-of-sets/reduction.tex|content/sets-functions-relations/size-of-sets/equinumerous-sets.tex|content/sets-functions-relations/size-of-sets/comparing-size.tex|content/sets-functions-relations/size-of-sets/schroder-bernstein.tex|content/sets-functions-relations/size-of-sets/enumerability-alt.tex|content/sets-functions-relations/size-of-sets/non-enumerability-alt.tex|content/sets-functions-relations/size-of-sets/reduction-alt.tex","","1","content/sets-functions-relations/sets-functions-relations-complete.tex","0","","3","document:1|editorial:2","0","1","0","0","0","0","0","0","0","0","0","0","0","0","6","0","4","locale/id/content/sets-functions-relations/size-of-sets/size-of-sets-complete.tex","translated_file_present","1a80b217dbdf86000e9af7c7bc68373c467e7e8d0a132c5e66609227aa5f545d","1539","193","PASS_2026-08-13_size_of_sets_batch_replay_210_checks","PASS_2026-08-13_two_independent_reviews_source_corrections_recorded","PASS_2026-08-13_combined_size_of_sets_driver_61_pages","PASS_2026-08-13_pages_35_61_full_plus_dense_original_resolution","Two independent AI reviews recorded in ../_control/OPENLOGIC_SIZE_OF_SETS_INDEPENDENT_REVIEW_20260813.md; no human review claimed or required.","Retain exact target hash; rerun file-level QA after any edit and continue according to stable closure order."
"OLP-0028","28","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/sets-functions-relations/size-of-sets/introduction.tex","e771bd78d2b9819350b17f333524e22ce44a26647916f5b864cb934e380c1fb9","1126","29","166","true","true","28","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","reader_unit","Introduction","sfr","0","","","2","content/sets-functions-relations/size-of-sets/size-of-sets-complete.tex|content/sets-functions-relations/size-of-sets/size-of-sets.tex","0","","1","document:1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","5","locale/id/content/sets-functions-relations/size-of-sets/introduction.tex","translated_file_present","13dd66ffd264d1ad81c2745b73ca6bca9c75c947d5f332432b4c4c8ed0b9a4b6","1260","155","PASS_2026-08-13_size_of_sets_batch_replay_210_checks","PASS_2026-08-13_two_independent_reviews_source_corrections_recorded","PASS_2026-08-13_combined_size_of_sets_driver_61_pages","PASS_2026-08-13_pages_35_61_full_plus_dense_original_resolution","Two independent AI reviews recorded in ../_control/OPENLOGIC_SIZE_OF_SETS_INDEPENDENT_REVIEW_20260813.md; no human review claimed or required.","Retain exact target hash; rerun file-level QA after any edit and continue according to stable closure order."
"OLP-0029","29","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/sets-functions-relations/size-of-sets/enumerability.tex","7657db317a07eef9cd5497ad88997483dd43c9f94f27d257abe857084886a2fe","12285","280","1680","true","true","29","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","reader_unit","","sfr","0","","","2","content/sets-functions-relations/size-of-sets/size-of-sets-complete.tex|content/sets-functions-relations/size-of-sets/size-of-sets.tex","0","","29","align*:1|array:1|cases:1|cor:2|defn:3|document:1|editorial:1|enumerate:1|ex:3|explain:3|prob:5|proof:4|prop:3","0","0","1","3","0","3","0","2","3","5","4","0","0","0","4","0","221","locale/id/content/sets-functions-relations/size-of-sets/enumerability.tex","translated_file_present","3b2638788e397807dc477a926ad1139f5af04218a09eb6b0994a987dbe13a0b2","13393","1856","PASS_2026-08-13_size_of_sets_batch_replay_210_checks","PASS_2026-08-13_two_independent_reviews_source_corrections_recorded","PASS_2026-08-13_combined_size_of_sets_driver_61_pages","PASS_2026-08-13_pages_35_61_full_plus_dense_original_resolution","Two independent AI reviews recorded in ../_control/OPENLOGIC_SIZE_OF_SETS_INDEPENDENT_REVIEW_20260813.md; no human review claimed or required.","Retain exact target hash; rerun file-level QA after any edit and continue according to stable closure order."
"OLP-0030","30","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/sets-functions-relations/size-of-sets/zig-zag.tex","18bf058d52e22b9dbc7a08af314b58c81f35dd4009c0ccf726a0d00aec391dee","4502","126","361","true","true","30","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","reader_unit","Cantor's Zig-Zag Method","sfr","0","","","2","content/sets-functions-relations/size-of-sets/size-of-sets-complete.tex|content/sets-functions-relations/size-of-sets/size-of-sets.tex","0","","11","array:3|document:1|explain:2|prob:2|proof:1|prop:2","0","0","1","0","0","2","0","0","0","2","1","0","0","2","2","0","33","locale/id/content/sets-functions-relations/size-of-sets/zig-zag.tex","translated_file_present","fd5851dfe02c9538df727e6daf6a2aa17d36178ae82cf7061b46e24fd980b633","4661","584","PASS_2026-08-13_size_of_sets_batch_replay_210_checks","PASS_2026-08-13_two_independent_reviews_source_corrections_recorded","PASS_2026-08-13_combined_size_of_sets_driver_61_pages","PASS_2026-08-13_pages_35_61_full_plus_dense_original_resolution","Two independent AI reviews recorded in ../_control/OPENLOGIC_SIZE_OF_SETS_INDEPENDENT_REVIEW_20260813.md; no human review claimed or required.","Retain exact target hash; rerun file-level QA after any edit and continue according to stable closure order."
"OLP-0031","31","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/sets-functions-relations/size-of-sets/pairing.tex","345a39184e28af727e378d5b5883b5e7d2e1c27cd729329376d19426ddaed484","4171","116","580","true","true","31","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","reader_unit","Pairing Functions and Codes","sfr","0","","","2","content/sets-functions-relations/size-of-sets/size-of-sets-complete.tex|content/sets-functions-relations/size-of-sets/size-of-sets.tex","0","","13","defn:1|document:1|explain:2|prob:9","0","0","1","1","0","0","0","0","0","9","0","0","0","0","0","0","57","locale/id/content/sets-functions-relations/size-of-sets/pairing.tex","translated_file_present","d7aea9647ae10becb86d5651c7c9ba55ecdbe6720adc38c020134ac4facb830e","4594","628","PASS_2026-08-13_size_of_sets_batch_replay_210_checks","PASS_2026-08-13_two_independent_reviews_source_corrections_recorded","PASS_2026-08-13_combined_size_of_sets_driver_61_pages","PASS_2026-08-13_pages_35_61_full_plus_dense_original_resolution","Two independent AI reviews recorded in ../_control/OPENLOGIC_SIZE_OF_SETS_INDEPENDENT_REVIEW_20260813.md; no human review claimed or required.","Retain exact target hash; rerun file-level QA after any edit and continue according to stable closure order."
"OLP-0032","32","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/sets-functions-relations/size-of-sets/pairing-alt.tex","fd523f5306e1fd0e5c03f4c572d244fb017d1c0be27939f180bc6867a214e425","4705","114","452","true","true","32","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","reader_unit","An Alternative Pairing Function","sfr","0","","","2","content/sets-functions-relations/size-of-sets/size-of-sets-complete.tex|content/sets-functions-relations/size-of-sets/size-of-sets.tex","0","","9","array:4|document:1|ex:2|explain:2","0","0","1","0","0","0","0","0","2","0","0","0","0","0","0","0","51","locale/id/content/sets-functions-relations/size-of-sets/pairing-alt.tex","translated_file_present","c13b173b3d3c72de6cfd857e87a5eec9cc668f30972287944e74225c2fe52a62","4916","591","PASS_2026-08-13_size_of_sets_batch_replay_210_checks","PASS_2026-08-13_two_independent_reviews_source_corrections_recorded","PASS_2026-08-13_combined_size_of_sets_driver_61_pages","PASS_2026-08-13_pages_35_61_full_plus_dense_original_resolution","Two independent AI reviews recorded in ../_control/OPENLOGIC_SIZE_OF_SETS_INDEPENDENT_REVIEW_20260813.md; no human review claimed or required.","Retain exact target hash; rerun file-level QA after any edit and continue according to stable closure order."
