component_id	component_title	source_edition	source_identifier	translation_status	exact_coverage	artifact_path	artifact_sha256	added_in_version	notes
OLP-0045	content/sets-functions-relations/arithmetization/cuts.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/sets-functions-relations/arithmetization/cuts.tex	complete	full source unit	source/locale/id/content/sets-functions-relations/arithmetization/cuts.tex	bb62b9e4d22b80a188150420a291988d4d53e7128b869f4ba7f3c300cd6e235c	OLP-0722-20260814	source_sha256=e7cb1029bcb0f0f1ac677c005af8d4e6a10df84bfff50c7483447b972324b44c; source_bytes=5825; target_bytes=6737
OLP-0046	content/sets-functions-relations/arithmetization/reflections.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/sets-functions-relations/arithmetization/reflections.tex	complete	full source unit	source/locale/id/content/sets-functions-relations/arithmetization/reflections.tex	dc1fd93399e4e1742dce91b4c1bd0fe76b578639311d9548ed6bdc02e2acdf0b	OLP-0722-20260814	source_sha256=01032be342b6892c970733acf0b553216c39c5e864c0378d25fea8c5eaa11ead; source_bytes=5326; target_bytes=6177
OLP-0047	content/sets-functions-relations/arithmetization/checking-details.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/sets-functions-relations/arithmetization/checking-details.tex	complete	full source unit	source/locale/id/content/sets-functions-relations/arithmetization/checking-details.tex	35a61f27d3b79f8d0bfc9dbc0ecdefdcd0680ffa674387965a9e4fe51697a8ee	OLP-0722-20260814	source_sha256=d791c146f159c8e43368c12cd1a10e61a53f501baf9f3d2c606c7bd589c0ae01; source_bytes=8707; target_bytes=9363
OLP-0048	content/sets-functions-relations/arithmetization/cauchy.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/sets-functions-relations/arithmetization/cauchy.tex	complete	full source unit	source/locale/id/content/sets-functions-relations/arithmetization/cauchy.tex	c83d8ad89dfb297e2a76eb109480da2c3cb5f109d1a177c316447638be8c7465	OLP-0722-20260814	source_sha256=35d0a39913340eadcab7fb9d7742b56aef0d0f29868cd65eeca9dc53694e8ac2; source_bytes=10928; target_bytes=12067
OLP-0049	content/sets-functions-relations/infinite/infinite.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/sets-functions-relations/infinite/infinite.tex	complete	full source unit	source/locale/id/content/sets-functions-relations/infinite/infinite.tex	5c3dfc0856dab17c0617a6b3fc188442dbb67726764192f130bd7873f78e10a4	OLP-0722-20260814	source_sha256=1f4a788f692454adc1a93e2670899f785f45ee9849952ac2f36fce7cdd77dbff; source_bytes=458; target_bytes=455
OLP-0050	content/sets-functions-relations/infinite/hilberts-hotel.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/sets-functions-relations/infinite/hilberts-hotel.tex	complete	full source unit	source/locale/id/content/sets-functions-relations/infinite/hilberts-hotel.tex	a81da0629916dc0b920f7a77d2cd9ac5f8274af6439a82f36d640127bc55879e	OLP-0722-20260814	source_sha256=e9a73caefcc496d7074251a3ac15f66fd577415bd3a531dd23f79375502ee0ed; source_bytes=2551; target_bytes=2711
OLP-0051	content/sets-functions-relations/infinite/dedekind-algebra.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/sets-functions-relations/infinite/dedekind-algebra.tex	complete	full source unit	source/locale/id/content/sets-functions-relations/infinite/dedekind-algebra.tex	1d68378a390b4de543c8a8f83fe91f73ef58c1c66d1953fb0daa0b972a911da7	OLP-0722-20260814	source_sha256=9cee716bb8cb3bfd507ed5c17bbd4477d05995af6f8f8d411087793bdaa86036; source_bytes=5072; target_bytes=5629
OLP-0052	content/sets-functions-relations/infinite/dedekind-induction.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/sets-functions-relations/infinite/dedekind-induction.tex	complete	full source unit	source/locale/id/content/sets-functions-relations/infinite/dedekind-induction.tex	bb2dce323e32a4b1831b00b885118409f0f89b1a8e45f11b6da85ca3261015e6	OLP-0722-20260814	source_sha256=ea5f6c80d70abca6f5598de3e221c2f60524c40cbf533ae8a5336d5bb7186537; source_bytes=3486; target_bytes=3683
OLP-0053	content/sets-functions-relations/infinite/dedekinds-proof.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/sets-functions-relations/infinite/dedekinds-proof.tex	complete	full source unit	source/locale/id/content/sets-functions-relations/infinite/dedekinds-proof.tex	91d6b5d2ea4bd572dc30ff6100c57e8918977c800f59a50e04212e801b7a2dcd	OLP-0722-20260814	source_sha256=a7c41cebb6b7b0e2bed0d187777be4ba69fecdb17baa070975a0ca5c5c55b8bf; source_bytes=5886; target_bytes=6474
OLP-0054	content/sets-functions-relations/infinite/card-sb.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/sets-functions-relations/infinite/card-sb.tex	complete	full source unit	source/locale/id/content/sets-functions-relations/infinite/card-sb.tex	001e757715635c0746fa93a84b5677f5db2a47e6f608391be1b3c719b2097b7f	OLP-0722-20260814	source_sha256=88534a3f2be736a704ab31343e45933edb9712fa5b4411eb102c0f4a12d656e9; source_bytes=4143; target_bytes=4855
OLP-0055	content/propositional-logic/propositional-logic.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/propositional-logic/propositional-logic.tex	complete	full source unit	source/locale/id/content/propositional-logic/propositional-logic.tex	fbcb8684894f2c907d5b42a0b93a3b568edc30b7fab8f6f39d48217b1f271b4c	OLP-0722-20260814	source_sha256=8cfcb14b29eae3ae53c6ef626987e2323b8c870010e27d52d454296f24452799; source_bytes=1495; target_bytes=1477
OLP-0056	content/propositional-logic/syntax-and-semantics/syntax-and-semantics.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/propositional-logic/syntax-and-semantics/syntax-and-semantics.tex	complete	full source unit	source/locale/id/content/propositional-logic/syntax-and-semantics/syntax-and-semantics.tex	462431e7b2bce9ecb44ca9b5ee98870a39e2921d78c2e7f2954a968e4aafa195	OLP-0722-20260814	source_sha256=799d1dab63cda19a28c1dbf7097052fb790bbce609aecd5367d2e368decdb18b; source_bytes=609; target_bytes=635
OLP-0057	content/propositional-logic/syntax-and-semantics/introduction.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/propositional-logic/syntax-and-semantics/introduction.tex	complete	full source unit	source/locale/id/content/propositional-logic/syntax-and-semantics/introduction.tex	755779eaec9923d35a349eb526b3af07b9f07b3a20b41e5423bd009f837a4c9d	OLP-0722-20260814	source_sha256=2ad06497283fa1399d56862c75caf1a418bb753fbb0195658af9f0c57183a441; source_bytes=4227; target_bytes=4607
OLP-0058	content/propositional-logic/syntax-and-semantics/formulas.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/propositional-logic/syntax-and-semantics/formulas.tex	complete	full source unit	source/locale/id/content/propositional-logic/syntax-and-semantics/formulas.tex	102d32ad31976a33e2846eac0c86f6fe5efd2d864ade0a0095cff5b624b77efa	OLP-0722-20260814	source_sha256=8777d77e48e3a41a527b1b737c67e00cb7850f4fa0902ce24846000b40724756; source_bytes=7203; target_bytes=7458
OLP-0059	content/propositional-logic/syntax-and-semantics/preliminaries.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/propositional-logic/syntax-and-semantics/preliminaries.tex	complete	full source unit	source/locale/id/content/propositional-logic/syntax-and-semantics/preliminaries.tex	df60b0058fd7d79d8b369ebdb98d5ca109093aa2c0ed99badf87e1a4500edb2e	OLP-0722-20260814	source_sha256=78673f8419aa1f936f1ecc5629c0fa92c74fd4ee3102badf5f389e3d775f48d6; source_bytes=4271; target_bytes=4469
OLP-0060	content/propositional-logic/syntax-and-semantics/formation-sequences.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/propositional-logic/syntax-and-semantics/formation-sequences.tex	complete	full source unit	source/locale/id/content/propositional-logic/syntax-and-semantics/formation-sequences.tex	72801592ce5a90faf543cf23558731abb1b7239f109821f6bc6edbf2ab3b5777	OLP-0722-20260814	source_sha256=4057bf6b85c70ad9ee56dc5365b21a1daa0a99550079bdafb1ab16f36b943356; source_bytes=5431; target_bytes=5685
OLP-0061	content/propositional-logic/syntax-and-semantics/valuations-sat.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/propositional-logic/syntax-and-semantics/valuations-sat.tex	complete	full source unit	source/locale/id/content/propositional-logic/syntax-and-semantics/valuations-sat.tex	22b344cb5a7008a0cb27236055077a9fa505e35bf9b4349ef4b39a1512577677	OLP-0722-20260814	source_sha256=d1454e8c2366f3a204a371523f41feacbdc72402f7a3a7ae6635b60b17c90481; source_bytes=6190; target_bytes=6339
OLP-0062	content/propositional-logic/syntax-and-semantics/semantic-notions.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/propositional-logic/syntax-and-semantics/semantic-notions.tex	complete	full source unit	source/locale/id/content/propositional-logic/syntax-and-semantics/semantic-notions.tex	1e32925e1d401747f5ac5b73403884083b85efd85f70d708bad9c66369580115	OLP-0722-20260814	source_sha256=0167b2bab0dc2a75d011556643190a246d29831244a60bde5515b1b2f431406a; source_bytes=3058; target_bytes=3251
OLP-0063	content/first-order-logic/proof-systems/proof-systems.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/first-order-logic/proof-systems/proof-systems.tex	complete	full source unit	source/locale/id/content/first-order-logic/proof-systems/proof-systems.tex	907af9733ac30d4d49d72a40cb7af244e9800ce7ebf7e3785377e24ecd397a31	OLP-0722-20260814	source_sha256=85b8a0fca16c329ad16b3c17975735c159e0cf9d38e8dfc7501acba84171fb6c; source_bytes=735; target_bytes=704
OLP-0064	content/first-order-logic/proof-systems/introduction.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/first-order-logic/proof-systems/introduction.tex	complete	full source unit	source/locale/id/content/first-order-logic/proof-systems/introduction.tex	f0fd9207187515506bd4f7eb6b71e98bf4be578af14d0908eb2649eab7d44f8c	OLP-0722-20260814	source_sha256=5172343625a0d66971257858a1a6e359805ffeec979bd5afdc0377864799a756; source_bytes=5304; target_bytes=5639
OLP-0065	content/first-order-logic/proof-systems/sequent-calculus.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/first-order-logic/proof-systems/sequent-calculus.tex	complete	full source unit	source/locale/id/content/first-order-logic/proof-systems/sequent-calculus.tex	04fe414e682651cbbf0b1d7aca69f7c533a38f8ae92acd2ab1321ec9199726bf	OLP-0722-20260814	source_sha256=9a847c7bd45afe0d177230807fb2ba9dda820b4c0551a9274002db8776182003; source_bytes=2986; target_bytes=3073
OLP-0066	content/first-order-logic/proof-systems/natural-deduction.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/first-order-logic/proof-systems/natural-deduction.tex	complete	full source unit	source/locale/id/content/first-order-logic/proof-systems/natural-deduction.tex	4200eced3b9252a4a58760382628c530faf282150165ff730373cf0e38508ff2	OLP-0722-20260814	source_sha256=c203daa5161eed34188e9fb9022b83be4f0201904f31cef386c5b838fb9e7d49; source_bytes=4624; target_bytes=4768
OLP-0067	content/first-order-logic/proof-systems/tableaux.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/first-order-logic/proof-systems/tableaux.tex	complete	full source unit	source/locale/id/content/first-order-logic/proof-systems/tableaux.tex	4d61a7b695b9eb0ca94a91684fd0f98ffe209439914e7d189ae9dabacfa1781e	OLP-0722-20260814	source_sha256=6abf691f97c618dd41bc0c30a21dcf74fa7025228aa378cfd9f0369a898c2966; source_bytes=4003; target_bytes=4402
OLP-0068	content/first-order-logic/proof-systems/axiomatic-deduction.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/first-order-logic/proof-systems/axiomatic-deduction.tex	complete	full source unit	source/locale/id/content/first-order-logic/proof-systems/axiomatic-deduction.tex	ace4b2e3d141b1df2102fd32d6d4cbc286ba4f0abd7ec75d5221f9be24791efe	OLP-0722-20260814	source_sha256=0269390efeb94a0522020ce00d45f1d1e752e4a32db564b7519d7a939fa13034; source_bytes=4020; target_bytes=4432
OLP-0069	content/first-order-logic/sequent-calculus/sequent-calculus.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/first-order-logic/sequent-calculus/sequent-calculus.tex	complete	full source unit	source/locale/id/content/first-order-logic/sequent-calculus/sequent-calculus.tex	3bd05739d8ef4cd58659c783c4e7270ba9a44ce37be99d67bd5c86c866ca788d	OLP-0722-20260814	source_sha256=8cbb6df83670a2586d10ef405c78ed4f75102f8d63903eef93e7ac2b8ea3b603; source_bytes=1130; target_bytes=1105
OLP-0070	content/first-order-logic/sequent-calculus/rules-and-proofs.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/first-order-logic/sequent-calculus/rules-and-proofs.tex	complete	full source unit	source/locale/id/content/first-order-logic/sequent-calculus/rules-and-proofs.tex	f6bb912f9390aa07557ee8278b86b7b938ce8657ad3daa0a6bc47e3730607847	OLP-0722-20260814	source_sha256=a598b850cb425035d0c7a01b88bb491502c840fc76c2bd3dbe7e2dda5487d706; source_bytes=2884; target_bytes=2978
OLP-0071	content/first-order-logic/sequent-calculus/propositional-rules.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/first-order-logic/sequent-calculus/propositional-rules.tex	complete	full source unit	source/locale/id/content/first-order-logic/sequent-calculus/propositional-rules.tex	2a7041c3ec0d0116cfb5cc7005f49a39be8efc77595584e91a194a14727f0dfd	OLP-0722-20260814	source_sha256=2a030e59a3a3156f61ff949e10a8a1470a0be80a419851fc56821aa458092ade; source_bytes=2104; target_bytes=2037
OLP-0072	content/first-order-logic/sequent-calculus/quantifier-rules.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/first-order-logic/sequent-calculus/quantifier-rules.tex	complete	full source unit	source/locale/id/content/first-order-logic/sequent-calculus/quantifier-rules.tex	beeaaeb5de592e6cb3a47e003f99ea0b3bbb81f70f2f6d854b11e7a3abe7b645	OLP-0722-20260814	source_sha256=254abc98503c7370e046c43f8fec7cf7b5e9909be2959b0f1c513bb278d85b78; source_bytes=3956; target_bytes=3959
OLP-0073	content/first-order-logic/sequent-calculus/structural-rules.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/first-order-logic/sequent-calculus/structural-rules.tex	complete	full source unit	source/locale/id/content/first-order-logic/sequent-calculus/structural-rules.tex	746bd301dd001de69368559c86b6228e191dd0a04b186c827e71edd80bdc9071	OLP-0722-20260814	source_sha256=ea1ca77eca03ec566cc900b2399e95002b4cfc07eb3549a3f19da9ee23a09793; source_bytes=2237; target_bytes=2210
OLP-0074	content/first-order-logic/sequent-calculus/derivations.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/first-order-logic/sequent-calculus/derivations.tex	complete	full source unit	source/locale/id/content/first-order-logic/sequent-calculus/derivations.tex	d20a575a6e89ac8a71c7e008bbc842beb0c3134525a165a1a24f4f0bb327395e	OLP-0722-20260814	source_sha256=0d47d6984b609f00edfec9acc49c85d33ac001609f10e5e501cbd96f3a5f63dd; source_bytes=4360; target_bytes=4549
OLP-0075	content/first-order-logic/sequent-calculus/proving-things.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/first-order-logic/sequent-calculus/proving-things.tex	complete	full source unit	source/locale/id/content/first-order-logic/sequent-calculus/proving-things.tex	897a12b7bc254b1324e1e7ec938f697e6643c91124540d7f0216ca22c1e7a466	OLP-0722-20260814	source_sha256=73fa9c16dcbd072ac535c251fa02fc78640b82381d57162817043a6ad578b18e; source_bytes=12749; target_bytes=12778
OLP-0076	content/first-order-logic/sequent-calculus/proving-things-quant.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/first-order-logic/sequent-calculus/proving-things-quant.tex	complete	full source unit	source/locale/id/content/first-order-logic/sequent-calculus/proving-things-quant.tex	35a0d0d6b5aec91b1a2ccfe0bbe98059c00411a1baed4ccc86d15decf869c3cf	OLP-0722-20260814	source_sha256=9c249f76aa00ddc5b64b68179b052d7df7e7ffa69be413de20796d98bd80389d; source_bytes=4612; target_bytes=4595
