"closure_id","stable_order","source_commit","source_path","source_sha256","source_bytes","source_lines","target_path","target_sha256","target_bytes","target_lines"
"OLP-0074","74","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/sequent-calculus/derivations.tex","0d47d6984b609f00edfec9acc49c85d33ac001609f10e5e501cbd96f3a5f63dd","4360","121","locale/id/content/first-order-logic/sequent-calculus/derivations.tex","d20a575a6e89ac8a71c7e008bbc842beb0c3134525a165a1a24f4f0bb327395e","4549","125"
"OLP-0075","75","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/sequent-calculus/proving-things.tex","73fa9c16dcbd072ac535c251fa02fc78640b82381d57162817043a6ad578b18e","12749","342","locale/id/content/first-order-logic/sequent-calculus/proving-things.tex","897a12b7bc254b1324e1e7ec938f697e6643c91124540d7f0216ca22c1e7a466","12778","344"
"OLP-0076","76","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/sequent-calculus/proving-things-quant.tex","9c249f76aa00ddc5b64b68179b052d7df7e7ffa69be413de20796d98bd80389d","4612","110","locale/id/content/first-order-logic/sequent-calculus/proving-things-quant.tex","35a0d0d6b5aec91b1a2ccfe0bbe98059c00411a1baed4ccc86d15decf869c3cf","4595","109"
"OLP-0077","77","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/sequent-calculus/proof-theoretic-notions.tex","aea2dd5d73394a3cd97b72ada3e7d21aac0113cc4d995b54196a5506b1fa5a81","6084","170","locale/id/content/first-order-logic/sequent-calculus/proof-theoretic-notions.tex","12837032db27238fc42e074d8bdf85b6ba6b93fb69aa3584cf76f33d3d1a3b27","6431","177"
"OLP-0078","78","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/sequent-calculus/provability-consistency.tex","3e784d39f38d393203a7623b34e8fcad64e3299c102ee2ef96a812b5e6c8c229","4129","127","locale/id/content/first-order-logic/sequent-calculus/provability-consistency.tex","858f7f8d28106db6de7e18e9317efb8a6ccca0b48ebef5c1fd4926b6a14b3f9c","4157","132"
"OLP-0079","79","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/sequent-calculus/provability-propositional.tex","13dd017159225b5fc9bcaa38c927fda407264d59c1305ebfd49329a85f5b9fa8","4649","138","locale/id/content/first-order-logic/sequent-calculus/provability-propositional.tex","5d42d1262f8ef255df39f99ae13b53bd71c5741a56b18037899ab48d5fd319da","4745","148"
"OLP-0080","80","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/sequent-calculus/provability-quantifiers.tex","eb63f32c87bbdbef776a65a4c1da758fd5671e47e3c4171f224d3214b31aa48f","1841","59","locale/id/content/first-order-logic/sequent-calculus/provability-quantifiers.tex","7ef331eaa5b0fb31b7008c5f10309b84f807694321e359ffe7cec52fcd61556f","1833","60"
"OLP-0081","81","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/sequent-calculus/soundness.tex","d9f6180bee35f29553144b6eca5a1eb1916e0262dcdc8c30f50193a53d8001fa","18047","384","locale/id/content/first-order-logic/sequent-calculus/soundness.tex","427331d19c0c5c4eca75e4ba260a58ca26f53221713d0672bc2586eb86afcf6b","18961","411"
"OLP-0082","82","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/sequent-calculus/identity.tex","f9abed3c3d8c2079b2be27fdcb551c8f1987d1b4db18ece56d4c9e1a7b066856","2457","77","locale/id/content/first-order-logic/sequent-calculus/identity.tex","f61e66e89e0b21beba942d90a08b46d26a700955dce5421f63972345c4148f37","2474","80"
"OLP-0083","83","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/sequent-calculus/soundness-identity.tex","da0c929628dc2c252d9d48d2fff02439e26c7a984db958943aa6cd55bb4ffeb5","1807","44","locale/id/content/first-order-logic/sequent-calculus/soundness-identity.tex","33702681c0fbf2e7f3a1eaba470cffb87fc444d3a2dffa19f19354598301f56b","1868","47"
"OLP-0084","84","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/natural-deduction/natural-deduction.tex","8fa1e5a3e1211ce9c55e0ff66acbb8d5a6a9af360529d7775587a626fbe49b8e","1032","55","locale/id/content/first-order-logic/natural-deduction/natural-deduction.tex","6aa3d63fcf16bfa251d6ee4e5e2d59124acdef5737cebb596a12cdb8f5089dad","973","54"
"OLP-0085","85","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/natural-deduction/rules-and-proofs.tex","0556326eefd6fbb957243d9f94969fd23adefb4af69f80419d4a2818d53088f0","2113","52","locale/id/content/first-order-logic/natural-deduction/rules-and-proofs.tex","d070ac560767c37a11f545cac55ae2b79f105edcf7b18c0d7d377073874102ef","2247","54"
"OLP-0086","86","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/natural-deduction/propositional-rules.tex","c22d2603cc9c4a79d630a4bc00b817c57c07b000e5d4bc443815e13b4f4cb515","2506","120","locale/id/content/first-order-logic/natural-deduction/propositional-rules.tex","7477693691999b64ef85a17103a0d38687658d7f6b8f884d9c0ec4b03d9745be","2438","121"
"OLP-0087","87","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/natural-deduction/quantifier-rules.tex","5d9c3a507fe1b79e4d376963b5e3efca4a3352cc7cef7d18255c61e60592f71b","4112","111","locale/id/content/first-order-logic/natural-deduction/quantifier-rules.tex","4ebf24041111ba2ef983b4ba86f482fb8a7a68ecfad8d19661d82f3d77a4740e","4103","112"
"OLP-0088","88","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/natural-deduction/derivations.tex","04cdbaa301a71243b78d880551ce2f8edbf6f059764eceacd5b8910f0459cb26","3825","110","locale/id/content/first-order-logic/natural-deduction/derivations.tex","b562ed11e296111e74d8603e78db2d9530730f933acaced59338064a5a480e53","3993","111"
"OLP-0089","89","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/natural-deduction/proving-things.tex","ff58b86389a21dbc6f240f49e62d5fca0bdb4d3ba54e0d364792cdcddd34724f","11372","310","locale/id/content/first-order-logic/natural-deduction/proving-things.tex","069d99c8af43dc287db35c769f82c6e44e691275a9dc96456ec82e06389e2652","11486","317"
"OLP-0090","90","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/natural-deduction/proving-things-quant.tex","6f49b930a86f60a1cca318d70259378f7bc6b5ebb76f307665c4eb4363e8235f","9803","255","locale/id/content/first-order-logic/natural-deduction/proving-things-quant.tex","928d581265fc79e95633bc44151c1df984ef2ac4d06916c995b526fb539a230a","10061","257"
"OLP-0091","91","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/natural-deduction/proof-theoretic-notions.tex","7e05743251dd0c5071685193a98c28baea1c77b06836f11e3f3e3aa6a6bd9198","5198","159","locale/id/content/first-order-logic/natural-deduction/proof-theoretic-notions.tex","bacfe229b38696e84d8debf870a167cab73b58b60c3ae3f0fa7fa9b760a6d1d9","5475","166"
"OLP-0092","92","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/natural-deduction/provability-consistency.tex","9d967013e14c7f911bf612ddab65b22a2e5f8d90f182926741c0bf7cab5076bc","4037","131","locale/id/content/first-order-logic/natural-deduction/provability-consistency.tex","86d6278f81fdfc0a96cdbc0f1e92e90d32e92afee5ac618ee1b7aa2da4ca130c","4052","134"
"OLP-0093","93","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/natural-deduction/provability-propositional.tex","7be41cbf7877f1b7163f3cc9ad98867b4cf793b69f4a98e5734f731e3e802016","3950","133","locale/id/content/first-order-logic/natural-deduction/provability-propositional.tex","477b33231262a1ba133603c32a8426f85536da5d9b619e8748a1c0cf0f4e1cd7","3952","134"
"OLP-0094","94","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/natural-deduction/provability-quantifiers.tex","c4a24bb64b2d02c75fcf5dcebe13d48c4684afd8f210da029ceefcb450990bf1","1796","63","locale/id/content/first-order-logic/natural-deduction/provability-quantifiers.tex","b0c7c12f62c8d081213a896b2882ee2da171a092aab4d50cba52decddde9c86b","1809","64"
"OLP-0095","95","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/natural-deduction/soundness.tex","e470b5e3a94dd4445dcedc0bbb2d4bb9c5520a3f79ea754f37e4ae1501376e35","13330","314","locale/id/content/first-order-logic/natural-deduction/soundness.tex","f80b84001385431cce1809dddb5093ad3e69c37d6a89e58243c30e9f7dd57cfd","13776","326"
"OLP-0096","96","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/natural-deduction/identity.tex","d5df1d1bb3818a275e2439a584a3851036870182afde592fa6e8f80b55c00add","3953","124","locale/id/content/first-order-logic/natural-deduction/identity.tex","d3292913ff525b924b0be718fb3a0c3f5215444ff1ed9e12bd0f650b18e3dc0c","4139","128"
"OLP-0097","97","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/natural-deduction/soundness-identity.tex","2544f37fa6d7a3d81b12c7e7309e1416680df9ee0d8d4e033084299370da0bc8","1653","47","locale/id/content/first-order-logic/natural-deduction/soundness-identity.tex","c58ab126fc93a20849c2fd626e58ed7e25ca8a2004cabe2d58069b62f99c5143","1965","55"
"OLP-0098","98","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/tableaux/tableaux.tex","eaf9e7719e1e71efb2b82fa80bae67063790e30ef901686a065a23536e253098","980","54","locale/id/content/first-order-logic/tableaux/tableaux.tex","f807b1f2ae58d075ad9b06fad5a574fb6e9fa516712a152da2faca571c6a0526","933","54"
"OLP-0099","99","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/tableaux/rules-and-proofs.tex","93cbe7b304b8ad0c3140c23d139dccdf37df9fe8756cb25d8ca47efe1ee6f84d","2525","59","locale/id/content/first-order-logic/tableaux/rules-and-proofs.tex","a66f529cfa1590d3b3c0cbb7e53bc5755bec6660d3d3e998ae22a1a9dea4eac8","2805","64"
"OLP-0100","100","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/tableaux/propositional-rules.tex","0e0a8d69ddabb157d54f03e7ff21416fb0c818e481343f4ac00ee4ba1d5bf151","2339","93","locale/id/content/first-order-logic/tableaux/propositional-rules.tex","3b5b2e713b3cc62ebc14b5f2290d89a84856c5ab46fda1155bd8d516a9b26984","2373","94"
"OLP-0101","101","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/tableaux/quantifier-rules.tex","800bfbb72d36d3e2c8f6d652146a797235f1cc785ad66457e2500919e2cc7a80","3959","109","locale/id/content/first-order-logic/tableaux/quantifier-rules.tex","be2618d388ebfe18896cc68dd01e6c6053cdb389f0c9f30d27157d0a97b65d3b","4033","112"
"OLP-0102","102","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/tableaux/derivations.tex","3f3e041127342c4f2565632d33c855fcb7a87964d63beb38bd8313c8a71ad294","3883","96","locale/id/content/first-order-logic/tableaux/derivations.tex","e5aaf511b84c09ec03f4c02c1f1c911c21fe72725dbea43c9c724f534b532516","4139","99"
"OLP-0103","103","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/tableaux/proving-things.tex","ba6a2d3c2f7c7504daa17942290c75084bbfab92663a492557ca6530a175d914","18685","460","locale/id/content/first-order-logic/tableaux/proving-things.tex","f79e9535dd985bf948ef84154dba9de10e33bc8baa585cd098a981a0ccbe13fe","18631","462"
"OLP-0104","104","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/tableaux/proving-things-quant.tex","72370c12bee0766fb0e674ebae09ec7940f611ff7f9592284dadfe21516b4032","13575","344","locale/id/content/first-order-logic/tableaux/proving-things-quant.tex","62e3146a2ac1dd03cdb6b6b1e533d9bf192176c9aeadf231c960066b07f6b01c","13733","352"
"OLP-0105","105","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/tableaux/proof-theoretic-notions.tex","bad25c1ba9db9de17f7c2ff5fffa2c4f9f00aa13d23c197e5337fe759d6fdd39","5711","190","locale/id/content/first-order-logic/tableaux/proof-theoretic-notions.tex","30666351ff3c8a7b063d6c067d1e4fb9fde62b1ee8b9902e9043553167533f6c","6047","201"
"OLP-0106","106","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/tableaux/provability-consistency.tex","6d159d1c93f6b4bb24cf3d16e7f18096e15881679ef5f64db5b25cee57cccdef","6270","150","locale/id/content/first-order-logic/tableaux/provability-consistency.tex","bdc3328b70caee7c0f136cf32594d26af46cc3971230a0189756b50d804a425d","6363","156"
"OLP-0107","107","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/tableaux/provability-propositional.tex","5df9f0cf1b10689babb2051daad6426e2abee00e55001f14a896d1a37ae30446","6473","175","locale/id/content/first-order-logic/tableaux/provability-propositional.tex","b93f566ed89a7177d7e565379e3d32b0d8eb1dd28e47e6a4446b5b27292c1863","6367","179"
"OLP-0108","108","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/tableaux/provability-quantifiers.tex","e12b4c0aff44de0e26d0a5c1e9b7ec2a781be5677035cb2c79cad3a7487c32e3","3148","88","locale/id/content/first-order-logic/tableaux/provability-quantifiers.tex","af33d5f2bd6122254ff289f3843f25d33b50df927960fd8bc52d8c9e31d54d84","3175","92"
"OLP-0109","109","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/tableaux/soundness.tex","49f119364f19485fa74c0c18e849f20b746e8edec9fdccb9e98a8aff7250a744","11066","240","locale/id/content/first-order-logic/tableaux/soundness.tex","57c4bec87ff1c14c1d93c790c823cbfa1208b14ec37c29e69921c4378c11efaa","11862","256"
"OLP-0110","110","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/tableaux/identity.tex","b40df45226792d6995a13afbc4341601207236b40cdb11920e9d48d0c81b2088","3501","105","locale/id/content/first-order-logic/tableaux/identity.tex","426cb8468be193ddad85b6f4d1673a65219b7b6d7a5328873a10ef766f816d98","3556","108"
"OLP-0111","111","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/tableaux/soundness-identity.tex","3e9430f5d59a07997815894a8a190147e796825fea24a326dd9f7af6767ad519","1745","45","locale/id/content/first-order-logic/tableaux/soundness-identity.tex","fd4ed83f68e90a6ad533a383341835970fb4b2c7ffae7b01ebe03c90690eb718","1926","48"
"OLP-0112","112","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/axiomatic-deduction/axiomatic-deduction.tex","ba510c171a8d19895307b36b2b06d3f64970bc5d926cfad52412da2a0727db20","1273","59","locale/id/content/first-order-logic/axiomatic-deduction/axiomatic-deduction.tex","f192ef7806e6118c9eaad33dac7e06a856d99bfbc4638e6646958b7f4e4d34b2","1225","58"
"OLP-0113","113","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/axiomatic-deduction/rules-and-proofs.tex","c630189af9db5f45a849e5d1b6362895bf575dd6d2236a169eb5e0fdba9ed439","3668","96","locale/id/content/first-order-logic/axiomatic-deduction/rules-and-proofs.tex","b7bf7c025b50ba0176e40eb26306e512423c367cda2dc7fa8c4c9fa33b4c4988","4125","103"
"OLP-0114","114","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/axiomatic-deduction/axioms-rules-propositional.tex","8d19f7612edbb87db30f052b75e8208638a5c68570ef05faf6332111fbbc69fe","1512","43","locale/id/content/first-order-logic/axiomatic-deduction/axioms-rules-propositional.tex","a968d3270917509fb86700d86f252da796a932332858bb8a085296dfa7fe95d0","1523","44"
"OLP-0115","115","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/axiomatic-deduction/axioms-rules-quantifiers.tex","e860523ec9605b17fb155fccbb22e644837c26de84ab11439422af805a26e2b3","1007","34","locale/id/content/first-order-logic/axiomatic-deduction/axioms-rules-quantifiers.tex","00fd11687f1f6bc10d4a00b5276c35e8aee05f66ea0a9019f09501623b718cc1","1062","34"
"OLP-0116","116","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/axiomatic-deduction/proving-things.tex","ac5dc1913eb14bc8d0ba0adb9d45d08b0882f02c4d7f152b654fc153f61fb1a7","5603","132","locale/id/content/first-order-logic/axiomatic-deduction/proving-things.tex","5c885977e1c8b31d2c7472951ba0c56294f11a51948d0471e19e18032e0255fb","5883","138"
"OLP-0117","117","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/axiomatic-deduction/proving-things-quant.tex","afb6d653daa62d083e07ff556fdde130783b2643fdd23270e1ae0e1ec0140767","1527","36","locale/id/content/first-order-logic/axiomatic-deduction/proving-things-quant.tex","72885fc0cd43f42a70bedf6fdf01a488e974c233f6326ab2df53148b7651b664","1620","36"
"OLP-0118","118","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/axiomatic-deduction/proof-theoretic-notions.tex","d5cd7ef578090b935af9013ba65f020ea8c043b95ec17ed9a758a01129bbf859","4402","136","locale/id/content/first-order-logic/axiomatic-deduction/proof-theoretic-notions.tex","0cde205089a80ce92a16b6396501e9686ad28d3e65f620586cc907918fced36f","4681","143"
"OLP-0119","119","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/axiomatic-deduction/deduction-theorem.tex","f74129e7541a9452530ebc0ab630c8763cd0d4177532baf43cd249c635642cd4","4859","132","locale/id/content/first-order-logic/axiomatic-deduction/deduction-theorem.tex","102ce64d4034f6b914cc93b843e7c73c3354b0b8d3fba25a70be0ffa4b49b78b","5203","140"
"OLP-0120","120","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/axiomatic-deduction/deduction-theorem-quantifiers.tex","0da5dfe61f218d9ef0820e07f1e6c0d71ef4e912d010e83e7484690bdd9af1e7","2234","58","locale/id/content/first-order-logic/axiomatic-deduction/deduction-theorem-quantifiers.tex","cd80372bb1abdbf88fe8ef34268239258484559adeeb5735f5c2b445c2472030","2397","62"
"OLP-0121","121","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/axiomatic-deduction/provability-consistency.tex","069b652fa3cf1c8e7719ae95d355398b866c9ecf42ff747b755ddbf5fd3b6eef","2979","93","locale/id/content/first-order-logic/axiomatic-deduction/provability-consistency.tex","9a5f29d51ddc4b455c8ea911c67935363ec1c612d72301ffdd159161abcf38bc","3070","102"
"OLP-0122","122","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/axiomatic-deduction/provability-propositional.tex","4dd07507288e361d9d65dcbb7c3de67f4e3c83e9853b6d9032dcc9cba3cef187","2716","84","locale/id/content/first-order-logic/axiomatic-deduction/provability-propositional.tex","0c6bedbe66b584de12a4421c1474ba80d838d9687f98eb2a4ce2e907bcd17a2a","2723","86"
"OLP-0123","123","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/axiomatic-deduction/provability-quantifiers.tex","a0c03c490e2874b9946b5ff3942c8a4ba73696d13cca2b30e84a19d17dfb3066","1499","50","locale/id/content/first-order-logic/axiomatic-deduction/provability-quantifiers.tex","311b6f11ef04d8bbfc27d3ad00e5173c8aefa12c493ac6760d22d5f5d54f21f6","1572","52"
"OLP-0124","124","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/axiomatic-deduction/soundness.tex","a3a783ae2add6b2420527ad65c82eb6a5e0c02ac8a44e3b34b757bc27985c1cf","5850","143","locale/id/content/first-order-logic/axiomatic-deduction/soundness.tex","7d74a286dc99a38a0c1c158be38700387bc013c3434163c8ad080124d4e465ca","6367","152"
"OLP-0125","125","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/axiomatic-deduction/identity.tex","424d98f16806276deeb9cc0c5e0d1f70d25dd2026f0fe25f03d65d1cde1d69e1","1355","56","locale/id/content/first-order-logic/axiomatic-deduction/identity.tex","374b7ce8182cf8a6d0a8dc2c7708d23ff989adc2768b360f678ba003066a337f","1404","58"
"OLP-0126","126","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/completeness/completeness.tex","35cbcfc7f12046ceabc5c4407c43817d71d3907e9e9d57a1b5928fcbe10c672c","695","42","locale/id/content/first-order-logic/completeness/completeness.tex","1615a856b58019524dcbb9138f6944080c9ff0ec738a7be390f6bcb4bb43ba20","643","42"
