unit_id,native_id,kind,parent_unit_id,authored_xml_id,authored_label,original_id,assembly_id,native_id_collision,source_xpath,source_fragment_sha256,content_language,reader_routes,route_granularity,containing_unit_id
"""levin-dmoi4:pref_editions-4""","""pref_editions-4""","""p""","""levin-dmoi4:pref_editions""",null,null,"""pref_editions-4""","""pref_editions-4""",false,"""/pretext/book/frontmatter/preface[1]/paragraphs/p[3]""","""55fc97d663d919fa69ad617c3667b25cc3f4dd327ccf5706420248cf3b5d9309""","""en""","[""preface.html#pref_editions-4""]","""exact_anchor""",null
"""levin-dmoi4:preface-6""","""preface-6""","""attribution""","""levin-dmoi4:preface""",null,null,"""preface-6""","""preface-6""",false,"""/pretext/book/frontmatter/preface[1]/attribution""","""32386b8fc4ec3881915f4ace1aee9efc28a4eae1562c5a564f456a4c4f2f1dc3""","""en""","[""preface.html#preface""]","""containing_source_unit""","""levin-dmoi4:preface"""
"""levin-dmoi4:preface-6-1""","""preface-6-1""","""line""","""levin-dmoi4:preface-6""",null,null,"""preface-6-1""","""preface-6-1""",false,"""/pretext/book/frontmatter/preface[1]/attribution/line[1]""","""03a62baba33c1bd4767284045d39e26d1b1a34a8f2142eab77b3312210f0c2f8""","""en""","[""preface.html#preface""]","""containing_source_unit""","""levin-dmoi4:preface"""
"""levin-dmoi4:preface-6-2""","""preface-6-2""","""line""","""levin-dmoi4:preface-6""",null,null,"""preface-6-2""","""preface-6-2""",false,"""/pretext/book/frontmatter/preface[1]/attribution/line[2]""","""badec76f8505162255aea1a3b604867fe2720fb4a081c9edab35a5b41b61e9f4""","""en""","[""preface.html#preface""]","""containing_source_unit""","""levin-dmoi4:preface"""
"""levin-dmoi4:frontmatter-7""","""frontmatter-7""","""preface""","""levin-dmoi4:frontmatter""",null,null,"""frontmatter-6""","""frontmatter-6""",false,"""/pretext/book/frontmatter/preface[2]""","""63fa9cd42cc7278e064beb970efa400dd80bf2f34a2f9c3f3dae3de236bb48bc""","""en""","[""frontmatter-7.html#frontmatter-7""]","""exact_anchor""",null
"""levin-dmoi4:frontmatter-7-1""","""frontmatter-7-1""","""title""","""levin-dmoi4:frontmatter-7""",null,null,"""frontmatter-6-1""","""frontmatter-6-1""",false,"""/pretext/book/frontmatter/preface[2]/title""","""e65a8bf518a170f7f726ec385f34f3b5845daf50bc6fb14ed381bdfedd2ed175""","""en""","[""frontmatter-7.html#frontmatter-7""]","""containing_source_unit""","""levin-dmoi4:frontmatter-7"""
"""levin-dmoi4:frontmatter-7-2""","""frontmatter-7-2""","""p""","""levin-dmoi4:frontmatter-7""",null,null,"""frontmatter-6-2""","""frontmatter-6-2""",false,"""/pretext/book/frontmatter/preface[2]/p""","""362abe096addbaf1b6a375ab010061865d524727b882465d73eac8f84d4faf31""","""en""","[""frontmatter-7.html#frontmatter-7-2""]","""exact_anchor""",null
"""levin-dmoi4:frontmatter-7-3""","""frontmatter-7-3""","""paragraphs""","""levin-dmoi4:frontmatter-7""",null,null,"""frontmatter-6-3""","""frontmatter-6-3""",false,"""/pretext/book/frontmatter/preface[2]/paragraphs[1]""","""13e85ade5f44655c2fb8e18a05f6da29b2b23f7c408953462d30f23b81ea7a60""","""en""","[""frontmatter-7.html#frontmatter-7-3""]","""exact_anchor""",null
"""levin-dmoi4:frontmatter-7-3-1""","""frontmatter-7-3-1""","""title""","""levin-dmoi4:frontmatter-7-3""",null,null,"""frontmatter-6-3-1""","""frontmatter-6-3-1""",false,"""/pretext/book/frontmatter/preface[2]/paragraphs[1]/title""","""5771ab1a05e6680ec83d5d8e9a8c8e3c3c0b4458da18a609dabaeb25c17e2a33""","""en""","[""frontmatter-7.html#frontmatter-7-3""]","""containing_source_unit""","""levin-dmoi4:frontmatter-7-3"""
"""levin-dmoi4:frontmatter-7-3-1-1""","""frontmatter-7-3-1-1""","""em""","""levin-dmoi4:frontmatter-7-3-1""",null,null,"""frontmatter-6-3-1-1""","""frontmatter-6-3-1-1""",false,"""/pretext/book/frontmatter/preface[2]/paragraphs[1]/title/em""","""6ee4b75243a2fd9e26f43d36f2aa65fe5db8bae08f5462933a2bcf4a201c290e""","""en""","[""frontmatter-7.html#frontmatter-7-3""]","""containing_source_unit""","""levin-dmoi4:frontmatter-7-3"""
"""levin-dmoi4:frontmatter-7-3-2""","""frontmatter-7-3-2""","""p""","""levin-dmoi4:frontmatter-7-3""",null,null,"""frontmatter-6-3-2""","""frontmatter-6-3-2""",false,"""/pretext/book/frontmatter/preface[2]/paragraphs[1]/p""","""79bcf5bea99f75daecafacfe4617e8dfb76b70964d0c63dbfab66cf55e071d2c""","""en""","[""frontmatter-7.html#frontmatter-7-3-2""]","""exact_anchor""",null
"""levin-dmoi4:frontmatter-7-4""","""frontmatter-7-4""","""paragraphs""","""levin-dmoi4:frontmatter-7""",null,null,"""frontmatter-6-4""","""frontmatter-6-4""",false,"""/pretext/book/frontmatter/preface[2]/paragraphs[2]""","""c6d0eb5472cf7f9ab5a84c048a1bdf3c2a1aceb836cde811d4a5b16a1284ca53""","""en""","[""frontmatter-7.html#frontmatter-7-4""]","""exact_anchor""",null
"""levin-dmoi4:frontmatter-7-4-1""","""frontmatter-7-4-1""","""title""","""levin-dmoi4:frontmatter-7-4""",null,null,"""frontmatter-6-4-1""","""frontmatter-6-4-1""",false,"""/pretext/book/frontmatter/preface[2]/paragraphs[2]/title""","""867132d5a1f397bbba597ca0968d8b0ef0e61e7410dcd4c6cef6358f2f594a49""","""en""","[""frontmatter-7.html#frontmatter-7-4""]","""containing_source_unit""","""levin-dmoi4:frontmatter-7-4"""
"""levin-dmoi4:frontmatter-7-4-2""","""frontmatter-7-4-2""","""p""","""levin-dmoi4:frontmatter-7-4""",null,null,"""frontmatter-6-4-2""","""frontmatter-6-4-2""",false,"""/pretext/book/frontmatter/preface[2]/paragraphs[2]/p""","""941c18bd9ee5681a5701c29b9b21d5867fdbb8dc905918807ea3bc3c39237063""","""en""","[""frontmatter-7.html#frontmatter-7-4-2""]","""exact_anchor""",null
"""levin-dmoi4:frontmatter-7-5""","""frontmatter-7-5""","""paragraphs""","""levin-dmoi4:frontmatter-7""",null,null,"""frontmatter-6-5""","""frontmatter-6-5""",false,"""/pretext/book/frontmatter/preface[2]/paragraphs[3]""","""dd9cafa62a50a24f837b5c163e2167640599d5cccd37c6d8431d6cc907e98390""","""en""","[""frontmatter-7.html#frontmatter-7-5""]","""exact_anchor""",null
"""levin-dmoi4:frontmatter-7-5-1""","""frontmatter-7-5-1""","""title""","""levin-dmoi4:frontmatter-7-5""",null,null,"""frontmatter-6-5-1""","""frontmatter-6-5-1""",false,"""/pretext/book/frontmatter/preface[2]/paragraphs[3]/title""","""94058163671c7fc5bb3a6d01570c0ac9edf2c56185e6b25e176cac9a47b612b4""","""en""","[""frontmatter-7.html#frontmatter-7-5""]","""containing_source_unit""","""levin-dmoi4:frontmatter-7-5"""
"""levin-dmoi4:frontmatter-7-5-2""","""frontmatter-7-5-2""","""p""","""levin-dmoi4:frontmatter-7-5""",null,null,"""frontmatter-6-5-2""","""frontmatter-6-5-2""",false,"""/pretext/book/frontmatter/preface[2]/paragraphs[3]/p""","""27fcad13c18585a095398a0be11cd13d6d9821194f1252a426192d7e33087eee""","""en""","[""frontmatter-7.html#frontmatter-7-5-2""]","""exact_anchor""",null
"""levin-dmoi4:frontmatter-7-5-2-1""","""frontmatter-7-5-2-1""","""q""","""levin-dmoi4:frontmatter-7-5-2""",null,null,"""frontmatter-6-5-2-1""","""frontmatter-6-5-2-1""",false,"""/pretext/book/frontmatter/preface[2]/paragraphs[3]/p/q""","""88691542d5aebe82196d95bab16453613b217edb644edb1909d50159ce455bf4""","""en""","[""frontmatter-7.html#frontmatter-7-5-2""]","""containing_source_unit""","""levin-dmoi4:frontmatter-7-5-2"""
"""levin-dmoi4:frontmatter-7-5-2-2""","""frontmatter-7-5-2-2""","""em""","""levin-dmoi4:frontmatter-7-5-2""",null,null,"""frontmatter-6-5-2-2""","""frontmatter-6-5-2-2""",false,"""/pretext/book/frontmatter/preface[2]/paragraphs[3]/p/em""","""e2bdd6b2a8cc9a2d3c6d1de1532494d14e2e39131c7cbd246adabab3d1976255""","""en""","[""frontmatter-7.html#frontmatter-7-5-2""]","""containing_source_unit""","""levin-dmoi4:frontmatter-7-5-2"""
"""levin-dmoi4:frontmatter-7-6""","""frontmatter-7-6""","""paragraphs""","""levin-dmoi4:frontmatter-7""",null,null,"""frontmatter-6-6""","""frontmatter-6-6""",false,"""/pretext/book/frontmatter/preface[2]/paragraphs[4]""","""589deb354462be5965c979a3fec59677377b193354de332053b4dbb84eacdd79""","""en""","[""frontmatter-7.html#frontmatter-7-6""]","""exact_anchor""",null
"""levin-dmoi4:frontmatter-7-6-1""","""frontmatter-7-6-1""","""title""","""levin-dmoi4:frontmatter-7-6""",null,null,"""frontmatter-6-6-1""","""frontmatter-6-6-1""",false,"""/pretext/book/frontmatter/preface[2]/paragraphs[4]/title""","""ab9a6ccd777862cfcae86dedbcd3626814f2de338d3eef5b7bafdef4cf883bcd""","""en""","[""frontmatter-7.html#frontmatter-7-6""]","""containing_source_unit""","""levin-dmoi4:frontmatter-7-6"""
"""levin-dmoi4:frontmatter-7-6-2""","""frontmatter-7-6-2""","""p""","""levin-dmoi4:frontmatter-7-6""",null,null,"""frontmatter-6-6-2""","""frontmatter-6-6-2""",false,"""/pretext/book/frontmatter/preface[2]/paragraphs[4]/p""","""b8ec850bc8c6cd855cf19dde5a8f916c1d5e72d62e8d02642d7a92162ded048d""","""en""","[""frontmatter-7.html#frontmatter-7-6-2""]","""exact_anchor""",null
"""levin-dmoi4:frontmatter-7-6-2-1""","""frontmatter-7-6-2-1""","""q""","""levin-dmoi4:frontmatter-7-6-2""",null,null,"""frontmatter-6-6-2-1""","""frontmatter-6-6-2-1""",false,"""/pretext/book/frontmatter/preface[2]/paragraphs[4]/p/q""","""38e65d4b185d3f9edc588e3fada33846a8788d5314f95913e752200526757c49""","""en""","[""frontmatter-7.html#frontmatter-7-6-2""]","""containing_source_unit""","""levin-dmoi4:frontmatter-7-6-2"""
"""levin-dmoi4:frontmatter-7-7""","""frontmatter-7-7""","""paragraphs""","""levin-dmoi4:frontmatter-7""",null,null,"""frontmatter-6-7""","""frontmatter-6-7""",false,"""/pretext/book/frontmatter/preface[2]/paragraphs[5]""","""b2e1bfcbe1aef998066c1e3e809818e041059849f579ca5082bedf3ee1fa5bbd""","""en""","[""frontmatter-7.html#frontmatter-7-7""]","""exact_anchor""",null
"""levin-dmoi4:frontmatter-7-7-1""","""frontmatter-7-7-1""","""title""","""levin-dmoi4:frontmatter-7-7""",null,null,"""frontmatter-6-7-1""","""frontmatter-6-7-1""",false,"""/pretext/book/frontmatter/preface[2]/paragraphs[5]/title""","""ceee30ac66746f5654a526fbacdd8875ac7fba9db762aa5a85679be8fb596738""","""en""","[""frontmatter-7.html#frontmatter-7-7""]","""containing_source_unit""","""levin-dmoi4:frontmatter-7-7"""
"""levin-dmoi4:frontmatter-7-7-2""","""frontmatter-7-7-2""","""p""","""levin-dmoi4:frontmatter-7-7""",null,null,"""frontmatter-6-7-2""","""frontmatter-6-7-2""",false,"""/pretext/book/frontmatter/preface[2]/paragraphs[5]/p[1]""","""05d5acd9c92fab1413e058af826f9078683d09808027c4f0aed01dc4fac105c0""","""en""","[""frontmatter-7.html#frontmatter-7-7-2""]","""exact_anchor""",null
"""levin-dmoi4:frontmatter-7-7-3""","""frontmatter-7-7-3""","""p""","""levin-dmoi4:frontmatter-7-7""",null,null,"""frontmatter-6-7-3""","""frontmatter-6-7-3""",false,"""/pretext/book/frontmatter/preface[2]/paragraphs[5]/p[2]""","""449733458fd22af4c30d5b03d88284e550d146ed5604d744e6579cf29851bbbd""","""en""","[""frontmatter-7.html#frontmatter-7-7-3""]","""exact_anchor""",null
"""levin-dmoi4:frontmatter-7-7-4""","""frontmatter-7-7-4""","""p""","""levin-dmoi4:frontmatter-7-7""",null,null,"""frontmatter-6-7-4""","""frontmatter-6-7-4""",false,"""/pretext/book/frontmatter/preface[2]/paragraphs[5]/p[3]""","""0ab6f637bde69fc47c852cd35e824a479263cef6fea6d85c329d091e6b71a839""","""en""","[""frontmatter-7.html#frontmatter-7-7-4""]","""exact_anchor""",null
"""levin-dmoi4:frontmatter-7-7-4-1""","""frontmatter-7-7-4-1""","""q""","""levin-dmoi4:frontmatter-7-7-4""",null,null,"""frontmatter-6-7-4-1""","""frontmatter-6-7-4-1""",false,"""/pretext/book/frontmatter/preface[2]/paragraphs[5]/p[3]/q""","""435fbe55122f1a36a9f60820b7997acc67ec9356af67f9530bf78b82c7164039""","""en""","[""frontmatter-7.html#frontmatter-7-7-4""]","""containing_source_unit""","""levin-dmoi4:frontmatter-7-7-4"""
"""levin-dmoi4:frontmatter-7-7-5""","""frontmatter-7-7-5""","""p""","""levin-dmoi4:frontmatter-7-7""",null,null,"""frontmatter-6-7-5""","""frontmatter-6-7-5""",false,"""/pretext/book/frontmatter/preface[2]/paragraphs[5]/p[4]""","""1c29dd1fdf2c832cc674d4aa8d42d1fc23fdde0cf7d63e8cfc453983e4d54ddd""","""en""","[""frontmatter-7.html#frontmatter-7-7-5""]","""exact_anchor""",null
"""levin-dmoi4:frontmatter-7-7-5-1""","""frontmatter-7-7-5-1""","""url""","""levin-dmoi4:frontmatter-7-7-5""",null,null,"""frontmatter-6-7-5-1""","""frontmatter-6-7-5-1""",false,"""/pretext/book/frontmatter/preface[2]/paragraphs[5]/p[4]/url""","""9330176a4330b50be0a0dba6501f49358c745380726814c90d56651257cf8640""","""en""","[""frontmatter-7.html#frontmatter-7-7-5""]","""containing_source_unit""","""levin-dmoi4:frontmatter-7-7-5"""
"""levin-dmoi4:frontmatter-7-7-6""","""frontmatter-7-7-6""","""sidebyside""","""levin-dmoi4:frontmatter-7-7""",null,null,"""frontmatter-6-7-6""","""frontmatter-6-7-6""",false,"""/pretext/book/frontmatter/preface[2]/paragraphs[5]/sidebyside""","""86161e9d654c4461a649003c76971eb25fa3e0c016040c804a6a0e51416d7e92""","""en""","[""frontmatter-7.html#frontmatter-7-7""]","""containing_source_unit""","""levin-dmoi4:frontmatter-7-7"""
"""levin-dmoi4:frontmatter-7-7-6-1""","""frontmatter-7-7-6-1""","""shortdescription""","""levin-dmoi4:frontmatter-7-7-6""",null,null,"""frontmatter-6-7-6-1""","""frontmatter-6-7-6-1""",false,"""/pretext/book/frontmatter/preface[2]/paragraphs[5]/sidebyside/shortdescription""","""c115b172332c6b847803899f738c39995caf9d76d9d4157855cca951e3d41063""","""en""","[""frontmatter-7.html#frontmatter-7-7""]","""containing_source_unit""","""levin-dmoi4:frontmatter-7-7"""
"""levin-dmoi4:frontmatter-7-7-6-2""","""frontmatter-7-7-6-2""","""image""","""levin-dmoi4:frontmatter-7-7-6""",null,null,"""frontmatter-6-7-6-2""","""frontmatter-6-7-6-2""",false,"""/pretext/book/frontmatter/preface[2]/paragraphs[5]/sidebyside/image""","""c3a4481147395b3e1886a73593f858532e01305fef10b7dfe90423fba5e200d3""","""en""","[""frontmatter-7.html#frontmatter-7-7""]","""containing_source_unit""","""levin-dmoi4:frontmatter-7-7"""
"""levin-dmoi4:ch_intro""","""ch_intro""","""chapter""","""levin-dmoi4:dmoi4""","""ch_intro""","""ch_intro""","""ch_intro""","""ch_intro""",false,"""/pretext/book/chapter[1]""","""34b78ce4aec28fdcc5126cedc093d815e8e9fe40d1238c70ad02c226b915f605""","""en""","[""ch_intro.html#ch_intro""]","""exact_anchor""",null
"""levin-dmoi4:ch_intro-1""","""ch_intro-1""","""title""","""levin-dmoi4:ch_intro""",null,null,"""ch_intro-1""","""ch_intro-1""",false,"""/pretext/book/chapter[1]/title""","""e4751c82bf44800fc12100be5c9ee800a93eb9f87d0cb9de8ff574e007352ca1""","""en""","[""ch_intro.html#ch_intro""]","""containing_source_unit""","""levin-dmoi4:ch_intro"""
"""levin-dmoi4:ch_intro-2""","""ch_intro-2""","""introduction""","""levin-dmoi4:ch_intro""",null,null,"""ch_intro-2""","""ch_intro-2""",false,"""/pretext/book/chapter[1]/introduction""","""8c042028a76050a57dc7d7c0ef277387390ba2fa6ff2ca2ac28e23cc7b407ff4""","""en""","[""ch_intro.html#ch_intro-2""]","""exact_anchor""",null
"""levin-dmoi4:ch_intro-2-1""","""ch_intro-2-1""","""p""","""levin-dmoi4:ch_intro-2""",null,null,"""ch_intro-2-1""","""ch_intro-2-1""",false,"""/pretext/book/chapter[1]/introduction/p""","""3d0599bfe77269c0375c511fbd06b993e08d772723e16a2fd6e89393b0497992""","""en""","[""ch_intro.html#ch_intro-2-1""]","""exact_anchor""",null
"""levin-dmoi4:sec_intro-intro""","""sec_intro-intro""","""section""","""levin-dmoi4:ch_intro""","""sec_intro-intro""","""sec_intro-intro""","""sec_intro-intro""","""sec_intro-intro""",false,"""/pretext/book/chapter[1]/section[1]""","""90f731818fc452caff1ee3b1b2f4d12320dcc1692ac9683fd383c83a98b3bfe2""","""en""","[""sec_intro-intro.html#sec_intro-intro""]","""exact_anchor""",null
"""levin-dmoi4:sec_intro-intro-1""","""sec_intro-intro-1""","""title""","""levin-dmoi4:sec_intro-intro""",null,null,"""sec_intro-intro-1""","""sec_intro-intro-1""",false,"""/pretext/book/chapter[1]/section[1]/title""","""a5d0b5884060f368672054848fbc0cc0b1b16322ec4a6894e5e4cc52714928ab""","""en""","[""sec_intro-intro.html#sec_intro-intro""]","""containing_source_unit""","""levin-dmoi4:sec_intro-intro"""
"""levin-dmoi4:sec_intro-intro-2""","""sec_intro-intro-2""","""blockquote""","""levin-dmoi4:sec_intro-intro""",null,null,"""sec_intro-intro-2""","""sec_intro-intro-2""",false,"""/pretext/book/chapter[1]/section[1]/blockquote""","""280bf4d46cc93f7f0755d82836f2fdc7988a0f4f64ee02ad71e548601994ad5d""","""en""","[""sec_intro-intro.html#sec_intro-intro-2""]","""exact_anchor""",null
"""levin-dmoi4:sec_intro-intro-2-1""","""sec_intro-intro-2-1""","""p""","""levin-dmoi4:sec_intro-intro-2""",null,null,"""sec_intro-intro-2-1""","""sec_intro-intro-2-1""",false,"""/pretext/book/chapter[1]/section[1]/blockquote/p[1]""","""7267ae662f951ee0e4714765614721ef50348f716a8f7cac337610118ddb5da0""","""en""","[""sec_intro-intro.html#sec_intro-intro-2-1""]","""exact_anchor""",null
"""levin-dmoi4:sec_intro-intro-2-1-1""","""sec_intro-intro-2-1-1""","""midpoint""","""levin-dmoi4:sec_intro-intro-2-1""",null,null,"""sec_intro-intro-2-1-1""","""sec_intro-intro-2-1-1""",false,"""/pretext/book/chapter[1]/section[1]/blockquote/p[1]/midpoint""","""ac29ba9fc12ae3d1e038ea9c3b01c334dbee8308f3e622e010de75910d227e72""","""en""","[""sec_intro-intro.html#sec_intro-intro-2-1""]","""containing_source_unit""","""levin-dmoi4:sec_intro-intro-2-1"""
"""levin-dmoi4:sec_intro-intro-2-2""","""sec_intro-intro-2-2""","""p""","""levin-dmoi4:sec_intro-intro-2""",null,null,"""sec_intro-intro-2-2""","""sec_intro-intro-2-2""",false,"""/pretext/book/chapter[1]/section[1]/blockquote/p[2]""","""ce9bd6ad2d75c480e4982fb35d5542f30998fa0f859eca909122e2332c208140""","""en""","[""sec_intro-intro.html#sec_intro-intro-2-2""]","""exact_anchor""",null
"""levin-dmoi4:sec_intro-intro-2-2-1""","""sec_intro-intro-2-2-1""","""em""","""levin-dmoi4:sec_intro-intro-2-2""",null,null,"""sec_intro-intro-2-2-1""","""sec_intro-intro-2-2-1""",false,"""/pretext/book/chapter[1]/section[1]/blockquote/p[2]/em""","""7c5e339b42168aeee4a8a9902260ba573a1dda9dd1b92fbdbb8649c982afc93a""","""en""","[""sec_intro-intro.html#sec_intro-intro-2-2""]","""containing_source_unit""","""levin-dmoi4:sec_intro-intro-2-2"""
"""levin-dmoi4:sec_intro-intro-2-3""","""sec_intro-intro-2-3""","""p""","""levin-dmoi4:sec_intro-intro-2""",null,null,"""sec_intro-intro-2-3""","""sec_intro-intro-2-3""",false,"""/pretext/book/chapter[1]/section[1]/blockquote/p[3]""","""a120a9aaeeb4d13db6f95e7aca93ba6b8824a0ea0937a4bfd0e7123f5c21d7d0""","""en""","[""sec_intro-intro.html#sec_intro-intro-2-3""]","""exact_anchor""",null
"""levin-dmoi4:sec_intro-intro-2-3-1""","""sec_intro-intro-2-3-1""","""em""","""levin-dmoi4:sec_intro-intro-2-3""",null,null,"""sec_intro-intro-2-3-1""","""sec_intro-intro-2-3-1""",false,"""/pretext/book/chapter[1]/section[1]/blockquote/p[3]/em""","""b380c209ee74eae26b679867b5f24b30fabf38494f63b099c8cb65a2c16417ef""","""en""","[""sec_intro-intro.html#sec_intro-intro-2-3""]","""containing_source_unit""","""levin-dmoi4:sec_intro-intro-2-3"""
"""levin-dmoi4:sec_intro-intro-3""","""sec_intro-intro-3""","""p""","""levin-dmoi4:sec_intro-intro""",null,null,"""sec_intro-intro-3""","""sec_intro-intro-3""",false,"""/pretext/book/chapter[1]/section[1]/p[1]""","""ba89d00c674a03459b84b99e50cb3e1d8ee49f8e08f5554767e8ad8f71d48a78""","""en""","[""sec_intro-intro.html#sec_intro-intro-3""]","""exact_anchor""",null
"""levin-dmoi4:sec_intro-intro-3-1""","""sec_intro-intro-3-1""","""em""","""levin-dmoi4:sec_intro-intro-3""",null,null,"""sec_intro-intro-3-1""","""sec_intro-intro-3-1""",false,"""/pretext/book/chapter[1]/section[1]/p[1]/em[1]""","""429e2dca6882caa5d0ff36439be2f9642d03c9b56ab6555d9ba86f35cac99d89""","""en""","[""sec_intro-intro.html#sec_intro-intro-3""]","""containing_source_unit""","""levin-dmoi4:sec_intro-intro-3"""
"""levin-dmoi4:sec_intro-intro-3-2""","""sec_intro-intro-3-2""","""em""","""levin-dmoi4:sec_intro-intro-3""",null,null,"""sec_intro-intro-3-2""","""sec_intro-intro-3-2""",false,"""/pretext/book/chapter[1]/section[1]/p[1]/em[2]""","""57cb5e5972b5561ad0cf07f51da4420602e1095308686e4bf87fed44674bcd1a""","""en""","[""sec_intro-intro.html#sec_intro-intro-3""]","""containing_source_unit""","""levin-dmoi4:sec_intro-intro-3"""
"""levin-dmoi4:sec_intro-intro-3-3""","""sec_intro-intro-3-3""","""ellipsis""","""levin-dmoi4:sec_intro-intro-3""",null,null,"""sec_intro-intro-3-3""","""sec_intro-intro-3-3""",false,"""/pretext/book/chapter[1]/section[1]/p[1]/ellipsis[1]""","""7a9bc8904e2b2096d84cc4e1fbd7fec3305beb7b6c0f8a087ab929c889ff5fda""","""en""","[""sec_intro-intro.html#sec_intro-intro-3""]","""containing_source_unit""","""levin-dmoi4:sec_intro-intro-3"""
