stable_id,record_type,canonical_record_json
urn:uuid:f2fd0570-c795-564b-b6e4-3699beac5e73,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:f2fd0570-c795-564b-b6e4-3699beac5e73"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:3361d662-ca67-5136-a62a-f94dc5d675d8"",""target_native_id"":""OLP-0028""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0028""}"
urn:uuid:3f56735e-201e-5e17-b8be-6a2dafc8ca76,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:3f56735e-201e-5e17-b8be-6a2dafc8ca76"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:5bbc1560-8483-536a-8709-fdef648bce40"",""target_native_id"":""OLP-0029""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0029""}"
urn:uuid:e91e54da-36d0-50e1-b68b-bd3e25b6916a,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:e91e54da-36d0-50e1-b68b-bd3e25b6916a"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:52e184d0-162a-5442-9cae-853d67d33d94"",""target_native_id"":""OLP-0030""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0030""}"
urn:uuid:25efd565-3506-52c9-95fc-9986f0e66251,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:25efd565-3506-52c9-95fc-9986f0e66251"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:2fb2f08a-efdc-54ba-aa23-9e18c62f59bb"",""target_native_id"":""OLP-0031""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0031""}"
urn:uuid:722835a8-4ef3-5173-a02f-7335b2e464a3,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:722835a8-4ef3-5173-a02f-7335b2e464a3"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:0be0da47-3cc7-5d46-812d-0839e41bf30b"",""target_native_id"":""OLP-0032""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0032""}"
urn:uuid:1ad3894d-3f17-56f9-bed5-f05ed720aa25,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:1ad3894d-3f17-56f9-bed5-f05ed720aa25"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:aed0e0b0-f907-55ee-a6d7-45807c19a85c"",""target_native_id"":""OLP-0033""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0033""}"
urn:uuid:053838c8-d203-5658-8fd4-f89a44500572,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:053838c8-d203-5658-8fd4-f89a44500572"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:f9117e9e-5421-5c8a-804a-f49c2218c5e5"",""target_native_id"":""OLP-0034""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0034""}"
urn:uuid:1531ffa7-65fe-5155-bd32-677f2e5f9255,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:1531ffa7-65fe-5155-bd32-677f2e5f9255"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:d04d1abc-a2f0-5863-8224-51c9c3511db7"",""target_native_id"":""OLP-0035""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0035""}"
urn:uuid:0ead268e-8ed0-59ad-96c9-c53f98a7da23,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:0ead268e-8ed0-59ad-96c9-c53f98a7da23"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:84d0d400-f53b-5fa7-8826-b4da93e4ecff"",""target_native_id"":""OLP-0036""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0036""}"
urn:uuid:786c59e4-f17a-5f8d-a608-3bca1dba4d18,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:786c59e4-f17a-5f8d-a608-3bca1dba4d18"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:5ee8c2c5-0eec-5316-baf1-5b941f7f4cc6"",""target_native_id"":""OLP-0037""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0037""}"
urn:uuid:0604b3c8-3c9f-57d9-9489-acf4edffe6a8,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:0604b3c8-3c9f-57d9-9489-acf4edffe6a8"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:2731b0a4-51ea-5ee2-a3c8-72a455da219f"",""target_native_id"":""OLP-0038""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0038""}"
urn:uuid:11c0a961-a297-5cd6-9874-ce9605ab465b,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:11c0a961-a297-5cd6-9874-ce9605ab465b"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:2a7aacb7-5406-5ef3-8687-5e9ecad9cb48"",""target_native_id"":""OLP-0039""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0039""}"
urn:uuid:7f4ff9c4-0881-51dc-ac7d-873541db14f2,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:7f4ff9c4-0881-51dc-ac7d-873541db14f2"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:38c13ab3-7dab-5117-924e-5b486211ad03"",""target_native_id"":""OLP-0040""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0040""}"
urn:uuid:d5adb94d-abfc-5f5b-bcdf-79a83d52ee1d,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:d5adb94d-abfc-5f5b-bcdf-79a83d52ee1d"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:6254cb38-da89-55d9-a46f-a3f47e8a8af2"",""target_native_id"":""OLP-0041""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0041""}"
urn:uuid:273b844a-f5fc-5204-94cf-fbf8ff5d1a0a,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:273b844a-f5fc-5204-94cf-fbf8ff5d1a0a"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:cfc3a078-2c5a-5c7c-ac02-eb4ef46cb702"",""target_native_id"":""OLP-0042""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0042""}"
urn:uuid:f78e6219-729d-565a-81a2-a980d656700b,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:f78e6219-729d-565a-81a2-a980d656700b"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:a906c3a1-e150-5fd3-8019-7182576ec2f2"",""target_native_id"":""OLP-0043""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0043""}"
urn:uuid:b00275ae-9252-5188-83e5-2502f300ad24,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:b00275ae-9252-5188-83e5-2502f300ad24"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:0c383301-f359-5928-95dc-0c6ea0459193"",""target_native_id"":""OLP-0044""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0044""}"
urn:uuid:8618b71b-0a6a-530b-9fb1-77231c27fd5a,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:8618b71b-0a6a-530b-9fb1-77231c27fd5a"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:a61a7732-e655-572c-b0a4-d3492b75d3b9"",""target_native_id"":""OLP-0045""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0045""}"
urn:uuid:bc6c5c41-d510-5b0c-b0a4-37ed81e565e0,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:bc6c5c41-d510-5b0c-b0a4-37ed81e565e0"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:39d341c9-734f-5e04-a09c-1d2ab1f07592"",""target_native_id"":""OLP-0046""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0046""}"
urn:uuid:a73b4c8f-7e99-57b2-bfad-95ffa9c7ee8a,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:a73b4c8f-7e99-57b2-bfad-95ffa9c7ee8a"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:f2c5f418-6bde-5dbf-afb7-8e1e69acaa6b"",""target_native_id"":""OLP-0047""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0047""}"
urn:uuid:0afb2cbc-fa21-5a5c-a40e-9d0fdf2d6e61,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:0afb2cbc-fa21-5a5c-a40e-9d0fdf2d6e61"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:e7353f93-2e04-54f9-bcda-2eccb9d1fa32"",""target_native_id"":""OLP-0048""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0048""}"
urn:uuid:624e3b66-2aea-5b50-af19-b60d7e65751b,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:624e3b66-2aea-5b50-af19-b60d7e65751b"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:04d19ad8-b9ed-51bf-af42-baca09e7c9c4"",""target_native_id"":""OLP-0049""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0049""}"
urn:uuid:41896b0c-3531-5eda-889a-dd884c7e8644,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:41896b0c-3531-5eda-889a-dd884c7e8644"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:08bebb7a-d4b7-5b2f-a3b0-4897ffb8ea5e"",""target_native_id"":""OLP-0050""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0050""}"
urn:uuid:370827a4-6644-5dfb-bda6-e1b8b1cac9a5,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:370827a4-6644-5dfb-bda6-e1b8b1cac9a5"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:bfb03e95-2b17-52bf-86ab-820335833512"",""target_native_id"":""OLP-0051""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0051""}"
urn:uuid:4958da8c-1f15-5dbf-a9ec-b3bafc5b63e2,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:4958da8c-1f15-5dbf-a9ec-b3bafc5b63e2"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:6f54973e-6108-5ff6-b05e-b65e6e549ee6"",""target_native_id"":""OLP-0052""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0052""}"
urn:uuid:482f0517-4fff-5740-97b5-1de64a0b8104,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:482f0517-4fff-5740-97b5-1de64a0b8104"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:5935b3f0-1b8c-5b83-8aba-4c14a3fc36b2"",""target_native_id"":""OLP-0053""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0053""}"
urn:uuid:48eec037-4763-5b38-8b28-9dd699fb66f1,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:48eec037-4763-5b38-8b28-9dd699fb66f1"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:6813d5f0-9761-5716-a425-9dedbdd6c353"",""target_native_id"":""OLP-0054""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0054""}"
urn:uuid:0eb113ca-0c81-5842-8772-8620b90a1bc5,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:0eb113ca-0c81-5842-8772-8620b90a1bc5"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:155897e8-c47f-5770-b6b2-355b2ffdf120"",""target_native_id"":""OLP-0055""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0055""}"
