stable_id,record_type,canonical_record_json
urn:uuid:3aca9e56-23a8-5ce4-8ced-38b01a0a85ce,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:3aca9e56-23a8-5ce4-8ced-38b01a0a85ce"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0024"",""source"":{""bytes"":6924,""path"":""content/sets-functions-relations/functions/inverses.tex"",""sha256"":""93a84a2705e1ed3c92a7f5206c4308420bebbbbcb43824c1eb50e05f83777c4b""},""target"":{""bytes"":7631,""path"":""locale/id/content/sets-functions-relations/functions/inverses.tex"",""sha256"":""413fe12dd9f9f3dee4fedbbc9928990579acc4510811b67ec1e524d92c97e81b""},""unit_id"":""urn:uuid:4168cb66-299e-5632-9061-b8dcfcd4ec62"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0024""}"
urn:uuid:960d2066-f184-574d-bac7-85f2ebbc3b43,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:960d2066-f184-574d-bac7-85f2ebbc3b43"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0025"",""source"":{""bytes"":2572,""path"":""content/sets-functions-relations/functions/composition.tex"",""sha256"":""091c7ab9e4d0517b2a62f4ecf10e4eb75f0f83e31e1bbd9c365c4b751b981fee""},""target"":{""bytes"":2662,""path"":""locale/id/content/sets-functions-relations/functions/composition.tex"",""sha256"":""8cf9550968e19aab526ea096efc30132705d42b76a95d8ff1a076a34002d3005""},""unit_id"":""urn:uuid:f5ec2423-2e1f-5f6c-83d5-d09ec1049a99"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0025""}"
urn:uuid:bd591ad2-2ab0-5a7b-b388-7cff2dea75fd,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:bd591ad2-2ab0-5a7b-b388-7cff2dea75fd"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0026"",""source"":{""bytes"":2676,""path"":""content/sets-functions-relations/functions/partial-functions.tex"",""sha256"":""2a1e79725a70fde443cc3c19c325a2c422c49e7ccd095c965f8c50fd5cc6b10b""},""target"":{""bytes"":2768,""path"":""locale/id/content/sets-functions-relations/functions/partial-functions.tex"",""sha256"":""1d49d40e0a901b7bdd7a0b2b78572615b4ec9c1c6cf246b93596cac63398dba0""},""unit_id"":""urn:uuid:7072efc4-3f05-5a55-b1d2-ffd7aab58a4c"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0026""}"
urn:uuid:8955b423-1751-59ca-b939-479da5757947,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:8955b423-1751-59ca-b939-479da5757947"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0027"",""source"":{""bytes"":1501,""path"":""content/sets-functions-relations/size-of-sets/size-of-sets-complete.tex"",""sha256"":""d2b1a2f68e99efc2e5fd9f15316db26d7f898bd61135213309f61d28a6f00a60""},""target"":{""bytes"":1539,""path"":""locale/id/content/sets-functions-relations/size-of-sets/size-of-sets-complete.tex"",""sha256"":""1a80b217dbdf86000e9af7c7bc68373c467e7e8d0a132c5e66609227aa5f545d""},""unit_id"":""urn:uuid:2689bba8-0b0b-5287-ac50-13a3606b0186"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0027""}"
urn:uuid:3db554fb-5e05-5863-b99c-819aec5558dd,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:3db554fb-5e05-5863-b99c-819aec5558dd"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0028"",""source"":{""bytes"":1126,""path"":""content/sets-functions-relations/size-of-sets/introduction.tex"",""sha256"":""e771bd78d2b9819350b17f333524e22ce44a26647916f5b864cb934e380c1fb9""},""target"":{""bytes"":1260,""path"":""locale/id/content/sets-functions-relations/size-of-sets/introduction.tex"",""sha256"":""13dd66ffd264d1ad81c2745b73ca6bca9c75c947d5f332432b4c4c8ed0b9a4b6""},""unit_id"":""urn:uuid:3361d662-ca67-5136-a62a-f94dc5d675d8"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0028""}"
urn:uuid:252005d8-56b2-5d8c-b22e-8d73b9eb582e,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:252005d8-56b2-5d8c-b22e-8d73b9eb582e"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0029"",""source"":{""bytes"":12285,""path"":""content/sets-functions-relations/size-of-sets/enumerability.tex"",""sha256"":""7657db317a07eef9cd5497ad88997483dd43c9f94f27d257abe857084886a2fe""},""target"":{""bytes"":13393,""path"":""locale/id/content/sets-functions-relations/size-of-sets/enumerability.tex"",""sha256"":""3b2638788e397807dc477a926ad1139f5af04218a09eb6b0994a987dbe13a0b2""},""unit_id"":""urn:uuid:5bbc1560-8483-536a-8709-fdef648bce40"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0029""}"
urn:uuid:0371872b-1ace-5a88-8560-b497164e4a10,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:0371872b-1ace-5a88-8560-b497164e4a10"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0030"",""source"":{""bytes"":4502,""path"":""content/sets-functions-relations/size-of-sets/zig-zag.tex"",""sha256"":""18bf058d52e22b9dbc7a08af314b58c81f35dd4009c0ccf726a0d00aec391dee""},""target"":{""bytes"":4661,""path"":""locale/id/content/sets-functions-relations/size-of-sets/zig-zag.tex"",""sha256"":""fd5851dfe02c9538df727e6daf6a2aa17d36178ae82cf7061b46e24fd980b633""},""unit_id"":""urn:uuid:52e184d0-162a-5442-9cae-853d67d33d94"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0030""}"
urn:uuid:51514dc7-3204-549b-918c-ef9ee8959652,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:51514dc7-3204-549b-918c-ef9ee8959652"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0031"",""source"":{""bytes"":4171,""path"":""content/sets-functions-relations/size-of-sets/pairing.tex"",""sha256"":""345a39184e28af727e378d5b5883b5e7d2e1c27cd729329376d19426ddaed484""},""target"":{""bytes"":4594,""path"":""locale/id/content/sets-functions-relations/size-of-sets/pairing.tex"",""sha256"":""d7aea9647ae10becb86d5651c7c9ba55ecdbe6720adc38c020134ac4facb830e""},""unit_id"":""urn:uuid:2fb2f08a-efdc-54ba-aa23-9e18c62f59bb"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0031""}"
urn:uuid:4648977c-8828-57ca-8960-0e814c4edfeb,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:4648977c-8828-57ca-8960-0e814c4edfeb"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0032"",""source"":{""bytes"":4705,""path"":""content/sets-functions-relations/size-of-sets/pairing-alt.tex"",""sha256"":""fd523f5306e1fd0e5c03f4c572d244fb017d1c0be27939f180bc6867a214e425""},""target"":{""bytes"":4916,""path"":""locale/id/content/sets-functions-relations/size-of-sets/pairing-alt.tex"",""sha256"":""c13b173b3d3c72de6cfd857e87a5eec9cc668f30972287944e74225c2fe52a62""},""unit_id"":""urn:uuid:0be0da47-3cc7-5d46-812d-0839e41bf30b"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0032""}"
urn:uuid:7b429174-9a4e-553f-a2fc-805486b62fe4,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:7b429174-9a4e-553f-a2fc-805486b62fe4"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0033"",""source"":{""bytes"":9412,""path"":""content/sets-functions-relations/size-of-sets/non-enumerability.tex"",""sha256"":""a272a841f8c50bda6589aac40278b9bff7f8a1f5284730c7195423b09ac3ba2e""},""target"":{""bytes"":10413,""path"":""locale/id/content/sets-functions-relations/size-of-sets/non-enumerability.tex"",""sha256"":""ccc4057685093e27c2d08028a06b5c117882ed32be5f1a6f858a62d34bd390ea""},""unit_id"":""urn:uuid:aed0e0b0-f907-55ee-a6d7-45807c19a85c"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0033""}"
urn:uuid:5554efb7-e013-592e-8dc0-28ada7b07b5b,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:5554efb7-e013-592e-8dc0-28ada7b07b5b"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0034"",""source"":{""bytes"":5678,""path"":""content/sets-functions-relations/size-of-sets/reduction.tex"",""sha256"":""33f0cbb35c8c1fa3ff0e4f44fa626fdc298d1c4612aeaafb41bcb920e5d18ac8""},""target"":{""bytes"":5921,""path"":""locale/id/content/sets-functions-relations/size-of-sets/reduction.tex"",""sha256"":""555fbda106c70b8dee471c63556f8fa9103638db219b103494ba9838e43a9cab""},""unit_id"":""urn:uuid:f9117e9e-5421-5c8a-804a-f49c2218c5e5"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0034""}"
urn:uuid:83325046-fdb4-5a5c-ac1b-a66f20745f94,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:83325046-fdb4-5a5c-ac1b-a66f20745f94"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0035"",""source"":{""bytes"":4252,""path"":""content/sets-functions-relations/size-of-sets/equinumerous-sets.tex"",""sha256"":""7b0444e3293b300b72b7a6d49638913a778f5131fd94650dd64a5f11040c91f2""},""target"":{""bytes"":4451,""path"":""locale/id/content/sets-functions-relations/size-of-sets/equinumerous-sets.tex"",""sha256"":""467fa6243836abe5b0f69b5213ddcdd10cdc30084610c31d4c57fad36045b46f""},""unit_id"":""urn:uuid:d04d1abc-a2f0-5863-8224-51c9c3511db7"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0035""}"
urn:uuid:34eef4f8-a315-56b0-9e1d-7fec41a7e1c4,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:34eef4f8-a315-56b0-9e1d-7fec41a7e1c4"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0036"",""source"":{""bytes"":6827,""path"":""content/sets-functions-relations/size-of-sets/comparing-size.tex"",""sha256"":""cb92c7e6df9529ced700d708ad8c6efda9a0d8c3f8e69d08bcb4d614c6f5041b""},""target"":{""bytes"":7635,""path"":""locale/id/content/sets-functions-relations/size-of-sets/comparing-size.tex"",""sha256"":""b3e812ee60fde9610bac160a4ba9404f21e659b5bc5d1b74e1468669d6d11529""},""unit_id"":""urn:uuid:84d0d400-f53b-5fa7-8826-b4da93e4ecff"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0036""}"
urn:uuid:9df5bfc6-38b6-5d8f-9d02-ab060b0c6e48,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:9df5bfc6-38b6-5d8f-9d02-ab060b0c6e48"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0037"",""source"":{""bytes"":1998,""path"":""content/sets-functions-relations/size-of-sets/schroder-bernstein.tex"",""sha256"":""7b99b3e032e24e425383734ce80ad9a5cc37d018c09205e02f37b927d50bb56a""},""target"":{""bytes"":2135,""path"":""locale/id/content/sets-functions-relations/size-of-sets/schroder-bernstein.tex"",""sha256"":""891ac859a773db2b36a182e3693cbf1f0bb7db6eec73b25f34bda3856a2ac582""},""unit_id"":""urn:uuid:5ee8c2c5-0eec-5316-baf1-5b941f7f4cc6"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0037""}"
urn:uuid:7065538b-f7b6-5fbd-bd85-033e20c160d8,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:7065538b-f7b6-5fbd-bd85-033e20c160d8"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0038"",""source"":{""bytes"":4883,""path"":""content/sets-functions-relations/size-of-sets/enumerability-alt.tex"",""sha256"":""8ad8d8941a5ca6d1b4cd2cc351fc16a912d00273783c0358838dd4fa51fb4627""},""target"":{""bytes"":5407,""path"":""locale/id/content/sets-functions-relations/size-of-sets/enumerability-alt.tex"",""sha256"":""546cb899f390683054552eea1a5b5fcea2066cb08aac57ded28072d5484d3781""},""unit_id"":""urn:uuid:2731b0a4-51ea-5ee2-a3c8-72a455da219f"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0038""}"
urn:uuid:27e0ab64-fba4-50b7-a1c4-c7e66d5832bd,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:27e0ab64-fba4-50b7-a1c4-c7e66d5832bd"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0039"",""source"":{""bytes"":6735,""path"":""content/sets-functions-relations/size-of-sets/non-enumerability-alt.tex"",""sha256"":""0c20a2c420fbf4dbd801bb97e37799b3c602ae33ef2b1dc85ff94e24208ca2bb""},""target"":{""bytes"":7427,""path"":""locale/id/content/sets-functions-relations/size-of-sets/non-enumerability-alt.tex"",""sha256"":""d12c78053dcba2fb7dae7fee0612e91f3ce2b4f90b81f7032d4900d0a0eb23d2""},""unit_id"":""urn:uuid:2a7aacb7-5406-5ef3-8687-5e9ecad9cb48"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0039""}"
urn:uuid:82c3d668-d613-5719-83ca-ce740ce6261a,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:82c3d668-d613-5719-83ca-ce740ce6261a"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0040"",""source"":{""bytes"":5639,""path"":""content/sets-functions-relations/size-of-sets/reduction-alt.tex"",""sha256"":""46381b85c0e9a1ab48cb9301518de91f073d649c3b1119325c1409f5a6c1d663""},""target"":{""bytes"":5833,""path"":""locale/id/content/sets-functions-relations/size-of-sets/reduction-alt.tex"",""sha256"":""de945bf5b1abd68f93d1d0309edd61a284cd456296ca7962068148862d01598b""},""unit_id"":""urn:uuid:38c13ab3-7dab-5117-924e-5b486211ad03"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0040""}"
urn:uuid:36fca3ae-4763-54fc-9c56-f089b8b9627f,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:36fca3ae-4763-54fc-9c56-f089b8b9627f"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0041"",""source"":{""bytes"":575,""path"":""content/sets-functions-relations/arithmetization/arithmetization.tex"",""sha256"":""05f8775a82c294927a6195ae372c1910e4777909fe8ad2aaa9cbf6dea566fe24""},""target"":{""bytes"":549,""path"":""locale/id/content/sets-functions-relations/arithmetization/arithmetization.tex"",""sha256"":""c1a57a6b0d56c1ba47ffab81453b3f301cd25cb517b714d219f0c7ff8a59a904""},""unit_id"":""urn:uuid:6254cb38-da89-55d9-a46f-a3f47e8a8af2"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0041""}"
urn:uuid:5a37594e-fb2c-5b72-8987-54978912131d,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:5a37594e-fb2c-5b72-8987-54978912131d"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0042"",""source"":{""bytes"":5572,""path"":""content/sets-functions-relations/arithmetization/integers.tex"",""sha256"":""f93b142146b9527128437355d7e3922204eede2ca9c75a941d3c09a9a848ce77""},""target"":{""bytes"":5886,""path"":""locale/id/content/sets-functions-relations/arithmetization/integers.tex"",""sha256"":""d7693cd791af2712b452dcc5ed0a644b393696a8de7073d2f5b45864f2459843""},""unit_id"":""urn:uuid:cfc3a078-2c5a-5c7c-ac02-eb4ef46cb702"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0042""}"
