record_type,semantic_key,id,record_json
reader_surface,surface:repository:4673f4028fa9768fe6d1ec56,urn:uuid:76ee8e74-1337-550a-8caa-e9e9e63e8ab0,"{""id"":""urn:uuid:76ee8e74-1337-550a-8caa-e9e9e63e8ab0"",""payload"":{""actions"":[""repository""],""course_ids"":[""B80""],""evidence_kind"":""catalog_declared"",""evidence_locator"":""backend/authority/catalogs/program-matematika-indonesia-catalog-v0.62.0.json"",""evidence_sha256"":""3b3c14bbc66b1c7d64c1d43edb0382e21149f1f7746d8c26748e8a89908a5bd7"",""format"":""repository"",""locale"":""id-ID"",""publication_state"":""catalog_declared"",""url"":""https://github.com/KokunoYumeto/mathematical-computing-reproducible-experiments-id""},""record_type"":""reader_surface"",""semantic_key"":""surface:repository:4673f4028fa9768fe6d1ec56""}"
reader_surface,surface:repository:4e3e70657a1e7cefcb677b53,urn:uuid:36d2a2a5-7083-5f34-bef6-1c6405e2863c,"{""id"":""urn:uuid:36d2a2a5-7083-5f34-bef6-1c6405e2863c"",""payload"":{""actions"":[""repository""],""course_ids"":[""B40""],""evidence_kind"":""catalog_declared"",""evidence_locator"":""backend/authority/catalogs/program-matematika-indonesia-catalog-v0.62.0.json"",""evidence_sha256"":""3b3c14bbc66b1c7d64c1d43edb0382e21149f1f7746d8c26748e8a89908a5bd7"",""format"":""repository"",""locale"":""id-ID"",""publication_state"":""catalog_declared"",""url"":""https://github.com/KokunoYumeto/hefferon-linear-algebra-id""},""record_type"":""reader_surface"",""semantic_key"":""surface:repository:4e3e70657a1e7cefcb677b53""}"
reader_surface,surface:repository:5465c656bc96367b3c29345a,urn:uuid:06ced3d9-f6ad-5ea6-9e9b-415195057873,"{""id"":""urn:uuid:06ced3d9-f6ad-5ea6-9e9b-415195057873"",""payload"":{""actions"":[""repository""],""course_ids"":[""C120""],""evidence_kind"":""catalog_declared"",""evidence_locator"":""backend/authority/catalogs/program-matematika-indonesia-catalog-v0.62.0.json"",""evidence_sha256"":""3b3c14bbc66b1c7d64c1d43edb0382e21149f1f7746d8c26748e8a89908a5bd7"",""format"":""repository"",""locale"":""id-ID"",""publication_state"":""catalog_declared"",""url"":""https://github.com/KokunoYumeto/mathematical-modeling-nonlinear-dynamics-id""},""record_type"":""reader_surface"",""semantic_key"":""surface:repository:5465c656bc96367b3c29345a""}"
reader_surface,surface:repository:55feffc4658fe918fce4751b,urn:uuid:c9ecabe3-3b98-5548-8946-3bc08a7bd341,"{""id"":""urn:uuid:c9ecabe3-3b98-5548-8946-3bc08a7bd341"",""payload"":{""actions"":[""repository""],""course_ids"":[""D70""],""evidence_kind"":""catalog_declared"",""evidence_locator"":""backend/authority/catalogs/program-matematika-indonesia-catalog-v0.62.0.json"",""evidence_sha256"":""3b3c14bbc66b1c7d64c1d43edb0382e21149f1f7746d8c26748e8a89908a5bd7"",""format"":""repository"",""locale"":""id-ID"",""publication_state"":""catalog_declared"",""url"":""https://github.com/KokunoYumeto/metode-aljabar-jilid-1-id""},""record_type"":""reader_surface"",""semantic_key"":""surface:repository:55feffc4658fe918fce4751b""}"
reader_surface,surface:repository:59ef5dbed6afa70b35370337,urn:uuid:bfcc1b59-209c-5209-b005-cba0eb5ce85e,"{""id"":""urn:uuid:bfcc1b59-209c-5209-b005-cba0eb5ce85e"",""payload"":{""actions"":[""repository""],""course_ids"":[""D10""],""evidence_kind"":""catalog_declared"",""evidence_locator"":""backend/authority/catalogs/program-matematika-indonesia-catalog-v0.62.0.json"",""evidence_sha256"":""3b3c14bbc66b1c7d64c1d43edb0382e21149f1f7746d8c26748e8a89908a5bd7"",""format"":""repository"",""locale"":""id-ID"",""publication_state"":""catalog_declared"",""url"":""https://github.com/KokunoYumeto/fremlin-measure-theory-id""},""record_type"":""reader_surface"",""semantic_key"":""surface:repository:59ef5dbed6afa70b35370337""}"
reader_surface,surface:repository:602dd7e0284a7314be1b7010,urn:uuid:c1639282-ad30-5f28-a2fa-4ea4f79caad1,"{""id"":""urn:uuid:c1639282-ad30-5f28-a2fa-4ea4f79caad1"",""payload"":{""actions"":[""repository""],""course_ids"":[""B60""],""evidence_kind"":""catalog_declared"",""evidence_locator"":""backend/authority/catalogs/program-matematika-indonesia-catalog-v0.62.0.json"",""evidence_sha256"":""3b3c14bbc66b1c7d64c1d43edb0382e21149f1f7746d8c26748e8a89908a5bd7"",""format"":""repository"",""locale"":""id-ID"",""publication_state"":""catalog_declared"",""url"":""https://github.com/KokunoYumeto/clp4-vector-calculus-id""},""record_type"":""reader_surface"",""semantic_key"":""surface:repository:602dd7e0284a7314be1b7010""}"
reader_surface,surface:repository:6327913e9c3a55fb8eeba320,urn:uuid:0fb612d2-bb89-5e8d-bd06-c3b6e25e3914,"{""id"":""urn:uuid:0fb612d2-bb89-5e8d-bd06-c3b6e25e3914"",""payload"":{""actions"":[""repository""],""course_ids"":[""C90""],""evidence_kind"":""catalog_declared"",""evidence_locator"":""backend/authority/catalogs/program-matematika-indonesia-catalog-v0.62.0.json"",""evidence_sha256"":""3b3c14bbc66b1c7d64c1d43edb0382e21149f1f7746d8c26748e8a89908a5bd7"",""format"":""repository"",""locale"":""id-ID"",""publication_state"":""catalog_declared"",""url"":""https://github.com/KokunoYumeto/topology-an-inquiry-based-approach-id""},""record_type"":""reader_surface"",""semantic_key"":""surface:repository:6327913e9c3a55fb8eeba320""}"
reader_surface,surface:repository:6e6688f74ce8f4b5fa245fcc,urn:uuid:9c3b7c69-4324-503c-8adf-e01eaca7e143,"{""id"":""urn:uuid:9c3b7c69-4324-503c-8adf-e01eaca7e143"",""payload"":{""actions"":[""repository""],""course_ids"":[""A00""],""evidence_kind"":""catalog_declared"",""evidence_locator"":""backend/authority/catalogs/program-matematika-indonesia-catalog-v0.62.0.json"",""evidence_sha256"":""3b3c14bbc66b1c7d64c1d43edb0382e21149f1f7746d8c26748e8a89908a5bd7"",""format"":""repository"",""locale"":""id-ID"",""publication_state"":""catalog_declared"",""url"":""https://github.com/KokunoYumeto/openstax-prealgebra-2e-id-ID""},""record_type"":""reader_surface"",""semantic_key"":""surface:repository:6e6688f74ce8f4b5fa245fcc""}"
reader_surface,surface:repository:7012febe9e35342354347c9e,urn:uuid:e6010cfb-cd8e-5f6c-8ab5-880e51198c2f,"{""id"":""urn:uuid:e6010cfb-cd8e-5f6c-8ab5-880e51198c2f"",""payload"":{""actions"":[""repository""],""course_ids"":[""B20""],""evidence_kind"":""catalog_declared"",""evidence_locator"":""backend/authority/catalogs/program-matematika-indonesia-catalog-v0.62.0.json"",""evidence_sha256"":""3b3c14bbc66b1c7d64c1d43edb0382e21149f1f7746d8c26748e8a89908a5bd7"",""format"":""repository"",""locale"":""id-ID"",""publication_state"":""catalog_declared"",""url"":""https://github.com/KokunoYumeto/clp1-differential-calculus-id""},""record_type"":""reader_surface"",""semantic_key"":""surface:repository:7012febe9e35342354347c9e""}"
reader_surface,surface:repository:75dfccd93863a1acf4919055,urn:uuid:194713d3-b906-505b-8a2b-c579740abe31,"{""id"":""urn:uuid:194713d3-b906-505b-8a2b-c579740abe31"",""payload"":{""actions"":[""repository""],""course_ids"":[""D20""],""evidence_kind"":""catalog_declared"",""evidence_locator"":""backend/authority/catalogs/program-matematika-indonesia-catalog-v0.62.0.json"",""evidence_sha256"":""3b3c14bbc66b1c7d64c1d43edb0382e21149f1f7746d8c26748e8a89908a5bd7"",""format"":""repository"",""locale"":""id-ID"",""publication_state"":""catalog_declared"",""url"":""https://github.com/KokunoYumeto/functional-analysis-erdman-id""},""record_type"":""reader_surface"",""semantic_key"":""surface:repository:75dfccd93863a1acf4919055""}"
reader_surface,surface:repository:7bc3707ec96d520623d77be3,urn:uuid:4b931c47-dfef-59be-a384-ac78d38e6d32,"{""id"":""urn:uuid:4b931c47-dfef-59be-a384-ac78d38e6d32"",""payload"":{""actions"":[""repository""],""course_ids"":[""B70"",""C10"",""C20"",""C50""],""evidence_kind"":""catalog_declared"",""evidence_locator"":""backend/authority/catalogs/program-matematika-indonesia-catalog-v0.62.0.json"",""evidence_sha256"":""3b3c14bbc66b1c7d64c1d43edb0382e21149f1f7746d8c26748e8a89908a5bd7"",""format"":""repository"",""locale"":""id-ID"",""publication_state"":""catalog_declared"",""url"":""https://github.com/KokunoYumeto/lebl-mathematics-family-id""},""record_type"":""reader_surface"",""semantic_key"":""surface:repository:7bc3707ec96d520623d77be3""}"
reader_surface,surface:repository:932b50325f57410a350695dc,urn:uuid:63cd87ba-bdad-526c-a7ee-510444234b47,"{""id"":""urn:uuid:63cd87ba-bdad-526c-a7ee-510444234b47"",""payload"":{""actions"":[""repository""],""course_ids"":[""C80""],""evidence_kind"":""catalog_declared"",""evidence_locator"":""backend/authority/catalogs/program-matematika-indonesia-catalog-v0.62.0.json"",""evidence_sha256"":""3b3c14bbc66b1c7d64c1d43edb0382e21149f1f7746d8c26748e8a89908a5bd7"",""format"":""repository"",""locale"":""id-ID"",""publication_state"":""catalog_declared"",""url"":""https://github.com/KokunoYumeto/OpenLogic-id""},""record_type"":""reader_surface"",""semantic_key"":""surface:repository:932b50325f57410a350695dc""}"
reader_surface,surface:repository:95ddcb365ab33961d855d868,urn:uuid:8257cab3-a9f2-5f24-b7ef-93561c61c8b1,"{""id"":""urn:uuid:8257cab3-a9f2-5f24-b7ef-93561c61c8b1"",""payload"":{""actions"":[""repository""],""course_ids"":[""D110""],""evidence_kind"":""catalog_declared"",""evidence_locator"":""backend/authority/catalogs/program-matematika-indonesia-catalog-v0.62.0.json"",""evidence_sha256"":""3b3c14bbc66b1c7d64c1d43edb0382e21149f1f7746d8c26748e8a89908a5bd7"",""format"":""repository"",""locale"":""id-ID"",""publication_state"":""catalog_declared"",""url"":""https://github.com/KokunoYumeto/mathematics-in-lean-id""},""record_type"":""reader_surface"",""semantic_key"":""surface:repository:95ddcb365ab33961d855d868""}"
reader_surface,surface:repository:96a1cae4803c1c85461501a0,urn:uuid:28edf96c-f577-56a6-b37a-a646efc613a9,"{""id"":""urn:uuid:28edf96c-f577-56a6-b37a-a646efc613a9"",""payload"":{""actions"":[""repository""],""course_ids"":[""D30""],""evidence_kind"":""catalog_declared"",""evidence_locator"":""backend/authority/catalogs/program-matematika-indonesia-catalog-v0.62.0.json"",""evidence_sha256"":""3b3c14bbc66b1c7d64c1d43edb0382e21149f1f7746d8c26748e8a89908a5bd7"",""format"":""repository"",""locale"":""id-ID"",""publication_state"":""catalog_declared"",""url"":""https://github.com/KokunoYumeto/measure-theoretic-probability-stochastic-processes-id""},""record_type"":""reader_surface"",""semantic_key"":""surface:repository:96a1cae4803c1c85461501a0""}"
reader_surface,surface:repository:9ceda048af87c3a7615db35f,urn:uuid:35c376ec-4e6d-5a2d-8a1d-6f20eed98b3f,"{""id"":""urn:uuid:35c376ec-4e6d-5a2d-8a1d-6f20eed98b3f"",""payload"":{""actions"":[""repository""],""course_ids"":[""A10""],""evidence_kind"":""catalog_declared"",""evidence_locator"":""backend/authority/catalogs/program-matematika-indonesia-catalog-v0.62.0.json"",""evidence_sha256"":""3b3c14bbc66b1c7d64c1d43edb0382e21149f1f7746d8c26748e8a89908a5bd7"",""format"":""repository"",""locale"":""id-ID"",""publication_state"":""catalog_declared"",""url"":""https://github.com/KokunoYumeto/openstax-elementary-algebra-2e-id""},""record_type"":""reader_surface"",""semantic_key"":""surface:repository:9ceda048af87c3a7615db35f""}"
reader_surface,surface:repository:a506ea801e68c4a3585ad6eb,urn:uuid:671f5871-e208-5bfd-bd0f-106ff21f8526,"{""id"":""urn:uuid:671f5871-e208-5bfd-bd0f-106ff21f8526"",""payload"":{""actions"":[""repository""],""course_ids"":[""D120""],""evidence_kind"":""catalog_declared"",""evidence_locator"":""backend/authority/catalogs/program-matematika-indonesia-catalog-v0.62.0.json"",""evidence_sha256"":""3b3c14bbc66b1c7d64c1d43edb0382e21149f1f7746d8c26748e8a89908a5bd7"",""format"":""repository"",""locale"":""id-ID"",""publication_state"":""catalog_declared"",""url"":""https://github.com/KokunoYumeto/kerja-matematika-yang-dapat-ditelusuri-id""},""record_type"":""reader_surface"",""semantic_key"":""surface:repository:a506ea801e68c4a3585ad6eb""}"
reader_surface,surface:repository:a5a972b45e6e3b95fbf1141b,urn:uuid:0be82274-1e11-5a03-8c20-70e6498c44ed,"{""id"":""urn:uuid:0be82274-1e11-5a03-8c20-70e6498c44ed"",""payload"":{""actions"":[""repository""],""course_ids"":[""D90""],""evidence_kind"":""catalog_declared"",""evidence_locator"":""backend/authority/catalogs/program-matematika-indonesia-catalog-v0.62.0.json"",""evidence_sha256"":""3b3c14bbc66b1c7d64c1d43edb0382e21149f1f7746d8c26748e8a89908a5bd7"",""format"":""repository"",""locale"":""id-ID"",""publication_state"":""catalog_declared"",""url"":""https://github.com/KokunoYumeto/advanced-optimization-convex-analysis-id""},""record_type"":""reader_surface"",""semantic_key"":""surface:repository:a5a972b45e6e3b95fbf1141b""}"
reader_surface,surface:repository:c577db957bc3036341cc51ee,urn:uuid:59d83195-5fd1-53b2-bf34-a70e1a19a168,"{""id"":""urn:uuid:59d83195-5fd1-53b2-bf34-a70e1a19a168"",""payload"":{""actions"":[""repository""],""course_ids"":[""C30"",""C40""],""evidence_kind"":""catalog_declared"",""evidence_locator"":""backend/authority/catalogs/program-matematika-indonesia-catalog-v0.62.0.json"",""evidence_sha256"":""3b3c14bbc66b1c7d64c1d43edb0382e21149f1f7746d8c26748e8a89908a5bd7"",""format"":""repository"",""locale"":""id-ID"",""publication_state"":""catalog_declared"",""url"":""https://github.com/KokunoYumeto/abstract-algebra-theory-and-applications-id""},""record_type"":""reader_surface"",""semantic_key"":""surface:repository:c577db957bc3036341cc51ee""}"
reader_surface,surface:repository:cb5bd719e1832566d844f340,urn:uuid:1b9101ad-7215-5cd8-b56e-08d4faf7c04d,"{""id"":""urn:uuid:1b9101ad-7215-5cd8-b56e-08d4faf7c04d"",""payload"":{""actions"":[""repository""],""course_ids"":[""C140""],""evidence_kind"":""catalog_declared"",""evidence_locator"":""backend/authority/catalogs/program-matematika-indonesia-catalog-v0.62.0.json"",""evidence_sha256"":""3b3c14bbc66b1c7d64c1d43edb0382e21149f1f7746d8c26748e8a89908a5bd7"",""format"":""repository"",""locale"":""id-ID"",""publication_state"":""catalog_declared"",""url"":""https://github.com/KokunoYumeto/mathematical-statistics-id""},""record_type"":""reader_surface"",""semantic_key"":""surface:repository:cb5bd719e1832566d844f340""}"
reader_surface,surface:repository:d21de1005afb45781138c185,urn:uuid:75cd5f91-85d1-5dcd-a66a-141037ba8515,"{""id"":""urn:uuid:75cd5f91-85d1-5dcd-a66a-141037ba8515"",""payload"":{""actions"":[""repository""],""course_ids"":[""C130""],""evidence_kind"":""catalog_declared"",""evidence_locator"":""backend/authority/catalogs/program-matematika-indonesia-catalog-v0.62.0.json"",""evidence_sha256"":""3b3c14bbc66b1c7d64c1d43edb0382e21149f1f7746d8c26748e8a89908a5bd7"",""format"":""repository"",""locale"":""id-ID"",""publication_state"":""catalog_declared"",""url"":""https://github.com/KokunoYumeto/open-optimization-or-book-id""},""record_type"":""reader_surface"",""semantic_key"":""surface:repository:d21de1005afb45781138c185""}"
reader_surface,surface:repository:d7eefd7fe72a75541b442e43,urn:uuid:125d5774-3341-5424-ac3c-34bfeb8d7dc7,"{""id"":""urn:uuid:125d5774-3341-5424-ac3c-34bfeb8d7dc7"",""payload"":{""actions"":[""repository""],""course_ids"":[""A30""],""evidence_kind"":""catalog_declared"",""evidence_locator"":""backend/authority/catalogs/program-matematika-indonesia-catalog-v0.62.0.json"",""evidence_sha256"":""3b3c14bbc66b1c7d64c1d43edb0382e21149f1f7746d8c26748e8a89908a5bd7"",""format"":""repository"",""locale"":""id-ID"",""publication_state"":""catalog_declared"",""url"":""https://github.com/KokunoYumeto/openstax-precalculus-2e-id""},""record_type"":""reader_surface"",""semantic_key"":""surface:repository:d7eefd7fe72a75541b442e43""}"
reader_surface,surface:repository:dee79775c40f2421ae8f51d0,urn:uuid:6686b783-eaf1-5e90-a128-d615c7c8a4a6,"{""id"":""urn:uuid:6686b783-eaf1-5e90-a128-d615c7c8a4a6"",""payload"":{""actions"":[""repository""],""course_ids"":[""D100""],""evidence_kind"":""catalog_declared"",""evidence_locator"":""backend/authority/catalogs/program-matematika-indonesia-catalog-v0.62.0.json"",""evidence_sha256"":""3b3c14bbc66b1c7d64c1d43edb0382e21149f1f7746d8c26748e8a89908a5bd7"",""format"":""repository"",""locale"":""id-ID"",""publication_state"":""catalog_declared"",""url"":""https://github.com/KokunoYumeto/algebraic-geometry-bridge-id""},""record_type"":""reader_surface"",""semantic_key"":""surface:repository:dee79775c40f2421ae8f51d0""}"
reader_surface,surface:repository:f729545bd89fd4674dc711f3,urn:uuid:2eca6207-c7bc-57de-b64f-e5de71c241b2,"{""id"":""urn:uuid:2eca6207-c7bc-57de-b64f-e5de71c241b2"",""payload"":{""actions"":[""repository""],""course_ids"":[""D60""],""evidence_kind"":""catalog_declared"",""evidence_locator"":""backend/authority/catalogs/program-matematika-indonesia-catalog-v0.62.0.json"",""evidence_sha256"":""3b3c14bbc66b1c7d64c1d43edb0382e21149f1f7746d8c26748e8a89908a5bd7"",""format"":""repository"",""locale"":""id-ID"",""publication_state"":""catalog_declared"",""url"":""https://github.com/KokunoYumeto/algebraic-topology-id""},""record_type"":""reader_surface"",""semantic_key"":""surface:repository:f729545bd89fd4674dc711f3""}"
reader_surface,surface:repository:febc719aa2772b135d817cd5,urn:uuid:1f7b0efd-e950-5fdb-a572-94def7339e15,"{""id"":""urn:uuid:1f7b0efd-e950-5fdb-a572-94def7339e15"",""payload"":{""actions"":[""repository""],""course_ids"":[""B10""],""evidence_kind"":""catalog_declared"",""evidence_locator"":""backend/authority/catalogs/program-matematika-indonesia-catalog-v0.62.0.json"",""evidence_sha256"":""3b3c14bbc66b1c7d64c1d43edb0382e21149f1f7746d8c26748e8a89908a5bd7"",""format"":""repository"",""locale"":""id-ID"",""publication_state"":""catalog_declared"",""url"":""https://github.com/KokunoYumeto/discrete-mathematics-open-introduction-id""},""record_type"":""reader_surface"",""semantic_key"":""surface:repository:febc719aa2772b135d817cd5""}"
