stable_id,record_type,canonical_record_json
urn:uuid:d05260d5-45d7-54e0-9060-134eea8f73bb,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:d05260d5-45d7-54e0-9060-134eea8f73bb"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.o018.lab.ch11.ex-11-2"",""native_collection"":""relations"",""native_id"":""relation.adapts.unit.o018.lab.ch11.ex-11-2.unit.r017.book1.ch11.text-a.ex-002"",""native_metadata"":{""from_id"":""unit.o018.lab.ch11.ex-11-2"",""relation_type"":""adapts"",""to_id"":""unit.r017.book1.ch11.text-a.ex-002""},""owner_evidenced"":true,""owner_record_sha256"":""fe031277339a6f089eec12106dfed5ea63fe1ff74c84f49105598b5d24e96341"",""relation_type"":""adapts"",""to_owner_native_id"":""unit.r017.book1.ch11.text-a.ex-002""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.adapts.unit.o018.lab.ch11.ex-11-2.unit.r017.book1.ch11.text-a.ex-002""}"
urn:uuid:86dc1d92-bc17-597c-b080-6bc4249ee8fb,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:86dc1d92-bc17-597c-b080-6bc4249ee8fb"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.o018.lab.ch11.ex-11-3"",""native_collection"":""relations"",""native_id"":""relation.adapts.unit.o018.lab.ch11.ex-11-3.unit.r017.book1.ch11.text-a.ex-003"",""native_metadata"":{""from_id"":""unit.o018.lab.ch11.ex-11-3"",""relation_type"":""adapts"",""to_id"":""unit.r017.book1.ch11.text-a.ex-003""},""owner_evidenced"":true,""owner_record_sha256"":""58637bcdbbe2ef942dae1090ad1d6189a1cbcf083c1cf5f84a7d82601f48f053"",""relation_type"":""adapts"",""to_owner_native_id"":""unit.r017.book1.ch11.text-a.ex-003""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.adapts.unit.o018.lab.ch11.ex-11-3.unit.r017.book1.ch11.text-a.ex-003""}"
urn:uuid:b84caadd-47b2-56c8-b510-2b3d16969c51,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:b84caadd-47b2-56c8-b510-2b3d16969c51"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.o018.lab.ch11.ex-11-4"",""native_collection"":""relations"",""native_id"":""relation.adapts.unit.o018.lab.ch11.ex-11-4.unit.r017.book1.ch11.text-a.ex-004"",""native_metadata"":{""from_id"":""unit.o018.lab.ch11.ex-11-4"",""relation_type"":""adapts"",""to_id"":""unit.r017.book1.ch11.text-a.ex-004""},""owner_evidenced"":true,""owner_record_sha256"":""93064e15acd3ef77eec9adaf24548c99c06f2562e34521f0b5631e68b43991f1"",""relation_type"":""adapts"",""to_owner_native_id"":""unit.r017.book1.ch11.text-a.ex-004""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.adapts.unit.o018.lab.ch11.ex-11-4.unit.r017.book1.ch11.text-a.ex-004""}"
urn:uuid:314edfea-f7ee-5943-b455-0799bc688e69,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:314edfea-f7ee-5943-b455-0799bc688e69"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.o018.lab.ch11.ex-11-5"",""native_collection"":""relations"",""native_id"":""relation.adapts.unit.o018.lab.ch11.ex-11-5.unit.r017.book1.ch11.text-a.ex-005"",""native_metadata"":{""from_id"":""unit.o018.lab.ch11.ex-11-5"",""relation_type"":""adapts"",""to_id"":""unit.r017.book1.ch11.text-a.ex-005""},""owner_evidenced"":true,""owner_record_sha256"":""1b7ae5344f3ef70b825dc780a730d65d24f9c670646fc3f49d6b621387f3a975"",""relation_type"":""adapts"",""to_owner_native_id"":""unit.r017.book1.ch11.text-a.ex-005""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.adapts.unit.o018.lab.ch11.ex-11-5.unit.r017.book1.ch11.text-a.ex-005""}"
urn:uuid:1f97a534-4ac0-5588-a8a7-8b3bf6fcac83,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:1f97a534-4ac0-5588-a8a7-8b3bf6fcac83"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.o018.lab.ch11.ex-11-6"",""native_collection"":""relations"",""native_id"":""relation.adapts.unit.o018.lab.ch11.ex-11-6.unit.r017.book1.ch11.text-a.ex-006"",""native_metadata"":{""from_id"":""unit.o018.lab.ch11.ex-11-6"",""relation_type"":""adapts"",""to_id"":""unit.r017.book1.ch11.text-a.ex-006""},""owner_evidenced"":true,""owner_record_sha256"":""1b2a6cadd5745667a771117c36d9b586ac9c2adf068d94c4db95dbf3440f6baf"",""relation_type"":""adapts"",""to_owner_native_id"":""unit.r017.book1.ch11.text-a.ex-006""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.adapts.unit.o018.lab.ch11.ex-11-6.unit.r017.book1.ch11.text-a.ex-006""}"
urn:uuid:a0cd9a1c-6ad5-54bc-ae4a-facf251ed43f,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:a0cd9a1c-6ad5-54bc-ae4a-facf251ed43f"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.o018.lab.ch11.ex-11-7"",""native_collection"":""relations"",""native_id"":""relation.adapts.unit.o018.lab.ch11.ex-11-7.unit.r017.book1.ch11.text-a.ex-007"",""native_metadata"":{""from_id"":""unit.o018.lab.ch11.ex-11-7"",""relation_type"":""adapts"",""to_id"":""unit.r017.book1.ch11.text-a.ex-007""},""owner_evidenced"":true,""owner_record_sha256"":""1c313f267eb62d7fa5d1bc756d674e50316d161b9446ca04f471df2202928e75"",""relation_type"":""adapts"",""to_owner_native_id"":""unit.r017.book1.ch11.text-a.ex-007""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.adapts.unit.o018.lab.ch11.ex-11-7.unit.r017.book1.ch11.text-a.ex-007""}"
urn:uuid:2c0bc492-4269-5e87-891f-d236bbbd5b12,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:2c0bc492-4269-5e87-891f-d236bbbd5b12"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.o018.lab.ch11.ex-11-8"",""native_collection"":""relations"",""native_id"":""relation.adapts.unit.o018.lab.ch11.ex-11-8.unit.r017.book1.ch11.text-a.ex-008"",""native_metadata"":{""from_id"":""unit.o018.lab.ch11.ex-11-8"",""relation_type"":""adapts"",""to_id"":""unit.r017.book1.ch11.text-a.ex-008""},""owner_evidenced"":true,""owner_record_sha256"":""6d2d7211c7c5bd38cf25769a318d46bd9cd8e1f16666e4c9b9494f2a23e5f61e"",""relation_type"":""adapts"",""to_owner_native_id"":""unit.r017.book1.ch11.text-a.ex-008""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.adapts.unit.o018.lab.ch11.ex-11-8.unit.r017.book1.ch11.text-a.ex-008""}"
urn:uuid:cf9a8f7e-6181-5496-b121-13520517c5d4,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:cf9a8f7e-6181-5496-b121-13520517c5d4"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.o018.lab.ch11.ex-11-9"",""native_collection"":""relations"",""native_id"":""relation.adapts.unit.o018.lab.ch11.ex-11-9.unit.r017.book1.ch11.text-a.ex-009"",""native_metadata"":{""from_id"":""unit.o018.lab.ch11.ex-11-9"",""relation_type"":""adapts"",""to_id"":""unit.r017.book1.ch11.text-a.ex-009""},""owner_evidenced"":true,""owner_record_sha256"":""73989c0654a1ea1a9e67247eff436c5f6a8c992d19b510dc5c3206065d949c11"",""relation_type"":""adapts"",""to_owner_native_id"":""unit.r017.book1.ch11.text-a.ex-009""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.adapts.unit.o018.lab.ch11.ex-11-9.unit.r017.book1.ch11.text-a.ex-009""}"
urn:uuid:9debe66b-688e-5a36-a47e-3542fb076f33,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:9debe66b-688e-5a36-a47e-3542fb076f33"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.o018.lab.ch11"",""native_collection"":""relations"",""native_id"":""relation.adapts.unit.o018.lab.ch11.unit.r017.book1.ch11"",""native_metadata"":{""from_id"":""unit.o018.lab.ch11"",""relation_type"":""adapts"",""to_id"":""unit.r017.book1.ch11""},""owner_evidenced"":true,""owner_record_sha256"":""4f652b28b7ac97a6c635fdf989ceb48b38573a43d8ddb2fca3238bfbadf97d0f"",""relation_type"":""adapts"",""to_owner_native_id"":""unit.r017.book1.ch11""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.adapts.unit.o018.lab.ch11.unit.r017.book1.ch11""}"
urn:uuid:dbe2654f-4483-511c-815b-8f3d72d176dd,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:dbe2654f-4483-511c-815b-8f3d72d176dd"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.o018.lab.ch12.ex-12-1"",""native_collection"":""relations"",""native_id"":""relation.adapts.unit.o018.lab.ch12.ex-12-1.unit.r017.book1.ch12.text.ex-001"",""native_metadata"":{""from_id"":""unit.o018.lab.ch12.ex-12-1"",""relation_type"":""adapts"",""to_id"":""unit.r017.book1.ch12.text.ex-001""},""owner_evidenced"":true,""owner_record_sha256"":""c010bf0f24093af948a9cf2e034c16c653ec2d92259c466c8d65f60c70741d3b"",""relation_type"":""adapts"",""to_owner_native_id"":""unit.r017.book1.ch12.text.ex-001""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.adapts.unit.o018.lab.ch12.ex-12-1.unit.r017.book1.ch12.text.ex-001""}"
urn:uuid:6e2c26fe-e6b5-5245-a325-2194e7833776,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:6e2c26fe-e6b5-5245-a325-2194e7833776"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.o018.lab.ch12.ex-12-2"",""native_collection"":""relations"",""native_id"":""relation.adapts.unit.o018.lab.ch12.ex-12-2.unit.r017.book1.ch12.text.ex-002"",""native_metadata"":{""from_id"":""unit.o018.lab.ch12.ex-12-2"",""relation_type"":""adapts"",""to_id"":""unit.r017.book1.ch12.text.ex-002""},""owner_evidenced"":true,""owner_record_sha256"":""3d88862ab4a0fad0e782db50fef57f51a94d4f8e59014e99d26ee404fcffe581"",""relation_type"":""adapts"",""to_owner_native_id"":""unit.r017.book1.ch12.text.ex-002""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.adapts.unit.o018.lab.ch12.ex-12-2.unit.r017.book1.ch12.text.ex-002""}"
urn:uuid:60cf138a-cff5-5690-b8e2-fb844812e431,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:60cf138a-cff5-5690-b8e2-fb844812e431"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.o018.lab.ch12.ex-12-3"",""native_collection"":""relations"",""native_id"":""relation.adapts.unit.o018.lab.ch12.ex-12-3.unit.r017.book1.ch12.text.ex-003"",""native_metadata"":{""from_id"":""unit.o018.lab.ch12.ex-12-3"",""relation_type"":""adapts"",""to_id"":""unit.r017.book1.ch12.text.ex-003""},""owner_evidenced"":true,""owner_record_sha256"":""25d20db83107c4c56cdcc93629c918a069fc69ec61a1f25b7ed5d4ccc70f27f1"",""relation_type"":""adapts"",""to_owner_native_id"":""unit.r017.book1.ch12.text.ex-003""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.adapts.unit.o018.lab.ch12.ex-12-3.unit.r017.book1.ch12.text.ex-003""}"
urn:uuid:e4578883-8374-5e0e-a1bc-b39624b8e86f,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:e4578883-8374-5e0e-a1bc-b39624b8e86f"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.o018.lab.ch12.ex-12-4"",""native_collection"":""relations"",""native_id"":""relation.adapts.unit.o018.lab.ch12.ex-12-4.unit.r017.book1.ch12.text.ex-004"",""native_metadata"":{""from_id"":""unit.o018.lab.ch12.ex-12-4"",""relation_type"":""adapts"",""to_id"":""unit.r017.book1.ch12.text.ex-004""},""owner_evidenced"":true,""owner_record_sha256"":""16d4bbee08f01e2c13c88882e9e8d905f0521c4bbcd8a93379d43fa27efce22f"",""relation_type"":""adapts"",""to_owner_native_id"":""unit.r017.book1.ch12.text.ex-004""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.adapts.unit.o018.lab.ch12.ex-12-4.unit.r017.book1.ch12.text.ex-004""}"
urn:uuid:2aede53a-92e0-50a4-86bd-fbcffdbf3c92,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:2aede53a-92e0-50a4-86bd-fbcffdbf3c92"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.o018.lab.ch12.ex-12-5"",""native_collection"":""relations"",""native_id"":""relation.adapts.unit.o018.lab.ch12.ex-12-5.unit.r017.book1.ch12.text.ex-005"",""native_metadata"":{""from_id"":""unit.o018.lab.ch12.ex-12-5"",""relation_type"":""adapts"",""to_id"":""unit.r017.book1.ch12.text.ex-005""},""owner_evidenced"":true,""owner_record_sha256"":""1700ffb93043f41e87a946945b8b671f4077b9089edef93c4d9f52476899529f"",""relation_type"":""adapts"",""to_owner_native_id"":""unit.r017.book1.ch12.text.ex-005""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.adapts.unit.o018.lab.ch12.ex-12-5.unit.r017.book1.ch12.text.ex-005""}"
urn:uuid:9312c17f-0238-5bf6-adec-857c640b0d0a,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:9312c17f-0238-5bf6-adec-857c640b0d0a"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.o018.lab.ch12.ex-12-6"",""native_collection"":""relations"",""native_id"":""relation.adapts.unit.o018.lab.ch12.ex-12-6.unit.r017.book1.ch12.text.ex-006"",""native_metadata"":{""from_id"":""unit.o018.lab.ch12.ex-12-6"",""relation_type"":""adapts"",""to_id"":""unit.r017.book1.ch12.text.ex-006""},""owner_evidenced"":true,""owner_record_sha256"":""4b1fc894813e75e4b166a8327bcd078e70294091916b1dd1e09b162dd9005938"",""relation_type"":""adapts"",""to_owner_native_id"":""unit.r017.book1.ch12.text.ex-006""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.adapts.unit.o018.lab.ch12.ex-12-6.unit.r017.book1.ch12.text.ex-006""}"
urn:uuid:3c7aa28a-f304-561d-a35d-4b63c4f977db,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:3c7aa28a-f304-561d-a35d-4b63c4f977db"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.o018.lab.ch12.ex-12-7"",""native_collection"":""relations"",""native_id"":""relation.adapts.unit.o018.lab.ch12.ex-12-7.unit.r017.book1.ch12.text.ex-007"",""native_metadata"":{""from_id"":""unit.o018.lab.ch12.ex-12-7"",""relation_type"":""adapts"",""to_id"":""unit.r017.book1.ch12.text.ex-007""},""owner_evidenced"":true,""owner_record_sha256"":""d8eb9821cf14a0cf374c82b17be73dfb137523a90136906d11f40966318a4404"",""relation_type"":""adapts"",""to_owner_native_id"":""unit.r017.book1.ch12.text.ex-007""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.adapts.unit.o018.lab.ch12.ex-12-7.unit.r017.book1.ch12.text.ex-007""}"
urn:uuid:fd401d8d-0288-55fb-afc8-0aec3438d336,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:fd401d8d-0288-55fb-afc8-0aec3438d336"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.o018.lab.ch12.ex-12-8"",""native_collection"":""relations"",""native_id"":""relation.adapts.unit.o018.lab.ch12.ex-12-8.unit.r017.book1.ch12.text.ex-008"",""native_metadata"":{""from_id"":""unit.o018.lab.ch12.ex-12-8"",""relation_type"":""adapts"",""to_id"":""unit.r017.book1.ch12.text.ex-008""},""owner_evidenced"":true,""owner_record_sha256"":""ce8ce4cfcb8eb3e79b48f33654b7fee82ddc907309b0865080c18c72839ce703"",""relation_type"":""adapts"",""to_owner_native_id"":""unit.r017.book1.ch12.text.ex-008""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.adapts.unit.o018.lab.ch12.ex-12-8.unit.r017.book1.ch12.text.ex-008""}"
urn:uuid:d3d65681-1fe1-59ab-a212-fd4be602265d,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:d3d65681-1fe1-59ab-a212-fd4be602265d"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.o018.lab.ch12.ex-12-9"",""native_collection"":""relations"",""native_id"":""relation.adapts.unit.o018.lab.ch12.ex-12-9.unit.r017.book1.ch12.text.ex-009"",""native_metadata"":{""from_id"":""unit.o018.lab.ch12.ex-12-9"",""relation_type"":""adapts"",""to_id"":""unit.r017.book1.ch12.text.ex-009""},""owner_evidenced"":true,""owner_record_sha256"":""52dbd8f3c5255d43888f1a5cc90aac26804ad38ec2624b75c4b348019fbff837"",""relation_type"":""adapts"",""to_owner_native_id"":""unit.r017.book1.ch12.text.ex-009""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.adapts.unit.o018.lab.ch12.ex-12-9.unit.r017.book1.ch12.text.ex-009""}"
urn:uuid:c4706b36-3bc0-5899-847b-def3b091a2c4,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:c4706b36-3bc0-5899-847b-def3b091a2c4"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.o018.lab.ch12"",""native_collection"":""relations"",""native_id"":""relation.adapts.unit.o018.lab.ch12.unit.r017.book1.ch12"",""native_metadata"":{""from_id"":""unit.o018.lab.ch12"",""relation_type"":""adapts"",""to_id"":""unit.r017.book1.ch12""},""owner_evidenced"":true,""owner_record_sha256"":""e259f19ef84ca3680f3529ff22586cc4076ffaaf1a43c4493bf4e6b4c057ba67"",""relation_type"":""adapts"",""to_owner_native_id"":""unit.r017.book1.ch12""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.adapts.unit.o018.lab.ch12.unit.r017.book1.ch12""}"
