stable_id,record_type,canonical_record_json
urn:uuid:5c73541e-ac5d-5947-b35c-f358833bac1e,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:5c73541e-ac5d-5947-b35c-f358833bac1e"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""source_frozen"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.o018.lab.ch03.readme.heading-003"",""projected_unit_id"":""urn:uuid:ec4611b5-5566-53f8-ba30-88d7f9d6bf09"",""search_text"":""Asumsi pemodelan"",""title"":""Asumsi pemodelan"",""unit_type"":""section""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.o018.lab.ch03.readme.heading-003""}"
urn:uuid:e1d85d67-2c7f-5aff-8aed-8f80c8a6a15d,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:e1d85d67-2c7f-5aff-8aed-8f80c8a6a15d"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""source_frozen"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.o018.lab.ch03.readme.heading-004"",""projected_unit_id"":""urn:uuid:b4d98321-2530-5b8d-8f59-d4908c77ce51"",""search_text"":""Latihan 3.8 secara ringkas"",""title"":""Latihan 3.8 secara ringkas"",""unit_type"":""section""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.o018.lab.ch03.readme.heading-004""}"
urn:uuid:73fbe1de-8ecf-5675-9138-fb90ed1ab4af,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:73fbe1de-8ecf-5675-9138-fb90ed1ab4af"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""source_frozen"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.o018.lab.ch03.readme.heading-005"",""projected_unit_id"":""urn:uuid:091cb10d-8f16-54f4-b28b-c53fd0f4d086"",""search_text"":""Menjalankan secara offline"",""title"":""Menjalankan secara offline"",""unit_type"":""section""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.o018.lab.ch03.readme.heading-005""}"
urn:uuid:d2d44073-aa5a-5c89-b7ca-23da1f7b1f4e,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:d2d44073-aa5a-5c89-b7ca-23da1f7b1f4e"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""source_frozen"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.o018.lab.ch03.readme.heading-006"",""projected_unit_id"":""urn:uuid:14888236-ac83-51eb-ae8d-4f8eb91263ca"",""search_text"":""Catatan koreksi terhadap authority"",""title"":""Catatan koreksi terhadap authority"",""unit_type"":""section""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.o018.lab.ch03.readme.heading-006""}"
urn:uuid:28c75837-2dd6-56a0-8b79-a3d395e8b6ad,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:28c75837-2dd6-56a0-8b79-a3d395e8b6ad"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.o018.lab.ch04-compact-modeling-replacements"",""projected_unit_id"":""urn:uuid:633c2310-f896-58f2-aaf5-39320c9a96ed"",""search_text"":""Laboratorium pengganti pemodelan ringkas Bab 4"",""title"":""Laboratorium pengganti pemodelan ringkas Bab 4"",""unit_type"":""computational_lab_collection""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.o018.lab.ch04-compact-modeling-replacements""}"
urn:uuid:bfbc9707-c801-575c-a261-431474fa7661,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:bfbc9707-c801-575c-a261-431474fa7661"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.o018.lab.ch04.absolute-deviation"",""projected_unit_id"":""urn:uuid:5a8c736f-1548-5c90-8f10-81a852a4338a"",""search_text"":""Deviasi mutlak minimum"",""title"":""Deviasi mutlak minimum"",""unit_type"":""computational_lab""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.o018.lab.ch04.absolute-deviation""}"
urn:uuid:97c87b47-2dcf-57ab-86d4-9607116c5963,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:97c87b47-2dcf-57ab-86d4-9607116c5963"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.o018.lab.ch04.airline-max-flow"",""projected_unit_id"":""urn:uuid:e4504248-3082-50da-9af1-18a204eadfa4"",""search_text"":""Aliran maksimum jaringan transit maskapai"",""title"":""Aliran maksimum jaringan transit maskapai"",""unit_type"":""computational_lab""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.o018.lab.ch04.airline-max-flow""}"
urn:uuid:bce765df-a638-5a72-9b0a-24776c7dd7bd,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:bce765df-a638-5a72-9b0a-24776c7dd7bd"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.o018.lab.ch04.assignment-generic"",""projected_unit_id"":""urn:uuid:3f137ca8-e14f-5be7-979e-a7861df17622"",""search_text"":""Penugasan orang ke tugas"",""title"":""Penugasan orang ke tugas"",""unit_type"":""computational_lab""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.o018.lab.ch04.assignment-generic""}"
urn:uuid:6906edef-817d-572f-afea-ee9ab2b5e910,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:6906edef-817d-572f-afea-ee9ab2b5e910"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.o018.lab.ch04.assignment-machine"",""projected_unit_id"":""urn:uuid:df576db7-7d61-5bf6-b96a-e3f2f19bb0c8"",""search_text"":""Penugasan mesin"",""title"":""Penugasan mesin"",""unit_type"":""computational_lab""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.o018.lab.ch04.assignment-machine""}"
urn:uuid:704e2077-4f05-5c90-9b9d-fb9291813f8a,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:704e2077-4f05-5c90-9b9d-fb9291813f8a"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.o018.lab.ch04.assignment-school-bus"",""projected_unit_id"":""urn:uuid:281171f2-3098-5d8b-824d-d6d9f77192fe"",""search_text"":""Penugasan bus sekolah"",""title"":""Penugasan bus sekolah"",""unit_type"":""computational_lab""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.o018.lab.ch04.assignment-school-bus""}"
urn:uuid:4ef2bd99-1d91-50aa-921e-3eee1ea4e813,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:4ef2bd99-1d91-50aa-921e-3eee1ea4e813"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""source_frozen"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.o018.lab.ch04.attribution"",""projected_unit_id"":""urn:uuid:cefeb3b8-84f3-5759-9a6f-2027295854e7"",""search_text"":""unit.o018.lab.ch04.attribution"",""title"":""unit.o018.lab.ch04.attribution"",""unit_type"":""attribution""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.o018.lab.ch04.attribution""}"
urn:uuid:2f6fcbc6-b37e-5687-b78e-a7f6ca5c5ad1,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:2f6fcbc6-b37e-5687-b78e-a7f6ca5c5ad1"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""source_frozen"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.o018.lab.ch04.attribution.heading-001"",""projected_unit_id"":""urn:uuid:7a80ee5d-e930-5847-8fb4-86fcd3d5929f"",""search_text"":""Atribusi dan hak komponen"",""title"":""Atribusi dan hak komponen"",""unit_type"":""section""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.o018.lab.ch04.attribution.heading-001""}"
urn:uuid:fcf1b04a-15b9-5376-8c00-51e48fa8727d,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:fcf1b04a-15b9-5376-8c00-51e48fa8727d"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""source_frozen"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.o018.lab.ch04.attribution.heading-002"",""projected_unit_id"":""urn:uuid:aadc5088-d9ba-5f24-ba5a-6723e1968766"",""search_text"":""Soal, prosa, dan data adaptasi"",""title"":""Soal, prosa, dan data adaptasi"",""unit_type"":""section""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.o018.lab.ch04.attribution.heading-002""}"
urn:uuid:f72e71ff-dad2-543a-910c-045e474653e6,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:f72e71ff-dad2-543a-910c-045e474653e6"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""source_frozen"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.o018.lab.ch04.attribution.heading-003"",""projected_unit_id"":""urn:uuid:911215f9-8485-5b13-8e3d-b14e6eb3e0fa"",""search_text"":""Kode laboratorium"",""title"":""Kode laboratorium"",""unit_type"":""section""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.o018.lab.ch04.attribution.heading-003""}"
urn:uuid:b8052fcd-90ce-5223-a5b6-6923200655b2,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:b8052fcd-90ce-5223-a5b6-6923200655b2"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""source_frozen"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.o018.lab.ch04.attribution.heading-004"",""projected_unit_id"":""urn:uuid:ceb20a9a-95f6-51d5-b5d5-ec37cd99b239"",""search_text"":""Pemisahan dari perangkat lunak lain"",""title"":""Pemisahan dari perangkat lunak lain"",""unit_type"":""section""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.o018.lab.ch04.attribution.heading-004""}"
urn:uuid:c8b91088-548e-53bd-ad95-213d534e3a0c,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:c8b91088-548e-53bd-ad95-213d534e3a0c"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""source_frozen"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.o018.lab.ch04.attribution.heading-005"",""projected_unit_id"":""urn:uuid:479f98ee-14d4-599d-b3ee-50c79a0d668e"",""search_text"":""Runtime pihak ketiga yang dibekukan"",""title"":""Runtime pihak ketiga yang dibekukan"",""unit_type"":""section""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.o018.lab.ch04.attribution.heading-005""}"
urn:uuid:90189bc3-9f2e-574e-bc71-9fb60e5ffe1e,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:90189bc3-9f2e-574e-bc71-9fb60e5ffe1e"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""source_frozen"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.o018.lab.ch04.attribution.heading-006"",""projected_unit_id"":""urn:uuid:405176a9-926d-5293-9c35-08af40af40c8"",""search_text"":""Catatan koreksi"",""title"":""Catatan koreksi"",""unit_type"":""section""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.o018.lab.ch04.attribution.heading-006""}"
urn:uuid:b95b0c7f-38d1-558e-b36f-0908dbdb95e5,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:b95b0c7f-38d1-558e-b36f-0908dbdb95e5"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""design_unresolved"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.o018.lab.ch04.investment-multi-period"",""projected_unit_id"":""urn:uuid:c6973ced-f420-5a31-a3ca-d28f137b9a79"",""search_text"":""Investasi modal multiperiodik"",""title"":""Investasi modal multiperiodik"",""unit_type"":""design_unresolved_lab""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.o018.lab.ch04.investment-multi-period""}"
urn:uuid:6fe9cc97-42ca-57a1-a11d-a1d31f169e38,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:6fe9cc97-42ca-57a1-a11d-a1d31f169e38"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.o018.lab.ch04.min-cost-flow-unstructured"",""projected_unit_id"":""urn:uuid:e91327fe-e5a4-51c1-bf14-5ede6f572650"",""search_text"":""Aliran biaya minimum tak terstruktur"",""title"":""Aliran biaya minimum tak terstruktur"",""unit_type"":""computational_witness""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.o018.lab.ch04.min-cost-flow-unstructured""}"
urn:uuid:e422e999-b03c-55b9-a9d3-df93be8079d0,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:e422e999-b03c-55b9-a9d3-df93be8079d0"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.o018.lab.ch04.min-cost-flow-warehouses"",""projected_unit_id"":""urn:uuid:906d666f-1319-538c-931b-90ec0e3f8ac9"",""search_text"":""Aliran biaya minimum gudang-ke-toko"",""title"":""Aliran biaya minimum gudang-ke-toko"",""unit_type"":""computational_lab""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.o018.lab.ch04.min-cost-flow-warehouses""}"
urn:uuid:e508670d-b554-52ea-af43-21c00f4e72ee,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:e508670d-b554-52ea-af43-21c00f4e72ee"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.o018.lab.ch04.multicommodity-fractional"",""projected_unit_id"":""urn:uuid:d72423ff-b285-555a-a8b4-29239ea08db7"",""search_text"":""Aliran multikomoditas pecahan sumber-tujuan"",""title"":""Aliran multikomoditas pecahan sumber-tujuan"",""unit_type"":""computational_lab""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.o018.lab.ch04.multicommodity-fractional""}"
urn:uuid:5fa8a3b1-0e0f-56f4-849a-00e1c7bd3e72,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:5fa8a3b1-0e0f-56f4-849a-00e1c7bd3e72"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.o018.lab.ch04.multicommodity-integer"",""projected_unit_id"":""urn:uuid:cc4d229c-0a42-574c-ba60-d6945ab97f76"",""search_text"":""Aliran multikomoditas bilangan bulat"",""title"":""Aliran multikomoditas bilangan bulat"",""unit_type"":""computational_lab""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.o018.lab.ch04.multicommodity-integer""}"
