stable_id,record_type,canonical_record_json
urn:uuid:f3345587-ebae-5565-87ea-58d78233326c,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:f3345587-ebae-5565-87ea-58d78233326c"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""source_frozen"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.o018.lab.ch03.readme.heading-004"",""order"":4,""ordinal"":30,""parent_projected_unit_id"":""urn:uuid:edd2b7a8-122e-5ae5-945f-c48a70564378"",""projected_unit_id"":""urn:uuid:b4d98321-2530-5b8d-8f59-d4908c77ce51"",""topology_order_path"":[1,4,1,1,4]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.o018.lab.ch03.readme.heading-004""}"
urn:uuid:1d8a3263-bcf0-5f3d-8536-c00b3958edfa,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:1d8a3263-bcf0-5f3d-8536-c00b3958edfa"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""source_frozen"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.o018.lab.ch03.readme.heading-005"",""order"":5,""ordinal"":31,""parent_projected_unit_id"":""urn:uuid:edd2b7a8-122e-5ae5-945f-c48a70564378"",""projected_unit_id"":""urn:uuid:091cb10d-8f16-54f4-b28b-c53fd0f4d086"",""topology_order_path"":[1,4,1,1,5]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.o018.lab.ch03.readme.heading-005""}"
urn:uuid:935dccb2-8a6d-5a72-b3a7-e4ae467d2b45,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:935dccb2-8a6d-5a72-b3a7-e4ae467d2b45"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""source_frozen"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.o018.lab.ch03.readme.heading-006"",""order"":6,""ordinal"":32,""parent_projected_unit_id"":""urn:uuid:edd2b7a8-122e-5ae5-945f-c48a70564378"",""projected_unit_id"":""urn:uuid:14888236-ac83-51eb-ae8d-4f8eb91263ca"",""topology_order_path"":[1,4,1,1,6]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.o018.lab.ch03.readme.heading-006""}"
urn:uuid:178defb6-b009-560f-ab16-2a256afdd42a,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:178defb6-b009-560f-ab16-2a256afdd42a"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.o018.lab.ch04-compact-modeling-replacements"",""order"":5,""ordinal"":33,""parent_projected_unit_id"":""urn:uuid:608db040-3c28-5126-b91d-4d419bfd9a38"",""projected_unit_id"":""urn:uuid:633c2310-f896-58f2-aaf5-39320c9a96ed"",""topology_order_path"":[1,5]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.o018.lab.ch04-compact-modeling-replacements""}"
urn:uuid:d1b52ca4-bab0-509d-afbb-7c83600bc888,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:d1b52ca4-bab0-509d-afbb-7c83600bc888"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.o018.lab.ch04.absolute-deviation"",""order"":6,""ordinal"":34,""parent_projected_unit_id"":""urn:uuid:633c2310-f896-58f2-aaf5-39320c9a96ed"",""projected_unit_id"":""urn:uuid:5a8c736f-1548-5c90-8f10-81a852a4338a"",""topology_order_path"":[1,5,6]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.o018.lab.ch04.absolute-deviation""}"
urn:uuid:07cfe571-4169-5015-8688-80a63f36192a,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:07cfe571-4169-5015-8688-80a63f36192a"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.o018.lab.ch04.airline-max-flow"",""order"":9,""ordinal"":35,""parent_projected_unit_id"":""urn:uuid:633c2310-f896-58f2-aaf5-39320c9a96ed"",""projected_unit_id"":""urn:uuid:e4504248-3082-50da-9af1-18a204eadfa4"",""topology_order_path"":[1,5,9]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.o018.lab.ch04.airline-max-flow""}"
urn:uuid:b0f0c376-2412-56ab-8b2c-06f39f23e7fd,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:b0f0c376-2412-56ab-8b2c-06f39f23e7fd"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.o018.lab.ch04.assignment-generic"",""order"":5,""ordinal"":36,""parent_projected_unit_id"":""urn:uuid:633c2310-f896-58f2-aaf5-39320c9a96ed"",""projected_unit_id"":""urn:uuid:3f137ca8-e14f-5be7-979e-a7861df17622"",""topology_order_path"":[1,5,5]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.o018.lab.ch04.assignment-generic""}"
urn:uuid:e1b6ba0a-219e-55c8-8541-1cf722e8d6f2,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:e1b6ba0a-219e-55c8-8541-1cf722e8d6f2"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.o018.lab.ch04.assignment-machine"",""order"":3,""ordinal"":37,""parent_projected_unit_id"":""urn:uuid:633c2310-f896-58f2-aaf5-39320c9a96ed"",""projected_unit_id"":""urn:uuid:df576db7-7d61-5bf6-b96a-e3f2f19bb0c8"",""topology_order_path"":[1,5,3]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.o018.lab.ch04.assignment-machine""}"
urn:uuid:bfae4f84-3dd2-588a-a07c-1454fd4616f8,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:bfae4f84-3dd2-588a-a07c-1454fd4616f8"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.o018.lab.ch04.assignment-school-bus"",""order"":4,""ordinal"":38,""parent_projected_unit_id"":""urn:uuid:633c2310-f896-58f2-aaf5-39320c9a96ed"",""projected_unit_id"":""urn:uuid:281171f2-3098-5d8b-824d-d6d9f77192fe"",""topology_order_path"":[1,5,4]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.o018.lab.ch04.assignment-school-bus""}"
urn:uuid:4be92908-bbe5-5931-8f63-72b21a2a604a,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:4be92908-bbe5-5931-8f63-72b21a2a604a"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""source_frozen"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.o018.lab.ch04.attribution"",""order"":2,""ordinal"":39,""parent_projected_unit_id"":""urn:uuid:633c2310-f896-58f2-aaf5-39320c9a96ed"",""projected_unit_id"":""urn:uuid:cefeb3b8-84f3-5759-9a6f-2027295854e7"",""topology_order_path"":[1,5,2]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.o018.lab.ch04.attribution""}"
urn:uuid:06470268-44bb-5e85-9cbf-a6aa352f2f90,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:06470268-44bb-5e85-9cbf-a6aa352f2f90"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""source_frozen"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.o018.lab.ch04.attribution.heading-001"",""order"":1,""ordinal"":40,""parent_projected_unit_id"":""urn:uuid:cefeb3b8-84f3-5759-9a6f-2027295854e7"",""projected_unit_id"":""urn:uuid:7a80ee5d-e930-5847-8fb4-86fcd3d5929f"",""topology_order_path"":[1,5,2,1]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.o018.lab.ch04.attribution.heading-001""}"
urn:uuid:a380bbf6-fdb5-5aeb-bd8c-5ed5961087fe,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:a380bbf6-fdb5-5aeb-bd8c-5ed5961087fe"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""source_frozen"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.o018.lab.ch04.attribution.heading-002"",""order"":2,""ordinal"":41,""parent_projected_unit_id"":""urn:uuid:7a80ee5d-e930-5847-8fb4-86fcd3d5929f"",""projected_unit_id"":""urn:uuid:aadc5088-d9ba-5f24-ba5a-6723e1968766"",""topology_order_path"":[1,5,2,1,2]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.o018.lab.ch04.attribution.heading-002""}"
urn:uuid:410edd85-41ae-5d91-b9b4-29c241a560ca,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:410edd85-41ae-5d91-b9b4-29c241a560ca"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""source_frozen"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.o018.lab.ch04.attribution.heading-003"",""order"":3,""ordinal"":42,""parent_projected_unit_id"":""urn:uuid:7a80ee5d-e930-5847-8fb4-86fcd3d5929f"",""projected_unit_id"":""urn:uuid:911215f9-8485-5b13-8e3d-b14e6eb3e0fa"",""topology_order_path"":[1,5,2,1,3]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.o018.lab.ch04.attribution.heading-003""}"
urn:uuid:d65f9853-0387-54b5-8cb2-a149adff367f,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:d65f9853-0387-54b5-8cb2-a149adff367f"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""source_frozen"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.o018.lab.ch04.attribution.heading-004"",""order"":4,""ordinal"":43,""parent_projected_unit_id"":""urn:uuid:7a80ee5d-e930-5847-8fb4-86fcd3d5929f"",""projected_unit_id"":""urn:uuid:ceb20a9a-95f6-51d5-b5d5-ec37cd99b239"",""topology_order_path"":[1,5,2,1,4]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.o018.lab.ch04.attribution.heading-004""}"
urn:uuid:978e57fc-9b2e-5d9b-9ce2-223f51661075,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:978e57fc-9b2e-5d9b-9ce2-223f51661075"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""source_frozen"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.o018.lab.ch04.attribution.heading-005"",""order"":5,""ordinal"":44,""parent_projected_unit_id"":""urn:uuid:7a80ee5d-e930-5847-8fb4-86fcd3d5929f"",""projected_unit_id"":""urn:uuid:479f98ee-14d4-599d-b3ee-50c79a0d668e"",""topology_order_path"":[1,5,2,1,5]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.o018.lab.ch04.attribution.heading-005""}"
urn:uuid:17d4b55a-9e31-5944-9ab3-e218d427e7bd,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:17d4b55a-9e31-5944-9ab3-e218d427e7bd"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""source_frozen"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.o018.lab.ch04.attribution.heading-006"",""order"":6,""ordinal"":45,""parent_projected_unit_id"":""urn:uuid:7a80ee5d-e930-5847-8fb4-86fcd3d5929f"",""projected_unit_id"":""urn:uuid:405176a9-926d-5293-9c35-08af40af40c8"",""topology_order_path"":[1,5,2,1,6]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.o018.lab.ch04.attribution.heading-006""}"
urn:uuid:463628c4-2935-5e41-ba9e-6f45af850770,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:463628c4-2935-5e41-ba9e-6f45af850770"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""design_unresolved"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.o018.lab.ch04.investment-multi-period"",""order"":12,""ordinal"":46,""parent_projected_unit_id"":""urn:uuid:633c2310-f896-58f2-aaf5-39320c9a96ed"",""projected_unit_id"":""urn:uuid:c6973ced-f420-5a31-a3ca-d28f137b9a79"",""topology_order_path"":[1,5,12]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.o018.lab.ch04.investment-multi-period""}"
urn:uuid:3ea68066-ad58-547c-b72f-774cfea7cc16,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:3ea68066-ad58-547c-b72f-774cfea7cc16"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.o018.lab.ch04.min-cost-flow-unstructured"",""order"":8,""ordinal"":47,""parent_projected_unit_id"":""urn:uuid:633c2310-f896-58f2-aaf5-39320c9a96ed"",""projected_unit_id"":""urn:uuid:e91327fe-e5a4-51c1-bf14-5ede6f572650"",""topology_order_path"":[1,5,8]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.o018.lab.ch04.min-cost-flow-unstructured""}"
urn:uuid:9e9f43e0-d875-5c79-8f35-4494b9d63296,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:9e9f43e0-d875-5c79-8f35-4494b9d63296"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.o018.lab.ch04.min-cost-flow-warehouses"",""order"":7,""ordinal"":48,""parent_projected_unit_id"":""urn:uuid:633c2310-f896-58f2-aaf5-39320c9a96ed"",""projected_unit_id"":""urn:uuid:906d666f-1319-538c-931b-90ec0e3f8ac9"",""topology_order_path"":[1,5,7]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.o018.lab.ch04.min-cost-flow-warehouses""}"
urn:uuid:bac529e6-6341-58d1-b175-47a08bc96fe5,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:bac529e6-6341-58d1-b175-47a08bc96fe5"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.o018.lab.ch04.multicommodity-fractional"",""order"":11,""ordinal"":49,""parent_projected_unit_id"":""urn:uuid:633c2310-f896-58f2-aaf5-39320c9a96ed"",""projected_unit_id"":""urn:uuid:d72423ff-b285-555a-a8b4-29239ea08db7"",""topology_order_path"":[1,5,11]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.o018.lab.ch04.multicommodity-fractional""}"
urn:uuid:b9574deb-e76c-5c56-86cd-5a5c07e37539,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:b9574deb-e76c-5c56-86cd-5a5c07e37539"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.o018.lab.ch04.multicommodity-integer"",""order"":10,""ordinal"":50,""parent_projected_unit_id"":""urn:uuid:633c2310-f896-58f2-aaf5-39320c9a96ed"",""projected_unit_id"":""urn:uuid:cc4d229c-0a42-574c-ba60-d6945ab97f76"",""topology_order_path"":[1,5,10]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.o018.lab.ch04.multicommodity-integer""}"
urn:uuid:18b30d79-c293-5ec0-b5dd-5cb84b1baede,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:18b30d79-c293-5ec0-b5dd-5cb84b1baede"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.o018.lab.ch04.production-10period"",""order"":1,""ordinal"":51,""parent_projected_unit_id"":""urn:uuid:633c2310-f896-58f2-aaf5-39320c9a96ed"",""projected_unit_id"":""urn:uuid:b9838a64-1990-537e-8ec5-42c1770bba90"",""topology_order_path"":[1,5,1]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.o018.lab.ch04.production-10period""}"
urn:uuid:fc6c5a65-24a9-527f-b46d-2d85e43c1d10,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:fc6c5a65-24a9-527f-b46d-2d85e43c1d10"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""parameter_required"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.o018.lab.ch04.production-overtime"",""order"":2,""ordinal"":52,""parent_projected_unit_id"":""urn:uuid:633c2310-f896-58f2-aaf5-39320c9a96ed"",""projected_unit_id"":""urn:uuid:5d6c1f60-44c4-5773-ad47-2b4947efdf75"",""topology_order_path"":[1,5,2]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.o018.lab.ch04.production-overtime""}"
urn:uuid:de166487-efbe-5850-a6c1-5369cab8d227,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:de166487-efbe-5850-a6c1-5369cab8d227"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""source_frozen"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.o018.lab.ch04.readme"",""order"":1,""ordinal"":53,""parent_projected_unit_id"":""urn:uuid:633c2310-f896-58f2-aaf5-39320c9a96ed"",""projected_unit_id"":""urn:uuid:1263d9a1-f151-5742-93dc-0946502aed91"",""topology_order_path"":[1,5,1]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.o018.lab.ch04.readme""}"
urn:uuid:7f803971-2907-581e-9817-13e92f54717b,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:7f803971-2907-581e-9817-13e92f54717b"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""source_frozen"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.o018.lab.ch04.readme.heading-001"",""order"":1,""ordinal"":54,""parent_projected_unit_id"":""urn:uuid:1263d9a1-f151-5742-93dc-0946502aed91"",""projected_unit_id"":""urn:uuid:0aa9a47d-818d-5d70-ad90-69ad7fe81ac3"",""topology_order_path"":[1,5,1,1]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.o018.lab.ch04.readme.heading-001""}"
