stable_id,record_type,canonical_record_json
urn:uuid:7ef1eba8-57a8-5147-9ad5-35834aedc2e3,content_binding,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:7ef1eba8-57a8-5147-9ad5-35834aedc2e3"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""body_prose_copied"":false,""native_concept_ids"":[""urn:mil:concept:bounded-quantifier"",""urn:mil:concept:bounded-union"",""urn:mil:concept:set-intersection"",""urn:mil:concept:set-union"",""urn:mil:concept:simplification""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":32,""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.text.en"",""native_segment_id"":""urn:mil:segment:c04:s01:t024:p001"",""native_unit_id"":""urn:mil:unit:c04:s01"",""projected_unit_id"":""urn:uuid:3807ed06-dec8-5a88-bd38-840abc8d4642"",""segment_kind"":""prose"",""source_file_sha256"":""e78344ef10ce8e44d451f33b53a1acccded251fe59b19ef076584b5b30c41d7d"",""source_local_id"":""S01_Sets:TEXT:24:P:1"",""source_locale"":""en"",""source_locator"":""MIL/C04_Sets_and_Functions/S01_Sets.lean#lines-605-610"",""source_path"":""MIL/C04_Sets_and_Functions/S01_Sets.lean"",""source_text_sha256"":""1533cf78f4cabf166dbe48e755034fa7c7de871a2c8ffd4e103bff88dcb06464"",""target_file_sha256"":""b6448bc4421ad3083e4c87bd15cfa6291d041edb49fd6b322af078c187311f14"",""target_locale"":""id-ID"",""target_locator"":""MIL/C04_Sets_and_Functions/S01_Sets.lean#lines-606-611"",""target_path"":""MIL/C04_Sets_and_Functions/S01_Sets.lean"",""target_text_sha256"":""2137604ddb4a57f157c1da78252cff19aab15dad79a00316e8768ce568a4ad53"",""translatable"":true,""translation_state"":""translated""},""record_type"":""content_binding"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:segment:c04:s01:t024:p001""}"
urn:uuid:464a6349-58a5-522f-89c0-da14e8176756,content_binding,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:464a6349-58a5-522f-89c0-da14e8176756"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""body_prose_copied"":false,""native_concept_ids"":[],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":33,""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.text.en"",""native_segment_id"":""urn:mil:segment:c04:s01:t025:p001"",""native_unit_id"":""urn:mil:unit:c04:s01"",""projected_unit_id"":""urn:uuid:3807ed06-dec8-5a88-bd38-840abc8d4642"",""segment_kind"":""prose"",""source_file_sha256"":""e78344ef10ce8e44d451f33b53a1acccded251fe59b19ef076584b5b30c41d7d"",""source_local_id"":""S01_Sets:TEXT:25:P:1"",""source_locale"":""en"",""source_locator"":""MIL/C04_Sets_and_Functions/S01_Sets.lean#lines-635-639"",""source_path"":""MIL/C04_Sets_and_Functions/S01_Sets.lean"",""source_text_sha256"":""b6a5b90b26b47824dabecba435bb27dc832fa4321145ad17b9ba1fc8b7c20afc"",""target_file_sha256"":""b6448bc4421ad3083e4c87bd15cfa6291d041edb49fd6b322af078c187311f14"",""target_locale"":""id-ID"",""target_locator"":""MIL/C04_Sets_and_Functions/S01_Sets.lean#lines-636-640"",""target_path"":""MIL/C04_Sets_and_Functions/S01_Sets.lean"",""target_text_sha256"":""d4895bb745a37993a85fc9fe30d60c1506e4c4edc63df50a8ad74e3846801ca9"",""translatable"":true,""translation_state"":""translated""},""record_type"":""content_binding"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:segment:c04:s01:t025:p001""}"
urn:uuid:01816e1b-38f7-59b4-919c-70e1921c6ac2,content_binding,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:01816e1b-38f7-59b4-919c-70e1921c6ac2"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""body_prose_copied"":false,""native_concept_ids"":[""urn:mil:concept:bounded-quantifier"",""urn:mil:concept:bounded-union"",""urn:mil:concept:indexed-intersection"",""urn:mil:concept:indexed-union"",""urn:mil:concept:intersection-of-family"",""urn:mil:concept:relation"",""urn:mil:concept:set"",""urn:mil:concept:set-family"",""urn:mil:concept:set-intersection"",""urn:mil:concept:set-union"",""urn:mil:concept:union-of-family""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":34,""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.text.en"",""native_segment_id"":""urn:mil:segment:c04:s01:t026:p001"",""native_unit_id"":""urn:mil:unit:c04:s01"",""projected_unit_id"":""urn:uuid:3807ed06-dec8-5a88-bd38-840abc8d4642"",""segment_kind"":""prose"",""source_file_sha256"":""e78344ef10ce8e44d451f33b53a1acccded251fe59b19ef076584b5b30c41d7d"",""source_local_id"":""S01_Sets:TEXT:26:P:1"",""source_locale"":""en"",""source_locator"":""MIL/C04_Sets_and_Functions/S01_Sets.lean#lines-658-665"",""source_path"":""MIL/C04_Sets_and_Functions/S01_Sets.lean"",""source_text_sha256"":""e037c7e06e8f9347859e532096d0842214d65fadb97fae983244b14c080bf24e"",""target_file_sha256"":""b6448bc4421ad3083e4c87bd15cfa6291d041edb49fd6b322af078c187311f14"",""target_locale"":""id-ID"",""target_locator"":""MIL/C04_Sets_and_Functions/S01_Sets.lean#lines-659-666"",""target_path"":""MIL/C04_Sets_and_Functions/S01_Sets.lean"",""target_text_sha256"":""4c1e68b1c127f72ffacc3317adea4f872cce64229bf08dfee6309ef38b53fa2a"",""translatable"":true,""translation_state"":""translated""},""record_type"":""content_binding"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:segment:c04:s01:t026:p001""}"
urn:uuid:450fb253-1f14-5413-8391-1970df0590ce,content_binding,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:450fb253-1f14-5413-8391-1970df0590ce"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""body_prose_copied"":false,""native_concept_ids"":[""urn:mil:concept:set-union""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":35,""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.text.en"",""native_segment_id"":""urn:mil:segment:c04:s01:t027:p001"",""native_unit_id"":""urn:mil:unit:c04:s01"",""projected_unit_id"":""urn:uuid:3807ed06-dec8-5a88-bd38-840abc8d4642"",""segment_kind"":""prose"",""source_file_sha256"":""e78344ef10ce8e44d451f33b53a1acccded251fe59b19ef076584b5b30c41d7d"",""source_local_id"":""S01_Sets:TEXT:27:P:1"",""source_locale"":""en"",""source_locator"":""MIL/C04_Sets_and_Functions/S01_Sets.lean#lines-688-689"",""source_path"":""MIL/C04_Sets_and_Functions/S01_Sets.lean"",""source_text_sha256"":""7276e4ea2823196c8bb83abae79178db5fff31687fe04cc069ac9a53120bdd16"",""target_file_sha256"":""b6448bc4421ad3083e4c87bd15cfa6291d041edb49fd6b322af078c187311f14"",""target_locale"":""id-ID"",""target_locator"":""MIL/C04_Sets_and_Functions/S01_Sets.lean#lines-689-690"",""target_path"":""MIL/C04_Sets_and_Functions/S01_Sets.lean"",""target_text_sha256"":""a07880e47c8f9b87bd6ad6e9160244136fd633b656506fbd30e0b76ad81b0b40"",""translatable"":true,""translation_state"":""translated""},""record_type"":""content_binding"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:segment:c04:s01:t027:p001""}"
urn:uuid:f881a18f-69f7-5feb-9ac9-7e6368cc56be,content_binding,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:f881a18f-69f7-5feb-9ac9-7e6368cc56be"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""body_prose_copied"":false,""native_concept_ids"":[],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":0,""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.text.en"",""native_segment_id"":""urn:mil:segment:c04:s01:title"",""native_unit_id"":""urn:mil:unit:c04:s01"",""projected_unit_id"":""urn:uuid:3807ed06-dec8-5a88-bd38-840abc8d4642"",""segment_kind"":""section_title"",""source_file_sha256"":null,""source_local_id"":""section_title"",""source_locale"":""en"",""source_locator"":""MIL/C04_Sets_and_Functions/S01_Sets.lean#lines-9-10"",""source_path"":""MIL/C04_Sets_and_Functions/S01_Sets.lean"",""source_text_sha256"":""fbb0f1b48888c1213ed6d214e58b88f98b885fde7be5ea69b81caa8d32ffce29"",""target_file_sha256"":null,""target_locale"":""id-ID"",""target_locator"":""MIL/C04_Sets_and_Functions/S01_Sets.lean#lines-9-10"",""target_path"":""MIL/C04_Sets_and_Functions/S01_Sets.lean"",""target_text_sha256"":""6fd8c35dd156f8c346d1453c329455e8a81c191331290d72b964cd7c19267e8d"",""translatable"":true,""translation_state"":""translated""},""record_type"":""content_binding"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:segment:c04:s01:title""}"
urn:uuid:2a00f2e0-51df-505b-aefa-d1c0b46d3c70,content_binding,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:2a00f2e0-51df-505b-aefa-d1c0b46d3c70"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""body_prose_copied"":false,""native_concept_ids"":[""urn:mil:concept:function"",""urn:mil:concept:function-image"",""urn:mil:concept:function-preimage"",""urn:mil:concept:set""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":1,""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.text.en"",""native_segment_id"":""urn:mil:segment:c04:s02:t001:p003"",""native_unit_id"":""urn:mil:unit:c04:s02"",""projected_unit_id"":""urn:uuid:b74a89b4-2d98-57ce-b111-131b506987d7"",""segment_kind"":""prose"",""source_file_sha256"":""873a37719d869be2a1393e9052bcdce4975fd8c1c34e294efce1637c04424dc8"",""source_local_id"":""S02_Functions:TEXT:1:P:3"",""source_locale"":""en"",""source_locator"":""MIL/C04_Sets_and_Functions/S02_Functions.lean#lines-13-18"",""source_path"":""MIL/C04_Sets_and_Functions/S02_Functions.lean"",""source_text_sha256"":""fe47177aa35b44b51221d72bc404cd2934ad722c70c5ca4855af01afc53f84b3"",""target_file_sha256"":""a84e1b4a5f8e1bd63a191a6cce0cedd4b643c5b275f738e0aa8486fc270126c6"",""target_locale"":""id-ID"",""target_locator"":""MIL/C04_Sets_and_Functions/S02_Functions.lean#lines-13-18"",""target_path"":""MIL/C04_Sets_and_Functions/S02_Functions.lean"",""target_text_sha256"":""945a5d64c98204e01a33f50cbb9fc2fb83370ba947b5ea98e667f083f3cbeaa5"",""translatable"":true,""translation_state"":""translated""},""record_type"":""content_binding"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:segment:c04:s02:t001:p003""}"
urn:uuid:2361610b-d838-545b-9644-00438fb9215d,content_binding,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:2361610b-d838-545b-9644-00438fb9215d"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""body_prose_copied"":false,""native_concept_ids"":[""urn:mil:concept:function-image"",""urn:mil:concept:rintro-tactic"",""urn:mil:concept:set""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":2,""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.text.en"",""native_segment_id"":""urn:mil:segment:c04:s02:t002:p001"",""native_unit_id"":""urn:mil:unit:c04:s02"",""projected_unit_id"":""urn:uuid:b74a89b4-2d98-57ce-b111-131b506987d7"",""segment_kind"":""prose"",""source_file_sha256"":""873a37719d869be2a1393e9052bcdce4975fd8c1c34e294efce1637c04424dc8"",""source_local_id"":""S02_Functions:TEXT:2:P:1"",""source_locale"":""en"",""source_locator"":""MIL/C04_Sets_and_Functions/S02_Functions.lean#lines-39-47"",""source_path"":""MIL/C04_Sets_and_Functions/S02_Functions.lean"",""source_text_sha256"":""a7070103e8db2371e5e732e8a593c2f61012e165e45c5ec4d2ecf7eabf9dc620"",""target_file_sha256"":""a84e1b4a5f8e1bd63a191a6cce0cedd4b643c5b275f738e0aa8486fc270126c6"",""target_locale"":""id-ID"",""target_locator"":""MIL/C04_Sets_and_Functions/S02_Functions.lean#lines-39-47"",""target_path"":""MIL/C04_Sets_and_Functions/S02_Functions.lean"",""target_text_sha256"":""10fbfab3a5815e421ba132c7905da403b10d109ba76654507726e095c794adc5"",""translatable"":true,""translation_state"":""translated""},""record_type"":""content_binding"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:segment:c04:s02:t002:p001""}"
urn:uuid:6cb5caea-9006-5a3d-b6c6-5a69bdad59bd,content_binding,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:6cb5caea-9006-5a3d-b6c6-5a69bdad59bd"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""body_prose_copied"":false,""native_concept_ids"":[""urn:mil:concept:use-tactic""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":3,""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.text.en"",""native_segment_id"":""urn:mil:segment:c04:s02:t003:p001"",""native_unit_id"":""urn:mil:unit:c04:s02"",""projected_unit_id"":""urn:uuid:b74a89b4-2d98-57ce-b111-131b506987d7"",""segment_kind"":""prose"",""source_file_sha256"":""873a37719d869be2a1393e9052bcdce4975fd8c1c34e294efce1637c04424dc8"",""source_local_id"":""S02_Functions:TEXT:3:P:1"",""source_locale"":""en"",""source_locator"":""MIL/C04_Sets_and_Functions/S02_Functions.lean#lines-63-64"",""source_path"":""MIL/C04_Sets_and_Functions/S02_Functions.lean"",""source_text_sha256"":""51a7da341bc16beef7ce101467273b3536d9cdd9abe050d834a5f119cc50ba77"",""target_file_sha256"":""a84e1b4a5f8e1bd63a191a6cce0cedd4b643c5b275f738e0aa8486fc270126c6"",""target_locale"":""id-ID"",""target_locator"":""MIL/C04_Sets_and_Functions/S02_Functions.lean#lines-63-64"",""target_path"":""MIL/C04_Sets_and_Functions/S02_Functions.lean"",""target_text_sha256"":""fc009fa8ea41926d3d51c75d93bf3c3745ac7c92cb60a272ed89a513ee46dcf5"",""translatable"":true,""translation_state"":""translated""},""record_type"":""content_binding"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:segment:c04:s02:t003:p001""}"
urn:uuid:dbf5f61c-e2d5-5bac-8c88-e1cec9c67004,content_binding,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:dbf5f61c-e2d5-5bac-8c88-e1cec9c67004"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""body_prose_copied"":false,""native_concept_ids"":[],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":4,""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.text.en"",""native_segment_id"":""urn:mil:segment:c04:s02:t003:p002"",""native_unit_id"":""urn:mil:unit:c04:s02"",""projected_unit_id"":""urn:uuid:b74a89b4-2d98-57ce-b111-131b506987d7"",""segment_kind"":""prose"",""source_file_sha256"":""873a37719d869be2a1393e9052bcdce4975fd8c1c34e294efce1637c04424dc8"",""source_local_id"":""S02_Functions:TEXT:3:P:2"",""source_locale"":""en"",""source_locator"":""MIL/C04_Sets_and_Functions/S02_Functions.lean#lines-66-66"",""source_path"":""MIL/C04_Sets_and_Functions/S02_Functions.lean"",""source_text_sha256"":""b07359e88ae2294f5528d438b450d49e58318b0082b69eb38fb2c942d916bf21"",""target_file_sha256"":""a84e1b4a5f8e1bd63a191a6cce0cedd4b643c5b275f738e0aa8486fc270126c6"",""target_locale"":""id-ID"",""target_locator"":""MIL/C04_Sets_and_Functions/S02_Functions.lean#lines-66-66"",""target_path"":""MIL/C04_Sets_and_Functions/S02_Functions.lean"",""target_text_sha256"":""6591310a853885ee22c44d7d830089dc546b36a8ce449425746c969ff7cc6f23"",""translatable"":true,""translation_state"":""translated""},""record_type"":""content_binding"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:segment:c04:s02:t003:p002""}"
urn:uuid:f181f92a-8339-5b48-8fa6-4da07c9690b5,content_binding,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:f181f92a-8339-5b48-8fa6-4da07c9690b5"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""body_prose_copied"":false,""native_concept_ids"":[""urn:mil:concept:existential-quantifier"",""urn:mil:concept:function-image""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":5,""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.text.en"",""native_segment_id"":""urn:mil:segment:c04:s02:t004:p001"",""native_unit_id"":""urn:mil:unit:c04:s02"",""projected_unit_id"":""urn:uuid:b74a89b4-2d98-57ce-b111-131b506987d7"",""segment_kind"":""prose"",""source_file_sha256"":""873a37719d869be2a1393e9052bcdce4975fd8c1c34e294efce1637c04424dc8"",""source_local_id"":""S02_Functions:TEXT:4:P:1"",""source_locale"":""en"",""source_locator"":""MIL/C04_Sets_and_Functions/S02_Functions.lean#lines-76-80"",""source_path"":""MIL/C04_Sets_and_Functions/S02_Functions.lean"",""source_text_sha256"":""42986da7758e39d9524ff40ee8da5ae84b2069ae0309a5d14d5e4c97015179be"",""target_file_sha256"":""a84e1b4a5f8e1bd63a191a6cce0cedd4b643c5b275f738e0aa8486fc270126c6"",""target_locale"":""id-ID"",""target_locator"":""MIL/C04_Sets_and_Functions/S02_Functions.lean#lines-76-80"",""target_path"":""MIL/C04_Sets_and_Functions/S02_Functions.lean"",""target_text_sha256"":""731276ec3f98481805f886fc6181a107dedd14c36c0fd8daa8a380c8bf9e7fe9"",""translatable"":true,""translation_state"":""translated""},""record_type"":""content_binding"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:segment:c04:s02:t004:p001""}"
urn:uuid:e96acaf3-d087-534a-bb17-0023b5f5930a,content_binding,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:e96acaf3-d087-534a-bb17-0023b5f5930a"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""body_prose_copied"":false,""native_concept_ids"":[],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":6,""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.text.en"",""native_segment_id"":""urn:mil:segment:c04:s02:t004:p002"",""native_unit_id"":""urn:mil:unit:c04:s02"",""projected_unit_id"":""urn:uuid:b74a89b4-2d98-57ce-b111-131b506987d7"",""segment_kind"":""prose"",""source_file_sha256"":""873a37719d869be2a1393e9052bcdce4975fd8c1c34e294efce1637c04424dc8"",""source_local_id"":""S02_Functions:TEXT:4:P:2"",""source_locale"":""en"",""source_locator"":""MIL/C04_Sets_and_Functions/S02_Functions.lean#lines-82-82"",""source_path"":""MIL/C04_Sets_and_Functions/S02_Functions.lean"",""source_text_sha256"":""3a494b6e03f039c2b5f785e1977c9955b6d9f8499be02edaa023057f46cb3fd7"",""target_file_sha256"":""a84e1b4a5f8e1bd63a191a6cce0cedd4b643c5b275f738e0aa8486fc270126c6"",""target_locale"":""id-ID"",""target_locator"":""MIL/C04_Sets_and_Functions/S02_Functions.lean#lines-82-82"",""target_path"":""MIL/C04_Sets_and_Functions/S02_Functions.lean"",""target_text_sha256"":""1ffa40ca8d0f90177b5cfa3d6937873c7c61ab0013ab6a45e2bc78f43dc837de"",""translatable"":true,""translation_state"":""translated""},""record_type"":""content_binding"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:segment:c04:s02:t004:p002""}"
urn:uuid:8bdc7489-abe2-54e4-b129-dee4886d706b,content_binding,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:8bdc7489-abe2-54e4-b129-dee4886d706b"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""body_prose_copied"":false,""native_concept_ids"":[""urn:mil:concept:existential-quantifier"",""urn:mil:concept:function-image"",""urn:mil:concept:function-preimage"",""urn:mil:concept:galois-connection"",""urn:mil:concept:set"",""urn:mil:concept:subset""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":7,""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.text.en"",""native_segment_id"":""urn:mil:segment:c04:s02:t005:p001"",""native_unit_id"":""urn:mil:unit:c04:s02"",""projected_unit_id"":""urn:uuid:b74a89b4-2d98-57ce-b111-131b506987d7"",""segment_kind"":""prose"",""source_file_sha256"":""873a37719d869be2a1393e9052bcdce4975fd8c1c34e294efce1637c04424dc8"",""source_local_id"":""S02_Functions:TEXT:5:P:1"",""source_locale"":""en"",""source_locator"":""MIL/C04_Sets_and_Functions/S02_Functions.lean#lines-101-111"",""source_path"":""MIL/C04_Sets_and_Functions/S02_Functions.lean"",""source_text_sha256"":""d8d486dc268f76f9801ad9361b5c0b2f40bf6c1a8c971aaba782d0d5858d02c0"",""target_file_sha256"":""a84e1b4a5f8e1bd63a191a6cce0cedd4b643c5b275f738e0aa8486fc270126c6"",""target_locale"":""id-ID"",""target_locator"":""MIL/C04_Sets_and_Functions/S02_Functions.lean#lines-101-111"",""target_path"":""MIL/C04_Sets_and_Functions/S02_Functions.lean"",""target_text_sha256"":""436b1a32c24cac03cb01d37fee2da26be9345fd7fc787749039c843a4e6f456d"",""translatable"":true,""translation_state"":""translated""},""record_type"":""content_binding"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:segment:c04:s02:t005:p001""}"
