stable_id,record_type,canonical_record_json
urn:uuid:457126fa-c423-516d-8602-39ce7fc5ee34,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:457126fa-c423-516d-8602-39ce7fc5ee34"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""9cd5e2f0e3fae4a33eee8278337491ba1ae72f219ac0271abf6c3af8557cba5c"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""thirdparty.font.lato"",""source_record_type"":""rights"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:b49beca8-5f32-522a-bb06-7c890a62ed05"",""target_record_type"":""rights""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:thirdparty.font.lato""}"
urn:uuid:4ab27b43-9258-5642-ad76-3d4e7bb43341,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:4ab27b43-9258-5642-ad76-3d4e7bb43341"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""444cf1070b6d9902d251e551cce81035ddf1346080b849cf127486ef2951e291"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""thirdparty.font.roboto-slab"",""source_record_type"":""rights"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:fb43b2f6-f4df-5db5-8334-5af90f3e1505"",""target_record_type"":""rights""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:thirdparty.font.roboto-slab""}"
urn:uuid:21630abd-25c4-57bf-aea3-e855ffbfa13b,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:21630abd-25c4-57bf-aea3-e855ffbfa13b"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""da9994bcc46b31d9efe6c766c56d9cd1879bf7161699d991232714c0ca104b0d"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""thirdparty.jquery"",""source_record_type"":""rights"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:166233ae-2772-514b-9fb5-6c11dc91ff9b"",""target_record_type"":""rights""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:thirdparty.jquery""}"
urn:uuid:2d48231b-bd98-5cf3-862a-783b45513671,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:2d48231b-bd98-5cf3-862a-783b45513671"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""f2c1d335c5233a2308bbdc6eec35bdd24fd62dcd97bd212fc611b9f40e9c5980"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""thirdparty.newunicodechar"",""source_record_type"":""rights"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:2402e7ea-6002-51e8-afe0-916a55a5ff5e"",""target_record_type"":""rights""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:thirdparty.newunicodechar""}"
urn:uuid:07921f72-c74b-58c2-8012-c10991e73199,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:07921f72-c74b-58c2-8012-c10991e73199"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""e3358bb0abec3f5da65960a10258789e28ed0ad918d7938c1f65b214df736ce1"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""thirdparty.pygments-css"",""source_record_type"":""rights"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:6875d75b-d01d-5150-a74b-e562e4339aa8"",""target_record_type"":""rights""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:thirdparty.pygments-css""}"
urn:uuid:94744e8a-e3a5-5eba-9f73-3f167b5a7501,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:94744e8a-e3a5-5eba-9f73-3f167b5a7501"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""8c5430ac6caa19a242d0bf2de3f74a625bc11339904b809e4f8d807afd74f8ba"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""thirdparty.regex"",""source_record_type"":""rights"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:cbead488-2764-5198-8214-043d4b4ae2d6"",""target_record_type"":""rights""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:thirdparty.regex""}"
urn:uuid:455fb677-ff87-54da-a5ad-ec8cf28dcfb5,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:455fb677-ff87-54da-a5ad-ec8cf28dcfb5"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""79993185755d2a89b468f7b7b1694e8218ec977c3e1553a94f72543dabe8692f"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""thirdparty.snowball"",""source_record_type"":""rights"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:77ae3459-5ecc-558f-bd8a-71f64bfb8f03"",""target_record_type"":""rights""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:thirdparty.snowball""}"
urn:uuid:4d8cb926-eef5-5507-b2f7-4b18963c8703,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:4d8cb926-eef5-5507-b2f7-4b18963c8703"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""1f485bb1c0b782a93e387cc9ef1423f57a056fb9d201231ae96408fe9bd25e80"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""thirdparty.sphinx"",""source_record_type"":""rights"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:84b4ee44-8fba-5ede-bad4-49b0fd9bf816"",""target_record_type"":""rights""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:thirdparty.sphinx""}"
urn:uuid:6d6d586a-2fd0-573d-a32e-299372b6e7b0,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:6d6d586a-2fd0-573d-a32e-299372b6e7b0"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""fbae1cf17023a84962844ddffda084a07d1a0ab1f96e09f3ae161a6486ef8a7d"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""thirdparty.sphinx-rtd-theme"",""source_record_type"":""rights"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:ae89a396-5cfa-5713-b6aa-fa0f782b4247"",""target_record_type"":""rights""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:thirdparty.sphinx-rtd-theme""}"
urn:uuid:1b9d0408-5a39-51d8-8f74-4930b578f34b,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:1b9d0408-5a39-51d8-8f74-4930b578f34b"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""83cc433ea65eb72692ed8e3a0c6bef6a00170e5f11a0ff18cf710ccc8e9b5f93"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""thirdparty.sphinxcontrib-jquery"",""source_record_type"":""rights"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:c677b8aa-8d1b-541a-a97e-7f3a8a101a4e"",""target_record_type"":""rights""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:thirdparty.sphinxcontrib-jquery""}"
urn:uuid:05146a43-ac45-543b-93de-87841cf564e9,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:05146a43-ac45-543b-93de-87841cf564e9"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""b1d2129fc62e282fcfd567f3bb0d47b0fffa38dfbcdda274f14a93b566f80d06"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""thirdparty.unicode-math-input"",""source_record_type"":""rights"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:768a0520-f1e0-515d-ab0e-4c41cdb055fa"",""target_record_type"":""rights""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:thirdparty.unicode-math-input""}"
urn:uuid:55517183-713e-56dc-91f6-b30d1b5453cf,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:55517183-713e-56dc-91f6-b30d1b5453cf"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""f333a08ab564d41c1296be9cacf5b3773cd902080c56a22f970841150b4dd6f1"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""toolchain.lean4"",""source_record_type"":""rights"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:8a95bb0d-c71a-58a0-8a00-297cac2d15da"",""target_record_type"":""rights""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:toolchain.lean4""}"
urn:uuid:d8122cd3-12af-589a-8a61-570e59a88bea,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:d8122cd3-12af-589a-8a61-570e59a88bea"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""ee2a6948611a3abf4042ebe04959babe51b2604b15a23d11474b5c7851b5b3b7"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:artifact:authority-archive:01"",""source_record_type"":""artifact"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:e368564e-a6f7-5a88-971f-15aeb71e0196"",""target_record_type"":""artifact""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:artifact:authority-archive:01""}"
urn:uuid:7392b86b-8173-58ec-b432-f1621341af5e,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:7392b86b-8173-58ec-b432-f1621341af5e"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""aed1d92dababac6680942b8876b9569d3e711daf0260552cde4e5d91ea6cb7d4"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:artifact:authority-archive:02"",""source_record_type"":""artifact"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:e1d877af-9b39-54e1-a78f-c338c6ce4409"",""target_record_type"":""artifact""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:artifact:authority-archive:02""}"
urn:uuid:71f0964c-4586-5024-98d4-ff34d35a15a8,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:71f0964c-4586-5024-98d4-ff34d35a15a8"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""draft"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""21372611d8a00ff83c0ca0661e838591c0a2590ef1a956977fd500d5b3ed5c2e"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:artifact:bundle:c01-id-id"",""source_record_type"":""artifact"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:e833c429-246a-51e2-bfbb-2e000c9b72dd"",""target_record_type"":""artifact""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:artifact:bundle:c01-id-id""}"
urn:uuid:7b6e2d8e-659b-53f5-b35c-7ae6089a7c14,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:7b6e2d8e-659b-53f5-b35c-7ae6089a7c14"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""15e6647ce98e1da67432d900ede3c5d835ab48be8d3a212bf3d26569fb70b47b"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:artifact:bundle:c01-source"",""source_record_type"":""artifact"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:a94a5fa5-ec3f-5741-90c2-830a1e290905"",""target_record_type"":""artifact""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:artifact:bundle:c01-source""}"
urn:uuid:fb3579c8-c57f-55f1-8651-804c87b0e900,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:fb3579c8-c57f-55f1-8651-804c87b0e900"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""draft"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""74f78e53c53cf13715c59de20c4be01a9bfd73c0e7551b9edd1356570e318632"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:artifact:bundle:c02-s01-id-id"",""source_record_type"":""artifact"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:dbe993e9-3dac-5e97-b3ce-8970a0a78543"",""target_record_type"":""artifact""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:artifact:bundle:c02-s01-id-id""}"
urn:uuid:37436ee3-1dce-5c57-b159-ae22c4275c2a,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:37436ee3-1dce-5c57-b159-ae22c4275c2a"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""4c4fbba370ac9c0284d97df9c0033061b5d56f29888811b654fac6818248ae3a"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""urn:mil:artifact:bundle:c02-s01-source"",""source_record_type"":""artifact"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:736ec11a-7531-50c2-a044-4c27139b8578"",""target_record_type"":""artifact""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:urn:mil:artifact:bundle:c02-s01-source""}"
