stable_id,record_type,canonical_record_json
urn:uuid:df1dfd37-cf69-57ec-8a15-fefe42fdca8b,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:df1dfd37-cf69-57ec-8a15-fefe42fdca8b"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c02"",""order_key"":""000000000003.urn:mil:unit:c02"",""parent_unit_id"":""urn:uuid:330784a5-da65-5f2d-9a73-af0be74658a9"",""required"":null,""unit_id"":""urn:uuid:7b4c9421-a6f9-573a-8eb7-cd6a1d69a711"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c02""}"
urn:uuid:f96f9867-88e2-50aa-8c9e-d291771780f9,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:f96f9867-88e2-50aa-8c9e-d291771780f9"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c02:s01"",""order_key"":""000000000001.urn:mil:unit:c02:s01"",""parent_unit_id"":""urn:uuid:7b4c9421-a6f9-573a-8eb7-cd6a1d69a711"",""required"":null,""unit_id"":""urn:uuid:71cffa70-d3ff-510a-a9dd-77581e3a1195"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c02:s01""}"
urn:uuid:f312a39c-6d12-5106-a7f0-30aa32fcc69c,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:f312a39c-6d12-5106-a7f0-30aa32fcc69c"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c02:s01:code:001"",""order_key"":""000000000101.urn:mil:unit:c02:s01:code:001"",""parent_unit_id"":""urn:uuid:71cffa70-d3ff-510a-a9dd-77581e3a1195"",""required"":null,""unit_id"":""urn:uuid:edc3d8f9-f16d-550d-a452-14d4e43ab009"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c02:s01:code:001""}"
urn:uuid:35eeb6fc-c1ba-5975-be90-c69cbbf68bef,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:35eeb6fc-c1ba-5975-be90-c69cbbf68bef"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c02:s01:code:002"",""order_key"":""000000000102.urn:mil:unit:c02:s01:code:002"",""parent_unit_id"":""urn:uuid:71cffa70-d3ff-510a-a9dd-77581e3a1195"",""required"":null,""unit_id"":""urn:uuid:f8c51513-fff0-558f-8c10-045ee196cc3e"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c02:s01:code:002""}"
urn:uuid:9d15242f-eead-5a42-83c1-378b58fc0bdf,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:9d15242f-eead-5a42-83c1-378b58fc0bdf"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c02:s01:code:003"",""order_key"":""000000000103.urn:mil:unit:c02:s01:code:003"",""parent_unit_id"":""urn:uuid:71cffa70-d3ff-510a-a9dd-77581e3a1195"",""required"":null,""unit_id"":""urn:uuid:3a6723fd-a09a-500e-af74-fce21ef594b9"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c02:s01:code:003""}"
urn:uuid:1de79693-8631-581d-882f-70533a2e4d3e,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:1de79693-8631-581d-882f-70533a2e4d3e"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c02:s01:code:004"",""order_key"":""000000000104.urn:mil:unit:c02:s01:code:004"",""parent_unit_id"":""urn:uuid:71cffa70-d3ff-510a-a9dd-77581e3a1195"",""required"":null,""unit_id"":""urn:uuid:d106b58b-b98b-56d4-822c-04920e7ac8f0"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c02:s01:code:004""}"
urn:uuid:350d0d30-4b3f-534d-9f1a-8e7bea30e011,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:350d0d30-4b3f-534d-9f1a-8e7bea30e011"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c02:s01:code:005"",""order_key"":""000000000105.urn:mil:unit:c02:s01:code:005"",""parent_unit_id"":""urn:uuid:71cffa70-d3ff-510a-a9dd-77581e3a1195"",""required"":null,""unit_id"":""urn:uuid:ad308ba8-07f0-540b-aa05-66a380a17515"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c02:s01:code:005""}"
urn:uuid:453dab80-f590-5863-bfb9-1c5934830190,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:453dab80-f590-5863-bfb9-1c5934830190"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c02:s01:code:006"",""order_key"":""000000000106.urn:mil:unit:c02:s01:code:006"",""parent_unit_id"":""urn:uuid:71cffa70-d3ff-510a-a9dd-77581e3a1195"",""required"":null,""unit_id"":""urn:uuid:4066face-2e41-5fbf-abb3-39490e7d9a45"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c02:s01:code:006""}"
urn:uuid:0bf18aab-c759-55c3-8f89-3c8d1385947e,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:0bf18aab-c759-55c3-8f89-3c8d1385947e"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c02:s01:code:007"",""order_key"":""000000000107.urn:mil:unit:c02:s01:code:007"",""parent_unit_id"":""urn:uuid:71cffa70-d3ff-510a-a9dd-77581e3a1195"",""required"":null,""unit_id"":""urn:uuid:dfc3d686-5e5c-5746-b1a4-985c60f349cd"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c02:s01:code:007""}"
urn:uuid:c772961a-421a-5ba5-bcbc-0f07523d4446,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:c772961a-421a-5ba5-bcbc-0f07523d4446"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c02:s01:code:008"",""order_key"":""000000000108.urn:mil:unit:c02:s01:code:008"",""parent_unit_id"":""urn:uuid:71cffa70-d3ff-510a-a9dd-77581e3a1195"",""required"":null,""unit_id"":""urn:uuid:6900b6f2-27d5-57dd-8069-b8fecb7f098c"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c02:s01:code:008""}"
urn:uuid:faf40357-0e75-58c3-884c-6b881988647b,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:faf40357-0e75-58c3-884c-6b881988647b"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c02:s01:code:009"",""order_key"":""000000000109.urn:mil:unit:c02:s01:code:009"",""parent_unit_id"":""urn:uuid:71cffa70-d3ff-510a-a9dd-77581e3a1195"",""required"":null,""unit_id"":""urn:uuid:6fcd5d6c-b205-5de3-9f23-1f390a44ebea"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c02:s01:code:009""}"
urn:uuid:b0743251-1940-573e-8a76-b7ad004bbe6f,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:b0743251-1940-573e-8a76-b7ad004bbe6f"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c02:s01:code:010"",""order_key"":""000000000110.urn:mil:unit:c02:s01:code:010"",""parent_unit_id"":""urn:uuid:71cffa70-d3ff-510a-a9dd-77581e3a1195"",""required"":null,""unit_id"":""urn:uuid:6344e48e-1f94-59dc-9871-04ad6597c53b"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c02:s01:code:010""}"
urn:uuid:4dafa29a-3e25-5f5c-9afe-b970646b3e2f,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:4dafa29a-3e25-5f5c-9afe-b970646b3e2f"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c02:s01:code:011"",""order_key"":""000000000111.urn:mil:unit:c02:s01:code:011"",""parent_unit_id"":""urn:uuid:71cffa70-d3ff-510a-a9dd-77581e3a1195"",""required"":null,""unit_id"":""urn:uuid:b6a30934-efc6-5cfa-aacc-02b69fa86dc7"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c02:s01:code:011""}"
urn:uuid:89e293d0-e0cd-518d-b944-54f2f4091c2e,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:89e293d0-e0cd-518d-b944-54f2f4091c2e"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c02:s01:code:012"",""order_key"":""000000000112.urn:mil:unit:c02:s01:code:012"",""parent_unit_id"":""urn:uuid:71cffa70-d3ff-510a-a9dd-77581e3a1195"",""required"":null,""unit_id"":""urn:uuid:027b8408-5d22-541f-a9ca-e540dc0f2513"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c02:s01:code:012""}"
urn:uuid:3add748a-99da-547a-8b72-f81bf1042f52,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:3add748a-99da-547a-8b72-f81bf1042f52"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c02:s01:code:013"",""order_key"":""000000000113.urn:mil:unit:c02:s01:code:013"",""parent_unit_id"":""urn:uuid:71cffa70-d3ff-510a-a9dd-77581e3a1195"",""required"":null,""unit_id"":""urn:uuid:ebba69ef-aa15-5908-95ed-d3c7ec652b70"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c02:s01:code:013""}"
urn:uuid:2a7e8def-3174-5b2a-bae2-ce8d4e2ba295,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:2a7e8def-3174-5b2a-bae2-ce8d4e2ba295"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c02:s01:code:014"",""order_key"":""000000000114.urn:mil:unit:c02:s01:code:014"",""parent_unit_id"":""urn:uuid:71cffa70-d3ff-510a-a9dd-77581e3a1195"",""required"":null,""unit_id"":""urn:uuid:f1dd4332-6f1d-51c5-8be6-f361ea39568b"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c02:s01:code:014""}"
urn:uuid:e388fa3e-74a9-5ffa-a24e-3e164c5f5cbc,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:e388fa3e-74a9-5ffa-a24e-3e164c5f5cbc"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c02:s01:code:015"",""order_key"":""000000000115.urn:mil:unit:c02:s01:code:015"",""parent_unit_id"":""urn:uuid:71cffa70-d3ff-510a-a9dd-77581e3a1195"",""required"":null,""unit_id"":""urn:uuid:eb230dfd-77d8-55d1-ab72-23593932069b"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c02:s01:code:015""}"
urn:uuid:9df6dfac-7212-52a1-b3af-180a0000637a,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:9df6dfac-7212-52a1-b3af-180a0000637a"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c02:s01:code:016"",""order_key"":""000000000116.urn:mil:unit:c02:s01:code:016"",""parent_unit_id"":""urn:uuid:71cffa70-d3ff-510a-a9dd-77581e3a1195"",""required"":null,""unit_id"":""urn:uuid:7d263eed-dc22-5d3d-a6cb-79d1c61de001"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c02:s01:code:016""}"
urn:uuid:f8e0e2d2-ac21-5a59-a297-fff8396efe98,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:f8e0e2d2-ac21-5a59-a297-fff8396efe98"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c02:s01:code:017"",""order_key"":""000000000117.urn:mil:unit:c02:s01:code:017"",""parent_unit_id"":""urn:uuid:71cffa70-d3ff-510a-a9dd-77581e3a1195"",""required"":null,""unit_id"":""urn:uuid:b72cc491-836e-5c00-9fb3-275623b5984c"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c02:s01:code:017""}"
urn:uuid:2dc94c59-cec5-543e-8112-e3d2de98d37d,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:2dc94c59-cec5-543e-8112-e3d2de98d37d"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c02:s01:example:001"",""order_key"":""000000000001.urn:mil:unit:c02:s01:example:001"",""parent_unit_id"":""urn:uuid:edc3d8f9-f16d-550d-a452-14d4e43ab009"",""required"":null,""unit_id"":""urn:uuid:46f8847b-c728-51b4-bc94-3a8ef8706e12"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c02:s01:example:001""}"
urn:uuid:1dff4559-56b2-5fa2-b806-ca1ec0fe8aab,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:1dff4559-56b2-5fa2-b806-ca1ec0fe8aab"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c02:s01:example:002"",""order_key"":""000000000001.urn:mil:unit:c02:s01:example:002"",""parent_unit_id"":""urn:uuid:3a6723fd-a09a-500e-af74-fce21ef594b9"",""required"":null,""unit_id"":""urn:uuid:8664b5bb-b6bb-5de3-bc85-302a75285e79"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c02:s01:example:002""}"
