stable_id,record_type,canonical_record_json
urn:uuid:578dbec4-c698-5939-9ae1-34fca01b99c6,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:578dbec4-c698-5939-9ae1-34fca01b99c6"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":771,""evidence_state"":""verified_local"",""locale"":null,""locator"":""content/units.jsonl"",""locator_base"":""owner_backend_root"",""media_type"":""application/x-ndjson"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""native_record"",""selector"":{""native_id"":""urn:uuid:66b28133-efa2-5e3a-add3-20e7f419af99""},""selector_kind"":""native_id"",""sha256"":""f3543de024edf54c167e2f21e346dfc5eae827d101be81fcc31b8c4fbc081ba4"",""subject_id"":""urn:uuid:e71f1831-e912-536b-ade8-125abef9c61e""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:native-row:m81281""}"
urn:uuid:194746c6-af48-541d-b498-e43967ccdfb8,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:194746c6-af48-541d-b498-e43967ccdfb8"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":771,""evidence_state"":""verified_local"",""locale"":null,""locator"":""content/units.jsonl"",""locator_base"":""owner_backend_root"",""media_type"":""application/x-ndjson"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""native_record"",""selector"":{""native_id"":""urn:uuid:09ebc99a-a754-50cc-a34d-e3bfeec2cd8f""},""selector_kind"":""native_id"",""sha256"":""327aced95c572a4fc71127366b21ee4f1ff25b2cb65483ae4aef2b960ca68125"",""subject_id"":""urn:uuid:e05dfcde-eb75-53d1-81df-aff601d5d4e7""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:native-row:m81284""}"
urn:uuid:473b752c-36e4-5194-b323-32d4fbc44816,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:473b752c-36e4-5194-b323-32d4fbc44816"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":771,""evidence_state"":""verified_local"",""locale"":null,""locator"":""content/units.jsonl"",""locator_base"":""owner_backend_root"",""media_type"":""application/x-ndjson"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""native_record"",""selector"":{""native_id"":""urn:uuid:bfa15fc3-54bc-5da0-af72-86bad1847170""},""selector_kind"":""native_id"",""sha256"":""27f596d66c074e70068a988f73b0d23d73a385c81e17c294cc18f5f4b55ba5df"",""subject_id"":""urn:uuid:6d69a176-e05b-5eec-80a8-2d264a3ff8ab""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:native-row:m81285""}"
urn:uuid:4ce56f1e-e269-5b05-ab37-14f774f813fb,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:4ce56f1e-e269-5b05-ab37-14f774f813fb"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":771,""evidence_state"":""verified_local"",""locale"":null,""locator"":""content/units.jsonl"",""locator_base"":""owner_backend_root"",""media_type"":""application/x-ndjson"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""native_record"",""selector"":{""native_id"":""urn:uuid:b3412de1-8562-5c9e-9805-3bf86ebe43bc""},""selector_kind"":""native_id"",""sha256"":""224b6e4503e99ce2209a62b377c9a4f23e3ff50d622c59a61c87b3773af6bbac"",""subject_id"":""urn:uuid:22145288-2522-5edc-a0af-354494241d37""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:native-row:m81286""}"
urn:uuid:e2b3c4d6-7f19-55ac-a69a-093b9ec57663,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:e2b3c4d6-7f19-55ac-a69a-093b9ec57663"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":771,""evidence_state"":""verified_local"",""locale"":null,""locator"":""content/units.jsonl"",""locator_base"":""owner_backend_root"",""media_type"":""application/x-ndjson"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""native_record"",""selector"":{""native_id"":""urn:uuid:f16c84f3-5200-501c-8fb4-3062d0f36654""},""selector_kind"":""native_id"",""sha256"":""17492d586c0fefb6d7335cc51a9e325bbd62d7adea1f126ac7b3de6ce3ec99ac"",""subject_id"":""urn:uuid:4340de09-9802-56a3-933d-e5248082e145""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:native-row:m81287""}"
urn:uuid:80c02caa-6bbb-56b1-a82b-0ae7f727b275,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:80c02caa-6bbb-56b1-a82b-0ae7f727b275"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":771,""evidence_state"":""verified_local"",""locale"":null,""locator"":""content/units.jsonl"",""locator_base"":""owner_backend_root"",""media_type"":""application/x-ndjson"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""native_record"",""selector"":{""native_id"":""urn:uuid:cd4587a6-3654-5904-a256-85738f2c03e2""},""selector_kind"":""native_id"",""sha256"":""6fa8939c1b579459eb20e1eab9044b4598c55a5dd163e4af8e6b299eb04cf108"",""subject_id"":""urn:uuid:d33479d7-b7e0-5733-98b4-93c351779471""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:native-row:m81288""}"
urn:uuid:47b08ce3-ca9b-58e4-aec8-00929190683a,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:47b08ce3-ca9b-58e4-aec8-00929190683a"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":771,""evidence_state"":""verified_local"",""locale"":null,""locator"":""content/units.jsonl"",""locator_base"":""owner_backend_root"",""media_type"":""application/x-ndjson"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""native_record"",""selector"":{""native_id"":""urn:uuid:929780cf-cf50-5dab-9f64-6f0762198336""},""selector_kind"":""native_id"",""sha256"":""8f0f4670572df1b7185992e730d5ee974193c688a54b45700a8c68b1a4e3a645"",""subject_id"":""urn:uuid:ebbf6727-2993-5943-aebf-c291a89907c9""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:native-row:m81289""}"
urn:uuid:083106bc-05fa-55ee-b2ca-d5354de550ae,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:083106bc-05fa-55ee-b2ca-d5354de550ae"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":771,""evidence_state"":""verified_local"",""locale"":null,""locator"":""content/units.jsonl"",""locator_base"":""owner_backend_root"",""media_type"":""application/x-ndjson"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""native_record"",""selector"":{""native_id"":""urn:uuid:d4ea8342-225c-5126-bbc7-a9f5c76f8687""},""selector_kind"":""native_id"",""sha256"":""18c04415a8f168bed9d0ef4c9059251bc96d9a9b4b4a76ab3c33d88aa926abf6"",""subject_id"":""urn:uuid:71b80484-85fb-5c5f-90da-10eb664f0d5c""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:native-row:m81290""}"
urn:uuid:d0768a1b-f599-5e6a-9796-d8ef3ae8b583,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:d0768a1b-f599-5e6a-9796-d8ef3ae8b583"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":771,""evidence_state"":""verified_local"",""locale"":null,""locator"":""content/units.jsonl"",""locator_base"":""owner_backend_root"",""media_type"":""application/x-ndjson"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""native_record"",""selector"":{""native_id"":""urn:uuid:2f689dad-50ac-5d25-805b-84ff4bbbb3b0""},""selector_kind"":""native_id"",""sha256"":""90fc501c7f9b586912a0458b366c2ee81113d40f5dab02036b79c73e7d5bbc34"",""subject_id"":""urn:uuid:2b8f90e1-c294-5e5a-a9d7-60f943350c2c""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:native-row:m81291""}"
urn:uuid:9507d994-84bf-5834-b254-92dc50507cca,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:9507d994-84bf-5834-b254-92dc50507cca"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":771,""evidence_state"":""verified_local"",""locale"":null,""locator"":""content/units.jsonl"",""locator_base"":""owner_backend_root"",""media_type"":""application/x-ndjson"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""native_record"",""selector"":{""native_id"":""urn:uuid:84316ca1-918c-58f7-9c64-7b782aecdfab""},""selector_kind"":""native_id"",""sha256"":""c32d7044f952be20f7b9914196db136d276ac5e690eeb6a2cf72860887748374"",""subject_id"":""urn:uuid:74b1a927-0a1b-5b9c-a197-4b4957f09f3c""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:native-row:m81292""}"
urn:uuid:a07d3f9c-ff54-5d00-8f7c-730e43b958f7,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:a07d3f9c-ff54-5d00-8f7c-730e43b958f7"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":771,""evidence_state"":""verified_local"",""locale"":null,""locator"":""content/units.jsonl"",""locator_base"":""owner_backend_root"",""media_type"":""application/x-ndjson"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""native_record"",""selector"":{""native_id"":""urn:uuid:024373cc-3209-522b-b060-2cd9fe10752a""},""selector_kind"":""native_id"",""sha256"":""504f197412d085d373e58a7a537954c51a448ec625a87a071523b02024e01e0c"",""subject_id"":""urn:uuid:17c23373-0208-5b42-8d5f-bab22e33b715""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:native-row:m81293""}"
urn:uuid:e41818e0-acfd-5be7-bb76-c328f043ff27,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:e41818e0-acfd-5be7-bb76-c328f043ff27"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":771,""evidence_state"":""verified_local"",""locale"":null,""locator"":""content/units.jsonl"",""locator_base"":""owner_backend_root"",""media_type"":""application/x-ndjson"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""native_record"",""selector"":{""native_id"":""urn:uuid:c50fba87-1d8f-51fc-a43d-abfa2ce27ed0""},""selector_kind"":""native_id"",""sha256"":""93445b0e5e18a76510e2b7c2fab691eb270d86933ed2e2a2cec3d6534d4dbb45"",""subject_id"":""urn:uuid:f2b3fc49-5b99-5d70-a0c9-db2b27ad9608""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:native-row:m81295""}"
urn:uuid:c33eedcb-8821-594f-8172-0e9a1858ceaf,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:c33eedcb-8821-594f-8172-0e9a1858ceaf"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":771,""evidence_state"":""verified_local"",""locale"":null,""locator"":""content/units.jsonl"",""locator_base"":""owner_backend_root"",""media_type"":""application/x-ndjson"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""native_record"",""selector"":{""native_id"":""urn:uuid:10f98b2f-d520-5a47-a7fa-7f01e72df022""},""selector_kind"":""native_id"",""sha256"":""e15404480074bf46ac098232e660f3744ef3dcb76e01aad4ac0aaf00f1507683"",""subject_id"":""urn:uuid:7ea6ae69-daf1-5715-8f23-ae1a89544b87""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:native-row:m81298""}"
urn:uuid:5382ac6d-b50c-5198-91fc-136c753dfcf3,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:5382ac6d-b50c-5198-91fc-136c753dfcf3"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":771,""evidence_state"":""verified_local"",""locale"":null,""locator"":""content/units.jsonl"",""locator_base"":""owner_backend_root"",""media_type"":""application/x-ndjson"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""native_record"",""selector"":{""native_id"":""urn:uuid:9d347a93-ef5a-545c-bd22-48aa72d89816""},""selector_kind"":""native_id"",""sha256"":""c4d911ab29a18cef9208c67f3feda288b0d35f217b48ba941e51872b65c570ba"",""subject_id"":""urn:uuid:6c9e8452-dd15-5475-a146-4341ed9d4620""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:native-row:m81300""}"
urn:uuid:3eea94a2-9543-5d35-a765-3abe323f3061,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:3eea94a2-9543-5d35-a765-3abe323f3061"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":771,""evidence_state"":""verified_local"",""locale"":null,""locator"":""content/units.jsonl"",""locator_base"":""owner_backend_root"",""media_type"":""application/x-ndjson"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""native_record"",""selector"":{""native_id"":""urn:uuid:9eef6554-e7ba-5c8e-b08d-70f2831d5a51""},""selector_kind"":""native_id"",""sha256"":""66228a4c666c232074a738562f9cf609fb92b99cd871fa009429d5ce25d26e45"",""subject_id"":""urn:uuid:5d927a79-7658-5ed9-8b3f-403e7d6d0c24""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:native-row:m81302""}"
urn:uuid:507f8a17-00f8-51ee-8f46-b419141175fd,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:507f8a17-00f8-51ee-8f46-b419141175fd"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":771,""evidence_state"":""verified_local"",""locale"":null,""locator"":""content/units.jsonl"",""locator_base"":""owner_backend_root"",""media_type"":""application/x-ndjson"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""native_record"",""selector"":{""native_id"":""urn:uuid:a7cdac7b-267c-5c16-a5c9-79d2ce1cc458""},""selector_kind"":""native_id"",""sha256"":""069f1ec94e5911e58ccd9a8cb1a731b0ef6815232cffd703b6103ac5eb26d75a"",""subject_id"":""urn:uuid:49e14143-6ad9-5493-a101-3d627e928415""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:native-row:m81303""}"
urn:uuid:a9b194a3-334a-5351-8dab-1a18ab884f31,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:a9b194a3-334a-5351-8dab-1a18ab884f31"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":771,""evidence_state"":""verified_local"",""locale"":null,""locator"":""content/units.jsonl"",""locator_base"":""owner_backend_root"",""media_type"":""application/x-ndjson"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""native_record"",""selector"":{""native_id"":""urn:uuid:f932168e-10d7-54c6-8bdb-6d4ae8745bb0""},""selector_kind"":""native_id"",""sha256"":""d5f5c904a46741c64f5f5582db927edac4f5660473e29cf9ac31e01c970ace69"",""subject_id"":""urn:uuid:643d3b90-59b2-51aa-ac69-37d6b783f3ee""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:native-row:m81304""}"
urn:uuid:8585c2cb-337b-5a37-bb28-3169fc1503bd,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:8585c2cb-337b-5a37-bb28-3169fc1503bd"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":771,""evidence_state"":""verified_local"",""locale"":null,""locator"":""content/units.jsonl"",""locator_base"":""owner_backend_root"",""media_type"":""application/x-ndjson"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""native_record"",""selector"":{""native_id"":""urn:uuid:736fb0c0-8f33-5b78-8036-4ee70c990394""},""selector_kind"":""native_id"",""sha256"":""64e2a74b2e2bf42c49c29fcc77a3955d05e3cfd82932902149796764be808f83"",""subject_id"":""urn:uuid:1bc19b6c-a37f-57b8-aec3-eb36a2e812b7""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:native-row:m81305""}"
urn:uuid:129f4f26-56cb-5b9f-9943-fada4e2ec9e4,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:129f4f26-56cb-5b9f-9943-fada4e2ec9e4"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":771,""evidence_state"":""verified_local"",""locale"":null,""locator"":""content/units.jsonl"",""locator_base"":""owner_backend_root"",""media_type"":""application/x-ndjson"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""native_record"",""selector"":{""native_id"":""urn:uuid:d333b5ec-70c7-590a-a222-8903800c2946""},""selector_kind"":""native_id"",""sha256"":""2fc538e0c90861b8b3a1973bf0b90ce549f724168c7482a155b0d4f212ce9481"",""subject_id"":""urn:uuid:85fe3148-68af-545e-8e28-e3f9cd0ff140""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:native-row:m81306""}"
urn:uuid:ad8ef76b-a046-565a-a8b1-90994cfac200,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:ad8ef76b-a046-565a-a8b1-90994cfac200"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":771,""evidence_state"":""verified_local"",""locale"":null,""locator"":""content/units.jsonl"",""locator_base"":""owner_backend_root"",""media_type"":""application/x-ndjson"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""native_record"",""selector"":{""native_id"":""urn:uuid:1bdd2cce-ba1c-5762-969a-bfe772c89454""},""selector_kind"":""native_id"",""sha256"":""8b877f8cbf85fba1136250cc7bdb2d2efa47cc59f7767cb776e0d15f3d9f0518"",""subject_id"":""urn:uuid:d15ad130-9003-539a-8722-597a7a478f31""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:native-row:m81307""}"
