source_jsonl_path,source_row_ordinal,stable_id,record_type,canonical_record_json
tables/artifacts.jsonl,14,urn:uuid:d046505b-e6d4-5ca0-8a7f-8fce8afd7f98,artifact,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:d046505b-e6d4-5ca0-8a7f-8fce8afd7f98"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""artifact_binding_id"":""urn:uuid:9de93162-27d3-5cfa-b677-f964a5bd98f2"",""artifact_kind"":""semantic_html_module"",""build_recipe_id"":""urn:uuid:67c155f4-3e54-59bd-b3ac-c3433f520a53"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""locale"":""id-ID"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81271/index.html"",""publication_state"":""public"",""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""route_ids"":[""urn:uuid:91c7f2e6-3343-5f1d-b7c1-226f064e17e5""]},""record_type"":""artifact"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:artifact:html:m81271""}"
tables/artifacts.jsonl,20,urn:uuid:d7241b59-dfc5-5f6e-8ace-77dbbdff3ea4,artifact,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:d7241b59-dfc5-5f6e-8ace-77dbbdff3ea4"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""artifact_binding_id"":""urn:uuid:0a0512d2-5199-58ff-9477-7c2ee4ad3df1"",""artifact_kind"":""semantic_html_module"",""build_recipe_id"":""urn:uuid:d47f8e60-f834-52a6-931a-a504409dd2ac"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""locale"":""id-ID"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81277/index.html"",""publication_state"":""public"",""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""route_ids"":[""urn:uuid:f12ee2f0-7074-58ed-b077-bbd9473b13e3""]},""record_type"":""artifact"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:artifact:html:m81277""}"
tables/artifacts.jsonl,56,urn:uuid:d9df5852-7f9c-53f5-98e1-47b39f4c4c96,artifact,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:d9df5852-7f9c-53f5-98e1-47b39f4c4c96"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""artifact_binding_id"":""urn:uuid:04a61259-065e-5424-924c-d2caa26f0f22"",""artifact_kind"":""semantic_html_module"",""build_recipe_id"":""urn:uuid:e3e80693-2bfc-55ed-9589-01e7ea3c00b8"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""locale"":""id-ID"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81325/index.html"",""publication_state"":""public"",""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""route_ids"":[""urn:uuid:55ab4580-7f58-55f3-9339-fd16a5f78979""]},""record_type"":""artifact"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:artifact:html:m81325""}"
tables/artifacts.jsonl,68,urn:uuid:dcabb236-d82e-5f60-8925-6527687f4930,artifact,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:dcabb236-d82e-5f60-8925-6527687f4930"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""artifact_binding_id"":""urn:uuid:3dcc7c74-072d-5c6f-9059-bb8ebdbe6340"",""artifact_kind"":""semantic_html_module"",""build_recipe_id"":""urn:uuid:132c29a3-cc05-5762-867a-361d659b5f4d"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""locale"":""id-ID"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81337/index.html"",""publication_state"":""public"",""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""route_ids"":[""urn:uuid:11dc42d3-bee2-5127-93e0-4c831cbd7f09""]},""record_type"":""artifact"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:artifact:html:m81337""}"
tables/artifacts.jsonl,33,urn:uuid:dd057fea-2a56-5e8c-b35e-6b5b868a488d,artifact,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:dd057fea-2a56-5e8c-b35e-6b5b868a488d"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""artifact_binding_id"":""urn:uuid:61ed9394-9252-5320-96fe-7ede9791e1f5"",""artifact_kind"":""semantic_html_module"",""build_recipe_id"":""urn:uuid:eea7620a-7af1-58be-9d4e-c33a6247ff86"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""locale"":""id-ID"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81295/index.html"",""publication_state"":""public"",""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""route_ids"":[""urn:uuid:32d532d8-6370-5577-8af0-7215165859f6""]},""record_type"":""artifact"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:artifact:html:m81295""}"
tables/artifacts.jsonl,19,urn:uuid:dfe5db26-76f3-5a64-a6f8-dd732bdbe5b7,artifact,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:dfe5db26-76f3-5a64-a6f8-dd732bdbe5b7"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""artifact_binding_id"":""urn:uuid:c8baeaa8-ec03-5776-a656-3f59434bc0c3"",""artifact_kind"":""semantic_html_module"",""build_recipe_id"":""urn:uuid:89d21edf-d31d-53ed-9656-8dec69b28261"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""locale"":""id-ID"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81276/index.html"",""publication_state"":""public"",""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""route_ids"":[""urn:uuid:60e6ae9f-58a0-5578-b81b-603d0558fb16""]},""record_type"":""artifact"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:artifact:html:m81276""}"
tables/artifacts.jsonl,9,urn:uuid:e9b22608-bc77-5a68-ad18-986122aa8662,artifact,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:e9b22608-bc77-5a68-ad18-986122aa8662"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""artifact_binding_id"":""urn:uuid:69604882-a04f-5110-8df4-96dd98d10d90"",""artifact_kind"":""semantic_html_module"",""build_recipe_id"":""urn:uuid:1b1a7a01-45b1-5a42-be27-9ea8f0fcb84e"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""locale"":""id-ID"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81255/index.html"",""publication_state"":""public"",""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""route_ids"":[""urn:uuid:65e95820-d071-5c01-842c-095f3542cc91""]},""record_type"":""artifact"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:artifact:html:m81255""}"
tables/artifacts.jsonl,62,urn:uuid:ee65dd96-fc71-5757-9526-946255cd5b52,artifact,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:ee65dd96-fc71-5757-9526-946255cd5b52"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""artifact_binding_id"":""urn:uuid:10a1b106-ba9c-57d9-ace7-585557f1d73c"",""artifact_kind"":""semantic_html_module"",""build_recipe_id"":""urn:uuid:6797e5d1-8ebb-5f88-9ef4-f9ff8e4c8985"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""locale"":""id-ID"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81331/index.html"",""publication_state"":""public"",""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""route_ids"":[""urn:uuid:83c0e4d7-6861-5e82-bc2d-959e2f2f0d1f""]},""record_type"":""artifact"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:artifact:html:m81331""}"
tables/artifacts.jsonl,49,urn:uuid:f7607924-e2ee-52c5-bbb4-072c3d65de32,artifact,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:f7607924-e2ee-52c5-bbb4-072c3d65de32"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""artifact_binding_id"":""urn:uuid:bddbbb5a-346a-565e-b351-886409a973ea"",""artifact_kind"":""semantic_html_module"",""build_recipe_id"":""urn:uuid:3682afca-dd4f-52f6-9646-9d4b14a91a4c"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""locale"":""id-ID"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81318/index.html"",""publication_state"":""public"",""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""route_ids"":[""urn:uuid:62ba8164-fcf2-507f-9d25-1a49d621dd41""]},""record_type"":""artifact"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:artifact:html:m81318""}"
tables/artifacts.jsonl,47,urn:uuid:f87b60d1-8727-5daf-a8dd-66119949331b,artifact,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:f87b60d1-8727-5daf-a8dd-66119949331b"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""artifact_binding_id"":""urn:uuid:63cbf608-d5cd-5e46-bb72-2addac86d5f9"",""artifact_kind"":""semantic_html_module"",""build_recipe_id"":""urn:uuid:70b7a1c6-db9f-5f17-8ffe-52773aa84cb4"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""locale"":""id-ID"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81316/index.html"",""publication_state"":""public"",""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""route_ids"":[""urn:uuid:675b9d3b-b020-5189-97bd-f09e84b80d9a""]},""record_type"":""artifact"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:artifact:html:m81316""}"
tables/artifacts.jsonl,28,urn:uuid:f87ff080-d9c8-5586-b5de-d103ed9fd9c8,artifact,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:f87ff080-d9c8-5586-b5de-d103ed9fd9c8"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""artifact_binding_id"":""urn:uuid:6ef0fb04-1829-5755-963b-8f734dfcedd7"",""artifact_kind"":""semantic_html_module"",""build_recipe_id"":""urn:uuid:a144e481-5ecc-54eb-b629-e83b89aaaa1b"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""locale"":""id-ID"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81289/index.html"",""publication_state"":""public"",""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""route_ids"":[""urn:uuid:b7fccb5e-86b2-5121-9e6e-8cecbeb5f747""]},""record_type"":""artifact"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:artifact:html:m81289""}"
tables/artifacts.jsonl,3,urn:uuid:f946454a-37fe-53c1-8c32-21fae8ed63dc,artifact,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:f946454a-37fe-53c1-8c32-21fae8ed63dc"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""artifact_binding_id"":""urn:uuid:f5517b2a-5d7c-5418-9ba3-e7c82411bdb9"",""artifact_kind"":""semantic_html_module"",""build_recipe_id"":""urn:uuid:16a45da9-66f5-54a6-8e63-51735ad1f1ae"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""locale"":""id-ID"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m56252/index.html"",""publication_state"":""public"",""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""route_ids"":[""urn:uuid:3f8b647a-7b74-540e-9f04-224c819343e0""]},""record_type"":""artifact"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:artifact:html:m56252""}"
tables/artifacts.jsonl,44,urn:uuid:fd4ce18c-6f66-52e7-8fbd-794bcca27a71,artifact,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:fd4ce18c-6f66-52e7-8fbd-794bcca27a71"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""artifact_binding_id"":""urn:uuid:4d2a88e5-1160-5a55-a996-bc2c7d7265f3"",""artifact_kind"":""semantic_html_module"",""build_recipe_id"":""urn:uuid:871021b9-4c36-5621-9be6-79baa4f874de"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""locale"":""id-ID"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81313/index.html"",""publication_state"":""public"",""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""route_ids"":[""urn:uuid:0d88fe7a-aaba-5156-940d-8c125684ee54""]},""record_type"":""artifact"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:artifact:html:m81313""}"
tables/build_recipes.jsonl,42,urn:uuid:00edddae-20b5-5602-84a7-367dcda6775e,build_recipe,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:00edddae-20b5-5602-84a7-367dcda6775e"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""pass"",""payload"":{""command_template"":[""reference-owner-native-html"",""m81308""],""deterministic"":true,""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""input_ids"":[""urn:uuid:d169d5f7-f548-5b65-aff0-00e1acdc1861""],""network_policy"":""offline"",""output_artifact_ids"":[""urn:uuid:3573edfc-cbb7-58d4-bc69-dc786aabc025""],""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""recipe_kind"":""owner_native_html_reference"",""replay_evidence_binding_id"":""urn:uuid:355e443a-23d3-51c5-88fa-418f5af2d39a"",""toolchain_binding_id"":""urn:uuid:8139ca38-16f0-5870-aac0-55cdfaf5ba96""},""record_type"":""build_recipe"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:build-recipe:html:m81308""}"
tables/build_recipes.jsonl,25,urn:uuid:082222b2-7180-5ecf-96ae-f5c6b9e05479,build_recipe,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:082222b2-7180-5ecf-96ae-f5c6b9e05479"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""pass"",""payload"":{""command_template"":[""reference-owner-native-html"",""m81286""],""deterministic"":true,""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""input_ids"":[""urn:uuid:00059802-6625-5428-8c1d-a62ff8427b10""],""network_policy"":""offline"",""output_artifact_ids"":[""urn:uuid:b5b23a09-04b0-5220-9742-7d56bf5eb0c9""],""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""recipe_kind"":""owner_native_html_reference"",""replay_evidence_binding_id"":""urn:uuid:6944dfa7-6b12-5a9f-93b3-9932600ae2ac"",""toolchain_binding_id"":""urn:uuid:8139ca38-16f0-5870-aac0-55cdfaf5ba96""},""record_type"":""build_recipe"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:build-recipe:html:m81286""}"
tables/build_recipes.jsonl,15,urn:uuid:0920c136-0038-59fe-bf5a-c9a06bfab420,build_recipe,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:0920c136-0038-59fe-bf5a-c9a06bfab420"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""pass"",""payload"":{""command_template"":[""reference-owner-native-html"",""m81272""],""deterministic"":true,""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""input_ids"":[""urn:uuid:3c9b53c0-69ab-535a-9b27-739f9a53d068""],""network_policy"":""offline"",""output_artifact_ids"":[""urn:uuid:77504f0c-de06-556f-938a-800b10d974f9""],""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""recipe_kind"":""owner_native_html_reference"",""replay_evidence_binding_id"":""urn:uuid:ddb30fd7-ec6c-5ed0-a4bb-638eefc7f01b"",""toolchain_binding_id"":""urn:uuid:8139ca38-16f0-5870-aac0-55cdfaf5ba96""},""record_type"":""build_recipe"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:build-recipe:html:m81272""}"
tables/build_recipes.jsonl,34,urn:uuid:0aabda2c-8b92-54a7-9585-eeda8705ea2f,build_recipe,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:0aabda2c-8b92-54a7-9585-eeda8705ea2f"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""pass"",""payload"":{""command_template"":[""reference-owner-native-html"",""m81298""],""deterministic"":true,""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""input_ids"":[""urn:uuid:00fad264-b665-5295-8bf2-81f61345263b""],""network_policy"":""offline"",""output_artifact_ids"":[""urn:uuid:7265c03e-1e01-5091-8978-0ce08a8f8d88""],""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""recipe_kind"":""owner_native_html_reference"",""replay_evidence_binding_id"":""urn:uuid:7b705e61-31a8-5433-a98d-589083a4c5d1"",""toolchain_binding_id"":""urn:uuid:8139ca38-16f0-5870-aac0-55cdfaf5ba96""},""record_type"":""build_recipe"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:build-recipe:html:m81298""}"
tables/build_recipes.jsonl,68,urn:uuid:132c29a3-cc05-5762-867a-361d659b5f4d,build_recipe,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:132c29a3-cc05-5762-867a-361d659b5f4d"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""pass"",""payload"":{""command_template"":[""reference-owner-native-html"",""m81337""],""deterministic"":true,""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""input_ids"":[""urn:uuid:7220fcae-d140-5f30-b331-0cedaa6727c4""],""network_policy"":""offline"",""output_artifact_ids"":[""urn:uuid:dcabb236-d82e-5f60-8925-6527687f4930""],""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""recipe_kind"":""owner_native_html_reference"",""replay_evidence_binding_id"":""urn:uuid:3dcc7c74-072d-5c6f-9059-bb8ebdbe6340"",""toolchain_binding_id"":""urn:uuid:8139ca38-16f0-5870-aac0-55cdfaf5ba96""},""record_type"":""build_recipe"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:build-recipe:html:m81337""}"
